IngreNo,IngreName,IngreSeason,IngreCal,IngreSubCatNo
GB0026,青蘋果,12,0.4858080808,GB
GB0027,蓮霧,8,0.3227831786,GB
GB0028,柳橙,3,0.4479860388,GB
GB0029,橙橘,12,0.3479860388,GB
GB0030,橘子,3,0.3230467883,GB
GB0031,鳳梨,8,0.2920533135,GB
GB0032,釋迦,8,1.045067155,GB
GB0033,荔枝,3,0.5960325897,GB
GB0034,龍眼,4,0.72,GB
GB0035,棗子,8,0.3039765872,GB
GB0036,草莓,4,0.3,GB
GB0037,藍莓,12,0.6922222222,GB
GB0038,蔓越莓,12,0.46,GB
GB0039,櫻桃,3,0.5185704822,GB
GB0040,楊桃,12,0.2947928905,GB
GB0041,山竹,12,0.4594805195,GB
GB0042,檸檬,8,0.3261823751,GB
GB0044,檸檬葉,12,0.3261823751,GB
GB0045,萊姆,12,0.3,GB
GB0046,甘蔗,8,0.4930769231,GB
GB0047,甘蔗渣,12,0.4930769231,GB
GB0048,枇杷,9,0.4301994907,GB
GB0049,椰子,2,2.103263158,GB
GB0050,椰纖,12,3.01,GB
GB0051,榴槤,12,1.507051672,GB
GB0052,蛋黃果,2,0.885,GB
GB0053,番石榴,12,0.5740009818,GB
GB0054,紅毛丹,12,0.7206321839,GB
GB0055,龍鳳果,12,0.8,GB
GB0056,嘉寶瓜,12,0.43,GB
GB0057,百香果,10,0.66,GB
GB0058,奇異果,12,0.4952280329,GB
GB0059,梅子,3,0.33,GB
GB0060,烏梅,12,2.19,GB
GB0061,金桔,3,0.54,GB
GB0062,柑桔,12,0.415,GB
GB0063,桔皮,12,0.415,GB
GB0064,火龍果,8,0.4996666667,GB
GB0065,桑葚,3,0.4927272727,GB
GB0066,覆盆子,12,0.638,GB
GB0067,藍苺,12,0.33,GB
GB0068,樹莓,12,0.33,GB
GB0069,醋栗,12,0.5622222222,GB
GB0070,紅醋栗,12,0.5622222222,GB
GB0071,杏桃,12,0.48,GB
GB0072,波蘿蜜,12,0.9842857143,GB
GB0073,越橘,12,0.8230467883,GB
GB0074,甘果,12,0.8230467883,GB
GB0075,燈籠果,12,0.485,GB
GC0001,花椰菜,10,0.2344594015,GC
GC0002,白花椰菜,12,0.2344594015,GC
GC0003,青花椰苗,12,0.2344594015,GC
GC0004,紫色花椰菜,12,0.2344594015,GC
GC0005,花菜心,12,0.2344594015,GC
GC0006,綠金針,12,1.370076531,GC
GC0007,金針花,9,1.370076531,GC
GC0008,美人心,12,0.24,GC
GC0009,油菜花,9,0.31,GC
GC0010,石蓮花,12,0.24,GC
GC0011,檳榔花,12,0.24,GC
GC0012,韭菜花,7,0.24,GC
GC0013,芥蘭菜,12,0.215,GC
GC0014,節瓜花,12,0.24,GC
GC0015,寶塔花菜,12,0.24,GC
GC0016,菜薊,12,0.463,GC
GD0001,貝芽菜,12,0.24,GD
GD0002,乾枇杷葉,12,0.25,GD
GD0003,打拋葉,12,0.25,GD
GD0004,千寶菜,12,0.25,GD
GD0005,青江菜,12,0.164,GD
GD0007,空心菜,10,0.216103689,GD
GD0008,大陸妹,12,0.2133333333,GD
GD0009,茄茉菜,12,0.195,GD
GD0010,芝麻菜,12,0.25,GD
GD0011,客家褔菜,12,0.25,GD
GD0012,水楊菜,12,0.25,GD
GD0013,甘藷葉,12,0.25,GD
GD0014,臭菜,12,0.13,GD
GD0015,莧菜,6,0.2657809608,GD
GD0016,芋莖,12,0.225,GD
GD0017,豆瓣菜,12,0.2093524284,GD
GD0018,油菜,9,0.6670306513,GD
GD0019,日本油菜,12,0.18,GD
GD0020,芥菜,12,0.09,GD
GD0021,芥菜梗,12,0.09,GD
GD0022,大芥菜,3,0.1901984635,GD
GD0023,大心芥菜,5,0.25,GD
GD0024,娃娃菜,12,0.14,GD
GD0025,芥藍芽,12,0.25,GD
GD0026,茼蒿,7,0.2376071314,GD
GD0027,落葵,12,0.2161654135,GD
GD0028,紅梗珍珠菜,12,0.34,GD
GD0029,紅鳳菜,12,0.25,GD
GD0030,美國空心菜,12,0.22,GD
GD0031,食茱萸,12,1.27,GD
GD0032,香樁,12,0.5056842105,GD
GD0033,甜菜根,12,0.31,GD
GD0034,媚仔菜,12,0.25,GD
GD0035,黃麻菜,12,0.25,GD
GD0036,乾蓮葉,12,0.25,GD
GD0037,甜菊葉,12,0.25,GD
GD0038,雞屎藤,12,0.41,GD
GD0039,菁菜,12,0.25,GD
GD0040,茄冬葉,12,0.25,GD
GD0041,紫蘇,12,0.25,GD
GD0042,豇菜,12,0.25,GD
GD0043,沙律菜,12,0.25,GD
GD0044,萵苣,12,0.2033333333,GD
GD0045,A菜,12,0.325,GD
GD0046,苦苣,12,0.1716666667,GD
GD0047,鹿角萵苣,12,0.2033333333,GD
GD0048,蘿蔓萵苣,12,0.2,GD
GD0049,紅葉萵苣,12,0.12,GD
GD0050,廣東萵苣,12,0.14,GD
GD0051,奶油萵苣,12,0.2033333333,GD
GD0052,紫萵苣,12,0.2033333333,GD
GD0053,萵筍,12,0.1639516129,GD
GD0054,鬚苣,12,0.2033333333,GD
GD0055,美生菜,12,0.1680270793,GD
GD0056,冰山捲心,12,0.2033333333,GD
GD0057,拔葉萵苣,12,0.2033333333,GD
GD0058,波士頓萵苣,12,0.2033333333,GD
GD0059,紅捲鬚,12,0.2033333333,GD
GD0060,菜心,12,0.235,GD
GD0061,綠捲鬚,12,0.1639516129,GD
GD0062,薺菜,12,0.2833333333,GD
GD0063,大白菜,12,0.1768967743,GD
GD0064,小白菜,12,0.13,GD
GD0065,白菜芽,12,0.12,GD
GD0066,芥藍菜,12,0.2433215212,GD
GD0067,高麗菜,9,0.2220019614,GD
GD0068,甘藍芽,12,0.23,GD
GD0069,紫高麗菜,12,0.28,GD
GD0070,包心芥菜,12,0.22,GD
GD0071,大頭菜,6,0.2785610766,GD
GD0072,紫色甘藍,4,0.28,GD
GD0073,白菜心,12,0.1768967743,GD
GD0074,羽衣甘藍,12,0.3128571429,GD
GD0075,山芹菜,12,0.2022222222,GD
GD0076,芹菜,7,0.2175240027,GD
GD0077,西洋芹菜,2,0.1533423668,GD
GD0078,土芹菜,12,0.11,GD
GD0079,山蘇菜,12,0.16,GD
GD0080,水菜,12,0.16,GD
GD0081,鴨鵝芹,12,0.2175240027,GD
GD0082,假人蔘,12,0.32,GD
GD0083,龍鬚菜,7,0.3493215339,GD
GD0084,韮菜,12,0.38,GD
GD0085,野韭菜,12,0.38,GD
GD0086,貢菜,12,0.3,GD
GD0087,過溝菜,12,0.3,GD
GD0088,白鳳菜,12,0.27,GD
GD0089,荷葉白菜,12,0.1768967743,GD
GD0090,蚵仔白菜,12,0.1768967743,GD
GD0091,野莧菜,12,0.41,GD
GD0092,菠菜,9,0.2688581084,GD
GD0093,葵扇白菜,12,0.1768967743,GD
GD0094,黑豆芽,12,0.2,GD
GD0095,葵花芽,12,0.2,GD
GD0096,蕎麥芽,12,0.2,GD
GD0097,水麥芽,12,0.2,GD
GD0098,蘿蔔芽,12,0.2,GD
GD0099,綠豆芽,12,0.1099422222,GD
GD0100,紫高活芽,12,0.2,GD
GD0101,豌豆芽,12,0.2,GD
GD0102,黃豆芽,12,0.2,GD
GD0103,苜蓿芽,12,0.2275,GD
GD0105,大根芽,12,0.2,GD
GD0106,苜宿芽,12,0.18,GD
GD0107,筍,12,0.22,GD
GD0108,筍乾,12,0.22,GD
GD0109,桂竹筍,2,0.25,GD
GD0110,扁尖筍,12,0.22,GD
GD0111,箭竹筍,3,0.22,GD
GD0112,綠竹筍,7,0.25,GD
GD0113,烏殼綠竹筍,12,0.22,GD
GD0114,筍嫩尖,12,0.2048843953,GD
GD0115,沙拉筍塊,12,0.22,GD
GD0116,麻竹筍,5,0.22,GD
GD0117,孟宗竹筍,12,0.2233333333,GD
GD0118,玉米筍,12,0.198,GD
GD0119,香菜根,12,0.22,GD
GD0120,海蘆筍,12,0.22,GD
GD0121,蘆筍,5,0.2077442529,GD
GD0122,半天筍,12,0.31,GD
GD0123,筊白筍,7,0.2544357669,GD
GD0124,雪裡紅,12,0.3163232256,GD
GD0125,蓴菜,12,0.2,GD
GD0126,水蓮菜,12,0.45,GD
GE0001,豇豆,12,0.1276066069,GE
GE0002,菜豆,7,0.195263433,GE
GE0003,鵲豆,12,0.1433701894,GE
GE0005,萊豆,12,0.3,GE
GE0006,毛豆,3,0.1338604707,GE
GE0007,甜豌豆,5,0.355,GE
GE0008,豌豆仁,5,0.2256483517,GE
GE0009,荷蘭豆,12,0.3478030303,GE
GE0010,白腰豆,12,0.1632,GE
GE0011,紅腰豆,12,0.3,GE
GE0012,翼豆,12,0.3,GE
GE0013,蛇豆,12,0.15,GE
GE0014,甜豆,12,0.17,GE
GF0001,番薯,7,0.9900146199,GF
GF0002,馬鈴薯,4,0.9469351291,GF
GF0003,芋頭,9,1.046334776,GF
GF0004,山藥,8,1.213865649,GF
GF0005,豆薯,12,0.5216666667,GF
GF0006,胡蘿蔔,5,0.3097972786,GF
GF0007,白蘿蔔,4,0.3533677126,GF
GF0008,青蘿蔔,12,0.2954385965,GF
GF0009,甜菜,12,0.4912380952,GF
GF0010,洋蔥,5,0.4949443009,GF
GF0011,蓮藕,6,0.6516776256,GF
GF0012,藕粉,12,0.6516776256,GF
GF0014,冬瓜,6,0.1582754847,GF
GF0015,菱角,7,1.103780133,GF
GF0016,樹薯,12,1.733333333,GF
GF0017,歐防風,12,0.4912380952,GF
GF0018,荸薺,12,0.6798588186,GF
GF0019,川牛膝,12,0.6798588186,GF
GF0020,蘆薈,12,0.4,GF
GF0021,紫洋蔥,12,0.39,GF
GG0001,調味蔬菜,12,0.25,GG
GG0002,冷凍蔬菜,12,0.87,GG
GG0003,三色蔬菜,12,0.87,GG
GG0004,深綠色蔬菜,12,0.87,GG
GG0005,彩色蔬菜,12,0.87,GG
GG0007,蔬菜乾,12,2.5,GG
GG0008,蔬菜條,12,2.5,GG
GG0009,芽苗菜,12,0.18,GG
GG0010,鼠麴草,12,0.23,GG
GG0011,艾草,12,0.01,GG
GG0012,厥子,12,0.23,GG
GG0013,銀杏,12,2.945882353,GG
GG0014,榨菜,12,0.310106383,GG
GG0015,酸菜,12,0.05,GG
GG0016,醃菜,12,0.05,GG
GG0017,福菜,12,0.05,GG
GG0018,梅菜,12,0.62,GG
GG0019,鹽膚木,12,0.105,GG
GG0020,龍葵,12,0.26,GG
GG0021,百合鱗片,12,0.47,GG
GG0022,乾百合鱗片,12,0.47,GG
GG0023,青龍菜,12,0.2114285714,GG
GG0024,豬母菜,12,0.2114285714,GG
GG0025,麻薏,12,1.21,GG
GG0026,麻薏粉,12,1.21,GG
GG0027,楊莓,12,0.3003658537,GG
GG0028,金銀菜,12,0.1768967743,GG
GG0029,班蘭葉,12,0.16,GG
GG0030,藤心,12,1.13,GG
GG0031,西洋菊苣,12,0.17,GG
GG0032,雞骨草,12,0.01,GG
GG0033,仙鶴草,12,0.01,GG
GG0034,芽菜,12,0.2,GG
GG0035,慈菇,12,0.9223113965,GG
GG0036,龍舌蘭,12,0.22,GG
GG0037,欖仁葉,12,0.22,GG
GG0038,羊奶頭,12,0.22,GG
GH0001,醬筍,12,0.4858258258,GH
GH0002,醬瓜,12,0.4858258258,GH
GH0003,鹹菜,12,0.1600900901,GH
GH0004,冬菜,12,0.48,GH
GH0005,武林菜,12,0.24,GH
GH0006,酸黃瓜,12,0.555,GH
GH0007,水果罐頭,12,0.43,GH
GH0008,莓果,12,3.08,GH
GH0009,糖漬蔓越苺果粒,12,3.08,GH
GH0010,莓果乾,12,3.08,GH
GH0011,果乾,12,2.731904762,GH
GH0012,芒果乾,12,2.731904762,GH
GH0013,情人果,12,2,GH
GH0014,柿乾,12,2,GH
GH0015,葡萄乾,12,3.330079365,GH
GH0016,罐裝蜜桃,12,0.43,GH
GH0017,糖漬橙片,12,3.08,GH
GH0018,甜桃果泥,12,0.94,GH
GH0019,脆李,12,2.4,GH
GH0020,脆梅,12,2.4,GH
GH0022,西梅乾,12,2.4,GH
GH0023,日本梅,12,2.4,GH
GH0024,紫蘇梅,12,2.4,GH
GH0026,紹興梅,12,2.4,GH
GH0027,荔枝果泥,12,0.94,GH
GH0028,紅龍果泥,12,0.94,GH
GH0029,龍眼乾,12,0.7354826255,GH
GH0030,黑棗,12,3.274604824,GH
GH0031,棗泥,12,2.67,GH
GH0032,草苺乾,12,3.24,GH
GH0033,草苺泥,12,0.32,GH
GH0034,乾藍梅粒,12,2.4,GH
GH0036,椰棗,12,2.82,GH
GH0037,無籽加州梅,12,2.4,GH
GH0038,茶梅,12,3.15,GH
HA0001,豆干,12,1.669658486,HA
HA0002,豆枝,12,3.75,HA
HA0003,蘭花干,12,1.91,HA
HA0004,豆包,12,2.2,HA
HA0005,豆胗,12,1.07,HA
HA0006,豆漿,12,0.3657910053,HA
HA0007,腐皮,12,0.83,HA
HA0008,豆皮包,12,0.83,HA
HA0009,納豆,12,2.040392157,HA
HA0010,臭豆腐,12,1.00641544,HA
HA0011,山水豆腐,12,0.9,HA
HA0012,杏仁豆腐,12,0.9365761802,HA
HA0013,豆腐,12,0.9365761802,HA
HA0014,胡麻豆腐,12,1.00641544,HA
HA0015,豆腐乳,12,1.357320261,HA
HA0016,豆豉,12,2.47,HA
HA0017,味噌,12,2.22,HA
HA0018,干絲,12,2.396666667,HA
HA0019,板豆腐,12,0.985,HA
HA0020,蛋豆腐,12,0.6891176471,HA
HA0021,百頁豆腐,12,2.57,HA
HA0022,百頁結,12,3,HA
HA0023,油豆腐,12,2.347063492,HA
HA0024,千張,12,2.606666667,HA
HA0025,素雞,12,1.792685185,HA
HA0026,豆籤,12,2.92,HA
HA0027,凍豆腐,12,1.610609756,HA
HA0028,芝麻豆腐,12,1.91,HA
HA0029,油揚,12,3.25,HA
HA0030,炸豆腐,12,2.4,HA
HA0031,素火腿,12,2.2125,HA
HA0032,豆花,12,0.59,HA
HA0033,豆沙,12,2.443333333,HA
HA0034,豆渣,12,2.841666667,HA
HA0035,素肉丸,12,1.97,HA
HA0036,素腰花,12,1.97,HA
HA0037,素輪,12,1.97,HA
HA0038,素肚,12,1.97,HA
HA0039,素豆腸,12,1.97,HA
HA0040,素香鬆,12,1.97,HA
HA0041,素肉,12,4.16,HA
HA0042,豆酥,12,4.63,HA
HA0043,焗豆,12,1.05,HA
HA0044,丹貝,12,1.945,HA
HA0045,羊羹,12,2.796,HA
HA0046,豆輪,12,0.83,HA
HA0047,皮絲,12,1.539941616,HA
HA0048,豆棗,12,4.19,HA
HB0001,蛋液,12,0.75,HB
HB0002,蛋末,12,0.48,HB
HB0003,蛋絲,12,0.48,HB
HB0004,蛋白,12,0.48,HB
HB0005,蛋黃,12,3.11875,HB
HB0006,雞蛋,12,1.539941616,HB
HB0007,鴨蛋,12,1.871494253,HB
HB0008,鵪鶉蛋,12,1.614736753,HB
HB0009,鐵蛋,12,2.86,HB
HB0010,鴿蛋,12,0.96,HB
HB0011,鵝蛋,12,1.934574713,HB
HB0012,雞蛋粉,12,5.45,HB
HB0013,糖心蛋,12,1.386034961,HB
HB0014,皮蛋,12,1.88287891,HB
HB0015,鹹鴨蛋,12,1.681194503,HB
HB0016,水煮蛋,12,1.386034961,HB
HB0017,紅蛋,12,1.386034961,HB
HC0001,花生,2,5.298014364,HC
HC0002,花生粉,12,4.607619048,HC
HC0003,蒜花生碎,12,5.298014364,HC
HC0004,決明子,12,0,HC
HC0005,核桃,12,6.72,HC
HC0006,山核桃,12,6,HC
HC0007,栗子,5,6.974100912,HC
HC0008,腰果,12,5.316076894,HC
HC0009,蓮子,12,2.672025472,HC
HC0010,蓮茸,12,2.672025472,HC
HC0011,杏仁,12,5.785634921,HC
HC0012,松子仁,12,8.284858871,HC
HC0013,芡實,12,3.4,HC
HC0014,榛果,12,4.5,HC
HC0015,堅果,12,4.5,HC
HC0016,夏威夷豆,12,8.85,HC
HC0017,南瓜子,12,5.41043672,HC
HC0018,無花果,12,0.9722222222,HC
HC0019,開心果,12,5.609368132,HC
HC0020,愛玉子,1,0.607,HC
HC0021,西谷米,12,1.05,HC
HC0022,鷹嘴豆,12,0.2214285714,HC
HC0024,黑豆,12,0.3207777778,HC
HC0025,黃豆,12,0.3183333333,HC
HC0026,紅豆,2,0.2592943144,HC
HC0027,綠豆,12,0.1472679739,HC
HC0028,花豆,12,0.246353461,HC
HC0029,米豆,12,0.257125,HC
HC0030,樹豆,12,3.47,HC
HC0031,翅膀豆,12,0.11,HC
HC0032,虎豆,12,2.4,HC
HC0033,亞麻子,12,3.76,HC
HC0034,白扁豆,12,0.6066666667,HC
HC0035,紅扁豆,12,1.06,HC
HC0036,五香豆,12,2.96,HC
HC0037,蝶豆藍花,12,2.075,HC
HC0038,雜豆,12,2.075,HC
HC0039,綜合豆,12,4.232,HC
HC0040,豆酥碎,12,4.232,HC
HC0041,可可豆,12,0.4,HC
HC0042,伍仁果,12,0.257125,HC
HC0043,蠶豆,12,2.775996399,HC
HC0044,鳥豆,12,1.06,HC
HC0045,白刀豆,12,0.25,HC
HC0046,蜜豆,12,1.975996399,HC
HC0047,咖啡豆,4,0.48,HC
HC0048,混合生豆,12,0.3183333333,HC
HC0049,香草籽,12,0.3333333,HC
HC0050,莧菜籽,12,0.378,HC
HC0051,奇亞籽,12,0.49,HC
HC0052,奇雅籽,12,0.49,HC
HC0053,破布籽,12,0.378,HC
HC0054,亞答子,12,0.378,HC
HC0055,亞麻籽,12,5.34,HC
HC0056,葵瓜子,12,5.508290598,HC
HC0057,西瓜子,12,6.894263566,HC
HC0058,洋車前子,12,0.378,HC
HC0059,胚芽,12,0.414,HC
HC0060,羅勒子,12,0.4,HC
HC0061,南瓜籽,12,2.8,HC
HC0062,澎大海,12,0.37,HC
HC0063,大麻籽,12,0.378,HC
HD0001,奶精,12,4.93,HD
HD0002,奶球,12,2.6,HD
HD0003,鮮奶油,12,3.1,HD
HD0004,奶粉,12,3.983463204,HD
HD0005,奶水,12,0.6499607843,HD
HD0006,牛奶,12,0.6499607843,HD
HD0007,奶泡,12,0.6499607843,HD
HD0008,乳清,12,3.87,HD
HD0009,牛油奶,12,3.1,HD
HD0010,椰奶,12,2.524,HD
HD0011,煉乳,12,3.408888889,HD
HD0012,奶酪,12,0.738,HD
HD0013,奶酥,12,7.68,HD
HD0014,濃縮奶,12,0.6499607843,HD
HD0015,配方奶,12,2.44,HD
HD0016,保久乳,12,2.44,HD
HD0017,脫脂乳,12,2.44,HD
HD0019,優格,12,1,HD
HD0020,優酪乳,12,0.738,HD
HD0021,母乳,12,0.650203252,HD
HD0022,酪漿,12,0.738,HD
HD0023,奶混合奶油,12,3.1,HD
HD0024,法式酸奶,12,0.738,HD
HD0025,十穀奶,12,0.738,HD
HE0001,起司,12,2.698497942,HE
HE0002,起司粉,12,2.698497942,HE
HE0003,羊起司,12,2.5,HE
HE0004,馬茲拉起司,12,2.698497942,HE
HE0005,帕馬森起司,12,2.698497942,HE
HE0006,瑪斯卡彭起司,12,2.698497942,HE
HE0007,卡門貝爾起司,12,2.698497942,HE
HE0008,瑞可達起司,12,2.698497942,HE
HE0009,格呂耶爾起司,12,2.698497942,HE
HE0010,切達起司,12,3.178333333,HE
HE0011,茅屋起司,12,0.966,HE
HE0012,白乳酪,12,2.698497942,HE
HE0013,布利乳酪,12,2.698497942,HE
HE0014,莫佐瑞拉起司,12,2.698497942,HE
HE0015,藍起司,12,3.615,HE
HE0016,奶油起司,12,3.0475,HE
HE0017,帕達諾起司,12,2.698497942,HE
HE0018,焗烤起司,12,2.698497942,HE
HE0019,貝爾佩斯起司,12,2.698497942,HE
HE0020,帕芙隆起士,12,2.698497942,HE
IA0001,海菜,12,0.193,IA
IA0002,紅藻,12,0.314,IA
IA0003,綠藻,12,0.193,IA
IA0004,藍藻,12,0.193,IA
IA0005,羊栖菜,12,0.193,IA
IA0006,海苔,12,0.177,IA
IA0007,海帶,12,0.1684126984,IA
IA0008,裙帶芽,12,0.1684126984,IA
IA0009,海藻,12,0.082,IA
IA0010,海珊瑚,12,0.082,IA
IA0011,洋菜,12,0.2126666667,IA
IA0012,髮菜,12,0.241,IA
IA0013,螺璇藻,12,0.1684126984,IA
IB0001,混合菇,12,0.37,IB
IB0002,粉紅甜心菇,12,0.37,IB
IB0003,黃金菇,12,0.37,IB
IB0004,珍珠菇,12,0.37,IB
IB0007,木耳,12,0.312625,IB
IB0008,白木耳,4,0.312625,IB
IB0009,猴頭菇,3,0.174,IB
IB0010,香菇,7,0.3609281316,IB
IB0011,金針菇,11,0.2775,IB
IB0012,銀耳,12,0.2203333333,IB
IB0013,洋菇,5,0.1088888889,IB
IB0014,巴西蘑菇,12,0.37,IB
IB0015,杏鮑菇,12,0.3569230769,IB
IB0016,靈芝,12,0.37,IB
IB0017,舞菇,12,0.295,IB
IB0018,滑菇,12,0.37,IB
IB0019,雞菇,12,0.37,IB
IB0020,本菇,12,0.32,IB
IB0021,白靈菇,12,0.37,IB
IB0022,霸王菇,12,0.37,IB
IB0023,松露,5,0.37,IB
IB0024,牛肝菌,12,0.37,IB
IB0025,傘菇,12,0.37,IB
IB0026,珊瑚菇,8,0.37,IB
IB0027,雞脾菇,12,0.37,IB
IB0028,秀珍菇,10,0.31,IB
IB0029,黑木耳,12,0.2313333333,IB
IB0030,鮑魚菇,12,0.2431317204,IB
IB0031,鴻喜菇,3,0.37,IB
IB0032,珍菇,12,0.37,IB
IB0033,白菇,3,0.37,IB
IB0034,雪花菇,12,0.37,IB
IB0035,栗子菇,12,0.37,IB
IB0036,柳松菇,12,0.2185,IB
IB0037,草菇,10,0.25,IB
IB0038,白雪菇,12,0.37,IB
IB0039,螺旋藻,12,0.224,IB
IB0040,竹笙,12,1.55,IB
IB0041,香菇頭,12,0.37,IB
IB0042,松茸菇,2,1.12,IB
IB0043,姬松茸,12,0.37,IB
IB0044,鈕扣菇,12,0.37,IB
IB0046,舞茸,12,0.37,IB
IB0047,金茸,12,0.37,IB
IB0048,黑珍菇,12,0.37,IB
IB0049,海唇菜,12,0.37,IB
IB0050,素脆鱔,12,0.37,IB
IB0051,真姬菇,12,0.37,IB
IB0052,雞腿菇,12,0.257,IB
IB0053,白鶴靈芝,12,0.37,IB
IB0054,鹿尾菜,12,0.37,IB
IB0055,天山華翠菇,12,0.37,IB
IB0056,壽喜菇,12,0.37,IB
IB0057,酒杯菇,12,0.37,IB
IB0058,菌菇,12,0.37,IB
IB0059,帝王菇,12,0.37,IB
IB0060,牛樟菇,12,0.37,IB
IB0061,冬蟲夏草,12,2.92,IB
