IngreNo,IngreName,IngreSeason,IngreCal,IngreSubCatNo
IB0062,韓國菇,12,0.37,IB
IC0001,八角,12,2,IC
IC0002,枸杞,12,0.44,IC
IC0003,使君子,12,1,IC
IC0004,當歸,12,1,IC
IC0005,柳仔茄,12,1,IC
IC0006,大黃,12,0.5266666667,IC
IC0007,熟地,12,1,IC
IC0008,鼠麴,12,1,IC
IC0009,苦蔘根,12,0.98,IC
IC0010,蘆根,12,1,IC
IC0011,鉤藤,12,1,IC
IC0012,香薷,12,0.98,IC
IC0013,牛膝,12,1,IC
IC0014,桑枝片,12,0.98,IC
IC0015,連翹,12,1,IC
IC0016,淡竹葉,12,0.32,IC
IC0017,木香,12,1,IC
IC0018,丁香,12,0.359,IC
IC0019,川芎,12,1,IC
IC0020,黃耆,12,3.3,IC
IC0021,炙耆,12,1,IC
IC0022,小黃皮,12,1,IC
IC0023,陳皮,12,2.78,IC
IC0024,蜜柑皮屑,12,1,IC
IC0025,玉帶根,12,1,IC
IC0026,麥冬,12,0.98,IC
IC0027,金錢草,12,1,IC
IC0028,辛夷,12,1,IC
IC0029,槐花,12,0.78,IC
IC0030,桂枝,12,1,IC
IC0031,興渠,12,0.98,IC
IC0032,沙姜,12,0.41,IC
IC0033,煙燻料,12,1,IC
IC0034,益母草,12,1,IC
IC0035,紅棗,12,2.272074074,IC
IC0036,枯梗,12,1,IC
IC0037,乾葛,12,1,IC
IC0038,天麻,12,0.68,IC
IC0039,明日葉,12,1,IC
IC0040,大青葉,12,1,IC
IC0041,山槴子,12,1,IC
IC0042,黨參,12,1,IC
IC0043,葛根,12,0.98,IC
IC0044,蝴蝶果,12,1,IC
IC0045,巴蕉葉,12,1,IC
IC0046,尖尾風,12,1,IC
IC0047,墨角蘭,12,1,IC
IC0048,淮山,12,3.51,IC
IC0049,桔梗,12,1,IC
IC0050,茵蔯蒿,12,0.56,IC
IC0051,玉竹,12,1,IC
IC0052,芫荽子,12,1,IC
IC0053,肉蓯蓉,12,1,IC
IC0054,杜仲,12,1.175,IC
IC0055,茯苓,12,3.23,IC
IC0056,澤瀉,12,1,IC
IC0057,香茹,12,1,IC
IC0058,蓮子心,12,1,IC
IC0059,何首烏,12,1,IC
IC0060,枇杷葉,12,1,IC
IC0061,荊芥,12,1,IC
IC0062,臭草,12,0.98,IC
IC0063,一陽齒,12,1,IC
IC0064,桑白皮,12,1,IC
IC0065,青粉,12,1,IC
IC0066,雪蛤膏,12,1,IC
IC0067,鐵樹葉,12,1,IC
IC0068,含殼草,12,1,IC
IC0069,知母,12,1,IC
IC0070,板藍根,12,1,IC
IC0071,伏苓,12,0.98,IC
IC0072,地黃,12,1,IC
IC0073,茅根,12,1,IC
IC0074,黃精,12,1,IC
IC0075,女貞子,12,1,IC
IC0076,九尾草,12,0.98,IC
IC0077,五加皮,12,1,IC
IC0078,沙蔘,12,1,IC
IC0079,花旗蔘,12,1,IC
IC0080,野山蔘,12,1,IC
IC0081,三七,12,0.45,IC
IC0082,黃耳,12,1,IC
IC0083,川貝,12,0.35,IC
IC0084,珠貝,12,1,IC
IC0085,茄苳,12,1,IC
IC0086,佛甲草,12,1,IC
IC0087,白芍,12,1,IC
IC0088,白芷,12,3.24,IC
IC0089,芍藥,12,1,IC
IC0090,蛤蚧,12,1,IC
IC0091,仙楂,12,0.98,IC
IC0092,鳳尾草,12,1,IC
IC0093,罌粟籽,12,0.884,IC
IC0094,青杞,12,1,IC
IC0095,樹子,12,1.62,IC
IC0096,羅漢果,12,1.69,IC
IC0098,苦地膽,12,1,IC
IC0099,世蒲鉾,12,1,IC
IC0100,甘拿許,12,0.98,IC
IC0101,七層塔,12,0.18,IC
IC0102,猴尾仔,12,1,IC
IC0103,月桃葉,12,1,IC
IC0105,牛蒡,3,0.98,IC
IC0107,人蔘,12,1,IC
IC0108,蔘鬚,12,1,IC
IC0109,丹蔘,12,1,IC
IC0110,烏蔘,12,0.98,IC
IC0111,西洋參,12,1,IC
IC0112,桑枝,12,1,IC
IC0113,川七,12,0.12,IC
IC0114,蚌蘭,12,1,IC
IC0115,雷公草,12,1,IC
IC0116,甘露子,12,1.22,IC
IC0117,五爪金英,12,1,IC
IC0118,火炭母草,12,1,IC
IC0119,何首烏藥包,12,1,IC
IC0120,藥燉包,12,1,IC
IC0121,十全藥包,12,1,IC
IC0122,五香包,12,1,IC
IC0123,八珍中藥包,12,1,IC
IC0124,四神中藥包,12,1,IC
IC0125,四物藥包,12,1,IC
IC0126,東阿阿膠,12,1,IC
IC0127,藥燉排骨藥包,12,1,IC
IC0128,當歸藥包,12,1,IC
IC0129,高麗蔘藥包,12,1,IC
IC0130,黃花蜜菜,12,1,IC
IC0131,通草,12,1,IC
IC0132,虎尾草,12,1,IC
IC0133,甜珠草,12,1,IC
IC0134,金線蓮,12,1,IC
IC0135,紫草,12,1,IC
JA0001,米,12,3.281851852,JA
JA0002,秈米,12,3.463333333,JA
JA0003,梗米,12,3.441666667,JA
JA0004,糯米,12,3.535,JA
JA0005,紫糯米,12,3.575,JA
JA0006,黑糯米,12,3.575,JA
JA0007,紅糯米,12,3.575,JA
JA0008,古斯米,12,3.575,JA
JA0009,珍珠米,12,3.575,JA
JA0010,紅麴米,12,3.575,JA
JA0011,小米,4,3.616666667,JA
JA0012,薏米,12,3.57,JA
JA0013,糙米,12,3.59,JA
JA0014,燉飯米,12,3.575,JA
JA0015,胚芽米,12,3.57,JA
JA0016,紫米,12,3.33,JA
JA0017,發芽米,12,3.5,JA
JA0018,庫司庫司,12,3.5,JA
JA0019,彩米,12,3.5,JA
JA0020,黃米,12,3.443333333,JA
JA0021,牧師米,12,3.5,JA
JA0022,飯,12,1.8,JA
JA0023,胚芽米飯,12,1.8,JA
JA0024,隔夜飯,12,1.8,JA
JB0001,麵粉,12,3.64,JB
JB0002,麥粉,12,3.61,JB
JB0003,澄粉,12,3.61,JB
JB0004,穀粉,12,3.61,JB
JB0005,蒸粉,12,3.61,JB
JB0006,麵包粉,12,3.72,JB
JB0007,糯米粉,12,3.61,JB
JB0008,十穀粉,12,3.61,JB
JB0009,粉心粉,12,3.61,JB
JB0010,脆漿粉,12,3.61,JB
JB0011,螺絲粉,12,3.61,JB
JB0012,糕仔粉,12,3.61,JB
JB0013,鬆餅粉,12,3.61,JB
JB0014,白玉粉,12,3.61,JB
JB0015,酥心粉,12,3.61,JB
JB0016,去筋麵粉,12,3.61,JB
JB0017,低筋麵粉,12,3.635,JB
JB0018,中筋麵粉,12,3.61,JB
JB0019,高筋麵粉,12,3.615,JB
JB0020,全麥麵粉,12,3.61,JB
JB0021,雞蛋糕粉,12,3.61,JB
JB0022,銅鑼燒粉,12,3.61,JB
JB0023,道明寺粉,12,3.61,JB
JB0024,芙蓉糕粉,12,3.61,JB
JB0025,法國麵粉,12,3.61,JB
JB0026,天婦羅粉,12,3.61,JB
JB0027,韓式煎餅粉,12,3.61,JB
JC0001,埔里米粉,12,3.55,JC
JC0002,米粉,12,2.832333138,JC
JC0003,新竹米粉,12,3.55,JC
JC0004,米線,12,3.55,JC
JC0005,米干,12,3.55,JC
JC0006,米苔目,12,1.04103022,JC
JC0007,粄條,12,3.55,JC
JC0009,蘿蔔糕,12,1.102407407,JC
JC0010,年糕,12,1.826666667,JC
JC0011,寧波年糕,12,2.19,JC
JC0012,韓國年糕,12,2.19,JC
JC0013,日式年糕,12,2.19,JC
JC0014,油粿,12,2,JC
JC0015,粿,12,2,JC
JC0016,草仔粿,12,2,JC
JC0017,菜頭粿,12,2,JC
JC0018,芋粿,12,2.352941177,JC
JC0019,湯圓,12,3.51,JC
JC0020,元宵,12,4,JC
JC0022,麻糬,12,4,JC
JC0023,紅龜粿,12,2.5,JC
JC0024,米紙,12,0.2,JC
JC0025,糯米紙,12,0.2,JC
JC0026,在來米粉,12,3.52,JC
JC0027,米漿粉,12,4.41,JC
JC0028,米漿,12,0.6070833333,JC
JC0029,米果,12,4.86,JC
JC0030,趖,12,4.86,JC
JC0032,春捲皮,12,2.343137255,JC
JC0033,塔克皮,12,2.5,JC
JC0034,潤餅皮,12,2.5,JC
JC0035,刈包皮,12,2.5,JC
JC0036,扁食皮,12,2.5,JC
JC0037,煎包皮,12,2.5,JC
JC0038,湯包皮,12,2.5,JC
JC0039,餛飩皮,12,2.343137255,JC
JC0040,煎餃皮,12,2.5,JC
JC0041,水餃皮,12,2.905797102,JC
JC0043,甜塔皮,12,2.5,JC
JC0044,起酥片,12,2.5,JC
JC0045,酥皮,12,2.5,JC
JC0046,粉皮,12,0.625,JC
JC0047,塔皮,12,2.5,JC
JC0048,餅皮,12,2.5,JC
JC0049,燒賣皮,12,2.5,JC
JC0050,披薩皮,12,2.5,JC
JC0051,冰皮粉,12,2.5,JC
JC0052,麻吉皮,12,2.5,JC
JC0053,雪娘皮,12,2.5,JC
JC0054,中式麵餅,12,2.45,JC
JC0055,中東麵餅,12,2.5,JC
JC0056,墨西哥餅皮,12,2.5,JC
JC0057,麵糊,12,2.57,JC
JC0058,麵糰,12,2.57,JC
JC0059,湯種,12,2.727155172,JC
JC0060,酸種,12,2.727155172,JC
JC0061,蛋捲糊,12,1.221570622,JC
JC0062,熟麥仔,12,2.727155172,JC
JC0063,澱粉條,12,2.727155172,JC
JC0064,修飾澱粉,12,2.727155172,JC
JC0065,烤麩,12,1.221570622,JC
JC0066,穀粒,12,1.221570622,JC
JC0067,油條,12,3.92361204,JC
JC0068,饅頭,12,2.236967454,JC
JC0069,五穀饅頭,12,2.236967454,JC
JC0070,銀絲卷,12,3.25974359,JC
JC0071,土司,12,2.727155172,JC
JC0072,土司邊,12,2.727155172,JC
JC0073,厚片吐司,12,2.727155172,JC
JC0074,肉鬆土司,12,3.01,JC
JC0075,貝果,12,2.703467909,JC
JC0076,圓餅,12,2.2,JC
JC0077,餐包,12,2.779310345,JC
JC0078,麵包,12,3.016666667,JC
JC0079,披薩,12,2.779310345,JC
JC0080,巧巴達,12,2.779310345,JC
JC0081,法國麵包,12,2.962962963,JC
JC0082,漢堡麵包,12,2.779310345,JC
JC0083,雜糧麵包,12,3.05,JC
JC0084,什穀雜糧,12,3.05,JC
JC0085,穀類,12,3.89,JC
JC0086,麥片,12,3.89,JC
JC0087,穀片,12,3.89,JC
JC0088,脆片,12,3.89,JC
JC0089,餅乾,12,4.795714286,JC
JC0090,派餅,12,4.795714286,JC
JC0091,磨牙餅,12,4.795714286,JC
JC0092,蘇打餅,12,3.585224138,JC
JC0093,焦糖脆餅,12,4.795714286,JC
JC0094,夾心餅乾,12,4.95,JC
JC0095,威化餅乾,12,4.795714286,JC
JC0096,消化餅乾,12,4.988,JC
JC0097,手指餅乾,12,4.795714286,JC
JC0098,Oreo餅乾,12,4.795714286,JC
JC0099,巧克力餅乾,12,4.795714286,JC
JC0100,義大利脆硬餅,12,4.795714286,JC
JD0001,麵線,12,3.123936782,JD
JD0002,蔬菜麵,12,3.515,JD
JD0003,油麵,12,2.25568005,JD
JD0004,意麵,12,2.88,JD
JD0005,雞蛋麵,12,3.55,JD
JD0006,麵片,12,3.123936782,JD
JD0007,麵疙瘩,12,3.123936782,JD
JD0008,拉麵,12,2.983103448,JD
JD0009,素麵,12,3.123936782,JD
JD0010,烏龍麵,12,0.9675527426,JD
JD0011,刀削麵,12,2.685,JD
JD0012,義大利麵,12,2.267207447,JD
JD0013,蒸煮麵,12,3.769230769,JD
JD0014,科學麵,12,2.790172101,JD
JD0015,泡麵,12,2.790172101,JD
JD0016,麵,12,2.790172101,JD
JD0017,碰皮麵,12,2.790172101,JD
JD0018,豆簽,12,3.333333333,JD
JD0019,通心粉,12,3.235962885,JD
JD0020,貓耳朵,12,2.790172101,JD
JD0021,雞絲麵,12,2.267207447,JD
JE0001,蕎麥,12,3.393333333,JE
JE0002,藜麥,12,3.393333333,JE
JE0003,小薏仁,12,3.64,JE
JE0004,薏仁,12,3.801180124,JE
JE0005,麥角,12,3.613140097,JE
JE0006,大麥,12,3.613140097,JE
JE0007,小麥,2,3.615,JE
JE0008,大麥仁,12,3.613140097,JE
JE0009,黑麥,12,3.615,JE
JE0010,綜合穀麥片,12,3.801180124,JE
JE0011,紅薏仁,12,3.801180124,JE
JE0012,燕麥,12,3.931428571,JE
JE0013,高梁,6,3.68,JE
JE0015,麥芽糖,12,3.31,JE
JE0016,麥芽精,12,3.31,JE
JE0017,玉米,12,1.773568736,JE
JE0018,玉米餅,12,3.796666667,JE
JE0019,玉米脆片,12,3.796666667,JE
JE0020,玉米粒,12,1.43978022,JE
JE0021,玉米醬,12,2.74,JE
JE0022,玉米粉,12,3.7,JE
JE0023,爆米花玉米,12,3.71,JE
JE0024,麥麩,12,3.931428571,JE
JE0025,麩片,12,3.931428571,JE
JF0001,寬冬粉,12,3.423140097,JF
JF0002,冬粉,12,3.423140097,JF
JF0003,葛粉,12,3.423140097,JF
JF0004,河粉,12,2.794285714,JF
JF0005,蕎麥麵,12,3.29,JF
JF0008,西米露,12,3.64,JF
JF0009,粉圓,12,1.35,JF
JF0010,脆圓,12,1.35,JF
JF0011,芋圓,12,1.35,JF
JF0013,地瓜圓,12,1.35,JF
JF0014,糯米飯,12,1.8,JF
JF0015,粥,12,0.5647172827,JF
JF0016,鍋粑,12,5.41,JF
JF0017,壽司,12,1.4,JF
JF0018,粽,12,2.33,JF
JF0019,甜粽,12,2.33,JF
JF0020,米糕,12,1.597474748,JF
JF0021,粉稞,12,0.72,JF
JF0022,甜八寶,12,1.12,JF
KA0001,食鹽,12,0.1125,KA
KA0002,海鹽,12,0.1125,KA
KA0003,椒鹽,12,0.1125,KA
KA0004,黑鹽,12,0.1125,KA
KA0005,梅鹽,12,0.1125,KA
KA0006,蒜辣鹽,12,0.1125,KA
KA0007,鰹魚鹽,12,0.1125,KA
KA0008,糖鹽,12,0.1125,KA
KA0009,砂糖,12,3.65,KA
KA0010,寡糖,12,2.436666667,KA
KA0011,葡萄糖,12,2.436666667,KA
KA0012,麻糬粉,12,2.48,KA
KA0013,芝麻糖粉,12,3.849761905,KA
KA0014,糖粉,12,3.849761905,KA
KA0015,二砂糖,12,3.064285714,KA
KA0016,蔗糖,12,3.849761905,KA
KA0017,果糖,12,2.470625824,KA
KA0018,冰糖,12,3.938503401,KA
KA0019,方糖,12,3.773174603,KA
KA0020,片糖,12,3.849761905,KA
KA0021,紅糖,12,3.751111111,KA
KA0022,代糖,12,3.849761905,KA
KA0023,蜂蜜,12,2.880720407,KA
KA0024,糖水,12,3.849761905,KA
KA0025,糖漿,12,3.134744624,KA
KA0026,龍舌蘭蜜,12,3.849761905,KA
KA0027,麥芽,12,3.268333333,KA
KA0028,荔枝蜜,12,2.880720407,KA
KA0029,椰糖,12,5.26,KA
KA0030,楓糖,12,2.596218638,KA
KA0031,桂花糖,12,2.436666667,KA
KA0032,麵衣,12,4,KA
KA0033,綿白糖,12,3.96,KA
KA0034,果醋,12,0.21,KA
KA0036,焦糖,12,3.8,KA
KA0037,焦糖粉,12,3.63,KA
KA0038,葡萄糖漿,12,3.134744624,KA
KA0039,檸檬糖漿,12,3.134744624,KA
KA0040,薄荷糖漿,12,3.134744624,KA
KA0041,醋,12,0.4166666667,KA
KA0042,土佐醋,12,0.31,KA
KA0043,白醋,12,0.0844444444,KA
KA0044,紅醋,12,0.31,KA
KA0045,白酒醋,12,0.095,KA
KA0046,紅酒醋,12,0.095,KA
KA0047,伍斯特醬,12,0.61,KA
KA0048,烏醋,12,0.66,KA
KA0049,香醋,12,0.415,KA
KA0050,油醋,12,0.4166666667,KA
KA0051,梅醋,12,1.35,KA
KA0052,甘醋,12,0.37,KA
KA0053,雪利醋,12,0.4166666667,KA
KA0054,糯米醋,12,0.3,KA
KA0055,義大利甜醋,12,0.4166666667,KA
KA0056,微酵多醣醋,12,0.4166666667,KA
KA0057,涼拌酢,12,0.4166666667,KA
KA0058,浙醋,12,0.4166666667,KA
KA0059,味精,12,2.87,KA
KA0060,蝦粉,12,0.4166666667,KA
KA0061,肉粉,12,3.47,KA
KA0062,嫩肉粉,12,2,KA
KA0063,沙嗲粉,12,2.52,KA
KA0064,酵素,12,3.46,KA
KA0065,酒,12,1.379310345,KA
KA0066,烈酒,12,2.111111111,KA
KA0067,白蘭地,12,2.26,KA
KA0068,威士忌,12,2.26,KA
KA0069,清酒,12,1.126760563,KA
KA0070,酒釀,12,1.17724026,KA
KA0071,蘭姆酒,12,1.379310345,KA
KA0072,紹興酒,12,1.223333333,KA
KA0073,貝禮詩奶酒,12,1.379310345,KA
KA0074,葡萄酒,12,0.8493450556,KA
KA0075,雪利酒,12,1.16,KA
KA0076,高梁酒,12,2.26,KA
KA0077,咖啡酒,12,1.379310345,KA
KA0078,米酒,12,1.188333333,KA
KA0079,啤酒,12,0.6964311138,KA
KA0080,小麥啤酒,12,0.6964311138,KA
KA0081,琴酒,12,2.75862069,KA
KA0082,蘋果酒,12,0.39,KA
KA0083,橙酒,12,1.16,KA
KA0084,氣泡酒,12,1.16,KA
KA0085,伏特加,12,2.651481482,KA
KA0086,馬祖老酒,12,2.111111111,KA
KA0087,茴香酒,12,1.379310345,KA
KA0088,燒酒,12,1.188333333,KA
KA0089,老土司,12,1.379310345,KA
KA0090,柑曼怡,12,1.223333333,KA
KA0091,紅露酒,12,1.379310345,KA
KA0092,龍舌蘭酒,12,1.379310345,KA
KA0093,君橙酒,12,1.379310345,KA
KA0094,醬酒,12,1.379310345,KA
KA0095,油,12,8.918,KA
KA0096,豬油,12,8.687103514,KA
KA0097,米油,12,8.867222222,KA
KA0098,植物油,12,8.832872456,KA
KA0099,苦茶油,12,8.918,KA
KA0100,玉米油,12,8.829338624,KA
KA0102,蠔油,12,2.280476191,KA
KA0103,酸奶油,12,2.118947368,KA
KA0104,麻油,12,8.702160494,KA
KA0105,奶油,12,6.581527125,KA
KA0106,乳瑪琳,12,7.926035869,KA
KA0108,酥油,12,8.6,KA
KA0109,紅油,12,8.6,KA
KA0110,橄欖油,12,8.777603175,KA
KA0111,芥子油,12,8.777603175,KA
KA0112,亞麻籽油,12,8.84,KA
KA0113,素耗油,12,2.280476191,KA
KA0114,熟油,12,8.918,KA
KA0115,豉油,12,0.452,KA
KA0116,蛋油,12,8.918,KA
KA0117,油蔥,12,5.14,KA
KA0118,蔥油,12,5.14,KA
KA0119,蒜苗,12,0.4801400063,KA
KA0120,蒜酥,12,5.14,KA
KA0121,白蒜,12,1.194954082,KA
KA0122,蒜,3,1.194954082,KA
KA0123,薑,5,0.5674995626,KA
KA0124,蔥,12,0.2741707317,KA
KA0125,韭蔥,12,2.25,KA
KA0126,乾蔥頭,12,5.14,KA
KA0127,蝦夷蔥,12,0.2717534247,KA
KA0128,薤,12,0.268,KA
KA0129,油蔥酥,12,5.14,KA
KA0130,紅蔥頭,2,0.81,KA
KA0131,香菜,12,0.9080379464,KA
KA0132,迷迭香,12,1,KA
KA0133,水,12,0,KA
KA0134,氣泡水,12,0,KA
KA0135,冰塊,12,0,KA
KA0136,鹼水,12,1,KA
KA0137,通寧水,12,0,KA
KA0138,出汁,12,0.51,KA
KA0139,芡水,12,1.132,KA
KA0140,沙薑,12,1.95,KA
KA0141,刺蔥粉,12,NA,KA
KA0142,太白粉,12,3.406666667,KA
KA0143,椰子粉,12,5.05,KA
KA0145,泡打粉,12,3.406666667,KA
KA0146,發酵粉,12,3.46,KA
KA0147,依士粉,12,NA,KA
KA0148,小蘇打粉,12,1.05,KA
KA0149,地瓜粉,12,3.42,KA
KA0150,紫薯粉,12,3.42,KA
KA0151,炸粉,12,3.41,KA
KA0152,塔塔粉,12,1.78,KA
KA0153,馬蹄粉,12,NA,KA
KA0154,酵母粉,12,2.572,KA
KA0155,卡士達粉,12,5.4,KA
KA0156,卡士達醬,12,4.8,KA
KA0157,黃豆粉,12,3.986666667,KA
KA0158,蛋黃粉,12,6.44,KA
KA0159,木瓜粉,12,3.28,KA
KA0160,麥芽粉,12,NA,KA
KA0161,雞精粉,12,2.29,KA
KA0162,咖哩,12,3.262222222,KA
KA0163,咖喱醬,12,1.92,KA
KA0164,五香粉,12,3.743333333,KA
KA0165,七味粉,12,4,KA
KA0166,十三香,12,3.48,KA
KA0167,七色粉,12,4,KA
KA0168,香蒜粉,12,3.465,KA
KA0169,豌豆粉,12,3.41,KA
KA0170,可可粉,12,3.363333333,KA
KA0171,抹茶粉,12,3.875,KA
KA0172,梅子粉,12,1.51,KA
KA0173,甘梅粉,12,1.51,KA
KA0174,甘梅,12,1.51,KA
KA0175,香草粉,12,3.43,KA
KA0176,番茜粉,12,NA,KA
KA0177,和風碳烤粉,12,NA,KA
KA0178,黃薑粉,12,NA,KA
KA0179,啤酒酵母,12,1.06,KA
KA0181,椰纖粉,12,4.65,KA
KA0183,青豆粉,12,3.33,KA
KA0184,黑豆粉,12,4.56,KA
KA0185,沿蔉粉,12,NA,KA
KA0186,豉汁,12,1.26,KA
KA0187,濃縮紅甜菜汁料理粉,12,NA,KA
KA0188,抹茶拉堤粉,12,NA,KA
KA0189,提拉米蘇慕斯粉,12,3.29,KA
KA0190,餅乾粉,12,NA,KA
KA0191,布蕾粉,12,NA,KA
KA0192,奶香粉,12,NA,KA
KA0193,椰粉,12,6.6,KA
KA0194,椰蓉,12,5.31,KA
KA0195,脆酥粉,12,3.6,KA
KA0196,蒸肉粉,12,3.42,KA
KA0197,香辣粉,12,NA,KA
KA0198,香草冰砂粉,12,NA,KA
KA0199,豆花粉,12,2.8,KA
KA0200,發糕粉,12,NA,KA
KA0201,慕斯粉,12,3.29,KA
KA0202,艾草粉,12,NA,KA
KA0203,竹炭粉,12,NA,KA
KA0204,蛋白粉,12,3.82,KA
KA0205,玫瑰花粉,12,3.98,KA
KA0206,素蛋粉,12,3.52,KA
KA0207,罌粟籽粉,12,NA,KA
KA0208,乾酪粉,12,NA,KA
KA0209,栗粉,12,3.3,KA
KA0211,丁香粉,12,3.455,KA
KA0212,白汁粉,12,3.78,KA
KA0213,珍珠粉,12,NA,KA
KA0214,柿霜,12,NA,KA
KA0215,玫瑰花露,12,0.32,KA
KA0216,紅趜醬,12,NA,KA
KA0217,醬鼓,12,NA,KA
KA0218,鹼油,12,NA,KA
KA0219,醬油露,12,0.89,KA
KA0220,香糟露,12,NA,KA
KA0221,老抽,12,0.63,KA
KA0222,生抽,12,0.6483333333,KA
KA0223,糟滷,12,NA,KA
KA0224,黃豆醬,12,1.065,KA
KA0225,醬油,12,0.6375,KA
KA0226,醬油膏,12,1.065,KA
KA0227,白蔭油,12,NA,KA
KA0228,白曝油,12,NA,KA
KA0229,素蠔油,12,1.5,KA
KA0230,蒜蓉蔥油膏,12,1.24,KA
KA0231,蔥油醬,12,NA,KA
KA0232,香豉醬,12,NA,KA
KA0233,蒜味醬,12,1.34027027,KA
