IngreNo,IngreName,IngreSeason,IngreCal,IngreSubCatNo
KA0234,蒜味粉,12,2.76,KA
KA0235,醬爆醬,12,NA,KA
KA0236,薄鹽醬,12,NA,KA
KA0237,塔香油膏,12,1.17,KA
KA0239,沙茶醬,12,7.215,KA
KA0240,素沙茶醬,12,6.725,KA
KA0241,肉燥,12,3.94,KA
KA0242,肉醬,12,3.94,KA
KA0243,豬肉醬,12,3.063333333,KA
KA0244,烤肉醬,12,1.586,KA
KA0245,蕃茄醬,12,0.7677777778,KA
KA0246,蕃茄糊,12,0.88,KA
KA0247,蕃茄沙司,12,1.12,KA
KA0248,沙拉醬,12,5.431666667,KA
KA0249,和風醬,12,1.011111111,KA
KA0250,千島醬,12,3.8,KA
KA0251,凱薩醬,12,NA,KA
KA0252,花生醬,12,6.203245614,KA
KA0253,巧克力醬,12,6.3,KA
KA0254,雞醬,12,NA,KA
KA0255,甜麵醬,12,1.84,KA
KA0256,甜辣醬,12,1.161538462,KA
KA0257,春川燉雞塊調理醬,12,NA,KA
KA0258,XO醬,12,6,KA
KA0259,HP醬,12,NA,KA
KA0260,豆瓣醬,12,1.8,KA
KA0261,黑豆瓣醬,12,1.8,KA
KA0262,白豆醬,12,NA,KA
KA0263,豆酥醬,12,NA,KA
KA0264,海鮮醬,12,2.23,KA
KA0265,海山醬,12,0.9,KA
KA0266,柱侯醬,12,NA,KA
KA0267,紅糟醬,12,NA,KA
KA0268,抹茶醬,12,NA,KA
KA0269,果醬,12,2.895833333,KA
KA0270,果漿,12,NA,KA
KA0271,洛神醬,12,NA,KA
KA0272,咖哩醬,12,1.0075,KA
KA0273,奶油白醬,12,0.99,KA
KA0274,黃芥末醬,12,0.6525,KA
KA0275,照燒醬,12,NA,KA
KA0276,糖醋醬,12,1.345,KA
KA0277,葡萄醋,12,NA,KA
KA0278,麻婆醬,12,1.89,KA
KA0279,o急汁,12,NA,KA
KA0280,老虎醬,12,NA,KA
KA0281,中濃醬,12,NA,KA
KA0282,蒜香黑糊椒醬,12,NA,KA
KA0283,黑胡椒蘑菇醬,12,NA,KA
KA0284,義式花香醬,12,NA,KA
KA0285,酒醋膏,12,NA,KA
KA0286,紅醬,12,2.197530864,KA
KA0287,黃醬,12,1.342,KA
KA0288,白醬,12,0.99,KA
KA0289,青醬,12,0.95,KA
KA0290,炸醬,12,1.722222222,KA
KA0291,桔醬,12,1.35,KA
KA0292,橘子醬,12,1.35,KA
KA0293,梅醬,12,0.97,KA
KA0294,沙嗲醬,12,3.4,KA
KA0295,塔塔醬,12,NA,KA
KA0296,大阪燒醬汁,12,1.38,KA
KA0297,壽喜燒醬,12,NA,KA
KA0298,魚香醬,12,2.32,KA
KA0299,魚子醬,12,2.35,KA
KA0300,莎莎醬,12,0.2916666667,KA
KA0301,蛋黃醬,12,6.303939394,KA
KA0302,蛋奶醬,12,NA,KA
KA0303,黑龍炒醬,12,NA,KA
KA0304,京醬牛肉炒醬,12,2.028571429,KA
KA0305,油蔥萬用醬,12,NA,KA
KA0306,五味醬,12,2.875,KA
KA0307,胡麻醬,12,NA,KA
KA0308,菌菇醬,12,NA,KA
KA0309,欖仁醬,12,NA,KA
KA0310,香柚醬,12,NA,KA
KA0311,香樁醬,12,NA,KA
KA0312,奇香醬,12,NA,KA
KA0313,宮保醬,12,NA,KA
KA0314,麻婆豆腐淋醬,12,1.28,KA
KA0315,蜜汁醬,12,NA,KA
KA0316,明太子醬,12,3.8,KA
KA0317,褐醬,12,NA,KA
KA0318,酒糖液,12,NA,KA
KA0319,南乳汁,12,0.7,KA
KA0320,香酒汁,12,NA,KA
KA0321,辣鮮露,12,NA,KA
KA0322,烤鴨醬,12,NA,KA
KA0323,叻沙醬,12,NA,KA
KA0324,西汁,12,NA,KA
KA0325,鮮味露,12,0.81,KA
KA0326,鮮味粉,12,NA,KA
KA0327,海鮮粉,12,NA,KA
KA0328,豆醬醃床,12,NA,KA
KA0329,爆香調味醬,12,1.964912281,KA
KA0331,酸甜醬,12,NA,KA
KA0332,黑醬,12,NA,KA
KA0333,墨魚醬,12,NA,KA
KA0334,肝醬,12,NA,KA
KA0335,酸枳醬,12,NA,KA
KA0336,荷蘭醬,12,6.303939394,KA
KA0337,四色調味醬,12,NA,KA
KA0338,卡非醬,12,NA,KA
KA0339,親子丼醬,12,NA,KA
KA0340,燒肉丼醬,12,NA,KA
KA0341,韓國辣炒醬,12,NA,KA
KA0342,韓國大醬,12,NA,KA
KA0343,醃醬,12,NA,KA
KA0344,春捲醬,12,NA,KA
KA0345,蒜蓉醬,12,2.791111111,KA
KA0346,蒜蓉酥,12,NA,KA
KA0347,大醬,12,1.31,KA
KA0348,味增醬,12,2,KA
KA0349,春捲沾醬,12,NA,KA
KA0350,壺底蔭醬,12,1.37,KA
KA0351,香蝦拌醬,12,NA,KA
KA0352,蘋果醬,12,2.27,KA
KA0353,果律醬,12,NA,KA
KA0354,焦糖醬,12,NA,KA
KA0355,海膽醬,12,NA,KA
KA0356,香草醬,12,2.51,KA
KA0357,燒雞醬,12,NA,KA
KA0358,煎餅沾醬,12,NA,KA
KA0359,乾燒醬,12,NA,KA
KA0360,粑粑絲醬,12,NA,KA
KA0361,柚醋醬,12,NA,KA
KA0362,酸橙醋,12,NA,KA
KA0363,打拋醬,12,NA,KA
KA0364,三杯醬,12,NA,KA
KA0365,怪味醬,12,NA,KA
KA0366,串燒醬,12,NA,KA
KA0367,雞卷沾醬,12,NA,KA
KA0368,粗豆醬,12,NA,KA
KA0369,核桃酪甜醬,12,NA,KA
KA0370,柚庵醬,12,NA,KA
KA0371,蠔醬,12,NA,KA
KA0372,A1醬,12,1.06,KA
KA0373,莓醬,12,2.693333333,KA
KA0374,廣式沾醬,12,NA,KA
KA0375,卡夫奇妙醬,12,3,KA
KA0376,天婦羅沾醬,12,4.42,KA
KA0377,摩卡醬,12,NA,KA
KA0378,馬麥醬,12,NA,KA
KA0379,白拌醬,12,2,KA
KA0380,韓式拌醬,12,NA,KA
KA0381,義大利醬,12,2.82,KA
KA0382,年糕醬,12,NA,KA
KA0383,紐奧良沾醬,12,NA,KA
KA0384,緬甸酸豆醬,12,NA,KA
KA0385,尼斯醬,12,NA,KA
KA0386,醉雞汁,12,NA,KA
KA0387,特製醬料,12,NA,KA
KA0388,台灣搵醬,12,NA,KA
KA0389,牛腩醬,12,NA,KA
KA0390,廣東油雞淋醬,12,NA,KA
KA0391,墨西哥醬,12,NA,KA
KA0392,加多加多醬,12,NA,KA
KA0393,香糟蒸醬,12,NA,KA
KA0394,香草籽醬,12,5.36,KA
KA0395,BB醬,12,1,KA
KA0396,豬骨醬,12,NA,KA
KA0397,紅燒汁,12,NA,KA
KA0398,花果香料醬,12,NA,KA
KA0399,英國伍斯塔醬,12,0.78,KA
KA0400,辛奇醬,12,NA,KA
KA0401,韓式燉醬,12,NA,KA
KA0402,海鮮涮涮鍋醬,12,NA,KA
KA0403,月見沾醬,12,3.13,KA
KA0404,客家豆醬,12,NA,KA
KA0405,調理素肉漿,12,4.41,KA
KA0406,黑輪沾醬,12,NA,KA
KA0407,桔利蜜,12,NA,KA
KA0408,山海醬,12,NA,KA
KA0409,金平醬,12,NA,KA
KA0410,藍花汁,12,NA,KA
KA0411,原味醬包,12,NA,KA
KA0412,青紫蘇調味醬,12,0.8,KA
KA0413,紅李沾醬,12,NA,KA
KA0414,PIZZA醬,12,NA,KA
KA0415,乳香醬,12,NA,KA
KA0416,TABASCO,12,0.13,KA
KA0417,鬱金粉,12,3.425,KA
KA0418,葛鬱金粉,12,3.425,KA
KA0419,紫羅蘭粉,12,3.425,KA
KA0420,胡椒粉,12,3.385,KA
KA0422,辣椒,12,0.9670568825,KA
KA0423,五彩辣椒,12,0.9670568825,KA
KA0424,辣椒乾,12,1.97,KA
KA0425,辣椒水,12,0,KA
KA0426,辣椒粉,12,3.092777778,KA
KA0427,辣油,12,8.034,KA
KA0428,辣椒醬,12,0.8341666667,KA
KA0429,花椒,12,3.156666667,KA
KA0430,青花椒,12,3.156666667,KA
KA0431,芥末,12,3.815,KA
KA0432,山葵,12,2.55,KA
KA0433,山葵葉,12,2.55,KA
KA0434,辣根,12,0.48,KA
KA0435,牛小椒,12,3.156666667,KA
KA0436,馬告,12,NA,KA
KA0437,莓果粉,12,3.86,KA
KA0438,豉椒醬,12,NA,KA
KA0439,三巴醬,12,NA,KA
KA0440,桂花醬,12,NA,KA
KA0441,玫瑰花醬,12,2.36,KA
KA0442,鰹魚水,12,0,KA
KA0443,蘇打水,12,0,KA
KA0444,鹽水,12,0,KA
KA0445,蜂蜜水,12,0.15,KA
KA0446,鹵水,12,0,KA
KA0447,鹽麴,12,NA,KA
KA0448,檸檬酪,12,NA,KA
KA0449,酸辣湯塊,12,NA,KA
KA0450,克林姆餡,12,NA,KA
KA0451,歐利歐夾心餡,12,5.2,KA
KA0452,美乃滋,12,4.416666667,KA
KA0453,蘑菇醬,12,0.59,KA
KA0454,海鮮塊,12,NA,KA
KA0455,清湯,12,0.706,KA
KA0456,雞汁,12,NA,KA
KA0457,素湯頭,12,0.706,KA
KA0458,奶香湯頭,12,NA,KA
KA0459,雞湯,12,0.8266666667,KA
KA0460,高湯,12,0.4894206056,KA
KA0461,素高湯,12,0.34,KA
KA0462,冬陰功,12,NA,KA
KA0463,蝦油,12,7.8,KA
KA0464,鮮雞晶,12,2.5,KA
KA0465,米霖,12,2.18,KA
KA0466,味醂,12,2.2,KA
KA0467,香菇精,12,NA,KA
KA0468,嫩精,12,NA,KA
KA0469,改良劑,12,NA,KA
KA0470,紅潤釀,12,NA,KA
KA0471,醃味料,12,3.32,KA
KA0472,乳化劑,12,NA,KA
KA0473,吉利丁,12,3.41,KA
KA0474,吉利T,12,2.78,KA
KA0475,洋菜粉,12,3.11,KA
KA0476,茶凍粉,12,3.11,KA
KA0477,寒天粉,12,3,KA
KA0478,藍藻粉,12,NA,KA
KA0479,果膠,12,0.11,KA
KA0480,蜂膠,12,NA,KA
KA0481,亮光膠,12,NA,KA
KA0482,杏桃醬,12,NA,KA
KA0483,藍梅醬,12,NA,KA
KA0484,膠凍,12,NA,KA
KA0485,濃湯粉,12,NA,KA
KA0486,調味粉包,12,2.64,KA
KA0487,Taco調味粉,12,2.64,KA
KA0488,中華調味粉,12,2.64,KA
KA0489,韓式甘味調味粉,12,2.64,KA
KA0490,美式綜合調味粉,12,2.64,KA
KA0491,醃肉調味粉,12,2.64,KA
KA0492,鮮味炒手,12,2.64,KA
KA0493,烹大師堅魚風味,12,2.64,KA
KA0494,義式調味粉,12,2.64,KA
KA0495,日式料理粉,12,2.64,KA
KA0496,酒麴,12,1,KA
KA0497,酒粕,12,1,KA
KA0498,紅糟,12,1,KA
KA0499,白酒麴,12,1,KA
KA0500,白芝麻,12,5.985,KA
KA0501,芝麻,12,5.9,KA
KA0502,黑芝麻粉,12,2.76,KA
KA0503,芝麻醬,12,6.065,KA
KA0504,甘草粉,12,3.61,KA
KA0505,甘草,12,2.03,KA
KA0506,肉桂,12,2.423333333,KA
KA0507,肉桂粉,12,2.47,KA
KA0508,小茴香,12,0.8329147287,KA
KA0509,蒔蘿,12,1.48,KA
KA0510,蒔蘿粉,12,1.48,KA
KA0511,葛縷子,12,0.26,KA
KA0512,巴西里,12,0,KA
KA0513,草果,12,0.56,KA
KA0514,刺山柑,12,0.26,KA
KA0515,刺柏,12,0.26,KA
KA0516,酸豆,12,1.395,KA
KA0517,豆蔻,12,4.275,KA
KA0518,荳蔻粉,12,4.31,KA
KA0520,孜然,12,1.62,KA
KA0521,赤查某,12,0.26,KA
KA0522,辣木,12,0.26,KA
KA0523,葛樓子,12,0.26,KA
KA0524,蓮葉,12,0.26,KA
KA0525,香料,12,2.64,KA
KA0526,西式香料,12,2.64,KA
KA0527,義大利香料,12,3.68,KA
KA0528,印度香料,12,2.64,KA
KA0529,泰式香料,12,2.64,KA
KA0530,美國西南方風味香料粉,12,2.64,KA
KA0531,墨西哥香料,12,2.64,KA
KA0532,法式香料,12,2.64,KA
KA0533,鹽焗雞香料粉,12,2.64,KA
KA0534,西洋香料,12,2.64,KA
KA0535,桂花香料,12,2.64,KA
KA0536,摩洛哥香料,12,2.64,KA
KA0537,海鮮香料,12,2.64,KA
KA0538,烤雞粉,12,2.64,KA
KA0539,紅花,12,2.2,KA
KA0540,龍蒿,12,2.95,KA
KA0541,菩提葉,12,0.26,KA
KA0542,月桂葉,12,3.13,KA
KA0543,薰衣草,12,0.26,KA
KA0544,薄荷葉,12,0.762,KA
KA0545,杭菊,12,0.26,KA
KA0546,甜葉菊,12,0.26,KA
KA0547,藿香,12,1.89,KA
KA0548,荷葉,12,0.26,KA
KA0550,奧勒岡,12,2.555,KA
KA0551,九層塔,12,0.5166171267,KA
KA0552,甜蘿勒,12,0.5166171267,KA
KA0553,叻沙葉,12,0.26,KA
KA0554,咖哩葉,12,0.26,KA
KA0556,棕櫚葉,12,0.26,KA
KA0557,香蕉葉,12,0.26,KA
KA0558,烏芭葉,12,0.26,KA
KA0559,七里香,12,2.87,KA
KA0560,麝香草,12,1.256666667,KA
KA0561,七葉蘭,12,0.26,KA
KA0562,木糖醇,12,0.63,KA
KA0563,山藥粉,12,3.1,KA
KA0564,百草粉,12,3.4,KA
KA0565,馬郁蘭,12,0,KA
KA0566,馬鞭草,12,0.26,KA
KA0567,蛇舌草,12,0.26,KA
KA0568,黑罌栗,12,0.26,KA
KA0569,盤龍蔘,12,0.26,KA
KA0570,龍蒿葉,12,0.26,KA
KA0571,蕺菜,12,0.2775,KA
KA0572,檳榔嫩莖,12,0.31,KA
KA0573,藤三七,12,0.29,KA
KA0574,欖角,12,0.26,KA
KA0575,蘿蔔葉,12,0.49,KA
KA0576,香草,12,0.31,KA
KA0577,香茅,12,0.7033333333,KA
KA0578,香草精,12,0.47,KA
KA0579,蘭姆精,12,NA,KA
KA0580,梅精,12,1.058,KA
KA0581,橄欖,1,0.5575,KA
KA0582,綠橄欖,12,1.45,KA
KA0583,玫瑰露,12,0.32,KA
KA0584,蕃紅花粉,12,3.1,KA
KA0585,鼠尾草,12,0.37,KA
KA0587,杜卡,12,4.89,KA
KA0588,炸香料,12,2.26,KA
KA0589,肯瓊粉,12,NA,KA
KA0590,桑葉,12,0.24,KA
KA0591,車前草,12,0.25,KA
KA0592,柚子葉,12,0.26,KA
KA0593,茶末,12,5.25,KA
KA0594,泡椒,12,NA,KA
KA0595,石古子,12,0.6,KA
KA0596,泰式涼拌醬,12,NA,KA
KA0597,酸辣醬,12,NA,KA
KA0598,辣拌醬,12,1,KA
KA0599,宮保雞丁醬,12,2.13,KA
KA0600,魯肉罐頭,12,3.97,KA
KA0601,滷汁,12,3.97,KA
KA0602,肉汁,12,3.97,KA
KA0603,醬汁,12,0.515,KA
KA0604,亨氏調味汁,12,0.91,KA
KA0605,鮮辣淋汁,12,NA,KA
KA0606,滷水,12,3.97,KA
KA0607,粉漿,12,4.41,KA
KA0609,望羅子汁,12,NA,KA
KA0610,筍醬,12,NA,KA
KA0611,天婦羅沾料,12,NA,KA
KA0612,火鍋沾料,12,NA,KA
KA0613,優酪蝦球調味汁,12,1.51,KA
KA0614,當歸湯汁,12,3.93,KA
KA0615,油包,12,3.93,KA
KA0616,橙皮,12,0.97,KA
KA0617,蜜漬橙皮丁,12,3.38,KA
KA0618,檸檬皮,12,0.47,KA
KA0619,桔香料,12,3.3,KA
KA0620,白蒲鉾,12,0.26,KA
KA0621,紅蒲鉾,12,0.26,KA
KA0622,百合,12,0.2612967033,KA
KA0623,芙蓉花,12,0.26,KA
KA0624,櫻花,12,0.26,KA
KA0625,桂花,12,0.26,KA
KA0626,洛神花,2,0.26,KA
KA0627,菊花,12,0.1726808511,KA
KA0628,蘿蔔花,12,0.26,KA
KA0629,花萼,12,0.26,KA
KA0630,蘋果花,12,0.26,KA
KA0631,玫瑰花,12,0.26,KA
KA0632,金銀花,12,0.26,KA
KA0633,蓮花,12,0.26,KA
KA0635,蒜花,2,0.61,KA
KA0636,曇花,12,0.26,KA
KA0637,雞蛋花,12,0.26,KA
KA0638,胡蘿蔔花,12,0.26,KA
KA0639,接骨木花,12,0.26,KA
KA0640,洋甘菊,12,0.26,KA
KA0641,甜菊,12,0,KA
KA0642,食用菊,12,0.26,KA
KA0643,黃金菊,12,0.26,KA
KA0644,蒲公英,12,0.26,KA
KA0645,雪蓮花,12,0.26,KA
KA0646,金盞花,12,0.26,KA
KA0647,雪蓮,12,0.26,KA
KA0648,霸王花,12,0.26,KA
KA0649,蘿凱花,12,0.26,KA
KA0650,歐石南,12,0.26,KA
KA0651,番紅花,12,3.1,KA
KA0652,忘憂草,12,2.54,KA
KA0654,木棉,12,0.26,KA
KA0655,雪菊,12,0.26,KA
KA0656,茉莉花,12,0.26,KA
KA0657,半支蓮,12,0.26,KA
KA0658,金蓮花,12,0.26,KA
KA0659,紫羅蘭,12,0.26,KA
KA0660,鬱金香,12,0.26,KA
KA0661,珍珠梅,12,3,KA
LA0001,蝦片,12,5.23,LA
LA0002,巧克力,12,5.236521739,LA
LA0003,巧克力粉,12,3.363333333,LA
LA0004,巧克磚,12,NA,LA
LA0005,臻果巧可力醬,12,NA,LA
LA0006,泡菜,12,0.8542207792,LA
LA0007,布丁,12,NA,LA
LA0008,冰淇淋,12,1.706363636,LA
LA0009,枝仔冰,12,NA,LA
LA0010,洋芋片,12,5.566,LA
LA0011,草苺粉,12,NA,LA
LA0012,蜜薯片,12,NA,LA
LA0013,瓜子,12,5.7,LA
LA0014,糖果,12,5.93,LA
LA0015,焦糖絲,12,NA,LA
LA0016,糖花,12,NA,LA
LA0017,軟糖,12,3.541111111,LA
LA0018,牛軋糖,12,4.59,LA
LA0019,太妃糖,12,4.16,LA
LA0020,維他命c軟糖,12,NA,LA
LA0021,花生糖,12,5.735,LA
LA0022,牛奶糖,12,4.17,LA
LA0023,巧克力糖,12,NA,LA
LA0024,裝飾糖粒,12,NA,LA
LA0025,薄荷糖,12,NA,LA
LA0026,棉花糖,12,NA,LA
LA0027,爆米花,12,4.654183007,LA
LA0028,仙草,2,0.4383333333,LA
LA0029,生仁,12,NA,LA
LA0030,愛玉,12,NA,LA
LA0031,桔餅,12,3.675,LA
LA0032,Q梅,12,NA,LA
LA0033,蜜餞,12,NA,LA
LA0034,冰梅,12,NA,LA
LA0035,話梅,12,0.33,LA
LA0036,醃漬梅,12,NA,LA
LA0037,鳥梅,12,NA,LA
LA0038,紀州梅,12,NA,LA
LA0039,果凍,12,0.878,LA
LA0040,蒟蒻,12,0.2,LA
LA0041,茶凍,12,NA,LA
LA0042,Haagen dazs,12,NA,LA
LA0043,肉干,12,NA,LA
LA0044,冰糖葫蘆,12,NA,LA
LA0045,剉冰,12,NA,LA
LA0046,諾鈣C發泡錠,12,NA,LA
LA0047,黑芝麻交切片,12,NA,LA
LA0048,綿花糖,12,3.394,LA
LA0049,柿種,12,NA,LA
LA0050,可可蜜糖,12,NA,LA
LA0051,彩色糖珠,12,NA,LA
LA0052,Scotch Finger,12,NA,LA
LA0053,懷舊點心,12,NA,LA
LA0054,五寶果,12,NA,LA
LA0055,什錦豆,12,NA,LA
LA0056,芋角,12,NA,LA
LA0057,果茸,12,NA,LA
LA0058,涼糕,12,NA,LA
LA0059,巧克力米,12,NA,LA
LA0060,椰果,12,NA,LA
LA0061,可麗餅,12,NA,LA
LA0062,可樂果,12,4.941176471,LA
LA0063,米香,12,NA,LA
LA0064,蠶豆酥,12,NA,LA
LA0065,甜筒,12,NA,LA
LA0066,銅鑼燒,12,2.908553101,LA
LA0067,鬆餅,12,3.356060606,LA
LA0068,煎餅,12,3.345,LA
LA0069,核桃酥,12,NA,LA
LA0070,蝦味先,12,4.528,LA
LA0071,土耳其餅,12,NA,LA
LA0072,月餅,12,4.145,LA
LA0073,脆迪酥,12,NA,LA
LA0074,千層香酥薄餅,12,NA,LA
LA0075,小饅頭點心餅,12,NA,LA
LA0076,模範生點心餅,12,NA,LA
LA0077,椒鹽點心棒,12,NA,LA
LA0078,五彩蒸糕,12,NA,LA
LA0079,豆沙餅,12,NA,LA
LA0080,沙其瑪,12,NA,LA
LA0081,印度Q餅,12,NA,LA
LA0082,可頌餅,12,NA,LA
LA0083,紫山藥丸子,12,NA,LA
LA0084,馬蹄糕,12,1.02,LA
LA0085,芸豆卷,12,NA,LA
LA0086,蛋塔液,12,NA,LA
LA0087,農村派,12,NA,LA
LA0088,素方餅,12,NA,LA
LA0089,蛋卷,12,NA,LA
LA0090,蛋塔,12,3.38,LA
LA0091,甜甜圈,12,NA,LA
LA0092,素麵包,12,NA,LA
LA0093,可頌,12,5.425,LA
LA0094,港式波蘿包,12,NA,LA
LA0095,千層派,12,NA,LA
LA0096,泡芙,12,5.89,LA
LA0097,泡芙殼,12,NA,LA
LA0098,核桃糕,12,NA,LA
LA0100,布朗尼,12,NA,LA
LA0101,丹麥小西餅,12,NA,LA
LA0102,車輪餅,12,NA,LA
LA0104,海綿蛋糕,12,NA,LA
LA0106,發糕,12,NA,LA
LA0110,櫻桃派,12,2.6,LA
LA0112,鬆糕,12,NA,LA
LA0113,蛋糕,12,3.54375,LA
LA0114,蘋果派,12,1.673464604,LA
LA0115,瑞士捲,12,NA,LA
LA0116,馬卡龍餅,12,NA,LA
LA0117,馬卡龍殼,12,NA,LA
LA0118,光餅,12,NA,LA
LA0119,戚風蛋糕,12,NA,LA
LA0120,餅乾棒,12,NA,LA
LA0121,金錢餅,12,NA,LA
LA0122,地瓜片,12,NA,LA
LA0123,酥球,12,NA,LA
LA0124,椪餅,12,4.412698413,LA
LA0125,原味燒餅,12,2.534899425,LA
LA0126,甜燒餅,12,NA,LA
LA0127,烤餅,12,NA,LA
LA0128,象鼻子糕,12,NA,LA
LA0129,四方餅,12,NA,LA
LA0130,焦糖片,12,NA,LA
LA0131,法棍切片,12,NA,LA
LA0132,英式馬芬,12,NA,LA
LA0133,大理石片,12,NA,LA
LA0134,費南雪,12,NA,LA
LA0135,杏仁豆腐丁,12,NA,LA
LA0136,涼拌茄段,12,NA,LA
LA0137,茄汁燉豆,12,NA,LA
LA0138,磯邊燒,12,NA,LA
LA0139,素菜酥,12,NA,LA
LA0140,菜脯,12,1.369047619,LA
LA0141,魚香茄子,12,0.3428571429,LA
LA0142,魚香肉絲,12,1.24,LA
LA0143,木須肉絲,12,NA,LA
LA0145,銀龍抱白玉,12,NA,LA
LA0146,紅絲炒蛋,12,NA,LA
LA0147,生菜沙拉,12,NA,LA
LA0148,亞達子,12,NA,LA
LA0149,玉子燒,12,NA,LA
LA0150,竹小町,12,NA,LA
LA0151,雲吞,12,NA,LA
LA0152,肉捲,12,NA,LA
LA0153,滷味,12,1.569620253,LA
LA0154,雞精,12,0.34,LA
LA0155,章魚燒,12,NA,LA
LA0156,酸筍,12,NA,LA
LA0157,乾瓢,12,NA,LA
LA0158,佛跳牆,12,NA,LA
LA0160,三明治,12,2.4875,LA
LA0161,壽喜燒,12,NA,LA
LA0162,天婦羅,12,1.74,LA
LA0163,薯條,12,2.154179539,LA
LA0164,薯餅,12,1.654545455,LA
LA0165,柿餅,12,2.365773196,LA
LA0166,枇杷膏,12,NA,LA
LA0167,醃漬菜,12,NA,LA
LA0168,醃蔥頭,12,NA,LA
LA0169,香鬆,12,NA,LA
LA0170,拌飯粉,12,NA,LA
LA0171,剩菜,12,NA,LA
LA0172,塔士塔達,12,NA,LA
LA0173,夏枯草,12,0.6,LA
LA0174,拌飯料,12,NA,LA
LA0175,山楂,12,NA,LA
LA0176,椒麻花生,12,NA,LA
LA0177,飯友,12,NA,LA
LA0178,海鮮羹,12,NA,LA
LA0179,酸菜魚鍋,12,NA,LA
LA0180,綜合丸,12,NA,LA
LA0181,火鍋料,12,4.79,LA
LA0182,蝦餃,12,4.79,LA
LA0183,冰磚,12,1.53,LA
LA0184,蔬菜冰磚,12,NA,LA
LA0185,肉泥冰磚,12,NA,LA
LA0186,蜜之果,12,NA,LA
LA0187,照燒親子滑蛋,12,NA,LA
LA0188,大判揚,12,NA,LA
LA0189,絲路,12,NA,LA
LA0190,奶油湯,12,NA,LA
LA0191,茶泡飯料,12,NA,LA
LA0192,紅土,12,NA,LA
LA0193,酸豆角,12,NA,LA
LA0194,Q心皮,12,NA,LA
LA0195,寒天,12,NA,LA
