IngreNo,IngreName,IngreSeason,IngreCal,IngreSubCatNo
LA0196,紫藷香鬆,12,NA,LA
LA0197,鏗魚香鬆,12,NA,LA
LA0198,膽肝,12,2.35,LA
LA0199,阿摩尼亞,12,NA,LA
LA0200,纖維粉,12,NA,LA
LA0201,三寶粉,12,NA,LA
LA0202,RDF禾法頌尼斯燉菜,12,NA,LA
LA0203,普羅旺斯燉菜,12,NA,LA
LA0204,手卷,12,NA,LA
LA0205,韭花甜條,12,NA,LA
LA0206,麵茶,12,NA,LA
LA0207,淡醬粉,12,NA,LA
LA0208,竹笛,12,NA,LA
LA0209,生菜沙拉葉,12,NA,LA
LA0210,淡小蘿蔔水泡菜,12,NA,LA
LA0211,糖漬鬼椒,12,NA,LA
LA0212,醬菜,12,0.46,LA
LA0213,筑前煮,12,NA,LA
LA0214,素什錦羹,12,NA,LA
LA0215,泡椒水,12,NA,LA
LA0216,中藥酒汁,12,NA,LA
LA0217,黃金雪花片,12,NA,LA
LA0218,脆瓜,12,NA,LA
LA0219,茶碗蒸,12,0.7684615385,LA
LA0220,蝦餅,12,NA,LA
LA0221,沙拉米,12,NA,LA
LA0222,素竹輪,12,NA,LA
LA0223,燒賣,12,1.832222222,LA
LA0224,素肉躁,12,NA,LA
LA0225,寒天春雨,12,NA,LA
LA0226,土瓶蒸,12,0.9388888889,LA
LA0227,脆藻,12,NA,LA
LA0228,破布子蒸肉,12,NA,LA
LA0229,罐頭朝鮮薊,12,NA,LA
LA0230,越南薄餅,12,NA,LA
LA0231,蝦捲,12,3.186046512,LA
LA0232,七彩烘蛋,12,NA,LA
LA0233,金美人仙女貝罐頭,12,NA,LA
LA0234,紅色墨西哥豆罐頭,12,NA,LA
LA0235,魯菜,12,NA,LA
LA0236,素炒手,12,NA,LA
LA0237,廈門炒米粉,12,NA,LA
LA0238,星洲炒米粉,12,NA,LA
LA0239,麻婆豆腐,12,1.805763052,LA
LA0240,墨西哥捲餅,12,1.916363636,LA
LA0241,函館荒鮭,12,NA,LA
LA0242,素筋,12,NA,LA
LA0243,炒餅,12,NA,LA
LA0244,脆餅,12,NA,LA
LA0245,吞拿魚罐頭,12,NA,LA
LA0246,素獅子頭,12,NA,LA
LA0247,獅子頭,12,NA,LA
LA0248,荳蔻脆捲,12,NA,LA
LA0250,泰式涼拌海鮮總匯,12,2.4,LA
LA0251,鹽蛋,12,NA,LA
LA0252,蔬菜素凍,12,NA,LA
LA0253,棺材板,12,2.62,LA
LA0255,潤餅,12,NA,LA
LA0256,三味淋汁,12,NA,LA
LA0257,小亨堡,12,NA,LA
LA0258,金品比薩,12,NA,LA
LA0259,海底芙蓉,12,NA,LA
LA0260,素鰻,12,NA,LA
LA0261,小籠湯包,12,NA,LA
LA0262,鍋貼,12,1.584975195,LA
LA0263,糖醋魚塊,12,NA,LA
LA0264,津白,12,NA,LA
LA0265,炒蛤仔,12,NA,LA
LA0266,酒粕鰈鱈,12,NA,LA
LA0267,三杯筍塊,12,NA,LA
LA0268,四色蔬菜棒,12,NA,LA
LA0269,干瓢煮,12,NA,LA
LA0270,炸衣,12,NA,LA
LA0271,菜鬆,12,NA,LA
LA0272,櫻花素,12,NA,LA
LA0273,金萱炸物,12,NA,LA
LA0274,罐裝金槍魚,12,NA,LA
LA0275,大亨堡,12,NA,LA
LA0276,芋丸,12,NA,LA
LA0277,大餅,12,NA,LA
LA0278,炒黑白絲,12,NA,LA
LA0279,炸豆包皮,12,NA,LA
LA0280,螞蟻上樹,12,1.351851852,LA
LA0281,果凍液,12,NA,LA
LA0282,菇菇炊飯,12,NA,LA
LA0283,飲氧品,12,NA,LA
LA0286,地瓜球,12,NA,LA
LA0287,海鮮炊飯料,12,NA,LA
LA0288,凸皮麵,12,NA,LA
LA0289,紫心地瓜漿,12,NA,LA
LA0290,肉圓,12,0.7845890411,LA
LA0291,五更腸旺,12,NA,LA
LA0292,客家小炒,12,2.25,LA
LA0293,麻吉燒,12,NA,LA
LA0294,瑞典薄餅,12,NA,LA
LA0295,蔥油餅,12,2.465,LA
LA0296,攤餅,12,NA,LA
LA0297,鍋餅,12,NA,LA
LA0298,水晶餃,12,1.684210526,LA
LA0299,水餃,12,2.400833333,LA
LA0300,煎餃,12,NA,LA
LA0301,義大利餃,12,NA,LA
LA0302,漢堡,12,2.56,LA
LA0303,潛水艇堡,12,NA,LA
LA0304,沙拉堡,12,NA,LA
LA0305,包子,12,2.126882716,LA
LA0306,車輪卷,12,NA,LA
LA0307,滿福堡,12,2.496644295,LA
LA0308,餅乾派殼,12,NA,LA
LA0309,筍香飯,12,NA,LA
LA0310,馬芬堡,12,NA,LA
LA0311,刈包,12,NA,LA
LA0312,司康,12,NA,LA
LA0313,抓餅,12,2.719008265,LA
LA0314,海鮮煎餅,12,2.386861314,LA
LA0315,陽春麵,12,NA,LA
LA0316,鍋燒意麵,12,2.987121212,LA
LA0317,蚵仔麵線,12,1.964069264,LA
LA0318,炒飯,12,1.405970149,LA
LA0319,茄汁炒飯,12,1.405970149,LA
LA0320,蛋炒飯,12,1.413559322,LA
LA0321,飯團,12,NA,LA
LA0322,鹹魚原鍋飯,12,NA,LA
LA0323,小米粥,12,0.46,LA
LA0324,紫米粥,12,3.62,LA
LA0325,糙米粥,12,NA,LA
LA0326,燕麥粥,12,3.8,LA
LA0327,義大利玉米粥,12,NA,LA
LA0328,便當,12,NA,LA
LA0329,油飯,12,NA,LA
LA0330,麻婆豆腐燴飯,12,1.259023355,LA
LA0331,豬排蓋飯,12,1.552062868,LA
LA0332,韓式風味蛋包,12,1.491803279,LA
LA0333,膳纖熟飯,12,NA,LA
LA0334,御飯糰雙手捲,12,NA,LA
LA0335,燕麥飯,12,1.537634409,LA
LA0336,Uncle Ben's 方便飯,12,NA,LA
LA0337,烤鴨芥菜飯,12,NA,LA
LA0338,和風炊飯,12,NA,LA
LA0339,菠菜飯,12,NA,LA
LA0340,焗薯,12,NA,LA
LA0341,黃金炒飯,12,NA,LA
LA0342,蛋包飯,12,1.277272727,LA
LA0343,天津丼,12,NA,LA
LA0344,台式油飯,12,NA,LA
LA0345,醬油飯,12,NA,LA
LA0346,蔬菜炒飯,12,NA,LA
LA0348,起司薄餅,12,NA,LA
LA0349,拌三絲,12,NA,LA
LA0350,鹹酥芋絲,12,NA,LA
LA0351,蛋餅,12,2.372727273,LA
LA0352,厚蛋燒,12,1.68,LA
LA0353,滷蛋,12,NA,LA
LA0354,茶葉蛋,12,1.32,LA
LA0355,蛋鬆,12,2.48,LA
LA0356,炒蛋,12,1.9146875,LA
LA0357,熟蛋,12,1.79,LA
LA0358,班尼迪克蛋,12,NA,LA
LA0359,蔥蛋,12,NA,LA
LA0360,蛋皮,12,NA,LA
LA0361,蔬菜湯,12,NA,LA
LA0362,關東煮,12,NA,LA
LA0363,四神湯,12,1.658792651,LA
LA0364,清毒除痘湯,12,NA,LA
LA0365,羅宋湯,12,0.9523809524,LA
LA0366,藥燉湯底,12,NA,LA
LA0367,康寶濃湯,12,0.6335460239,LA
LA0368,酸辣羹湯,12,NA,LA
LA0369,煮鵝湯,12,NA,LA
LA0370,藥燉排骨湯,12,NA,LA
LA0371,沙茶湯底,12,NA,LA
LA0372,清湯底,12,NA,LA
LA0373,法式黃金清湯,12,0.525,LA
LA0374,清燉湯頭,12,NA,LA
LA0375,紅燒湯底,12,NA,LA
LA0376,麻辣鍋底,12,NA,LA
LA0377,酸辣湯包,12,1.4,LA
LA0378,蛤蜊湯,12,NA,LA
LA0379,酒味濃湯,12,NA,LA
LA0380,大骨湯,12,NA,LA
LA0381,綠豆湯,12,0.59,LA
LA0382,海鮮濃湯,12,3.41,LA
LA0383,滷湯,12,NA,LA
LA0384,紅豆湯,12,0.72,LA
LA0385,齋湯,12,NA,LA
LA0386,澳門大骨煲,12,NA,LA
LA0387,越式湯頭,12,NA,LA
LA0388,素當歸湯,12,NA,LA
LA0389,蝦湯,12,NA,LA
LA0390,太和湯,12,NA,LA
LA0391,韓國冷湯包,12,NA,LA
LA0392,養生湯包,12,NA,LA
LA0393,破布子湯汁,12,NA,LA
LA0394,紫玉菜,12,NA,LA
LA0395,蔥燒湯頭,12,NA,LA
LA0396,蒜味湯頭,12,NA,LA
LA0397,藥燉湯頭,12,NA,LA
LA0398,鮮味湯頭,12,NA,LA
LA0399,泡菜鍋,12,NA,LA
LA0400,叻沙Laksa調理包,12,NA,LA
LA0401,泰式烤雞料理包,12,NA,LA
LA0402,酸白菜湯汁,12,NA,LA
LA0403,紅燒茄汁湯,12,NA,LA
LA0404,泡菜汁,12,NA,LA
LA0405,粟米湯,12,NA,LA
LA0406,輕煮汁,12,NA,LA
LA0407,越式涼拌汁,12,NA,LA
LA0408,美味濃湯,12,NA,LA
LA0409,康寶獨享杯,12,NA,LA
LA0410,日式燒汁,12,NA,LA
LA0411,蒸燒賣的湯汁,12,NA,LA
LA0412,日式鏗魚汁,12,NA,LA
LA0413,義大利燴海鮮調味汁,12,NA,LA
LA0414,狗尾草湯包,12,NA,LA
LA0415,壽喜醬,12,NA,LA
LA0416,丹參潤膚湯,12,NA,LA
LA0417,火鍋粉,12,NA,LA
LA0418,濃湯塊,12,NA,LA
LA0419,豚骨湯塊,12,NA,LA
LA0420,排骨湯塊,12,NA,LA
LA0421,泰式酸辣湯塊,12,NA,LA
LA0423,鮮美鍋汁,12,NA,LA
LA0424,蛤蜊湯塊,12,NA,LA
LA0425,烹大師,12,NA,LA
LA0426,大阪燒料理包,12,NA,LA
LA0427,天廚麻婆調理包,12,NA,LA
LA0428,葵果泰式打拋調理包,12,NA,LA
LA0429,立康養生固骨寶膠塊,12,NA,LA
LA0430,北海道白醬湯塊,12,NA,LA
LA0431,蔬菜湯塊,12,NA,LA
LA0432,樂活玫萃麗包,12,NA,LA
LA0433,紫菜湯包,12,NA,LA
LA0434,醬料包,12,NA,LA
LA0435,醃料包,12,NA,LA
LA0436,麻婆醬調理包,12,NA,LA
LA0437,明太子調理包,12,NA,LA
LA0438,燻肉,12,NA,LA
LA0439,燒肉,12,NA,LA
LA0440,牛豬混碎肉,12,NA,LA
LA0441,豬牛混和肉餅,12,NA,LA
LA0442,果泥清蒸蟹,12,NA,LA
LA0443,醬爆蟹,12,NA,LA
LA0444,烤肉片,12,1.85,LA
LA0445,臘味,12,NA,LA
LA0446,鹽漬紅鮭,12,NA,LA
LA0447,時鮭切片,12,NA,LA
LA0448,鹽漬銀鮭,12,NA,LA
LA0449,麒麟七星斑,12,NA,LA
LA0450,薄燒魚,12,NA,LA
LA0451,黃金燴鱈寶,12,NA,LA
LA0452,炸大蝦,12,2.505,LA
LA0453,雲海金龍,12,NA,LA
LA0454,福州丸,12,NA,LA
LA0455,素丸子,12,NA,LA
LA0456,腸旺,12,NA,LA
LA0457,醃紅梅肉,12,NA,LA
LA0458,瘦肉丁,12,NA,LA
LA0459,肉塊,12,NA,LA
LA0460,五花燒肉,12,NA,LA
LA0461,三絲丸,12,NA,LA
LA0462,回鍋肉片,12,NA,LA
LA0463,海鮮,12,NA,LA
LA0464,醉雞腿,12,NA,LA
LA0465,肉排,12,NA,LA
LA0466,肚片,12,NA,LA
LA0467,炸魚,12,NA,LA
LA0468,豬皮凍,12,NA,LA
LA0469,燉肉丸子,12,NA,LA
LA0470,肉羹,12,0.597826087,LA
LA0471,滷肉,12,NA,LA
LA0472,雞卷,12,NA,LA
LA0475,台畜歐式冷蹄,12,NA,LA
LA0476,醃肉,12,NA,LA
LA0477,薄片肉,12,NA,LA
LA0478,紅燒肉,12,NA,LA
LA0479,叉燒肉,12,3.313571429,LA
LA0480,熟肉絲,12,NA,LA
LA0481,照燒豬肉,12,NA,LA
LA0482,鹹豬肉,12,7.48,LA
LA0483,滷元蹄,12,NA,LA
LA0484,米血,12,2.137761438,LA
LA0485,鮮豬凍,12,NA,LA
LA0486,豬骨湯,12,NA,LA
LA0487,梅干扣肉,12,NA,LA
LA0488,粉蒸肉粉,12,2.936257862,LA
LA0489,排骨飯,12,NA,LA
LA0490,糖醋排骨,12,NA,LA
LA0491,酸辣腰花,12,0.85,LA
LA0492,燉排骨,12,NA,LA
LA0493,五香肉丁,12,NA,LA
LA0494,控肉,12,NA,LA
LA0495,紅燒扣肉,12,NA,LA
LA0497,滷牛腱,12,1.411764706,LA
LA0498,嫩煎菲力,12,NA,LA
LA0499,牛尾湯,12,NA,LA
LA0500,牛肉湯,12,NA,LA
LA0501,燉牛肉,12,NA,LA
LA0502,烤牛肉片,12,NA,LA
LA0503,醬牛肉,12,2.266686747,LA
LA0504,滷牛筋,12,NA,LA
LA0506,雞肉鬆,12,4.48,LA
LA0508,雞排,12,1.987532468,LA
LA0509,封仔雞,12,NA,LA
LA0510,香草雞,12,NA,LA
LA0511,油雞,12,NA,LA
LA0512,港式油雞,12,NA,LA
LA0513,白斬雞,12,1.705607477,LA
LA0514,燒雞,12,NA,LA
LA0515,燻雞,12,NA,LA
LA0516,燻雞片,12,NA,LA
LA0517,醉雞胸,12,NA,LA
LA0518,雞米花,12,2.142857143,LA
LA0519,雞塊,12,2.483333333,LA
LA0520,蒜味鹹酥雞,12,NA,LA
LA0521,雞酒,12,3.125,LA
LA0522,炸雞,12,2.467698413,LA
LA0523,炸雞腿,12,1.573076923,LA
LA0524,烤雞,12,2.755068493,LA
LA0525,雞湯罐頭,12,NA,LA
LA0526,燒酒雞藥包,12,NA,LA
LA0527,咖哩雞醬料包,12,NA,LA
LA0528,清燉雞湯,12,NA,LA
LA0529,熟烤雞胸,12,NA,LA
LA0530,烤雞腿,12,1.111111111,LA
LA0531,仙草雞,12,NA,LA
LA0532,卡啦辣雞,12,NA,LA
LA0533,雪花雞米,12,NA,LA
LA0534,咖哩雞丁,12,NA,LA
LA0535,花雕醉雞,12,NA,LA
LA0536,花雕醉雞汁,12,NA,LA
LA0537,三夾雞,12,NA,LA
LA0538,雞肉飯,12,1.736842105,LA
LA0539,炸雞翅,12,NA,LA
LA0540,醬油雞,12,NA,LA
LA0541,滷雞珍,12,NA,LA
LA0542,羊肉爐,12,NA,LA
LA0543,羊肉羹,12,NA,LA
LA0544,當歸羊肉藥包,12,NA,LA
LA0545,羊肉鍋湯,12,NA,LA
LA0546,肥膘,12,NA,LA
LA0548,腸衣,12,NA,LA
LA0549,鵝肝醬,12,4.62,LA
LA0550,鴨賞,12,3.166153846,LA
LA0552,當歸鴨肉,12,NA,LA
LA0553,鹽水鴨胸肉,12,NA,LA
LA0554,廣式臘鴨腿,12,NA,LA
LA0555,臘鴨脾,12,NA,LA
LA0556,烤鴨片,12,3.206923077,LA
LA0557,鴨肉湯頭,12,NA,LA
LA0558,燻鴨肉,12,NA,LA
LA0559,燒鴨,12,2.966666667,LA
LA0560,北平烤鴨,12,1.789473684,LA
LA0561,廣式烤鴨,12,NA,LA
LA0562,果汁,12,NA,LA
LA0563,蔬果汁,12,NA,LA
LA0564,香蘭汁,12,NA,LA
LA0565,荔枝汁,12,NA,LA
LA0566,檸檬汁,12,0.2643606557,LA
LA0567,高山茶,12,NA,LA
LA0568,傳統英國茶,12,NA,LA
LA0569,檸檬茶,12,2.806647565,LA
LA0570,桑葚汁,12,NA,LA
LA0571,萊姆汁,12,NA,LA
LA0572,柳橙汁,12,0.5007017544,LA
LA0573,橘子汁,12,1.19,LA
LA0574,楊桃汁,12,0.44,LA
LA0575,櫻桃汁,12,NA,LA
LA0576,蜜桃汁,12,NA,LA
LA0577,蘋果汁,12,0.4278381039,LA
LA0578,百香果汁,12,0.1194444444,LA
LA0579,芒果汁,12,0.44,LA
LA0580,鳳梨汁,12,0.43,LA
LA0581,蕃茄汁,12,0.4498356808,LA
LA0582,西瓜汁,12,NA,LA
LA0583,椰子汁,12,1.629971264,LA
LA0584,葡萄汁,12,0.376971831,LA
LA0585,葡萄柚汁,12,0.3216908714,LA
LA0586,甘蔗汁,12,0.5356679791,LA
LA0587,梅子汁,12,0.552,LA
LA0588,烏梅汁,12,1.33,LA
LA0589,蘇梅汁,12,NA,LA
LA0590,蔬菜汁,12,0.3335764588,LA
LA0591,金桔汁,12,0.55,LA
LA0592,黑瓜汁,12,NA,LA
LA0593,香瓜汁,12,NA,LA
LA0594,脆瓜汁,12,NA,LA
LA0595,番茄汁,12,0.4,LA
LA0596,胡蘿蔔汁,12,NA,LA
LA0597,芭樂汁,12,0.395,LA
LA0598,蘆筍汁,12,0.4210526316,LA
LA0599,蘆薈汁,12,0.25,LA
LA0600,石榴汁,12,NA,LA
LA0601,西檸汁,12,NA,LA
LA0602,牧草汁,12,NA,LA
LA0603,小黃瓜汁,12,NA,LA
LA0605,香柚汁,12,NA,LA
LA0606,龍眼汁,12,NA,LA
LA0607,松茸汁,12,NA,LA
LA0608,酸梅湯,12,NA,LA
LA0609,茶汁,12,NA,LA
LA0610,玫瑰紅茶汁,12,NA,LA
LA0611,雪菜汁,12,NA,LA
LA0612,波菜汁,12,NA,LA
LA0613,杏桃汁,12,NA,LA
LA0614,鳳柳汁,12,NA,LA
LA0615,酸甜汁,12,NA,LA
LA0616,小麥草汁,12,0.1765772871,LA
LA0617,蜜柑原汁,12,NA,LA
LA0618,南非國寶茶,12,NA,LA
LA0619,桂花露,12,NA,LA
LA0620,可爾必思,12,2.42,LA
LA0621,抹茶,12,0.01,LA
LA0622,茉莉花茶,12,0.28,LA
LA0623,熱帶風情茶,12,NA,LA
LA0624,七葉膽,12,NA,LA
LA0625,養樂多,12,0.833902439,LA
LA0626,杏仁露,12,0.46,LA
LA0627,茶葉,12,NA,LA
LA0628,綠茶,12,2.043333333,LA
LA0629,紅茶,12,1.7275,LA
LA0634,水果茶,12,0.36,LA
LA0635,花果茶酒汁,12,NA,LA
LA0636,柚子茶,12,2.5,LA
LA0637,冬瓜茶,12,0.33,LA
LA0638,烏龍茶,12,0.2414285714,LA
LA0639,普洱茶,12,0.04,LA
LA0640,香蘋茶,12,NA,LA
LA0641,麥茶,12,0.095,LA
LA0642,杏仁茶,12,0.42,LA
LA0643,瓜片茶,12,NA,LA
LA0644,青草茶,12,0.25,LA
LA0645,果粒茶,12,NA,LA
LA0646,東方美人茶,12,NA,LA
LA0647,大吉嶺茶,12,NA,LA
LA0648,洛神茶,12,0.66,LA
LA0649,仙楂洛神,12,NA,LA
LA0650,黑糖塊,12,NA,LA
LA0653,茶包,12,NA,LA
LA0654,洋甘菊茶包,12,NA,LA
LA0655,金線蓮茶包,12,NA,LA
LA0656,咖啡,4,0.4595774648,LA
LA0657,美祿,12,NA,LA
LA0658,冷泡茶,12,NA,LA
LA0659,羅布麻茶包,12,NA,LA
LA0660,日本茶,12,NA,LA
LA0661,八寶粥,12,0.6850292398,LA
LA0662,汽水,12,0.3850507421,LA
LA0663,綠豆沙,12,1.876296296,LA
LA0664,濃縮乳酸飲料,12,NA,LA
LA0665,液熊油,12,NA,LA
LA0666,奶昔,12,1.383333333,LA
LA0667,桂花釀茶包,12,NA,LA
LA0668,摩卡冰砂粉,12,NA,LA
LA0669,接骨木花汁,12,NA,LA
LA0670,純喫茶,12,NA,LA
LA0671,香酸汁,12,NA,LA
LA0672,蜜漬汁,12,NA,LA
LA0673,玫瑰花茶,12,NA,LA
LA0674,蜜豆奶,12,NA,LA
LA0675,能量飲料,12,NA,LA
LA0676,芋汁,12,NA,LA
LA0677,蔘茶包,12,NA,LA
LA0678,巴蘭葉汁,12,NA,LA
LA0679,甜菜汁,12,NA,LA
LA0680,桂花烏龍茶湯,12,NA,LA
LA0681,丸久小山園抹茶,12,NA,LA
LA0682,菊花茶包,12,NA,LA
LA0683,大紅袍,12,NA,LA
LA0684,人篸茶包,12,NA,LA
LA0685,玫瑰花茶粉,12,NA,LA
LA0686,四果莓茶包,12,NA,LA
LA0687,熱帶風情茶包,12,NA,LA
LA0688,7-11茶攤手搖風,12,NA,LA
LA0689,蒜水,12,NA,LA
LA0691,印度香料茶,12,NA,LA
LA0692,乳酸菌粉,12,NA,LA
LA0693,班蘭汁,12,NA,LA
LA0694,蔬果粉,12,NA,LA
LA0695,咸豐草,12,NA,LA
LA0696,花果香料,12,NA,LA
LA0697,蜜桃茶包,12,NA,LA
LA0698,青蛙下蛋,12,NA,LA
LA0699,五榖粒,12,NA,LA
LA0700,抹茶餡,12,NA,LA
LA0701,雞尾酒餡,12,NA,LA
LA0702,肉餡,12,NA,LA
LA0703,月餅餡,12,NA,LA
LA0704,餃子餡,12,NA,LA
LA0705,燻雞餡,12,NA,LA
LA0706,奶黃餡,12,NA,LA
LA0707,桃山奶黃餡,12,NA,LA
LA0708,麻蓉餡,12,NA,LA
LA0709,蔬菜泥,12,NA,LA
LA0710,薯泥,12,NA,LA
LA0711,芋泥,12,NA,LA
LA0712,梅泥,12,NA,LA
LA0713,青南瓜泥,12,NA,LA
LA0714,紅豆餡,12,1.67,LA
LA0715,黑罌粒果泥,12,NA,LA
LA0716,紅罌栗泥,12,NA,LA
LA0717,蘋果派餡,12,NA,LA
LA0718,鹽滷石膏,12,NA,LA
LA0719,石膏粉,12,NA,LA
LA0720,果粒,12,NA,LA
LA0721,食用鹼,12,NA,LA
LA0722,硝鹽,12,NA,LA
LA0723,金粉,12,NA,LA
LA0724,銀粉,12,NA,LA
LA0725,鋁粉,12,NA,LA
LA0726,黃色著色劑,12,NA,LA
LA0727,粉紅色著色劑,12,NA,LA
LA0728,綠色色膏,12,NA,LA
LA0729,黃色色膏,12,NA,LA
LA0730,咖啡色色膏,12,NA,LA
LA0731,珍菇精,12,NA,LA
LA0732,針菇罐頭,12,NA,LA
LA0733,罐頭蘋果,12,NA,LA
LA0734,香精,12,NA,LA
LA0735,色素,12,NA,LA
LA0736,紅色色素,12,NA,LA
LA0737,黃色色素,12,NA,LA
LA0738,橘色食用色素,12,NA,LA
LA0739,紫色色素,12,NA,LA
LA0740,綠色色素,12,NA,LA
LA0741,黑色色素,12,NA,LA
LA0742,琵琶膏,12,NA,LA
LA0743,乾果,12,NA,LA
LA0745,肺炎草,12,NA,LA
LA0746,蔬菜粉,12,NA,LA
LA0747,豆子,12,NA,LA
LA0748,芭蕉葉,12,NA,LA
LA0749,黑莓,12,0.602,LA
LA0750,菜乾,12,NA,LA
LA0751,麥門冬,12,NA,LA
LA0752,海燕窩,12,NA,LA
LA0753,綠豆粉,12,3.44,LA
LA0754,橙花水,12,NA,LA
LA0755,竹碳粉,12,NA,LA
LA0756,葉綠素,12,NA,LA
LA0757,芡汁,12,NA,LA
LA0758,蕨粉,12,NA,LA
LA0759,青葙,12,0.5,LA
LA0760,花茶包,12,NA,LA
LA0761,素百頁,12,NA,LA
LA0762,素蛋黃,12,NA,LA
LA0763,茉莉茶梗,12,NA,LA
LA0764,檸檬酸,12,NA,LA
LA0765,果泥,12,NA,LA
LA0766,甘納許,12,NA,LA
LA0767,茉莉,12,NA,LA
LA0768,碳酸氫銨,12,NA,LA
LA0769,碳酸氫鈉,12,NA,LA
LA0770,蔬菜,12,NA,LA
LA0771,花瓣,12,NA,LA
LA0772,葉子,12,NA,LA
LA0773,蝶荳藍花,12,NA,LA
LA0774,硫酸鋁納,12,NA,LA
LA0775,諾鈣 C,12,NA,LA
LA0776,燕窩,12,0.18,LA
LA0777,高麗蔘精,12,NA,LA
LA0778,開味小菜,12,NA,LA
LA0779,水晶粉,12,NA,LA
LA0780,葡萄糖粉,12,NA,LA
LA0781,蛋黃素,12,NA,LA
LA0782,大豆卵磷脂,12,3.79,LA
LA0783,鳳梨膏,12,NA,LA
LA0784,北耆,12,NA,LA
LA0785,龍吐珠,12,NA,LA
LA0786,雪茄,12,NA,LA
LA0787,酒藥,12,NA,LA
LA0788,南瓜皮,12,NA,LA
LA0789,苦精,12,NA,LA
LA0790,蛋殼,12,NA,LA
LA0791,能量粉,12,NA,LA
LA0792,小麥草濃縮膠囊,12,NA,LA
LA0793,含片,12,NA,LA
LA0794,Sahnesteif,12,NA,LA
LA0795,桃膠,12,NA,LA
LA0796,食用級竹炭粉,12,NA,LA
LA0797,碳酸氫氨,12,NA,LA
LA0798,木炭,12,NA,LA
LA0799,樟木屑,12,NA,LA
LA0800,灣葉,12,NA,LA
LA0801,海浮石,12,NA,LA
LA0802,醃漬破朴子,12,NA,LA
LA0804,槓香藤,12,NA,LA
LA0805,左手香,12,NA,LA
LA0807,椰殼,12,NA,LA
LA0808,卵磷脂,12,NA,LA
LA0809,榆耳,12,NA,LA
LA0810,雜糧,12,NA,LA
LA0811,眝麻根,12,NA,LA
LA0812,酵種,12,NA,LA
LA0813,香筍,12,NA,LA
LA0814,涼筍,12,NA,LA
LA0815,湯筍,12,NA,LA
LA0816,新北市健康三寶,12,NA,LA
LA0817,雞蛋殼,12,NA,LA
LA0818,糙米麩,12,3.95,LA
LA0819,預拌粉,12,NA,LA
LA0820,椰絲,12,4.95,LA
LA0821,奶茶,12,NA,LA
LA0822,金萱茶,12,NA,LA
LA0823,禾法頌布列塔尼薄餅,12,NA,LA
LA0824,阿華田,12,NA,LA
LA0825,炒蟹粉,12,NA,LA
LA0826,花果茶,12,NA,LA
