,V1,V2,IngreNo,IngreSeason,IngreCal,IngreSubCatNo
1,﻿牛肉,605,AA0001,12,1.489867208,A
2,牛絞肉,245,AA0002,12,2.626481482,A
3,牛肉絲,92,AA0003,12,3,A
4,牛肉片,371,AA0004,12,3,A
5,牛排,161,AA0005,12,4.18,A
6,肩胛小排,7,AA0006,12,2.4,A
7,牛里肌,14,AA0007,12,3,A
8,牛肩肉,11,AA0008,12,3.42,A
9,板腱肉,3,AA0009,12,1,A
10,肋眼牛排,11,AA0010,12,2.57,A
11,牛小排,102,AA0011,12,3.886666667,A
12,牛肋排,145,AA0012,12,4,A
13,丁骨牛排,1,AA0013,12,2.166666667,A
14,紐約克牛排,9,AA0014,12,2.98,A
15,沙朗牛排,64,AA0015,12,2.639313906,A
16,腓力牛排,31,AA0016,12,1.33,A
17,牛菲力,97,AA0017,12,2.009166667,A
18,牛腰,2,AA0018,12,2.98,A
19,牛後腿肉,12,AA0019,12,1.315,A
20,牛臀肉,3,AA0020,12,1.734747475,A
21,牛腩,154,AA0021,12,3.3,A
22,雪花牛肉,10,AA0022,12,3.66,A
23,牛五花肉,39,AA0023,12,3.66,A
24,牛腱,157,AA0024,12,1.15,A
25,牛鞭,NA,AB0001,12,1.17,A
26,牛腸,1,AB0002,12,2.580645161,A
27,牛尾,12,AB0003,12,1.5,A
28,牛舌,7,AB0004,12,1.96,A
29,牛心,11,AB0005,12,1.216507937,A
30,牛肝,18,AB0006,12,1.548147541,A
31,牛骨,47,AB0007,12,2,A
32,牛筋,41,AB0008,12,1.225,A
33,牛肚,37,AB0009,12,0.9388954635,A
34,牛雜,15,AB0010,12,8.954444444,A
35,牛頭皮,1,AB0011,12,6.93,A
36,牛脂,22,AB0012,12,8.954444444,A
37,牛肉火腿,4,AC0001,12,0.96,A
38,牛肉丸子,8,AC0002,12,1.713383838,A
39,豬肉,526,BA0001,12,3.668633561,B
40,肥豬肉,30,BA0002,12,7.053333333,B
41,豬瘦肉,144,BA0003,12,2.53,B
42,豬肉片,644,BA0004,12,1.755,B
43,豬肉丁,53,BA0005,12,1.755,B
44,豬肉塊,6,BA0006,12,1.755,B
45,豬絞肉,2780,BA0007,12,2.549761905,B
46,豬肉絲,703,BA0008,12,1.876666667,B
47,豬肉條,43,BA0009,12,1.876666667,B
48,豬排,130,BA0010,12,3.294413919,B
49,乳豬,1,BA0011,12,3.294413919,B
50,松阪豬,146,BA0012,12,1.4,B
51,豬梅花肉,321,BA0013,12,3.355,B
52,梅花肉片,123,BA0014,12,3.355,B
53,豬胛心肉,77,BA0015,12,1.981428571,B
54,胛心排,10,BA0016,12,1.981428571,B
55,豬軟骨排,5,BA0017,12,2.86993295,B
56,前排肉,NA,BA0018,12,2.86993295,B
57,豬里肌,383,BA0019,12,1.87,B
58,豬里肌肉片,104,BA0020,12,1.87,B
59,二層肉,2,BA0021,12,5.9,B
60,龍骨,12,BA0022,12,2,B
61,豬里肌肉排,86,BA0023,12,1.87,B
62,排骨,848,BA0024,12,2,B
63,豬五花肉,864,BA0025,12,3.9,B
64,五花豬肉片,151,BA0026,12,3.9,B
65,子排,27,BA0027,12,3.45,B
66,豬肋排,200,BA0028,12,3.459904762,B
67,豬後腿肉,111,BA0029,12,1.993362901,B
68,豬腳,156,BA0030,12,2.23,B
69,蹄膀,61,BA0031,12,3.694468992,B
70,豬腱子肉,38,BA0032,12,1.55,B
71,嘴邊肉,16,BA0033,12,1.4,B
72,肝連肉,4,BA0034,12,2.53,B
73,虎掌,2,BB0001,12,1.59,B
74,豬蹄筋,23,BB0002,12,1.56,B
75,豬耳朵,29,BB0003,12,2.62,B
76,豬尾巴,21,BB0004,12,3.5175,B
77,豬皮,60,BB0005,12,3.63,B
78,豬骨,105,BB0006,12,2,B
79,白表,21,BB0008,12,8.9,B
80,網紗油,NA,BB0009,12,8.9,B
81,豬舌,13,BB0010,12,2.124691358,B
82,豬心,17,BB0011,12,1.288467041,B
83,豬肝,79,BB0012,12,1.19,B
84,豬腸,10,BB0013,12,2.370987654,B
85,豬腦,NA,BB0014,12,1.279015152,B
86,豬血,34,BB0015,12,0.3395484237,B
87,豬肺,2,BB0017,12,0.8771958763,B
88,豬肚,50,BB0018,12,1.4450297,B
89,腰子,30,BB0019,12,2.09,B
90,腰尺,NA,BB0020,12,2.09,B
91,豬小腸,14,BB0021,12,1.32,B
92,豬大腸,115,BB0022,12,2.13,B
93,粉腸,4,BB0023,12,2.13,B
94,生腸,5,BB0024,12,2.13,B
95,豬小肚,1,BB0025,12,2.25,B
96,豬大腸頭,41,BB0026,12,2.13,B
97,豬眼筋,1,BB0027,12,1.56,B
98,豬脆管,3,BB0028,12,2.13,B
99,貢丸,96,BC0001,12,1.699501401,B
100,肉鬆,219,BC0002,12,3.822222222,B
101,肉角,1,BC0003,12,3.822222,B
102,鹹肉,4,BC0004,12,3.883333333,B
103,臘肉,72,BC0005,12,3.834126984,B
104,臘腸,131,BC0006,12,5.84,B
105,肝腸,33,BC0007,12,3.44,B
106,辣腸,2,BC0008,12,3.44,B
107,香腸,471,BC0009,12,3.44,B
108,法蘭克福腸,2,BC0010,12,3.44,B
109,義式肉腸,3,BC0011,12,3.44,B
110,午餐肉,8,BC0012,12,2.358125,B
111,匈牙利辣腸,1,BC0013,12,3.44,B
112,西班牙辣腸,4,BC0014,12,3.44,B
113,起司腸,9,BC0015,12,3.28,B
114,培根,1063,BC0016,12,3.09,B
115,火腿,1091,BC0017,12,2.170289649,B
116,洋火腿,12,BC0018,12,2.433333333,B
117,熱狗,223,BC0019,12,2.673428571,B
118,膨皮,4,BC0020,12,3.444,B
119,肉丸,22,BC0021,12,5,B
120,雞肉,515,CA0001,12,2.0925,C
121,雞丁,65,CA0002,12,1.0375,C
122,雞柳,54,CA0003,12,1.0375,C
123,雞絞肉,30,CA0004,12,1.0375,C
124,雞蓉,14,CA0005,12,1.0375,C
125,雞肉絲,45,CA0006,12,1.0375,C
126,雞胸肉,1124,CA0007,12,3.470559678,C
127,雞里肌肉,84,CA0008,12,1.416666667,C
128,全雞,611,CA0009,12,2.32,C
129,半雞,8,CA0010,12,2,C
130,放山雞,22,CA0011,12,2,C
131,珠雞,5,CA0012,12,2,C
132,水雞,1,CA0013,12,2,C
133,春雞,22,CA0014,12,2.26,C
134,烏骨雞肉,68,CA0015,12,1.494166667,C
135,雞腳,78,CA0016,12,2.28,C
136,雞腿,1056,CA0017,12,1.425,C
137,雞腿肉,808,CA0018,12,2.077777778,C
138,雞腿排,160,CA0019,12,2.077777778,C
139,棒棒腿,171,CA0020,12,1.42,C
140,雞翅,386,CA0021,12,3.071058773,C
141,雞屁股,5,CA0022,12,4.5,C
142,雞皮,8,CA0023,12,4.127444444,C
143,雞肝,17,CB0001,12,1.288594771,C
144,雞心,33,CB0002,12,0.7345739645,C
145,雞胗,46,CB0003,12,0.76425,C
146,雞睪丸,5,CB0004,12,2,C
147,雞油,36,CB0005,12,8.92962963,C
148,雞骨,117,CB0006,12,1,C
149,雞腸,8,CB0007,12,2.424242424,C
150,雞血,2,CB0008,12,0.49,C
151,雞軟骨,34,CB0009,12,1,C
152,羊肉,106,DA0001,12,1.702793327,D
153,羊肉片,91,DA0002,12,1.759,D
154,羊肩肉,1,DA0003,12,2,D
155,羊腰脊肉,NA,DA0004,12,2,D
156,羊里肌肉,5,DA0005,12,2.352941177,D
157,羊胸肉,NA,DA0006,12,2.15,D
158,小羔羊排,3,DA0007,12,2,D
159,羊排,59,DA0008,12,2,D
160,羊腿,4,DA0009,12,1.913333333,D
161,羊腩,12,DA0010,12,2.03,D
162,羊腱,4,DA0011,12,2,D
163,羊肚,2,DA0012,12,0.87,D
164,羊睪丸,NA,DB0001,12,2,D
165,羊鞭,NA,DB0002,12,2,D
166,羊大骨,4,DB0003,12,2,D
167,羊架,2,DB0004,12,2,D
168,羊奶,3,DB0005,12,0.67,D
169,鵝肉,16,EA0001,12,2.490683304,E
170,鵝胸肉,8,EA0002,12,1.87,E
171,鵝腿,2,EA0003,12,2.92,E
172,鵝腿肉,3,EA0004,12,2.92,E
173,鵝掌,5,EA0005,12,2.5,E
174,鵝肝,7,EA0006,12,1.297058243,E
175,鵝腸,3,EA0007,12,1.29,E
176,鵝油,21,EA0008,12,8.59,E
177,鵝血,NA,EA0009,12,0.49,E
178,鵝胗,1,EA0010,12,1.29,E
179,鵝頭,1,EA0011,12,2.49,E
180,鵝肉丸,1,EA0012,12,2.49,E
181,鵝心,1,EA0013,12,1.29,E
182,鴨,79,EB0001,12,2.625882353,E
183,菜鴨,1,EB0002,12,2.62,E
184,水鴨,NA,EB0003,12,2.62,E
185,鴨肉條,12,EB0004,12,2.31,E
186,鴨肉,47,EB0005,12,2.310769231,E
187,鴨柳,3,EB0006,12,2.3,E
188,鴨胸,79,EB0007,12,0.9,E
189,鴨頭,28,EB0008,12,1.63,E
190,鴨脖子,3,EB0009,12,1.63,E
191,鴨舌頭,8,EB0010,12,2.841598361,E
192,鴨翅膀,12,EB0011,12,1.639776119,E
193,鴨腳,8,EB0012,12,1.76059322,E
194,鴨腿,34,EB0013,12,1.76,E
195,鴨腿肉,5,EB0014,12,1.76,E
196,鴨心,2,EB0015,12,1.43,E
197,鴨肝,4,EB0016,12,1.388424242,E
198,鴨腸,11,EB0017,12,1.29,E
199,鴨胗,10,EB0018,12,1.119763863,E
200,鴨血,101,EB0019,12,0.6431129477,E
201,鴨油,2,EB0020,12,8.97,E
202,鴨骨,1,EB0021,12,0,E
203,田雞,28,EC0001,12,1.055555556,E
204,鴿肉,2,EC0002,12,2.935238095,E
205,鴕鳥肉,NA,EC0003,12,0.93,E
206,鴕鳥頸肉,1,EC0004,12,0.93,E
207,鴕鳥腩肉,1,EC0006,12,0.93,E
208,鹿肉,1,EC0007,12,1.233333333,E
209,螺肉,43,EC0008,12,1.076923077,E
210,田螺,11,EC0009,12,1.076923077,E
211,象牙鳳螺,10,EC0010,12,0.9547826087,E
212,蠑螺,4,EC0011,12,0.9795454545,E
213,香螺,1,EC0012,12,1.076923077,E
214,珠螺,1,EC0013,12,1.076923077,E
215,螺,5,EC0014,12,1,E
216,鮑片,2,EC0015,12,1,E
217,乾螺頭,1,EC0016,12,1,E
218,蛇肉,1,EC0017,12,0.85,E
219,鵪鶉,3,EC0018,12,1.365517241,E
220,麥皮蟲,1,EC0019,12,1.21,E
221,蟋蟀,1,EC0020,12,1.21,E
222,兔肉,1,EC0021,12,1.144821429,E
223,藤壺,1,EC0022,12,1.394702608,E
224,火雞肉,20,EC0023,12,2.96448052,E
225,鴕鳥腱肉,1,EC0024,12,0.93,E
226,魷魚,324,FA0001,5,1.823306122,F
227,魷魚乾,11,FA0002,12,1.823306122,F
228,魷魚嘴,11,FA0003,12,1.823306122,F
229,花枝,631,FA0004,8,1.597224305,F
230,透抽,522,FA0005,8,1.095890411,F
231,小卷,187,FA0006,12,0.7356071429,F
232,章魚,52,FA0007,12,0.7646560847,F
233,軟絲仔 ,NA,FA0008,12,0.7356071429,F
234,海參,57,FA0009,12,1.769004283,F
235,海蜇皮,22,FA0010,12,0.31,F
236,海蜇頭,2,FA0011,12,0.74,F
237,海膽,10,FA0012,12,1.481481482,F
238,墨魚汁,2,FA0013,12,0.52,F
239,蚌,1,FB0001,12,1.394702608,F
240,蚌殼,4,FB0002,12,0,F
241,蛤,1020,FB0003,12,1.394702608,F
242,蛤乾,1,FB0004,12,1.394702608,F
243,海瓜子,49,FB0005,12,0.490797546,F
244,九孔,91,FB0006,12,1.822262587,F
245,竹蟶,NA,FB0007,12,0.72,F
246,西施舌,1,FB0008,12,0.72,F
247,蘆筍貝,1,FB0009,12,0.72,F
248,蘭花蚌,5,FB0010,12,1.394702608,F
249,北極貝,1,FB0011,12,1.394702608,F
250,象拔蚌,NA,FB0012,12,1.394702608,F
251,鮑魚,55,FB0013,7,1.754416226,F
252,扇貝,36,FB0014,12,1.824,F
253,干貝,661,FB0015,12,1.644166667,F
254,蜆,47,FB0016,12,2.94,F
255,牡蠣,429,FB0017,2,3.243476136,F
256,榮螺肉,1,FB0018,12,1,F
257,蝦,1822,FC0001,12,1.258793178,F
258,車蝦,11,FC0002,12,0.86,F
259,蝦仁,1408,FC0003,12,0.8832590234,F
260,蝦仁乾,2,FC0004,12,0.8832590234,F
261,蝦丁,1,FC0005,12,0.8832590234,F
262,炸蝦,1,FC0006,12,2.24,F
263,蝦泥,22,FC0007,12,0.8832590234,F
264,蝦肉丁,2,FC0008,12,0.8832590234,F
265,白剌蝦,1,FC0009,12,1.258793178,F
266,櫻花蝦,174,FC0010,12,1.066666667,F
267,蝦母,1,FC0011,12,1.258793178,F
268,海蝦,24,FC0012,12,1.043006536,F
269,溪蝦,7,FC0013,12,1.258793178,F
270,蝦蛄,1,FC0014,12,0.9411764706,F
271,蝦米,914,FC0015,12,2.864708995,F
272,蝦籽,1,FC0016,12,1.258793178,F
273,蝦皮,146,FC0017,12,1.258793178,F
274,蝦醬,84,FC0018,12,0.99,F
275,蝦卵,36,FC0019,12,1.34,F
276,蝦漿,8,FC0021,12,0.8832590234,F
277,蝦丸,10,FC0022,12,1.630793651,F
278,蝦殼,10,FC0023,12,0.8832590234,F
279,蝦球,3,FC0024,12,1.3,F
280,蝦頭,10,FC0025,12,0.8832590234,F
281,蝦排,4,FC0026,12,2.17,F
282,熟蝦,7,FC0028,12,1.258793178,F
283,紅蟹,2,FC0029,12,0.7955813953,F
284,旭蟹,2,FC0030,12,0.78,F
285,海蟹,1,FC0031,12,1.182292605,F
286,螃蟹,105,FC0032,12,0.7955813953,F
287,蟹肉,123,FC0033,12,0.7483333333,F
288,蟹黃,26,FC0034,12,6.6,F
289,蟹腳,121,FC0035,12,0.7483333333,F
290,軟殼蟹,9,FC0036,12,0.7955813953,F
291,大閘蟹,12,FC0037,12,0.7955813953,F
292,毛蟹,2,FC0038,12,0.8163265306,F
293,帝王蟹,16,FC0039,12,0.7955813953,F
294,鱈場蟹,3,FC0040,12,0.7955813953,F
295,熟地蟹,NA,FC0041,12,0.7955813953,F
296,蟳,42,FC0042,12,1.43,F
297,膏蟹,5,FC0043,12,0.8,F
298,三點蟹,15,FC0044,12,0.7955813953,F
299,花蟹蚶,1,FC0045,12,0.7955813953,F
300,沙蟹,2,FC0046,12,0.7955813953,F
301,蟹鉗,2,FC0047,12,0.7955813953,F
302,蟹殼,1,FC0048,12,0.7955813953,F
303,金門蟹,1,FC0049,12,0.7955813953,F
304,鱉,4,FC0050,12,1.18,F
305,龍蝦,48,FC0051,12,1.132211825,F
306,魚肉,481,FD0001,12,1.009666667,F
307,鮭魚,534,FD0002,3,1.650119048,F
308,鯛魚,342,FD0003,12,1.308763736,F
309,鮪魚,485,FD0004,12,1.621851852,F
310,鱈魚,187,FD0005,12,0.889245614,F
311,鱸魚,143,FD0006,3,1.185353902,F
312,白魚,9,FD0007,12,1.009666667,F
313,黃魚,62,FD0008,8,1.052620321,F
314,小黃魚,4,FD0009,12,1.009666667,F
315,紅魚,9,FD0010,12,1.009666667,F
316,銀魚,9,FD0011,12,1.139186441,F
317,柴魚,136,FD0012,12,1.009666667,F
318,吳郭魚,47,FD0013,11,1.224655172,F
319,鯖魚,105,FD0014,12,1.858704284,F
320,虱目魚,126,FD0015,12,1.237486809,F
321,秋刀魚,46,FD0016,7,3.14,F
322,土魠魚,38,FD0017,3,0.28,F
323,白北魚,4,FD0018,12,1.009666667,F
324,香魚,44,FD0019,8,1.739130435,F
325,旗魚,60,FD0020,12,1.26984127,F
326,石斑魚,62,FD0021,12,1.208538012,F
327,鰻魚,101,FD0022,12,2.048333333,F
328,海鰻,5,FD0023,12,1.370223881,F
329,河鰻,1,FD0024,12,2.294047619,F
330,鯽魚,19,FD0025,12,1.174531646,F
331,草魚,47,FD0026,12,1.490172414,F
332,鯧魚,45,FD0027,4,0.8432051282,F
333,刺鯧,9,FD0028,5,1.068095238,F
334,鯉魚,12,FD0029,2,1.352691586,F
335,魴魚,23,FD0030,12,1.35,F
336,鰱魚,18,FD0031,12,1.14961267,F
337,帶魚,18,FD0032,12,1,F
338,吻仔魚,181,FD0033,12,1.009666667,F
339,丁香魚,65,FD0034,6,2.133372093,F
340,沙丁魚,5,FD0035,12,1.444836999,F
341,沙梭魚,1,FD0036,12,1.457222222,F
342,石狗公,1,FD0037,12,1.075,F
343,金線魚,3,FD0038,12,1.415714286,F
344,柳葉魚,29,FD0039,3,1.709090909,F
345,多利魚,30,FD0040,12,1.009666667,F
346,鯷魚,91,FD0041,12,2.007395833,F
347,比目魚,65,FD0042,12,1.210584046,F
348,烏魚,20,FD0043,6,0.752559322,F
349,鱔魚,14,FD0044,12,0.89,F
350,鯊魚,29,FD0045,12,1.404564181,F
351,鰹魚,230,FD0046,12,1.009666667,F
352,油魚,22,FD0047,12,1.009666667,F
353,竹莢魚,8,FD0048,12,1.009666667,F
354,小吉魚,2,FD0049,12,1.009666667,F
355,赤宗魚,3,FD0050,12,1.15942029,F
356,紅尾冬魚,1,FD0051,12,1.009666667,F
357,紅甘魚,6,FD0052,12,1.009666667,F
358,鰤魚,3,FD0053,12,1.665,F
359,馬頭魚,9,FD0054,2,1.151880342,F
360,中華鱘,1,FD0055,12,1.376666667,F
361,鱘龍魚,3,FD0056,12,1.009666667,F
362,四破魚,3,FD0057,2,1.009666667,F
363,目孔魚,2,FD0058,12,1.009666667,F
364,黃鰭鯛,2,FD0060,12,1.052631579,F
365,水針魚,1,FD0061,12,1.009666667,F
366,象魚,1,FD0062,12,1.009666667,F
367,土虱魚,4,FD0063,12,1.184545455,F
368,黑喉,1,FD0064,12,1.009666667,F
369,紅鱸,1,FD0065,12,1.17,F
370,翻車魚,10,FD0066,12,1.009666667,F
371,皮刀魚,1,FD0067,6,1.009666667,F
372,鱒魚,3,FD0068,12,1.296428571,F
373,冰魚,8,FD0070,12,1.009666667,F
374,黑加網,NA,FD0071,12,1.009666667,F
375,金眼鯛,2,FD0072,12,1.176470588,F
376,花魚,2,FD0073,12,1.009666667,F
377,燕尾斑,1,FD0074,12,1.009666667,F
378,青鱗魚,1,FD0075,12,1.18,F
379,燕魚,1,FD0076,12,1.009666667,F
380,竹筴魚,8,FD0077,12,1.009666667,F
381,殼魚,1,FD0079,12,1.009666667,F
382,黃雞魚,3,FD0080,12,1.009666667,F
383,青衣魚,2,FD0081,12,1.009666667,F
384,飛刀,2,FD0082,12,1.009666667,F
385,伍仔魚,13,FD0083,12,1.009666667,F
386,鯪魚,1,FD0084,12,2.79962963,F
387,金梭魚,1,FD0085,12,1.009666667,F
388,鬼頭刀,9,FD0086,2,1.009666667,F
389,紅槽魚,1,FD0087,12,1.009666667,F
390,豆仔魚,4,FD0088,12,1.009666667,F
391,鱒鮭,1,FD0089,12,1.009666667,F
392,寶石魚,3,FD0090,12,1.009666667,F
393,龍利魚,3,FD0091,12,1.009666667,F
394,脆皖魚,2,FD0092,12,1.009666667,F
395,海泥鰍,1,FD0093,12,1.009666667,F
396,泥鰍,1,FD0094,8,1.09978022,F
397,劍旗魚,1,FD0095,12,1.009666667,F
398,紅條魚,5,FD0096,12,1.009666667,F
399,三角仔,1,FD0097,12,1.009666667,F
400,蘭勃舵魚,2,FD0098,12,1.009666667,F
401,青嘴魚,2,FD0099,4,1.009666667,F
402,青星九刺鮨,2,FD0100,12,1.009666667,F
403,鰈魚,3,FD0101,12,1.04,F
404,海鱺,14,FD0102,6,1.009666667,F
405,甘仔魚,1,FD0103,12,1.009666667,F
406,飛魚,1,FD0104,4,0.9638554217,F
407,青魚,1,FD0105,12,1.34531746,F
408,紅目鰱,7,FD0106,12,2.580645161,F
409,鯰魚,1,FD0107,12,1.26445055,F
410,馬口魚,1,FD0108,12,1,F
411,魚肚,38,FE0001,12,1.009666667,F
412,魚腸,1,FE0002,12,1.009666667,F
413,魚頭,17,FE0003,12,1.009666667,F
414,魚骨,13,FE0004,12,1.009666667,F
415,魚下巴,18,FE0005,12,1.009666667,F
416,魚尾巴,1,FE0006,12,1.009666667,F
417,魚皮,43,FE0007,12,1.009666667,F
418,明太子,49,FE0008,12,3.9,F
419,魚卵,109,FE0009,12,1.735,F
420,鮭魚卵,33,FE0010,12,3.9,F
421,生魚片,18,FE0011,12,1.009666667,F
422,魚湯,20,FE0012,12,1.208888889,F
423,魚菲力,2,FE0013,12,1.009666667,F
424,松阪魚,1,FE0014,12,1.009666667,F
425,魚柳,6,FE0015,12,2.32,F
426,魚雜,3,FE0016,12,1.009666667,F
427,龍腸,1,FE0017,12,1.009666667,F
428,魚板,165,FF0001,12,0.9115217391,F
429,魚露,925,FF0002,12,0.48,F
430,魚漿,142,FF0003,12,0.9115217391,F
431,章魚花枝漿,1,FF0004,12,2.3,F
432,甜不辣,92,FF0005,12,2.01,F
433,小魚乾,120,FF0006,12,4.425,F
434,魚丸,121,FF0007,12,2.3,F
435,鹹魚,26,FF0008,12,1.61,F
436,魚鬆,33,FF0009,12,3,F
437,魚餃,74,FF0010,12,2.73,F
438,魚蛋,22,FF0011,12,0.76,F
439,一夜干,30,FF0012,12,3.03,F
440,魚乾,7,FF0013,12,5.5,F
441,蟹肉棒,221,FF0014,12,1.141666667,F
442,竹輪,41,FF0015,12,1.36,F
443,黑輪,19,FF0016,12,1.745454546,F
444,鳴戶卷,6,FF0017,12,1.745454546,F
445,沙魚煙,1,FF0018,12,1.745454546,F
446,柴魚粉,881,FF0019,12,3.678181818,F
447,魚高湯,197,FF0020,12,0.5394190871,F
448,烏魚子,39,FF0021,12,3.630263158,F
449,鱈寶,5,FF0022,12,0.52,F
450,魚翅,26,FF0023,12,3.37,F
451,魚餅,2,FF0024,12,2.17,F
