,V1,V2,IngreNo,IngreSeason,IngreCal,IngreSubCatNo
452,魚酥,9,FF0025,12,5.8,F
453,醃魚,NA,FF0026,12,7.5,F
454,魚油,5,FF0027,12,7,F
455,魚粉,9,FF0028,12,2.28,F
456,魷魚絲,16,FF0029,12,3.190488506,F
457,魚唇,1,FF0030,12,1.009666667,F
458,魚滑,2,FF0031,12,1.009666667,F
459,魚醬,18,FF0032,12,2.69,F
460,小黃瓜,1958,GA0001,12,0.1536676983,G
461,黃瓜,190,GA0002,3,0.1461681796,G
462,黃瓜皮,1,GA0003,12,0.1461681796,G
463,絲瓜,332,GA0004,5,0.2565943319,G
464,稜角絲瓜,18,GA0005,12,0.18,G
465,冬瓜皮,2,GA0007,12,0.13,G
466,苦瓜,460,GA0009,5,0.5965587496,G
467,南瓜,1322,GA0010,7,0.35,G
468,日本南瓜,8,GA0012,12,0.35,G
469,菊花南瓜,1,GA0013,12,0.35,G
470,西葫蘆,9,GA0014,12,0.2122859589,G
471,葫蘆,4,GA0015,12,0.1868199234,G
472,瓠瓜,50,GA0016,12,0.1827777778,G
473,節瓜,158,GA0017,12,0.132,G
474,越瓜,2,GA0018,8,0.18,G
475,筍瓜,NA,GA0019,12,0.32,G
476,佛手瓜,14,GA0020,8,0.20375,G
477,酪梨,148,GA0021,4,0.544973545,G
478,蛇瓜,6,GA0022,12,0.1633333333,G
479,青木瓜,116,GA0023,12,0.27,G
480,碟瓜,1,GA0024,12,0.13,G
481,番茄,332,GA0025,4,0.1656869184,G
482,秋葵,194,GA0026,5,0.4,G
483,茄子,557,GA0027,3,0.5488276942,G
484,水茄,4,GA0028,12,0.5488276942,G
485,泰式小圓茄,1,GA0029,12,0.7656869184,G
486,人參果,NA,GA0030,6,0.6464247517,G
487,番椒,NA,GA0031,8,0.93,G
488,青龍辣椒,10,GA0032,12,1,G
489,青椒,929,GA0033,12,0.8481598459,G
490,甜椒,2402,GA0034,4,0.8481598459,G
491,角椒,3,GA0035,12,0.93,G
492,米椒,25,GA0036,12,0.93,G
493,翡翠椒,5,GA0037,12,0.93,G
494,水果,265,GB0001,12,0.93,G
495,芒果,590,GB0002,4,0.5879631282,G
496,芭樂,55,GB0003,12,0.398354059,G
497,梨子,161,GB0004,7,0.5833613273,G
498,紅梨,1,GB0005,12,0.5833613273,G
499,鴨梨,1,GB0006,12,0.4622086721,G
500,柿子,21,GB0007,4,0.7184494642,G
501,柚子,164,GB0008,7,0.397497528,G
502,香柚皮,3,GB0009,12,0.397497528,G
503,葡萄,138,GB0010,10,0.5736852362,G
504,無子葡萄,2,GB0011,12,0.5736852362,G
505,葡萄柚,66,GB0012,8,0.3373372953,G
506,香蕉,712,GB0013,12,0.9487080296,G
507,西瓜,52,GB0014,8,0.5187375964,G
508,木瓜,53,GB0015,12,0.27,G
509,香瓜,13,GB0016,12,0.3184668971,G
510,哈密瓜,54,GB0017,3,0.3139481535,G
511,桃子,181,GB0018,3,0.48,G
512,甜桃,15,GB0019,12,0.48,G
513,脆桃,1,GB0020,12,0.48,G
514,黃桃,2,GB0021,12,0.555,G
515,李子,16,GB0022,6,0.3621897754,G
516,加州李,7,GB0023,12,0.3621897754,G
517,小番茄,918,GB0024,4,0.1342932099,G
518,蘋果,1160,GB0025,4,0.4858080808,G
519,青蘋果,36,GB0026,12,0.4858080808,G
520,蓮霧,19,GB0027,8,0.3227831786,G
521,柳橙,416,GB0028,3,0.4479860388,G
522,橙橘,2,GB0029,12,0.3479860388,G
523,橘子,154,GB0030,3,0.3230467883,G
524,鳳梨,746,GB0031,8,0.2920533135,G
525,釋迦,2,GB0032,8,1.045067155,G
526,荔枝,36,GB0033,3,0.5960325897,G
527,龍眼,128,GB0034,4,0.72,G
528,棗子,33,GB0035,8,0.3039765872,G
529,草莓,1317,GB0036,4,0.3,G
530,藍莓,309,GB0037,12,0.6922222222,G
531,蔓越莓,365,GB0038,12,0.46,G
532,櫻桃,199,GB0039,3,0.5185704822,G
533,楊桃,21,GB0040,12,0.2947928905,G
534,山竹,NA,GB0041,12,0.4594805195,G
535,檸檬,1358,GB0042,8,0.3261823751,G
536,檸檬葉,130,GB0044,12,0.3261823751,G
537,萊姆,157,GB0045,12,0.3,G
538,甘蔗,44,GB0046,8,0.4930769231,G
539,甘蔗渣,1,GB0047,12,0.4930769231,G
540,枇杷,3,GB0048,9,0.4301994907,G
541,椰子,41,GB0049,2,2.103263158,G
542,椰纖,1,GB0050,12,3.01,G
543,榴槤,7,GB0051,12,1.507051672,G
544,蛋黃果,3,GB0052,2,0.885,G
545,番石榴,46,GB0053,12,0.5740009818,G
546,紅毛丹,4,GB0054,12,0.7206321839,G
547,龍鳳果,2,GB0055,12,0.8,G
548,嘉寶瓜,NA,GB0056,12,0.43,G
549,百香果,184,GB0057,10,0.66,G
550,奇異果,491,GB0058,12,0.4952280329,G
551,梅子,128,GB0059,3,0.33,G
552,烏梅,14,GB0060,12,2.19,G
553,金桔,136,GB0061,3,0.54,G
554,柑桔,20,GB0062,12,0.415,G
555,桔皮,16,GB0063,12,0.415,G
556,火龍果,82,GB0064,8,0.4996666667,G
557,桑葚,61,GB0065,3,0.4927272727,G
558,覆盆子,126,GB0066,12,0.638,G
559,藍苺,13,GB0067,12,0.33,G
560,樹莓,1,GB0068,12,0.33,G
561,醋栗,13,GB0069,12,0.5622222222,G
562,紅醋栗,13,GB0070,12,0.5622222222,G
563,杏桃,39,GB0071,12,0.48,G
564,波蘿蜜,2,GB0072,12,0.9842857143,G
565,越橘,1,GB0073,12,0.8230467883,G
566,甘果,1,GB0074,12,0.8230467883,G
567,燈籠果,1,GB0075,12,0.485,G
568,花椰菜,1209,GC0001,10,0.2344594015,G
569,白花椰菜,105,GC0002,12,0.2344594015,G
570,青花椰苗,8,GC0003,12,0.2344594015,G
571,紫色花椰菜,NA,GC0004,12,0.2344594015,G
572,花菜心,1,GC0005,12,0.2344594015,G
573,綠金針,5,GC0006,12,1.370076531,G
574,金針花,131,GC0007,9,1.370076531,G
575,美人心,18,GC0008,12,0.24,G
576,油菜花,5,GC0009,9,0.31,G
577,石蓮花,9,GC0010,12,0.24,G
578,檳榔花,2,GC0011,12,0.24,G
579,韭菜花,110,GC0012,7,0.24,G
580,芥蘭菜,65,GC0013,12,0.215,G
581,節瓜花,1,GC0014,12,0.24,G
582,寶塔花菜,4,GC0015,12,0.24,G
583,菜薊,5,GC0016,12,0.463,G
584,貝芽菜,8,GD0001,12,0.24,G
585,乾枇杷葉,1,GD0002,12,0.25,G
586,打拋葉,8,GD0003,12,0.25,G
587,千寶菜,NA,GD0004,12,0.25,G
588,青江菜,493,GD0005,12,0.164,G
589,空心菜,185,GD0007,10,0.216103689,G
590,大陸妹,39,GD0008,12,0.2133333333,G
591,茄茉菜,NA,GD0009,12,0.195,G
592,芝麻菜,10,GD0010,12,0.25,G
593,客家褔菜,1,GD0011,12,0.25,G
594,水楊菜,1,GD0012,12,0.25,G
595,甘藷葉,71,GD0013,12,0.25,G
596,臭菜,1,GD0014,12,0.13,G
597,莧菜,45,GD0015,6,0.2657809608,G
598,芋莖,4,GD0016,12,0.225,G
599,豆瓣菜,7,GD0017,12,0.2093524284,G
600,油菜,21,GD0018,9,0.6670306513,G
601,日本油菜,7,GD0019,12,0.18,G
602,芥菜,16,GD0020,12,0.09,G
603,芥菜梗,2,GD0021,12,0.09,G
604,大芥菜,79,GD0022,3,0.1901984635,G
605,大心芥菜,NA,GD0023,5,0.25,G
606,娃娃菜,39,GD0024,12,0.14,G
607,芥藍芽,NA,GD0025,12,0.25,G
608,茼蒿,86,GD0026,7,0.2376071314,G
609,落葵,10,GD0027,12,0.2161654135,G
610,紅梗珍珠菜,NA,GD0028,12,0.34,G
611,紅鳳菜,15,GD0029,12,0.25,G
612,美國空心菜,NA,GD0030,12,0.22,G
613,食茱萸,NA,GD0031,12,1.27,G
614,香樁,89,GD0032,12,0.5056842105,G
615,甜菜根,NA,GD0033,12,0.31,G
616,媚仔菜,NA,GD0034,12,0.25,G
617,黃麻菜,1,GD0035,12,0.25,G
618,乾蓮葉,1,GD0036,12,0.25,G
619,甜菊葉,1,GD0037,12,0.25,G
620,雞屎藤,1,GD0038,12,0.41,G
621,菁菜,1,GD0039,12,0.25,G
622,茄冬葉,1,GD0040,12,0.25,G
623,紫蘇,141,GD0041,12,0.25,G
624,豇菜,1,GD0042,12,0.25,G
625,沙律菜,1,GD0043,12,0.25,G
626,萵苣,161,GD0044,12,0.2033333333,G
627,A菜,43,GD0045,12,0.325,G
628,苦苣,9,GD0046,12,0.1716666667,G
629,鹿角萵苣,NA,GD0047,12,0.2033333333,G
630,蘿蔓萵苣,217,GD0048,12,0.2,G
631,紅葉萵苣,3,GD0049,12,0.12,G
632,廣東萵苣,1,GD0050,12,0.14,G
633,奶油萵苣,1,GD0051,12,0.2033333333,G
634,紫萵苣,17,GD0052,12,0.2033333333,G
635,萵筍,1,GD0053,12,0.1639516129,G
636,鬚苣,1,GD0054,12,0.2033333333,G
637,美生菜,901,GD0055,12,0.1680270793,G
638,冰山捲心,1,GD0056,12,0.2033333333,G
639,拔葉萵苣,NA,GD0057,12,0.2033333333,G
640,波士頓萵苣,2,GD0058,12,0.2033333333,G
641,紅捲鬚,3,GD0059,12,0.2033333333,G
642,菜心,23,GD0060,12,0.235,G
643,綠捲鬚,14,GD0061,12,0.1639516129,G
644,薺菜,1,GD0062,12,0.2833333333,G
645,大白菜,508,GD0063,12,0.1768967743,G
646,小白菜,606,GD0064,12,0.13,G
647,白菜芽,1,GD0065,12,0.12,G
648,芥藍菜,28,GD0066,12,0.2433215212,G
649,高麗菜,1837,GD0067,9,0.2220019614,G
650,甘藍芽,3,GD0068,12,0.23,G
651,紫高麗菜,60,GD0069,12,0.28,G
652,包心芥菜,2,GD0070,12,0.22,G
653,大頭菜,46,GD0071,6,0.2785610766,G
654,紫色甘藍,1,GD0072,4,0.28,G
655,白菜心,6,GD0073,12,0.1768967743,G
656,羽衣甘藍,5,GD0074,12,0.3128571429,G
657,山芹菜,61,GD0075,12,0.2022222222,G
658,芹菜,1104,GD0076,7,0.2175240027,G
659,西洋芹菜,695,GD0077,2,0.1533423668,G
660,土芹菜,9,GD0078,12,0.11,G
661,山蘇菜,18,GD0079,12,0.16,G
662,水菜,21,GD0080,12,0.16,G
663,鴨鵝芹,1,GD0081,12,0.2175240027,G
664,假人蔘,1,GD0082,12,0.32,G
665,龍鬚菜,40,GD0083,7,0.3493215339,G
666,韮菜,NA,GD0084,12,0.38,G
667,野韭菜,1,GD0085,12,0.38,G
668,貢菜,1,GD0086,12,0.3,G
669,過溝菜,23,GD0087,12,0.3,G
670,白鳳菜,NA,GD0088,12,0.27,G
671,荷葉白菜,NA,GD0089,12,0.1768967743,G
672,蚵仔白菜,4,GD0090,12,0.1768967743,G
673,野莧菜,NA,GD0091,12,0.41,G
674,菠菜,500,GD0092,9,0.2688581084,G
675,葵扇白菜,NA,GD0093,12,0.1768967743,G
676,黑豆芽,2,GD0094,12,0.2,G
677,葵花芽,NA,GD0095,12,0.2,G
678,蕎麥芽,1,GD0096,12,0.2,G
679,水麥芽,68,GD0097,12,0.2,G
680,蘿蔔芽,NA,GD0098,12,0.2,G
681,綠豆芽,513,GD0099,12,0.1099422222,G
682,紫高活芽,1,GD0100,12,0.2,G
683,豌豆芽,174,GD0101,12,0.2,G
684,黃豆芽,109,GD0102,12,0.2,G
685,苜蓿芽,109,GD0103,12,0.2275,G
686,大根芽,1,GD0105,12,0.2,G
687,苜宿芽,18,GD0106,12,0.18,G
688,筍,508,GD0107,12,0.22,G
689,筍乾,195,GD0108,12,0.22,G
690,桂竹筍,40,GD0109,2,0.25,G
691,扁尖筍,3,GD0110,12,0.22,G
692,箭竹筍,27,GD0111,3,0.22,G
693,綠竹筍,174,GD0112,7,0.25,G
694,烏殼綠竹筍,NA,GD0113,12,0.22,G
695,筍嫩尖,1,GD0114,12,0.2048843953,G
696,沙拉筍塊,50,GD0115,12,0.22,G
697,麻竹筍,37,GD0116,5,0.22,G
698,孟宗竹筍,5,GD0117,12,0.2233333333,G
699,玉米筍,450,GD0118,12,0.198,G
700,香菜根,10,GD0119,12,0.22,G
701,海蘆筍,4,GD0120,12,0.22,G
702,蘆筍,659,GD0121,5,0.2077442529,G
703,半天筍,9,GD0122,12,0.31,G
704,筊白筍,192,GD0123,7,0.2544357669,G
705,雪裡紅,69,GD0124,12,0.3163232256,G
706,蓴菜,1,GD0125,12,0.2,G
707,水蓮菜,19,GD0126,12,0.45,G
708,豇豆,50,GE0001,12,0.1276066069,G
709,菜豆,505,GE0002,7,0.195263433,G
710,鵲豆,8,GE0003,12,0.1433701894,G
711,萊豆,7,GE0005,12,0.3,G
712,毛豆,209,GE0006,3,0.1338604707,G
713,甜豌豆,13,GE0007,5,0.355,G
714,豌豆仁,570,GE0008,5,0.2256483517,G
715,荷蘭豆,32,GE0009,12,0.3478030303,G
716,白腰豆,1,GE0010,12,0.1632,G
717,紅腰豆,7,GE0011,12,0.3,G
718,翼豆,1,GE0012,12,0.3,G
719,蛇豆,1,GE0013,12,0.15,G
720,甜豆,165,GE0014,12,0.17,G
721,番薯,1085,GF0001,7,0.9900146199,G
722,馬鈴薯,2210,GF0002,4,0.9469351291,G
723,芋頭,819,GF0003,9,1.046334776,G
724,山藥,403,GF0004,8,1.213865649,G
725,豆薯,23,GF0005,12,0.5216666667,G
726,胡蘿蔔,5908,GF0006,5,0.3097972786,G
727,白蘿蔔,1244,GF0007,4,0.3533677126,G
728,青蘿蔔,1,GF0008,12,0.2954385965,G
729,甜菜,74,GF0009,12,0.4912380952,G
730,洋蔥,7485,GF0010,5,0.4949443009,G
731,蓮藕,165,GF0011,6,0.6516776256,G
732,藕粉,64,GF0012,12,0.6516776256,G
733,冬瓜,202,GF0014,6,0.1582754847,G
734,菱角,32,GF0015,7,1.103780133,G
735,樹薯,85,GF0016,12,1.733333333,G
736,歐防風,2,GF0017,12,0.4912380952,G
737,荸薺,295,GF0018,12,0.6798588186,G
738,川牛膝,1,GF0019,12,0.6798588186,G
739,蘆薈,27,GF0020,12,0.4,G
740,紫洋蔥,101,GF0021,12,0.39,G
741,調味蔬菜,3,GG0001,12,0.25,G
742,冷凍蔬菜,61,GG0002,12,0.87,G
743,三色蔬菜,138,GG0003,12,0.87,G
744,深綠色蔬菜,12,GG0004,12,0.87,G
745,彩色蔬菜,2,GG0005,12,0.87,G
746,蔬菜乾,1,GG0007,12,2.5,G
747,蔬菜條,1,GG0008,12,2.5,G
748,芽苗菜,1,GG0009,12,0.18,G
749,鼠麴草,2,GG0010,12,0.23,G
750,艾草,5,GG0011,12,0.01,G
751,厥子,NA,GG0012,12,0.23,G
752,銀杏,98,GG0013,12,2.945882353,G
753,榨菜,87,GG0014,12,0.310106383,G
754,酸菜,237,GG0015,12,0.05,G
755,醃菜,1,GG0016,12,0.05,G
756,福菜,43,GG0017,12,0.05,G
757,梅菜,65,GG0018,12,0.62,G
758,鹽膚木,2,GG0019,12,0.105,G
759,龍葵,7,GG0020,12,0.26,G
760,百合鱗片,NA,GG0021,12,0.47,G
761,乾百合鱗片,NA,GG0022,12,0.47,G
762,青龍菜,1,GG0023,12,0.2114285714,G
763,豬母菜,1,GG0024,12,0.2114285714,G
764,麻薏,1,GG0025,12,1.21,G
765,麻薏粉,1,GG0026,12,1.21,G
766,楊莓,6,GG0027,12,0.3003658537,G
767,金銀菜,1,GG0028,12,0.1768967743,G
768,班蘭葉,6,GG0029,12,0.16,G
769,藤心,1,GG0030,12,1.13,G
770,西洋菊苣,1,GG0031,12,0.17,G
771,雞骨草,1,GG0032,12,0.01,G
772,仙鶴草,1,GG0033,12,0.01,G
773,芽菜,12,GG0034,12,0.2,G
774,慈菇,2,GG0035,12,0.9223113965,G
775,龍舌蘭,2,GG0036,12,0.22,G
776,欖仁葉,2,GG0037,12,0.22,G
777,羊奶頭,2,GG0038,12,0.22,G
778,醬筍,4,GH0001,12,0.4858258258,G
779,醬瓜,176,GH0002,12,0.4858258258,G
780,鹹菜,27,GH0003,12,0.1600900901,G
781,冬菜,44,GH0004,12,0.48,G
782,武林菜,2,GH0005,12,0.24,G
783,酸黃瓜,93,GH0006,12,0.555,G
784,水果罐頭,9,GH0007,12,0.43,G
785,莓果,40,GH0008,12,3.08,G
786,糖漬蔓越苺果粒,1,GH0009,12,3.08,G
787,莓果乾,30,GH0010,12,3.08,G
788,果乾,90,GH0011,12,2.731904762,G
789,芒果乾,14,GH0012,12,2.731904762,G
790,情人果,9,GH0013,12,2,G
791,柿乾,2,GH0014,12,2,G
792,葡萄乾,546,GH0015,12,3.330079365,G
793,罐裝蜜桃,2,GH0016,12,0.43,G
794,糖漬橙片,6,GH0017,12,3.08,G
795,甜桃果泥,3,GH0018,12,0.94,G
796,脆李,1,GH0019,12,2.4,G
797,脆梅,34,GH0020,12,2.4,G
798,西梅乾,2,GH0022,12,2.4,G
799,日本梅,1,GH0023,12,2.4,G
800,紫蘇梅,87,GH0024,12,2.4,G
801,紹興梅,4,GH0026,12,2.4,G
802,荔枝果泥,1,GH0027,12,0.94,G
803,紅龍果泥,2,GH0028,12,0.94,G
804,龍眼乾,165,GH0029,12,0.7354826255,G
805,黑棗,79,GH0030,12,3.274604824,G
806,棗泥,17,GH0031,12,2.67,G
807,草苺乾,1,GH0032,12,3.24,G
808,草苺泥,1,GH0033,12,0.32,G
809,乾藍梅粒,1,GH0034,12,2.4,G
810,椰棗,4,GH0036,12,2.82,G
811,無籽加州梅,1,GH0037,12,2.4,G
812,茶梅,9,GH0038,12,3.15,G
813,豆干,473,HA0001,12,1.669658486,H
814,豆枝,6,HA0002,12,3.75,H
815,蘭花干,10,HA0003,12,1.91,H
816,豆包,99,HA0004,12,2.2,H
817,豆胗,1,HA0005,12,1.07,H
818,豆漿,333,HA0006,12,0.3657910053,H
819,腐皮,319,HA0007,12,0.83,H
820,豆皮包,1,HA0008,12,0.83,H
821,納豆,10,HA0009,12,2.040392157,H
822,臭豆腐,85,HA0010,12,1.00641544,H
823,山水豆腐,1,HA0011,12,0.9,H
824,杏仁豆腐,NA,HA0012,12,0.9365761802,H
825,豆腐,1065,HA0013,12,0.9365761802,H
826,胡麻豆腐,1,HA0014,12,1.00641544,H
827,豆腐乳,281,HA0015,12,1.357320261,H
828,豆豉,456,HA0016,12,2.47,H
829,味噌,700,HA0017,12,2.22,H
830,干絲,15,HA0018,12,2.396666667,H
831,板豆腐,431,HA0019,12,0.985,H
832,蛋豆腐,137,HA0020,12,0.6891176471,H
833,百頁豆腐,50,HA0021,12,2.57,H
834,百頁結,3,HA0022,12,3,H
835,油豆腐,144,HA0023,12,2.347063492,H
836,千張,7,HA0024,12,2.606666667,H
837,素雞,21,HA0025,12,1.792685185,H
838,豆籤,1,HA0026,12,2.92,H
839,凍豆腐,41,HA0027,12,1.610609756,H
840,芝麻豆腐,6,HA0028,12,1.91,H
841,油揚,2,HA0029,12,3.25,H
842,炸豆腐,2,HA0030,12,2.4,H
843,素火腿,72,HA0031,12,2.2125,H
844,豆花,40,HA0032,12,0.59,H
845,豆沙,104,HA0033,12,2.443333333,H
846,豆渣,65,HA0034,12,2.841666667,H
847,素肉丸,1,HA0035,12,1.97,H
848,素腰花,3,HA0036,12,1.97,H
849,素輪,1,HA0037,12,1.97,H
850,素肚,9,HA0038,12,1.97,H
851,素豆腸,4,HA0039,12,1.97,H
852,素香鬆,20,HA0040,12,1.97,H
853,素肉,49,HA0041,12,4.16,H
854,豆酥,2,HA0042,12,4.63,H
855,焗豆,1,HA0043,12,1.05,H
856,丹貝,4,HA0044,12,1.945,H
857,羊羹,2,HA0045,12,2.796,H
858,豆輪,25,HA0046,12,0.83,H
859,皮絲,11,HA0047,12,1.539941616,H
860,豆棗,7,HA0048,12,4.19,H
861,蛋液,931,HB0001,12,0.75,H
862,蛋末,1,HB0002,12,0.48,H
863,蛋絲,17,HB0003,12,0.48,H
864,蛋白,1801,HB0004,12,0.48,H
865,蛋黃,2317,HB0005,12,3.11875,H
866,雞蛋,11583,HB0006,12,1.539941616,H
867,鴨蛋,29,HB0007,12,1.871494253,H
868,鵪鶉蛋,77,HB0008,12,1.614736753,H
869,鐵蛋,2,HB0009,12,2.86,H
870,鴿蛋,6,HB0010,12,0.96,H
871,鵝蛋,NA,HB0011,12,1.934574713,H
872,雞蛋粉,3,HB0012,12,5.45,H
873,糖心蛋,6,HB0013,12,1.386034961,H
874,皮蛋,270,HB0014,12,1.88287891,H
875,鹹鴨蛋,425,HB0015,12,1.681194503,H
876,水煮蛋,305,HB0016,12,1.386034961,H
877,紅蛋,1,HB0017,12,1.386034961,H
878,花生,551,HC0001,2,5.298014364,H
879,花生粉,210,HC0002,12,4.607619048,H
880,蒜花生碎,3,HC0003,12,5.298014364,H
881,決明子,9,HC0004,12,0,H
882,核桃,603,HC0005,12,6.72,H
883,山核桃,3,HC0006,12,6,H
884,栗子,268,HC0007,5,6.974100912,H
885,腰果,135,HC0008,12,5.316076894,H
886,蓮子,170,HC0009,12,2.672025472,H
887,蓮茸,16,HC0010,12,2.672025472,H
888,杏仁,1051,HC0011,12,5.785634921,H
889,松子仁,249,HC0012,12,8.284858871,H
890,芡實,13,HC0013,12,3.4,H
891,榛果,75,HC0014,12,4.5,H
892,堅果,267,HC0015,12,4.5,H
893,夏威夷豆,42,HC0016,12,8.85,H
894,南瓜子,93,HC0017,12,5.41043672,H
895,無花果,22,HC0018,12,0.9722222222,H
896,開心果,43,HC0019,12,5.609368132,H
897,愛玉子,9,HC0020,1,0.607,H
898,西谷米,67,HC0021,12,1.05,H
899,鷹嘴豆,53,HC0022,12,0.2214285714,H
900,黑豆,109,HC0024,12,0.3207777778,H
901,黃豆,126,HC0025,12,0.3183333333,H
902,紅豆,607,HC0026,2,0.2592943144,H
903,綠豆,171,HC0027,12,0.1472679739,H
