,V1,V2,IngreNo,IngreSeason,IngreCal,IngreSubCatNo
904,花豆,26,HC0028,12,0.246353461,H
905,米豆,37,HC0029,12,0.257125,H
906,樹豆,4,HC0030,12,3.47,H
907,翅膀豆,1,HC0031,12,0.11,H
908,虎豆,1,HC0032,12,2.4,H
909,亞麻子,18,HC0033,12,3.76,H
910,白扁豆,23,HC0034,12,0.6066666667,H
911,紅扁豆,9,HC0035,12,1.06,H
912,五香豆,55,HC0036,12,2.96,H
913,蝶豆藍花,4,HC0037,12,2.075,H
914,雜豆,3,HC0038,12,2.075,H
915,綜合豆,22,HC0039,12,4.232,H
916,豆酥碎,51,HC0040,12,4.232,H
917,可可豆,25,HC0041,12,0.4,H
918,伍仁果,2,HC0042,12,0.257125,H
919,蠶豆,1,HC0043,12,2.775996399,H
920,鳥豆,1,HC0044,12,1.06,H
921,白刀豆,1,HC0045,12,0.25,H
922,蜜豆,4,HC0046,12,1.975996399,H
923,咖啡豆,23,HC0047,4,0.48,H
924,混合生豆,4,HC0048,12,0.3183333333,H
925,香草籽,15,HC0049,12,0.3333333,H
926,莧菜籽,NA,HC0050,12,0.378,H
927,奇亞籽,22,HC0051,12,0.49,H
928,奇雅籽,1,HC0052,12,0.49,H
929,破布籽,4,HC0053,12,0.378,H
930,亞答子,1,HC0054,12,0.378,H
931,亞麻籽,28,HC0055,12,5.34,H
932,葵瓜子,61,HC0056,12,5.508290598,H
933,西瓜子,NA,HC0057,12,6.894263566,H
934,洋車前子,2,HC0058,12,0.378,H
935,胚芽,45,HC0059,12,0.414,H
936,羅勒子,13,HC0060,12,0.4,H
937,南瓜籽,23,HC0061,12,2.8,H
938,澎大海,3,HC0062,12,0.37,H
939,大麻籽,1,HC0063,12,0.378,H
940,奶精,41,HD0001,12,4.93,H
941,奶球,21,HD0002,12,2.6,H
942,鮮奶油,2786,HD0003,12,3.1,H
943,奶粉,811,HD0004,12,3.983463204,H
944,奶水,336,HD0005,12,0.6499607843,H
945,牛奶,6429,HD0006,12,0.6499607843,H
946,奶泡,10,HD0007,12,0.6499607843,H
947,乳清,2,HD0008,12,3.87,H
948,牛油奶,1,HD0009,12,3.1,H
949,椰奶,568,HD0010,12,2.524,H
950,煉乳,809,HD0011,12,3.408888889,H
951,奶酪,3190,HD0012,12,0.738,H
952,奶酥,31,HD0013,12,7.68,H
953,濃縮奶,4,HD0014,12,0.6499607843,H
954,配方奶,6,HD0015,12,2.44,H
955,保久乳,9,HD0016,12,2.44,H
956,脫脂乳,1,HD0017,12,2.44,H
957,優格,638,HD0019,12,1,H
958,優酪乳,130,HD0020,12,0.738,H
959,母乳,1,HD0021,12,0.650203252,H
960,酪漿,10,HD0022,12,0.738,H
961,奶混合奶油,NA,HD0023,12,3.1,H
962,法式酸奶,3,HD0024,12,0.738,H
963,十穀奶,1,HD0025,12,0.738,H
964,起司,3767,HE0001,12,2.698497942,H
965,起司粉,517,HE0002,12,2.698497942,H
966,羊起司,12,HE0003,12,2.5,H
967,馬茲拉起司,152,HE0004,12,2.698497942,H
968,帕馬森起司,296,HE0005,12,2.698497942,H
969,瑪斯卡彭起司,93,HE0006,12,2.698497942,H
970,卡門貝爾起司,2,HE0007,12,2.698497942,H
971,瑞可達起司,16,HE0008,12,2.698497942,H
972,格呂耶爾起司,6,HE0009,12,2.698497942,H
973,切達起司,54,HE0010,12,3.178333333,H
974,茅屋起司,4,HE0011,12,0.966,H
975,白乳酪,6,HE0012,12,2.698497942,H
976,布利乳酪,2,HE0013,12,2.698497942,H
977,莫佐瑞拉起司,4,HE0014,12,2.698497942,H
978,藍起司,3,HE0015,12,3.615,H
979,奶油起司,623,HE0016,12,3.0475,H
980,帕達諾起司,3,HE0017,12,2.698497942,H
981,焗烤起司,50,HE0018,12,2.698497942,H
982,貝爾佩斯起司,2,HE0019,12,2.698497942,H
983,帕芙隆起士,1,HE0020,12,2.698497942,H
984,海菜,61,IA0001,12,0.193,I
985,紅藻,8,IA0002,12,0.314,I
986,綠藻,12,IA0003,12,0.193,I
987,藍藻,1,IA0004,12,0.193,I
988,羊栖菜,1,IA0005,12,0.193,I
989,海苔,1276,IA0006,12,0.177,I
990,海帶,743,IA0007,12,0.1684126984,I
991,裙帶芽,NA,IA0008,12,0.1684126984,I
992,海藻,67,IA0009,12,0.082,I
993,海珊瑚,16,IA0010,12,0.082,I
994,洋菜,45,IA0011,12,0.2126666667,I
995,髮菜,24,IA0012,12,0.241,I
996,螺璇藻,1,IA0013,12,0.1684126984,I
997,混合菇,128,IB0001,12,0.37,I
998,粉紅甜心菇,NA,IB0002,12,0.37,I
999,黃金菇,5,IB0003,12,0.37,I
1000,珍珠菇,9,IB0004,12,0.37,I
1001,木耳,540,IB0007,12,0.312625,I
1002,白木耳,105,IB0008,4,0.312625,I
1003,猴頭菇,26,IB0009,3,0.174,I
1004,香菇,3861,IB0010,7,0.3609281316,I
1005,金針菇,620,IB0011,11,0.2775,I
1006,銀耳,23,IB0012,12,0.2203333333,I
1007,洋菇,1082,IB0013,5,0.1088888889,I
1008,巴西蘑菇,10,IB0014,12,0.37,I
1009,杏鮑菇,860,IB0015,12,0.3569230769,I
1010,靈芝,8,IB0016,12,0.37,I
1011,舞菇,65,IB0017,12,0.295,I
1012,滑菇,1,IB0018,12,0.37,I
1013,雞菇,NA,IB0019,12,0.37,I
1014,本菇,2,IB0020,12,0.32,I
1015,白靈菇,4,IB0021,12,0.37,I
1016,霸王菇,1,IB0022,12,0.37,I
1017,松露,76,IB0023,5,0.37,I
1018,牛肝菌,12,IB0024,12,0.37,I
1019,傘菇,1,IB0025,12,0.37,I
1020,珊瑚菇,24,IB0026,8,0.37,I
1021,雞脾菇,2,IB0027,12,0.37,I
1022,秀珍菇,179,IB0028,10,0.31,I
1023,黑木耳,569,IB0029,12,0.2313333333,I
1024,鮑魚菇,55,IB0030,12,0.2431317204,I
1025,鴻喜菇,651,IB0031,3,0.37,I
1026,珍菇,5,IB0032,12,0.37,I
1027,白菇,316,IB0033,3,0.37,I
1028,雪花菇,1,IB0034,12,0.37,I
1029,栗子菇,2,IB0035,12,0.37,I
1030,柳松菇,70,IB0036,12,0.2185,I
1031,草菇,105,IB0037,10,0.25,I
1032,白雪菇,9,IB0038,12,0.37,I
1033,螺旋藻,1,IB0039,12,0.224,I
1034,竹笙,42,IB0040,12,1.55,I
1035,香菇頭,6,IB0041,12,0.37,I
1036,松茸菇,9,IB0042,2,1.12,I
1037,姬松茸,1,IB0043,12,0.37,I
1038,鈕扣菇,6,IB0044,12,0.37,I
1039,舞茸,4,IB0046,12,0.37,I
1040,金茸,6,IB0047,12,0.37,I
1041,黑珍菇,2,IB0048,12,0.37,I
1042,海唇菜,1,IB0049,12,0.37,I
1043,素脆鱔,NA,IB0050,12,0.37,I
1044,真姬菇,5,IB0051,12,0.37,I
1045,雞腿菇,2,IB0052,12,0.257,I
1046,白鶴靈芝,1,IB0053,12,0.37,I
1047,鹿尾菜,1,IB0054,12,0.37,I
1048,天山華翠菇,10,IB0055,12,0.37,I
1049,壽喜菇,4,IB0056,12,0.37,I
1050,酒杯菇,1,IB0057,12,0.37,I
1051,菌菇,16,IB0058,12,0.37,I
1052,帝王菇,1,IB0059,12,0.37,I
1053,牛樟菇,2,IB0060,12,0.37,I
1054,冬蟲夏草,7,IB0061,12,2.92,I
1055,韓國菇,1,IB0062,12,0.37,I
1056,八角,862,IC0001,12,2,I
1057,枸杞,1035,IC0002,12,0.44,I
1058,使君子,1,IC0003,12,1,I
1059,當歸,15,IC0004,12,1,I
1060,柳仔茄,1,IC0005,12,1,I
1061,大黃,2,IC0006,12,0.5266666667,I
1062,熟地,46,IC0007,12,1,I
1063,鼠麴,4,IC0008,12,1,I
1064,苦蔘根,1,IC0009,12,0.98,I
1065,蘆根,3,IC0010,12,1,I
1066,鉤藤,1,IC0011,12,1,I
1067,香薷,1,IC0012,12,0.98,I
1068,牛膝,3,IC0013,12,1,I
1069,桑枝片,1,IC0014,12,0.98,I
1070,連翹,2,IC0015,12,1,I
1071,淡竹葉,2,IC0016,12,0.32,I
1072,木香,1,IC0017,12,1,I
1073,丁香,172,IC0018,12,0.359,I
1074,川芎,95,IC0019,12,1,I
1075,黃耆,180,IC0020,12,3.3,I
1076,炙耆,1,IC0021,12,1,I
1077,小黃皮,4,IC0022,12,1,I
1078,陳皮,158,IC0023,12,2.78,I
1079,蜜柑皮屑,1,IC0024,12,1,I
1080,玉帶根,1,IC0025,12,1,I
1081,麥冬,1,IC0026,12,0.98,I
1082,金錢草,2,IC0027,12,1,I
1083,辛夷,1,IC0028,12,1,I
1084,槐花,1,IC0029,12,0.78,I
1085,桂枝,96,IC0030,12,1,I
1086,興渠,1,IC0031,12,0.98,I
1087,沙姜,NA,IC0032,12,0.41,I
1088,煙燻料,2,IC0033,12,1,I
1089,益母草,3,IC0034,12,1,I
1090,紅棗,687,IC0035,12,2.272074074,I
1091,枯梗,1,IC0036,12,1,I
1092,乾葛,1,IC0037,12,1,I
1093,天麻,4,IC0038,12,0.68,I
1094,明日葉,1,IC0039,12,1,I
1095,大青葉,1,IC0040,12,1,I
1096,山槴子,1,IC0041,12,1,I
1097,黨參,35,IC0042,12,1,I
1098,葛根,2,IC0043,12,0.98,I
1099,蝴蝶果,1,IC0044,12,1,I
1100,巴蕉葉,1,IC0045,12,1,I
1101,尖尾風,1,IC0046,12,1,I
1102,墨角蘭,1,IC0047,12,1,I
1103,淮山,44,IC0048,12,3.51,I
1104,桔梗,3,IC0049,12,1,I
1105,茵蔯蒿,20,IC0050,12,0.56,I
1106,玉竹,19,IC0051,12,1,I
1107,芫荽子,5,IC0052,12,1,I
1108,肉蓯蓉,1,IC0053,12,1,I
1109,杜仲,15,IC0054,12,1.175,I
1110,茯苓,15,IC0055,12,3.23,I
1111,澤瀉,1,IC0056,12,1,I
1112,香茹,2,IC0057,12,1,I
1113,蓮子心,1,IC0058,12,1,I
1114,何首烏,13,IC0059,12,1,I
1115,枇杷葉,1,IC0060,12,1,I
1116,荊芥,3,IC0061,12,1,I
1117,臭草,1,IC0062,12,0.98,I
1118,一陽齒,1,IC0063,12,1,I
1119,桑白皮,1,IC0064,12,1,I
1120,青粉,2,IC0065,12,1,I
1121,雪蛤膏,2,IC0066,12,1,I
1122,鐵樹葉,1,IC0067,12,1,I
1123,含殼草,1,IC0068,12,1,I
1124,知母,1,IC0069,12,1,I
1125,板藍根,3,IC0070,12,1,I
1126,伏苓,2,IC0071,12,0.98,I
1127,地黃,3,IC0072,12,1,I
1128,茅根,7,IC0073,12,1,I
1129,黃精,1,IC0074,12,1,I
1130,女貞子,1,IC0075,12,1,I
1131,九尾草,14,IC0076,12,0.98,I
1132,五加皮,2,IC0077,12,1,I
1133,沙蔘,5,IC0078,12,1,I
1134,花旗蔘,9,IC0079,12,1,I
1135,野山蔘,1,IC0080,12,1,I
1136,三七,3,IC0081,12,0.45,I
1137,黃耳,1,IC0082,12,1,I
1138,川貝,5,IC0083,12,0.35,I
1139,珠貝,7,IC0084,12,1,I
1140,茄苳,1,IC0085,12,1,I
1141,佛甲草,1,IC0086,12,1,I
1142,白芍,7,IC0087,12,1,I
1143,白芷,4,IC0088,12,3.24,I
1144,芍藥,3,IC0089,12,1,I
1145,蛤蚧,1,IC0090,12,1,I
1146,仙楂,11,IC0091,12,0.98,I
1147,鳳尾草,2,IC0092,12,1,I
1148,罌粟籽,3,IC0093,12,0.884,I
1149,青杞,4,IC0094,12,1,I
1150,樹子,110,IC0095,12,1.62,I
1151,羅漢果,20,IC0096,12,1.69,I
1152,苦地膽,1,IC0098,12,1,I
1153,世蒲鉾,3,IC0099,12,1,I
1154,甘拿許,3,IC0100,12,0.98,I
1155,七層塔,1,IC0101,12,0.18,I
1156,猴尾仔,1,IC0102,12,1,I
1157,月桃葉,3,IC0103,12,1,I
1158,牛蒡,236,IC0105,3,0.98,I
1159,人蔘,51,IC0107,12,1,I
1160,蔘鬚,102,IC0108,12,1,I
1161,丹蔘,1,IC0109,12,1,I
1162,烏蔘,7,IC0110,12,0.98,I
1163,西洋參,5,IC0111,12,1,I
1164,桑枝,1,IC0112,12,1,I
1165,川七,6,IC0113,12,0.12,I
1166,蚌蘭,2,IC0114,12,1,I
1167,雷公草,1,IC0115,12,1,I
1168,甘露子,19,IC0116,12,1.22,I
1169,五爪金英,2,IC0117,12,1,I
1170,火炭母草,NA,IC0118,12,1,I
1171,何首烏藥包,1,IC0119,12,1,I
1172,藥燉包,35,IC0120,12,1,I
1173,十全藥包,8,IC0121,12,1,I
1174,五香包,1,IC0122,12,1,I
1175,八珍中藥包,3,IC0123,12,1,I
1176,四神中藥包,1,IC0124,12,1,I
1177,四物藥包,13,IC0125,12,1,I
1178,東阿阿膠,1,IC0126,12,1,I
1179,藥燉排骨藥包,3,IC0127,12,1,I
1180,當歸藥包,272,IC0128,12,1,I
1181,高麗蔘藥包,1,IC0129,12,1,I
1182,黃花蜜菜,3,IC0130,12,1,I
1183,通草,1,IC0131,12,1,I
1184,虎尾草,1,IC0132,12,1,I
1185,甜珠草,1,IC0133,12,1,I
1186,金線蓮,3,IC0134,12,1,I
1187,紫草,1,IC0135,12,1,I
1188,米,1714,JA0001,12,3.281851852,J
1189,秈米,31,JA0002,12,3.463333333,J
1190,梗米,214,JA0003,12,3.441666667,J
1191,糯米,539,JA0004,12,3.535,J
1192,紫糯米,11,JA0005,12,3.575,J
1193,黑糯米,26,JA0006,12,3.575,J
1194,紅糯米,19,JA0007,12,3.575,J
1195,古斯米,8,JA0008,12,3.575,J
1196,珍珠米,11,JA0009,12,3.575,J
1197,紅麴米,9,JA0010,12,3.575,J
1198,小米,60,JA0011,4,3.616666667,J
1199,薏米,9,JA0012,12,3.57,J
1200,糙米,138,JA0013,12,3.59,J
1201,燉飯米,6,JA0014,12,3.575,J
1202,胚芽米,14,JA0015,12,3.57,J
1203,紫米,129,JA0016,12,3.33,J
1204,發芽米,10,JA0017,12,3.5,J
1205,庫司庫司,8,JA0018,12,3.5,J
1206,彩米,8,JA0019,12,3.5,J
1207,黃米,3,JA0020,12,3.443333333,J
1208,牧師米,5,JA0021,12,3.5,J
1209,飯,2146,JA0022,12,1.8,J
1210,胚芽米飯,11,JA0023,12,1.8,J
1211,隔夜飯,140,JA0024,12,1.8,J
1212,麵粉,1758,JB0001,12,3.64,J
1213,麥粉,102,JB0002,12,3.61,J
1214,澄粉,2,JB0003,12,3.61,J
1215,穀粉,7,JB0004,12,3.61,J
1216,蒸粉,1,JB0005,12,3.61,J
1217,麵包粉,725,JB0006,12,3.72,J
1218,糯米粉,528,JB0007,12,3.61,J
1219,十穀粉,2,JB0008,12,3.61,J
1220,粉心粉,3,JB0009,12,3.61,J
1221,脆漿粉,47,JB0010,12,3.61,J
1222,螺絲粉,1,JB0011,12,3.61,J
1223,糕仔粉,4,JB0012,12,3.61,J
1224,鬆餅粉,385,JB0013,12,3.61,J
1225,白玉粉,3,JB0014,12,3.61,J
1226,酥心粉,1,JB0015,12,3.61,J
1227,去筋麵粉,93,JB0016,12,3.61,J
1228,低筋麵粉,5514,JB0017,12,3.635,J
1229,中筋麵粉,2175,JB0018,12,3.61,J
1230,高筋麵粉,2294,JB0019,12,3.615,J
1231,全麥麵粉,222,JB0020,12,3.61,J
1232,雞蛋糕粉,10,JB0021,12,3.61,J
1233,銅鑼燒粉,4,JB0022,12,3.61,J
1234,道明寺粉,1,JB0023,12,3.61,J
1235,芙蓉糕粉,1,JB0024,12,3.61,J
1236,法國麵粉,23,JB0025,12,3.61,J
1237,天婦羅粉,2,JB0026,12,3.61,J
1238,韓式煎餅粉,13,JB0027,12,3.61,J
1239,埔里米粉,3,JC0001,12,3.55,J
1240,米粉,303,JC0002,12,2.832333138,J
1241,新竹米粉,9,JC0003,12,3.55,J
1242,米線,10,JC0004,12,3.55,J
1243,米干,NA,JC0005,12,3.55,J
1244,米苔目,21,JC0006,12,1.04103022,J
1245,粄條,72,JC0007,12,3.55,J
1246,蘿蔔糕,88,JC0009,12,1.102407407,J
1247,年糕,88,JC0010,12,1.826666667,J
1248,寧波年糕,20,JC0011,12,2.19,J
1249,韓國年糕,24,JC0012,12,2.19,J
1250,日式年糕,2,JC0013,12,2.19,J
1251,油粿,NA,JC0014,12,2,J
1252,粿,34,JC0015,12,2,J
1253,草仔粿,NA,JC0016,12,2,J
1254,菜頭粿,1,JC0017,12,2,J
1255,芋粿,NA,JC0018,12,2.352941177,J
1256,湯圓,159,JC0019,12,3.51,J
1257,元宵,8,JC0020,12,4,J
1258,麻糬,79,JC0022,12,4,J
1259,紅龜粿,NA,JC0023,12,2.5,J
1260,米紙,12,JC0024,12,0.2,J
1261,糯米紙,9,JC0025,12,0.2,J
1262,在來米粉,343,JC0026,12,3.52,J
1263,米漿粉,NA,JC0027,12,4.41,J
1264,米漿,8,JC0028,12,0.6070833333,J
1265,米果,7,JC0029,12,4.86,J
1266,趖,4,JC0030,12,4.86,J
1267,春捲皮,93,JC0032,12,2.343137255,J
1268,塔克皮,1,JC0033,12,2.5,J
1269,潤餅皮,10,JC0034,12,2.5,J
1270,刈包皮,1,JC0035,12,2.5,J
1271,扁食皮,1,JC0036,12,2.5,J
1272,煎包皮,1,JC0037,12,2.5,J
1273,湯包皮,1,JC0038,12,2.5,J
1274,餛飩皮,119,JC0039,12,2.343137255,J
1275,煎餃皮,1,JC0040,12,2.5,J
1276,水餃皮,252,JC0041,12,2.905797102,J
1277,甜塔皮,4,JC0043,12,2.5,J
1278,起酥片,64,JC0044,12,2.5,J
1279,酥皮,200,JC0045,12,2.5,J
1280,粉皮,21,JC0046,12,0.625,J
1281,塔皮,165,JC0047,12,2.5,J
1282,餅皮,85,JC0048,12,2.5,J
1283,燒賣皮,8,JC0049,12,2.5,J
1284,披薩皮,28,JC0050,12,2.5,J
1285,冰皮粉,3,JC0051,12,2.5,J
1286,麻吉皮,4,JC0052,12,2.5,J
1287,雪娘皮,1,JC0053,12,2.5,J
1288,中式麵餅,5,JC0054,12,2.45,J
1289,中東麵餅,20,JC0055,12,2.5,J
1290,墨西哥餅皮,6,JC0056,12,2.5,J
1291,麵糊,192,JC0057,12,2.57,J
1292,麵糰,328,JC0058,12,2.57,J
1293,湯種,42,JC0059,12,2.727155172,J
1294,酸種,2,JC0060,12,2.727155172,J
1295,蛋捲糊,3,JC0061,12,1.221570622,J
1296,熟麥仔,1,JC0062,12,2.727155172,J
1297,澱粉條,1,JC0063,12,2.727155172,J
1298,修飾澱粉,1,JC0064,12,2.727155172,J
1299,烤麩,18,JC0065,12,1.221570622,J
1300,穀粒,4,JC0066,12,1.221570622,J
1301,油條,104,JC0067,12,3.92361204,J
1302,饅頭,68,JC0068,12,2.236967454,J
1303,五穀饅頭,1,JC0069,12,2.236967454,J
1304,銀絲卷,3,JC0070,12,3.25974359,J
1305,土司,1280,JC0071,12,2.727155172,J
1306,土司邊,16,JC0072,12,2.727155172,J
1307,厚片吐司,208,JC0073,12,2.727155172,J
1308,肉鬆土司,1,JC0074,12,3.01,J
1309,貝果,59,JC0075,12,2.703467909,J
1310,圓餅,6,JC0076,12,2.2,J
1311,餐包,15,JC0077,12,2.779310345,J
1312,麵包,288,JC0078,12,3.016666667,J
1313,披薩,219,JC0079,12,2.779310345,J
1314,巧巴達,3,JC0080,12,2.779310345,J
1315,法國麵包,121,JC0081,12,2.962962963,J
1316,漢堡麵包,55,JC0082,12,2.779310345,J
1317,雜糧麵包,6,JC0083,12,3.05,J
1318,什穀雜糧,2,JC0084,12,3.05,J
1319,穀類,1,JC0085,12,3.89,J
1320,麥片,4,JC0086,12,3.89,J
1321,穀片,79,JC0087,12,3.89,J
1322,脆片,22,JC0088,12,3.89,J
1323,餅乾,144,JC0089,12,4.795714286,J
1324,派餅,1,JC0090,12,4.795714286,J
1325,磨牙餅,1,JC0091,12,4.795714286,J
1326,蘇打餅,36,JC0092,12,3.585224138,J
1327,焦糖脆餅,2,JC0093,12,4.795714286,J
1328,夾心餅乾,12,JC0094,12,4.95,J
1329,威化餅乾,5,JC0095,12,4.795714286,J
1330,消化餅乾,230,JC0096,12,4.988,J
1331,手指餅乾,49,JC0097,12,4.795714286,J
1332,Oreo餅乾,90,JC0098,12,4.795714286,J
1333,巧克力餅乾,26,JC0099,12,4.795714286,J
1334,義大利脆硬餅,1,JC0100,12,4.795714286,J
1335,麵線,207,JD0001,12,3.123936782,J
1336,蔬菜麵,24,JD0002,12,3.515,J
1337,油麵,197,JD0003,12,2.25568005,J
1338,意麵,45,JD0004,12,2.88,J
1339,雞蛋麵,40,JD0005,12,3.55,J
1340,麵片,3,JD0006,12,3.123936782,J
1341,麵疙瘩,12,JD0007,12,3.123936782,J
1342,拉麵,258,JD0008,12,2.983103448,J
1343,素麵,12,JD0009,12,3.123936782,J
1344,烏龍麵,191,JD0010,12,0.9675527426,J
1345,刀削麵,14,JD0011,12,2.685,J
1346,義大利麵,828,JD0012,12,2.267207447,J
1347,蒸煮麵,2,JD0013,12,3.769230769,J
1348,科學麵,7,JD0014,12,2.790172101,J
1349,泡麵,136,JD0015,12,2.790172101,J
1350,麵,2020,JD0016,12,2.790172101,J
1351,碰皮麵,2,JD0017,12,2.790172101,J
1352,豆簽,3,JD0018,12,3.333333333,J
1353,通心粉,78,JD0019,12,3.235962885,J
1354,貓耳朵,2,JD0020,12,2.790172101,J
1355,雞絲麵,13,JD0021,12,2.267207447,J
1356,蕎麥,39,JE0001,12,3.393333333,J
1357,藜麥,28,JE0002,12,3.393333333,J
1358,小薏仁,7,JE0003,12,3.64,J
1359,薏仁,166,JE0004,12,3.801180124,J
1360,麥角,3,JE0005,12,3.613140097,J
1361,大麥,54,JE0006,12,3.613140097,J
1362,小麥,66,JE0007,2,3.615,J
1363,大麥仁,7,JE0008,12,3.613140097,J
1364,黑麥,12,JE0009,12,3.615,J
1365,綜合穀麥片,2,JE0010,12,3.801180124,J
1366,紅薏仁,8,JE0011,12,3.801180124,J
1367,燕麥,287,JE0012,12,3.931428571,J
1368,高梁,33,JE0013,6,3.68,J
1369,麥芽糖,4,JE0015,12,3.31,J
1370,麥芽精,14,JE0016,12,3.31,J
1371,玉米,632,JE0017,12,1.773568736,J
1372,玉米餅,5,JE0018,12,3.796666667,J
1373,玉米脆片,51,JE0019,12,3.796666667,J
1374,玉米粒,864,JE0020,12,1.43978022,J
1375,玉米醬,74,JE0021,12,2.74,J
1376,玉米粉,1539,JE0022,12,3.7,J
