AA0001,1.489867208
AA0002,2.626481482
AA0003,3
AA0004,3
AA0005,4.18
AA0006,2.4
AA0007,3
AA0008,3.42
AA0009,1
AA0010,2.57
AA0011,3.886666667
AA0012,4
AA0013,2.166666667
AA0014,2.98
AA0015,2.639313906
AA0016,1.33
AA0017,2.009166667
AA0018,2.98
AA0019,1.315
AA0020,1.734747475
AA0021,3.3
AA0022,3.66
AA0023,3.66
AA0024,1.15
AB0001,1.17
AB0002,2.580645161
AB0003,1.5
AB0004,1.96
AB0005,1.216507937
AB0006,1.548147541
AB0007,2
AB0008,1.225
AB0009,0.9388954635
AB0010,8.954444444
AB0011,6.93
AB0012,8.954444444
AC0001,0.96
AC0002,1.713383838
BA0001,3.668633561
BA0002,7.053333333
BA0003,2.53
BA0004,1.755
BA0005,1.755
BA0006,1.755
BA0007,2.549761905
BA0008,1.876666667
BA0009,1.876666667
BA0010,3.294413919
BA0011,3.294413919
BA0012,1.4
BA0013,3.355
BA0014,3.355
BA0015,1.981428571
BA0016,1.981428571
BA0017,2.86993295
BA0018,2.86993295
BA0019,1.87
BA0020,1.87
BA0021,5.9
BA0022,2
BA0023,1.87
BA0024,2
BA0025,3.9
BA0026,3.9
BA0027,3.45
BA0028,3.459904762
BA0029,1.993362901
BA0030,2.23
BA0031,3.694468992
BA0032,1.55
BA0033,1.4
BA0034,2.53
BB0001,1.59
BB0002,1.56
BB0003,2.62
BB0004,3.5175
BB0005,3.63
BB0006,2
BB0007,8.9
BB0008,8.9
BB0009,8.9
BB0010,2.124691358
BB0011,1.288467041
BB0012,1.19
BB0013,2.370987654
BB0014,1.279015152
BB0015,0.3395484237
BB0016,4.644049016
BB0017,0.8771958763
BB0018,1.4450297
BB0019,2.09
BB0020,2.09
BB0021,1.32
BB0022,2.13
BB0023,2.13
BB0024,2.13
BB0025,2.25
BB0026,2.13
BB0027,1.56
BB0028,2.13
BC0001,1.699501401
BC0002,3.822222222
BC0003,3.822222
BC0004,3.883333333
BC0005,3.834126984
BC0006,5.84
BC0007,3.44
BC0008,3.44
BC0009,3.44
BC0010,3.44
BC0011,3.44
BC0012,2.358125
BC0013,3.44
BC0014,3.44
BC0015,3.28
BC0016,3.09
BC0017,2.170289649
BC0018,2.433333333
BC0019,2.673428571
BC0020,3.444
BC0021,5
CA0001,2.0925
CA0002,1.0375
CA0003,1.0375
CA0004,1.0375
CA0005,1.0375
CA0006,1.0375
CA0007,3.470559678
CA0008,1.416666667
CA0009,2.32
CA0010,2
CA0011,2
CA0012,2
CA0013,2
CA0014,2.26
CA0015,1.494166667
CA0016,2.28
CA0017,1.425
CA0018,2.077777778
CA0019,2.077777778
CA0020,1.42
CA0021,3.071058773
CA0022,4.5
CA0023,4.127444444
CB0001,1.288594771
CB0002,0.7345739645
CB0003,0.76425
CB0004,2
CB0005,8.92962963
CB0006,1
CB0007,2.424242424
CB0008,0.49
CB0009,1
DA0001,1.702793327
DA0002,1.759
DA0003,2
DA0004,2
DA0005,2.352941177
DA0006,2.15
DA0007,2
DA0008,2
DA0009,1.913333333
DA0010,2.03
DA0011,2
DA0012,0.87
DB0001,2
DB0002,2
DB0003,2
DB0004,2
DB0005,0.67
EA0001,2.490683304
EA0002,1.87
EA0003,2.92
EA0004,2.92
EA0005,2.5
EA0006,1.297058243
EA0007,1.29
EA0008,8.59
EA0009,0.49
EA0010,1.29
EA0011,2.49
EA0012,2.49
EA0013,1.29
EB0001,2.625882353
EB0002,2.62
EB0003,2.62
EB0004,2.31
EB0005,2.310769231
EB0006,2.3
EB0007,0.9
EB0008,1.63
EB0009,1.63
EB0010,2.841598361
EB0011,1.639776119
EB0012,1.76059322
EB0013,1.76
EB0014,1.76
EB0015,1.43
EB0016,1.388424242
EB0017,1.29
EB0018,1.119763863
EB0019,0.6431129477
EB0020,8.97
EB0021,0
EC0001,1.055555556
EC0002,2.935238095
EC0003,0.93
EC0004,0.93
EC0006,0.93
EC0007,1.233333333
EC0008,1.076923077
EC0009,1.076923077
EC0010,0.9547826087
EC0011,0.9795454545
EC0012,1.076923077
EC0013,1.076923077
EC0014,1
EC0015,1
EC0016,1
EC0017,0.85
EC0018,1.365517241
EC0019,1.21
EC0020,1.21
EC0021,1.144821429
EC0022,1.394702608
EC0023,2.96448052
EC0024,0.93
FA0001,1.823306122
FA0002,1.823306122
FA0003,1.823306122
FA0004,1.597224305
FA0005,1.095890411
FA0006,0.7356071429
FA0007,0.7646560847
FA0008,0.7356071429
FA0009,1.769004283
FA0010,0.31
FA0011,0.74
FA0012,1.481481482
FA0013,0.52
FB0001,1.394702608
FB0002,0
FB0003,1.394702608
FB0004,1.394702608
FB0005,0.490797546
FB0006,1.822262587
FB0007,0.72
FB0008,0.72
FB0009,0.72
FB0010,1.394702608
FB0011,1.394702608
FB0012,1.394702608
FB0013,1.754416226
FB0014,1.824
FB0015,1.644166667
FB0016,2.94
FB0017,3.243476136
FB0018,1
FC0001,1.258793178
FC0002,0.86
FC0003,0.8832590234
FC0004,0.8832590234
FC0005,0.8832590234
FC0006,2.24
FC0007,0.8832590234
FC0008,0.8832590234
FC0009,1.258793178
FC0010,1.066666667
FC0011,1.258793178
FC0012,1.043006536
FC0013,1.258793178
FC0014,0.9411764706
FC0015,2.864708995
FC0016,1.258793178
FC0017,1.258793178
FC0018,0.99
FC0019,1.34
FC0021,0.8832590234
FC0022,1.630793651
FC0023,0.8832590234
FC0024,1.3
FC0025,0.8832590234
FC0026,2.17
FC0027,1.543333333
FC0028,1.258793178
FC0029,0.7955813953
FC0030,0.78
FC0031,1.182292605
FC0032,0.7955813953
FC0033,0.7483333333
FC0034,6.6
FC0035,0.7483333333
FC0036,0.7955813953
FC0037,0.7955813953
FC0038,0.8163265306
FC0039,0.7955813953
FC0040,0.7955813953
FC0041,0.7955813953
FC0042,1.43
FC0043,0.8
FC0044,0.7955813953
FC0045,0.7955813953
FC0046,0.7955813953
FC0047,0.7955813953
FC0048,0.7955813953
FC0049,0.7955813953
FC0050,1.18
FC0051,1.132211825
FD0001,1.009666667
FD0002,1.650119048
FD0003,1.308763736
FD0004,1.621851852
FD0005,0.889245614
FD0006,1.185353902
FD0007,1.009666667
FD0008,1.052620321
FD0009,1.009666667
FD0010,1.009666667
FD0011,1.139186441
FD0012,1.009666667
FD0013,1.224655172
FD0014,1.858704284
FD0015,1.237486809
FD0016,3.14
FD0017,0.28
FD0018,1.009666667
FD0019,1.739130435
FD0020,1.26984127
FD0021,1.208538012
FD0022,2.048333333
FD0023,1.370223881
FD0024,2.294047619
FD0025,1.174531646
FD0026,1.490172414
FD0027,0.8432051282
FD0028,1.068095238
FD0029,1.352691586
FD0030,1.35
FD0031,1.14961267
FD0032,1
FD0033,1.009666667
FD0034,2.133372093
FD0035,1.444836999
FD0036,1.457222222
FD0037,1.075
FD0038,1.415714286
FD0039,1.709090909
FD0040,1.009666667
FD0041,2.007395833
FD0042,1.210584046
FD0043,0.752559322
FD0044,0.89
FD0045,1.404564181
FD0046,1.009666667
FD0047,1.009666667
FD0048,1.009666667
FD0049,1.009666667
FD0050,1.15942029
FD0051,1.009666667
FD0052,1.009666667
FD0053,1.665
FD0054,1.151880342
FD0055,1.376666667
FD0056,1.009666667
FD0057,1.009666667
FD0058,1.009666667
FD0060,1.052631579
FD0061,1.009666667
FD0062,1.009666667
FD0063,1.184545455
FD0064,1.009666667
FD0065,1.17
FD0066,1.009666667
FD0067,1.009666667
FD0068,1.296428571
FD0069,1.009666667
FD0070,1.009666667
FD0071,1.009666667
FD0072,1.176470588
FD0073,1.009666667
FD0074,1.009666667
FD0075,1.18
FD0076,1.009666667
FD0077,1.009666667
FD0079,1.009666667
FD0080,1.009666667
FD0081,1.009666667
FD0082,1.009666667
FD0083,1.009666667
FD0084,2.79962963
FD0085,1.009666667
FD0086,1.009666667
FD0087,1.009666667
FD0088,1.009666667
FD0089,1.009666667
FD0090,1.009666667
FD0091,1.009666667
FD0092,1.009666667
FD0093,1.009666667
FD0094,1.09978022
FD0095,1.009666667
FD0096,1.009666667
FD0097,1.009666667
FD0098,1.009666667
FD0099,1.009666667
FD0100,1.009666667
FD0101,1.04
FD0102,1.009666667
FD0103,1.009666667
FD0104,0.9638554217
FD0105,1.34531746
FD0106,2.580645161
FD0107,1.26445055
FE0001,1.009666667
FE0002,1.009666667
FE0003,1.009666667
FE0004,1.009666667
FE0005,1.009666667
FE0006,1.009666667
FE0007,1.009666667
FE0008,3.9
FE0009,1.735
FE0010,3.9
FE0011,1.009666667
FE0012,1.208888889
FE0013,1.009666667
FE0014,1.009666667
FE0015,2.32
FE0016,1.009666667
FE0017,1.009666667
FF0001,0.9115217391
FF0002,0.48
FF0003,0.9115217391
FF0004,2.3
FF0005,2.01
FF0006,4.425
FF0007,2.3
FF0008,1.61
FF0009,3
FF0010,2.73
FF0011,0.76
FF0012,3.03
FF0013,5.5
FF0014,1.141666667
FF0015,1.36
FF0016,1.745454546
FF0017,1.745454546
FF0018,1.745454546
FF0019,3.678181818
FF0020,0.5394190871
FF0021,3.630263158
FF0022,0.52
FF0023,3.37
FF0024,2.17
FF0025,5.8
FF0026,7.5
FF0027,7
FF0028,2.28
FF0029,3.190488506
FF0030,1.009666667
FF0031,1.009666667
FF0032,2.69
GA0001,0.1536676983
GA0002,0.1461681796
GA0003,0.1461681796
GA0004,0.2565943319
GA0005,0.18
GA0006,0.13
GA0007,0.13
GA0009,0.5965587496
GA0010,0.35
GA0012,0.35
GA0013,0.35
GA0014,0.2122859589
GA0015,0.1868199234
GA0016,0.1827777778
GA0017,0.132
GA0018,0.18
GA0019,0.32
GA0020,0.20375
GA0021,0.544973545
GA0022,0.1633333333
GA0023,0.27
GA0024,0.13
GA0025,0.1656869184
GA0026,0.4
GA0027,0.5488276942
GA0028,0.5488276942
GA0029,0.7656869184
GA0030,0.6464247517
GA0031,0.93
GA0032,1
GA0034,0.8481598459
GA0035,0.93
GA0036,0.93
GA0037,0.93
GB0001,0.93
GB0002,0.5879631282
GB0003,0.398354059
GB0004,0.5833613273
GB0005,0.5833613273
GB0006,0.4622086721
GB0007,0.7184494642
GB0008,0.397497528
GB0009,0.397497528
GB0010,0.5736852362
GB0011,0.5736852362
GB0012,0.3373372953
GB0013,0.9487080296
GB0014,0.5187375964
GB0015,0.27
GB0016,0.3184668971
GB0017,0.3139481535
GB0018,0.48
GB0019,0.48
GB0020,0.48
GB0021,0.555
GB0022,0.3621897754
GB0023,0.3621897754
GB0024,0.1342932099
GB0025,0.4858080808
GB0026,0.4858080808
GB0027,0.3227831786
GB0028,0.4479860388
GB0029,0.3479860388
GB0030,0.3230467883
GB0031,0.2920533135
GB0032,1.045067155
GB0033,0.5960325897
GB0034,0.72
GB0035,0.3039765872
GB0036,0.3
GB0037,0.6922222222
GB0038,0.46
GB0039,0.5185704822
GB0040,0.2947928905
GB0041,0.4594805195
GB0042,0.3261823751
GB0043,0.3261823751
GB0044,0.3261823751
GB0045,0.3
GB0046,0.4930769231
GB0047,0.4930769231
GB0048,0.4301994907
GB0049,2.103263158
GB0050,3.01
GB0051,1.507051672
GB0052,0.885
GB0053,0.5740009818
GB0054,0.7206321839
GB0055,0.8
GB0056,0.43
GB0057,0.66
GB0058,0.4952280329
GB0059,0.33
GB0060,2.19
GB0061,0.54
GB0062,0.415
GB0063,0.415
GB0064,0.4996666667
GB0065,0.4927272727
GB0066,0.638
GB0067,0.33
GB0068,0.33
GB0069,0.5622222222
GB0070,0.5622222222
GB0071,0.48
GB0072,0.9842857143
GB0073,0.8230467883
GB0074,0.8230467883
GB0075,0.485
GC0001,0.2344594015
GC0002,0.2344594015
GC0003,0.2344594015
GC0004,0.2344594015
GC0005,0.2344594015
GC0006,1.370076531
GC0007,1.370076531
GC0008,0.24
GC0009,0.31
GC0010,0.24
GC0011,0.24
GC0012,0.24
GC0013,0.215
GC0014,0.24
GC0015,0.24
GC0016,0.463
GD0001,0.24
GD0002,0.25
GD0003,0.25
GD0004,0.25
GD0005,0.164
GD0007,0.216103689
GD0008,0.2133333333
GD0009,0.195
GD0010,0.25
GD0011,0.25
GD0012,0.25
GD0013,0.25
GD0014,0.13
GD0015,0.2657809608
GD0016,0.225
GD0017,0.2093524284
GD0018,0.6670306513
GD0019,0.18
GD0020,0.09
GD0021,0.09
GD0022,0.1901984635
GD0023,0.25
GD0024,0.14
GD0025,0.25
GD0026,0.2376071314
GD0027,0.2161654135
GD0028,0.34
GD0029,0.25
GD0030,0.22
GD0031,1.27
GD0032,0.5056842105
GD0033,0.31
GD0034,0.25
GD0035,0.25
GD0036,0.25
GD0037,0.25
GD0038,0.41
GD0039,0.25
GD0040,0.25
GD0041,0.25
GD0042,0.25
GD0043,0.25
GD0044,0.2033333333
GD0045,0.325
GD0046,0.1716666667
GD0047,0.2033333333
GD0048,0.2
GD0049,0.12
GD0050,0.14
GD0051,0.2033333333
GD0052,0.2033333333
GD0053,0.1639516129
GD0054,0.2033333333
GD0055,0.1680270793
GD0056,0.2033333333
GD0057,0.2033333333
GD0058,0.2033333333
GD0059,0.2033333333
GD0060,0.235
GD0061,0.1639516129
GD0062,0.2833333333
GD0063,0.1768967743
GD0064,0.13
GD0065,0.12
GD0066,0.2433215212
GD0067,0.2220019614
GD0068,0.23
GD0069,0.28
GD0070,0.22
GD0071,0.2785610766
GD0072,0.28
GD0073,0.1768967743
GD0074,0.3128571429
GD0075,0.2022222222
GD0076,0.2175240027
GD0077,0.1533423668
GD0078,0.11
GD0079,0.16
GD0080,0.16
GD0081,0.2175240027
GD0082,0.32
GD0083,0.3493215339
GD0085,0.38
GD0086,0.3
GD0087,0.3
GD0088,0.27
GD0089,0.1768967743
GD0090,0.1768967743
GD0091,0.41
GD0092,0.2688581084
GD0093,0.1768967743
GD0094,0.2
GD0095,0.2
GD0096,0.2
GD0097,0.2
GD0098,0.2
GD0099,0.1099422222
GD0100,0.2
GD0101,0.2
GD0102,0.2
GD0103,0.2275
GD0104,0.2
GD0105,0.2
GD0106,0.18
GD0107,0.22
GD0108,0.22
GD0109,0.25
GD0110,0.22
GD0111,0.22
GD0112,0.25
GD0113,0.22
GD0114,0.2048843953
GD0115,0.22
GD0116,0.22
GD0117,0.2233333333
GD0118,0.198
GD0119,0.22
GD0120,0.22
GD0121,0.2077442529
GD0122,0.31
GD0123,0.2544357669
GD0124,0.3163232256
GD0125,0.2
GD0126,0.45
GD0127,0.2993181818
GE0001,0.1276066069
GE0002,0.195263433
GE0003,0.1433701894
GE0004,0.3
GE0005,0.3
GE0006,0.1338604707
GE0007,0.355
GE0008,0.2256483517
GE0009,0.3478030303
GE0010,0.1632
GE0011,0.3
GE0012,0.3
GE0013,0.15
GE0014,0.17
GF0001,0.9900146199
GF0002,0.9469351291
GF0003,1.046334776
GF0004,1.213865649
GF0005,0.5216666667
GF0006,0.3097972786
GF0007,0.3533677126
GF0008,0.2954385965
GF0009,0.4912380952
GF0010,0.4949443009
GF0011,0.6516776256
GF0012,0.6516776256
GF0013,0.3888514997
GF0014,0.1582754847
GF0015,1.103780133
GF0016,1.733333333
GF0017,0.4912380952
GF0018,0.6798588186
GF0019,0.6798588186
GF0020,0.4
GF0021,0.39
GG0001,0.25
GG0002,0.87
GG0003,0.87
GG0004,0.87
GG0005,0.87
GG0007,2.5
GG0008,2.5
GG0009,0.18
GG0010,0.23
GG0011,0.01
GG0012,0.23
GG0013,2.945882353
GG0014,0.310106383
GG0015,0.05
GG0016,0.05
GG0017,0.05
GG0018,0.62
GG0019,0.105
GG0020,0.26
GG0021,0.47
GG0022,0.47
GG0023,0.2114285714
GG0024,0.2114285714
GG0025,1.21
GG0026,1.21
GG0027,0.3003658537
GG0028,0.1768967743
GG0029,0.16
GG0030,1.13
GG0031,0.17
GG0032,0.01
GG0033,0.01
GG0034,0.2
GG0035,0.9223113965
GG0036,0.22
GG0037,0.22
GG0038,0.22
GH0001,0.4858258258
GH0002,0.4858258258
GH0003,0.1600900901
GH0004,0.48
GH0005,0.24
GH0006,0.555
GH0007,0.43
GH0008,3.08
GH0009,3.08
GH0010,3.08
GH0011,2.731904762
GH0012,2.731904762
GH0013,2
GH0014,2
GH0015,3.330079365
GH0016,0.43
GH0017,3.08
GH0018,0.94
GH0019,2.4
GH0020,2.4
GH0021,1.81
GH0022,2.4
GH0023,2.4
GH0024,2.4
GH0026,2.4
GH0027,0.94
GH0028,0.94
GH0029,0.7354826255
GH0030,3.274604824
GH0031,2.67
GH0032,3.24
GH0033,0.32
GH0034,2.4
GH0036,2.82
GH0037,2.4
GH0038,3.15
HA0001,1.669658486
