AA0001,1.489867208
HA0002,3.75
HA0003,1.91
HA0004,2.2
HA0005,1.07
HA0006,0.3657910053
HA0007,0.83
HA0008,0.83
HA0009,2.040392157
HA0010,1.00641544
HA0011,0.9
HA0012,0.9365761802
HA0013,0.9365761802
HA0014,1.00641544
HA0015,1.357320261
HA0016,2.47
HA0017,2.22
HA0018,2.396666667
HA0019,0.985
HA0020,0.6891176471
HA0021,2.57
HA0022,3
HA0023,2.347063492
HA0024,2.606666667
HA0025,1.792685185
HA0026,2.92
HA0027,1.610609756
HA0028,1.91
HA0029,3.25
HA0030,2.4
HA0031,2.2125
HA0032,0.59
HA0033,2.443333333
HA0034,2.841666667
HA0035,1.97
HA0036,1.97
HA0037,1.97
HA0038,1.97
HA0039,1.97
HA0040,1.97
HA0041,4.16
HA0042,4.63
HA0043,1.05
HA0044,1.945
HA0045,2.796
HA0046,0.83
HA0047,1.539941616
HA0048,4.19
HB0001,0.75
HB0002,0.48
HB0003,0.48
HB0004,0.48
HB0005,3.11875
HB0006,1.539941616
HB0007,1.871494253
HB0008,1.614736753
HB0009,2.86
HB0010,0.96
HB0011,1.934574713
HB0012,5.45
HB0013,1.386034961
HB0014,1.88287891
HB0015,1.681194503
HB0016,1.386034961
HB0017,1.386034961
HC0001,5.298014364
HC0002,4.607619048
HC0003,5.298014364
HC0004,0
HC0005,6.72
HC0006,6
HC0007,6.974100912
HC0008,5.316076894
HC0009,2.672025472
HC0010,2.672025472
HC0011,5.785634921
HC0012,8.284858871
HC0013,3.4
HC0014,4.5
HC0015,4.5
HC0016,8.85
HC0017,5.41043672
HC0018,0.9722222222
HC0019,5.609368132
HC0020,0.607
HC0021,1.05
HC0022,0.2214285714
HC0023,0.2126210318
HC0024,0.3207777778
HC0025,0.3183333333
HC0026,0.2592943144
HC0027,0.1472679739
HC0028,0.246353461
HC0029,0.257125
HC0030,3.47
HC0031,0.11
HC0032,2.4
HC0033,3.76
HC0034,0.6066666667
HC0035,1.06
HC0036,2.96
HC0037,2.075
HC0038,2.075
HC0039,4.232
HC0040,4.232
HC0041,0.4
HC0042,0.257125
HC0043,2.775996399
HC0044,1.06
HC0045,0.25
HC0046,1.975996399
HC0047,0.48
HC0048,0.3183333333
HC0049,0.3333333
HC0050,0.378
HC0051,0.49
HC0052,0.49
HC0053,0.378
HC0054,0.378
HC0055,5.34
HC0056,5.508290598
HC0057,6.894263566
HC0058,0.378
HC0059,0.414
HC0060,0.4
HC0061,2.8
HC0062,0.37
HC0063,0.378
HD0001,4.93
HD0002,2.6
HD0003,3.1
HD0004,3.983463204
HD0005,0.6499607843
HD0006,0.6499607843
HD0007,0.6499607843
HD0008,3.87
HD0009,3.1
HD0010,2.524
HD0011,3.408888889
HD0012,0.738
HD0013,7.68
HD0014,0.6499607843
HD0015,2.44
HD0016,2.44
HD0017,2.44
HD0018,0.738
HD0019,1
HD0020,0.738
HD0021,0.650203252
HD0022,0.738
HD0023,3.1
HD0024,0.738
HD0025,0.738
HE0001,2.698497942
HE0002,2.698497942
HE0003,2.5
HE0004,2.698497942
HE0005,2.698497942
HE0006,2.698497942
HE0007,2.698497942
HE0008,2.698497942
HE0009,2.698497942
HE0010,3.178333333
HE0011,0.966
HE0012,2.698497942
HE0013,2.698497942
HE0014,2.698497942
HE0015,3.615
HE0016,3.0475
HE0017,2.698497942
HE0018,2.698497942
HE0019,2.698497942
HE0020,2.698497942
IA0001,0.193
IA0002,0.314
IA0003,0.193
IA0004,0.193
IA0005,0.193
IA0006,0.177
IA0007,0.1684126984
IA0008,0.1684126984
IA0009,0.082
IA0010,0.082
IA0011,0.2126666667
IA0012,0.241
IA0013,0.1684126984
IB0001,0.37
IB0002,0.37
IB0003,0.37
IB0004,0.37
IB0005,0.37
IB0006,0.37
IB0007,0.312625
IB0008,0.312625
IB0009,0.174
IB0010,0.3609281316
IB0011,0.2775
IB0012,0.2203333333
IB0013,0.1088888889
IB0014,0.37
IB0015,0.3569230769
IB0016,0.37
IB0017,0.295
IB0018,0.37
IB0019,0.37
IB0020,0.32
IB0021,0.37
IB0022,0.37
IB0023,0.37
IB0024,0.37
IB0025,0.37
IB0026,0.37
IB0027,0.37
IB0028,0.31
IB0029,0.2313333333
IB0030,0.2431317204
IB0031,0.37
IB0032,0.37
IB0033,0.37
IB0034,0.37
IB0035,0.37
IB0036,0.2185
IB0037,0.25
IB0038,0.37
IB0039,0.224
IB0040,1.55
IB0041,0.37
IB0042,1.12
IB0043,0.37
IB0044,0.37
IB0045,0.37
IB0046,0.37
IB0047,0.37
IB0048,0.37
IB0049,0.37
IB0050,0.37
IB0051,0.37
IB0052,0.257
IB0053,0.37
IB0054,0.37
IB0055,0.37
IB0056,0.37
IB0057,0.37
IB0058,0.37
IB0059,0.37
IB0060,0.37
IB0061,2.92
IB0062,0.37
IC0001,2
IC0002,0.44
IC0003,1
IC0004,1
IC0005,1
IC0006,0.5266666667
IC0007,1
IC0008,1
IC0009,0.98
IC0010,1
IC0011,1
IC0012,0.98
IC0013,1
IC0014,0.98
IC0015,1
IC0016,0.32
IC0017,1
IC0018,0.359
IC0019,1
IC0020,3.3
IC0021,1
IC0022,1
IC0023,2.78
IC0024,1
IC0025,1
IC0026,0.98
IC0027,1
IC0028,1
IC0029,0.78
IC0030,1
IC0031,0.98
IC0032,0.41
IC0033,1
IC0034,1
IC0035,2.272074074
IC0036,1
IC0037,1
IC0038,0.68
IC0039,1
IC0040,1
IC0041,1
IC0042,1
IC0043,0.98
IC0044,1
IC0045,1
IC0046,1
IC0047,1
IC0048,3.51
IC0049,1
IC0050,0.56
IC0051,1
IC0052,1
IC0053,1
IC0054,1.175
IC0055,3.23
IC0056,1
IC0057,1
IC0058,1
IC0059,1
IC0060,1
IC0061,1
IC0062,0.98
IC0063,1
IC0064,1
IC0065,1
IC0066,1
IC0067,1
IC0068,1
IC0069,1
IC0070,1
IC0071,0.98
IC0072,1
IC0073,1
IC0074,1
IC0075,1
IC0076,0.98
IC0077,1
IC0078,1
IC0079,1
IC0080,1
IC0081,0.45
IC0082,1
IC0083,0.35
IC0084,1
IC0085,1
IC0086,1
IC0087,1
IC0088,3.24
IC0089,1
IC0090,1
IC0091,0.98
IC0092,1
IC0093,0.884
IC0094,1
IC0095,1.62
IC0096,1.69
IC0097,1
IC0098,1
IC0099,1
IC0100,0.98
IC0101,0.18
IC0102,1
IC0103,1
IC0104,1
IC0105,0.98
IC0106,1
IC0107,1
IC0108,1
IC0109,1
IC0110,0.98
IC0111,1
IC0112,1
IC0113,0.12
IC0114,1
IC0115,1
IC0116,1.22
IC0117,1
IC0118,1
IC0119,1
IC0120,1
IC0121,1
IC0122,1
IC0123,1
IC0124,1
IC0125,1
IC0126,1
IC0127,1
IC0128,1
IC0129,1
IC0130,1
IC0131,1
IC0132,1
IC0133,1
IC0134,1
IC0135,1
JA0001,3.281851852
JA0002,3.463333333
JA0003,3.441666667
JA0004,3.535
JA0005,3.575
JA0006,3.575
JA0007,3.575
JA0008,3.575
JA0009,3.575
JA0010,3.575
JA0011,3.616666667
JA0012,3.57
JA0013,3.59
JA0014,3.575
JA0015,3.57
JA0016,3.33
JA0017,3.5
JA0018,3.5
JA0019,3.5
JA0020,3.443333333
JA0021,3.5
JA0022,1.8
JA0023,1.8
JA0024,1.8
JB0001,3.64
JB0002,3.61
JB0003,3.61
JB0004,3.61
JB0005,3.61
JB0006,3.72
JB0007,3.61
JB0008,3.61
JB0009,3.61
JB0010,3.61
JB0011,3.61
JB0012,3.61
JB0013,3.61
JB0014,3.61
JB0015,3.61
JB0016,3.61
JB0017,3.635
JB0018,3.61
JB0019,3.615
JB0020,3.61
JB0021,3.61
JB0022,3.61
JB0023,3.61
JB0024,3.61
JB0025,3.61
JB0026,3.61
JB0027,3.61
JC0001,3.55
JC0002,2.832333138
JC0003,3.55
JC0004,3.55
JC0005,3.55
JC0006,1.04103022
JC0007,3.55
JC0008,3.55
JC0009,1.102407407
JC0010,1.826666667
JC0011,2.19
JC0012,2.19
JC0013,2.19
JC0014,2
JC0015,2
JC0016,2
JC0017,2
JC0018,2.352941177
JC0019,3.51
JC0020,4
JC0021,4
JC0022,4
JC0023,2.5
JC0024,0.2
JC0025,0.2
JC0026,3.52
JC0027,4.41
JC0028,0.6070833333
JC0029,4.86
JC0030,4.86
JC0031,1.545652174
JC0032,2.343137255
JC0033,2.5
JC0034,2.5
JC0035,2.5
JC0036,2.5
JC0037,2.5
JC0038,2.5
JC0039,2.343137255
JC0040,2.5
JC0041,2.905797102
JC0042,2.5
JC0043,2.5
JC0044,2.5
JC0045,2.5
JC0046,0.625
JC0047,2.5
JC0048,2.5
JC0049,2.5
JC0050,2.5
JC0051,2.5
JC0052,2.5
JC0053,2.5
JC0054,2.45
JC0055,2.5
JC0056,2.5
JC0057,2.57
JC0058,2.57
JC0059,2.727155172
JC0060,2.727155172
JC0061,1.221570622
JC0062,2.727155172
JC0063,2.727155172
JC0064,2.727155172
JC0065,1.221570622
JC0066,1.221570622
JC0067,3.92361204
JC0068,2.236967454
JC0069,2.236967454
JC0070,3.25974359
JC0071,2.727155172
JC0072,2.727155172
JC0073,2.727155172
JC0074,3.01
JC0075,2.703467909
JC0076,2.2
JC0077,2.779310345
JC0078,3.016666667
JC0079,2.779310345
JC0080,2.779310345
JC0081,2.962962963
JC0082,2.779310345
JC0083,3.05
JC0084,3.05
JC0085,3.89
JC0086,3.89
JC0087,3.89
JC0088,3.89
JC0089,4.795714286
JC0090,4.795714286
JC0091,4.795714286
JC0092,3.585224138
JC0093,4.795714286
JC0094,4.95
JC0095,4.795714286
JC0096,4.988
JC0097,4.795714286
JC0098,4.795714286
JC0099,4.795714286
JC0100,4.795714286
JD0001,3.123936782
JD0002,3.515
JD0003,2.25568005
JD0004,2.88
JD0005,3.55
JD0006,3.123936782
JD0007,3.123936782
JD0008,2.983103448
JD0009,3.123936782
JD0010,0.9675527426
JD0011,2.685
JD0012,2.267207447
JD0013,3.769230769
JD0014,2.790172101
JD0015,2.790172101
JD0016,2.790172101
JD0017,2.790172101
JD0018,3.333333333
JD0019,3.235962885
JD0020,2.790172101
JD0021,2.267207447
JE0001,3.393333333
JE0002,3.393333333
JE0003,3.64
JE0004,3.801180124
JE0005,3.613140097
JE0006,3.613140097
JE0007,3.615
JE0008,3.613140097
JE0009,3.615
JE0010,3.801180124
JE0011,3.801180124
JE0012,3.931428571
JE0013,3.68
JE0014,3.31
JE0015,3.31
JE0016,3.31
JE0017,1.773568736
JE0018,3.796666667
JE0019,3.796666667
JE0020,1.43978022
JE0021,2.74
JE0022,3.7
JE0023,3.71
JE0024,3.931428571
JE0025,3.931428571
JF0001,3.423140097
JF0002,3.423140097
JF0003,3.423140097
JF0004,2.794285714
JF0005,3.29
JF0006,4.539861111
JF0007,3.45789
JF0008,3.64
JF0009,1.35
JF0010,1.35
JF0011,1.35
JF0012,1.35
JF0013,1.35
JF0014,1.8
JF0015,0.5647172827
JF0016,5.41
JF0017,1.4
JF0018,2.33
JF0019,2.33
JF0020,1.597474748
JF0021,0.72
JF0022,1.12
KA0001,0.1125
KA0002,0.1125
KA0003,0.1125
KA0004,0.1125
KA0005,0.1125
KA0006,0.1125
KA0007,0.1125
KA0008,0.1125
KA0009,3.65
KA0010,2.436666667
KA0011,2.436666667
KA0012,2.48
KA0013,3.849761905
KA0014,3.849761905
KA0015,3.064285714
KA0016,3.849761905
KA0017,2.470625824
KA0018,3.938503401
KA0019,3.773174603
KA0020,3.849761905
KA0021,3.751111111
KA0022,3.849761905
KA0023,2.880720407
KA0024,3.849761905
KA0025,3.134744624
KA0026,3.849761905
KA0027,3.268333333
KA0028,2.880720407
KA0029,5.26
KA0030,2.596218638
KA0031,2.436666667
KA0032,4
KA0033,3.96
KA0034,0.21
KA0036,3.8
KA0037,3.63
KA0038,3.134744624
KA0039,3.134744624
KA0040,3.134744624
KA0041,0.4166666667
KA0042,0.31
KA0043,0.0844444444
KA0044,0.31
KA0045,0.095
KA0046,0.095
KA0047,0.61
KA0048,0.66
KA0049,0.415
KA0050,0.4166666667
KA0051,1.35
KA0052,0.37
KA0053,0.4166666667
KA0054,0.3
KA0055,0.4166666667
KA0056,0.4166666667
KA0057,0.4166666667
KA0058,0.4166666667
KA0059,2.87
KA0060,0.4166666667
KA0061,3.47
KA0062,2
KA0063,2.52
KA0064,3.46
KA0065,1.379310345
KA0066,2.111111111
KA0067,2.26
KA0068,2.26
KA0069,1.126760563
KA0070,1.17724026
KA0071,1.379310345
KA0072,1.223333333
KA0073,1.379310345
KA0074,0.8493450556
KA0075,1.16
KA0076,2.26
KA0077,1.379310345
KA0078,1.188333333
KA0079,0.6964311138
KA0080,0.6964311138
KA0081,2.75862069
KA0082,0.39
KA0083,1.16
KA0084,1.16
KA0085,2.651481482
KA0086,2.111111111
KA0087,1.379310345
KA0088,1.188333333
KA0089,1.379310345
KA0090,1.223333333
KA0091,1.379310345
KA0092,1.379310345
KA0093,1.379310345
KA0094,1.379310345
KA0095,8.918
KA0096,8.687103514
KA0097,8.867222222
KA0098,8.832872456
KA0099,8.918
KA0100,8.829338624
KA0102,2.280476191
KA0103,2.118947368
KA0104,8.702160494
KA0105,6.581527125
KA0106,7.926035869
KA0107,2.932222222
KA0108,8.6
KA0109,8.6
KA0110,8.777603175
KA0111,8.777603175
KA0112,8.84
KA0113,2.280476191
KA0114,8.918
KA0115,0.452
KA0116,8.918
KA0117,5.14
KA0118,5.14
KA0119,0.4801400063
KA0120,5.14
KA0121,1.194954082
KA0122,1.194954082
KA0123,0.5674995626
KA0124,0.2741707317
KA0125,2.25
KA0126,5.14
KA0127,0.2717534247
KA0128,0.268
KA0129,5.14
KA0130,0.81
KA0131,0.9080379464
KA0132,1
KA0133,0
KA0134,0
KA0135,0
KA0136,1
KA0137,0
KA0138,0.51
KA0139,1.132
KA0140,1.95
KA0141,NA
KA0142,3.406666667
KA0143,5.05
KA0144,3.575
KA0145,3.406666667
KA0146,3.46
KA0147,NA
KA0148,1.05
KA0149,3.42
KA0150,3.42
KA0151,3.41
KA0152,1.78
KA0153,NA
KA0154,2.572
KA0155,5.4
KA0156,4.8
KA0157,3.986666667
KA0158,6.44
KA0159,3.28
KA0160,NA
KA0161,2.29
KA0162,3.262222222
KA0163,1.92
KA0164,3.743333333
KA0165,4
KA0166,3.48
KA0167,4
KA0168,3.465
KA0169,3.41
KA0170,3.363333333
KA0171,3.875
KA0172,1.51
KA0173,1.51
KA0174,1.51
KA0175,3.43
KA0176,NA
KA0177,NA
KA0178,NA
KA0179,1.06
KA0180,3.68
KA0181,4.65
KA0182,4.16
KA0183,3.33
KA0184,4.56
KA0185,NA
KA0186,1.26
KA0187,NA
KA0188,NA
KA0189,3.29
KA0190,NA
KA0191,NA
KA0192,NA
KA0193,6.6
KA0194,5.31
KA0195,3.6
KA0196,3.42
KA0197,NA
KA0198,NA
KA0199,2.8
KA0200,NA
KA0201,3.29
KA0202,NA
KA0203,NA
KA0204,3.82
KA0205,3.98
KA0206,3.52
KA0207,NA
KA0208,NA
KA0209,3.3
KA0210,3.37
KA0211,3.455
KA0212,3.78
KA0213,NA
KA0214,NA
KA0215,0.32
KA0216,NA
KA0217,NA
KA0218,NA
KA0219,0.89
KA0220,NA
KA0221,0.63
KA0222,0.6483333333
KA0223,NA
KA0224,1.065
KA0225,0.6375
KA0226,1.065
KA0227,NA
KA0228,NA
KA0229,1.5
KA0230,1.24
KA0231,NA
KA0232,NA
KA0233,1.34027027
KA0234,2.76
KA0235,NA
KA0236,NA
KA0237,1.17
KA0239,7.215
KA0240,6.725
KA0241,3.94
KA0242,3.94
KA0243,3.063333333
KA0244,1.586
KA0245,0.7677777778
KA0246,0.88
KA0247,1.12
KA0248,5.431666667
KA0249,1.011111111
KA0250,3.8
KA0251,NA
KA0252,6.203245614
KA0253,6.3
KA0254,NA
KA0255,1.84
KA0256,1.161538462
KA0257,NA
KA0258,6
KA0259,NA
KA0260,1.8
KA0261,1.8
KA0262,NA
KA0263,NA
KA0264,2.23
KA0265,0.9
KA0266,NA
KA0267,NA
KA0268,NA
KA0269,2.895833333
KA0270,NA
KA0271,NA
KA0272,1.0075
KA0273,0.99
KA0274,0.6525
KA0275,NA
KA0276,1.345
KA0277,NA
KA0278,1.89
KA0279,NA
KA0280,NA
KA0281,NA
KA0282,NA
KA0283,NA
KA0284,NA
KA0285,NA
KA0286,2.197530864
KA0287,1.342
KA0288,0.99
KA0289,0.95
KA0290,1.722222222
KA0291,1.35
KA0292,1.35
KA0293,0.97
KA0294,3.4
KA0295,NA
KA0296,1.38
KA0297,NA
KA0298,2.32
KA0299,2.35
KA0300,0.2916666667
KA0301,6.303939394
KA0302,NA
KA0303,NA
KA0304,2.028571429
KA0305,NA
KA0306,2.875
KA0307,NA
KA0308,NA
KA0309,NA
KA0310,NA
KA0311,NA
KA0312,NA
KA0313,NA
KA0314,1.28
KA0315,NA
KA0316,3.8
KA0317,NA
KA0318,NA
KA0319,0.7
KA0320,NA
KA0321,NA
KA0322,NA
KA0323,NA
KA0324,NA
KA0325,0.81
KA0326,NA
KA0327,NA
KA0328,NA
KA0329,1.964912281
KA0330,2
KA0331,NA
KA0332,NA
KA0333,NA
KA0334,NA
KA0335,NA
KA0336,6.303939394
KA0337,NA
KA0338,NA
KA0339,NA
KA0340,NA
KA0341,NA
KA0342,NA
KA0343,NA
KA0344,NA
KA0345,2.791111111
KA0346,NA
KA0347,1.31
KA0348,2
KA0349,NA
KA0350,1.37
KA0351,NA
KA0352,2.27
