食材名稱,同義詞
客家豆醬,客家米豆醬
砂糖,Sugar
梅子,青梅
牛肉片,牛五花薄片肉
油蔥萬用醬,油蔥萬用醬
雞米花,雞米花
紹興酒,鮮釀酒
味噌,味憎
鯖魚,鯖魚
柴魚粉,柴魚花
年糕,鹹甜粿
美人心,碧玉筍
牛小椒,牛小椒
丹麥小西餅,丹麥小西餅
牛肚,蜂巢胃
雞血,雞血
甘草,生甘草
煎餃皮,日式煎餃皮
抹茶醬,抹茶醬
豆豉,蔭鼓
杜卡,Dukkah
紅色色素,粉紅色紅食用色素
千層派,千層派
香料,香料束
魚肉,深海魚
油,蒜油
黃色色素,食用色素黃
西瓜,無子西瓜
蝦殼,蝦殼
枇杷葉,枇杷葉
蒜,蒜沫
清湯,清湯
奶水,三花淡奶
意麵,乾意粉
望羅子汁,望羅子汁
帕馬森起司,帕馬森cheese粉
起司,片狀芝士
茄汁炒飯,茄汁炒飯
蛋黃,蛋黃
豬排,腿排
芋莖,芋槐
馬告,馬告
海珊瑚,神草
帕馬森起司,Parmesan 起司
冷凍蔬菜,綜合蔬菜丁
三七,蔘三七
鹽滷石膏,鹽滷石膏
酥皮,千層派餅皮
柴魚,柴魚
馬鈴薯,馬鈴薯泥
人參果,人心果
沙薑,山奈粉
奶粉,全脂奶粉
手指餅乾,ladyfingers手指餅乾
赤宗魚,赤宗魚
火腿,長條形小火腿
玉竹,連竹
塔皮,塔皮
香精,香蘭精
蝦仁,蝦仁
棗泥,棗泥
年糕,小年糕
花生,蒜味辣花生
醬汁,海鮮用三杯醬汁
九孔,青口
辣椒,辣椒絲
芒果,金興芒果
綿白糖,綿白糖
茉莉花,乾燥茉莉花
柿餅,柿餅
亞麻子,胡麻子
蝦肉丁,蝦肉丁
芽苗菜,芽苗菜
紅魚,赤海雞
湯圓,芝麻湯圓
芒果,香水芒果
梨子,洋梨丁
洋菇,蘑菇丁
醬油膏,老甕精釀油膏
起司,低脂芝士
胡椒粉,粗粒黑楜椒
九層塔,Basil
香蕉,李林蕉
蜜餞,化核子蜜餞
欖仁醬,欖仁醬
椪餅,府城椪餅
焦糖,自製焦糖
水,一鍋水
金針菇,朴菇
排骨,帶肉豬骨
紫米粥,紫米粥
福菜,朴菜
紅茶,伯爵茶茶包
紹興酒,竹葉青
香腸,嘟嘟腸
龍眼,荔枝奴
左手香,到手香
麝香草,Thyme
老抽,陳年醬油
布丁,布蕾
左手香,排香草
半雞,放山古早雞半雞
砂糖,糖分
鮭魚,鮭魚肉
鼠尾草,奇異子
水,內鍋水
醋栗,黑醋栗
蝦油,龍蝦油
HP醬,棕醬
高湯,高 湯
決明子,草決明
貝果,比高
臭草,臭草
焦糖,焦糖
蛤,環文蛤
奇香醬,奇香醬
植物油,蔬菜油
胡蘿蔔,紅蘿波
食茱萸,紅刺?
胡蘿蔔,番蘿蔔
糯米,白秈糯米
九層塔,羅勒香料
豆瓣醬,豆辦醬
土虱魚,土虱魚
牡蠣,牡礪
蔬菜麵,菠菜麵
蛤,蛤厲
西洋香料,西洋香料
TABASCO,TABASCO醬
檳榔嫩莖,檳榔嫩莖
鬱金粉,薑黃粉
鴿肉,大乳鴿
花椰菜,花耶菜
太白粉,馬鈴薯澱粉
焗豆,茄汁焗豆
金針花,黃花菜
綠色色素,綠色食用色素
鴨肉條,番鴨
砂糖,icingsugar
優格,原味懮格
一陽齒,鳳凰蛋
臭草,荊芥七
一陽齒,一陽齒
梨子,水梨
比目魚,扁雪魚
滿福堡,滿福堡
香鬆,VITA香鬆
馬鈴薯,baby potato
人參果,吳鳳柿
靈芝,靈芝
鈕扣菇,鈕扣菇
枸杞,枸杞子
米粉,細粉
檸檬皮,檬檬皮
魚肉,海魚
芋角,芋角
龍眼,燕卵
銀粉,食用銀球
印度香料,格蘭馬沙拉香料
醬油,醬油
XO醬,Xo醬
肩胛小排,牛肩里肌排
義大利麵,卡通造型pasta
蒟蒻,蒟篛絲
牛腩,牛楠
焗烤起司,焗烤cheese
海蜇皮,海哲皮
印度Q餅,印度Q餅
叻沙Laksa調理包,叻沙Laksa調理包
南瓜,生南瓜皮絲
豆蔻,小荳寇
義大利甜醋,balsamicvinegar
蝦球,蝦球
沙姜,三柰
豆子,豆子
桑白皮,桑白皮
青粉,青粉
可爾必思,可爾必思乳酸菌發酵
鯷魚,鯷魚
色素,天然食用色素
花椰菜,綠花椰丁
白刀豆,洋刀豆
甜桃,加州白甜桃
胡麻醬,日式胡麻醬
杏仁,杏子
酸豆,酸子
黑豆,黑豆
鬆糕,指形小鬆糕
食鹽,粗鹽
福菜,覆菜
馬茲拉起司,瑪芝瑞拉cheese
肉鬆土司,肉鬆土司
羅漢果,神仙果
羊腱,羊腱子
三明治,7-ELEVEN光合農場三明治
小卷,小捲
雞肝,雞肝
蒜,蒜頭
鮮辣淋汁,鮮辣淋汁
桂花香料,桂花香料
雞肉,雞肉
雞蛋,Egg
醋,米醋
麵包,白面包
李子,翡翠李
餅乾,船型餅乾
海鮮塊,海鮮塊
酸豆,羅望子
九層塔,蘿勒蒜香粉
四物藥包,四物藥材
豬絞肉,絞 肉
天津丼,蟹肉炒蛋燴飯
孜然,孜然芹
豆蔻,小荳蔻子
酸辣醬,酸辣醬
麻竹筍,甜竹
魚香茄子,魚香茄子
蔥蛋,蛋蔥
當歸,當歸頭
鮮味炒手,鮮味炒手
愛玉子,愛玉子
酵母粉,速發乾酵母菌
菜頭粿,菜頭粿
高梁酒,38度金門高粱
紫色甘藍,包心萵苣
羊奶頭,台灣榕
味醂,味林
橄欖油,橄欖油
和風醬,和風醬
芒果,聖心芒果
科學麵,科學麵
泡芙,泡芙
肉排,肉排
蕃茄汁,蕃茄汁
九孔,貽貝
素肉,素肉
蔬菜汁,果菜汁
玉帶根,玉帶根
白菜芽,白菜芽
薑,生薑
奇雅籽,奇雅籽
荸薺,孛齊
烏魚,青頭仔
素肚,素肚
薑,嫩薑末
白芝麻,熟白芝麻
低筋麵粉,紫蘿蘭薄力粉
奶油起司,奶油乳酪
金粉,可食用金箔
泡打粉,發泡粉
養樂多,養樂多light
紅糖,黑糖
煎餃,煎餃
煎餅,煎餅
植物油,烏龍茶籽油
稜角絲瓜,角瓜
Sahnesteif,奶油黏稠劑
鴨賞,鴨賞
沿蔉粉,沿蔉粉
酸辣醬,泰式酸辣醬
全雞,母雞
果汁,果汁
樹子,破布子
蝦,阿根廷甜蝦
貝果,貝果
豆渣,豆渣
青星九刺鮨,紅鱠
黑豆粉,黑豆粉
生抽,淡醬油
帝王蟹,急凍熟帝皇蟹
食鹽,精鹽
甜豌豆,蓮花夾
丹貝,天貝
紅鱸,紅鱸
金線蓮茶包,金線蓮茶包
胡椒粉,黑楜椒粒
蘭姆酒,闌姆酒濃縮 Rum extract
雜糧,細穀雜糧
葡萄,蔔萄
薤,蕗?
食鹽,特級精鹽
帕馬森起司,帕馬森芝士
罐裝金槍魚,罐裝金槍魚
雪蛤膏,蛤士蟆
胡椒粉,黑楜椒粉
鮮味露,鮮味露
透抽,中捲
千島醬,千島沙拉醬
豆蔻,肉荳蔻
辣椒乾,乾辣椒
牛肩肉,牛肩肉
筍醬,醬筍湯汁
紅目鰱,紅目鰱
椰奶,椰 漿
蕨粉,本蕨粉
洋蔥,洋蔥碎
剩菜,剩菜
壽喜燒醬,鼓盛壽喜燒
西瓜子,醬油西瓜子
紅尾冬魚,紅尾冬魚
烤肉醬,四季燒烤醬
拌三絲,拌三絲
烏醋,烏酢
?菜,韭黃
起酥片,起酥片
牛腩,牛喃
高梁酒,金門38度高粱酒
卡士達粉,吉士粉
凍豆腐,凍豆腐
烤肉片,薄烤肉片
豆豉,豆薣
肉桂,玉桂
芹菜,根芹菜
椰子,椰肉
豆薯,豆薯
罌粟籽,食用罌粟籽
山蘇菜,山蘇菜
鮭魚,煙燻鮭魚
魷魚嘴,魷魚嘴
龍舌蘭,龍舌蘭
泰式酸辣湯塊,泰式酸辣湯塊
棗子,台灣土棗
瓜片茶,瓜片茶
辣椒醬,韓國辣沾醬
洋車前子,洋車前子
蝶豆藍花,蝶豆藍花
大阪燒醬汁,大阪燒粉
九層塔,蘿勒粉
花椰菜,綠花耶菜
羊排,法式羊排
花生,土豆
紅絲炒蛋,紅絲炒蛋
酵母粉,即溶快發酵母粉
玉米,玉米
柚子,柚子
帕馬森起司,帕瑪乾酪粉
酸辣湯包,泰國酸辣湯醬
生菜沙拉,綜合生菜沙拉
糖漬鬼椒,糖漬鬼椒
裝飾糖粒,水晶虹彩糖粒
食鹽,岩鹽
蔓越莓,紅莓果
義大利香料,義式綜何香料粉
鮭魚,三文魚扒
虎尾草,虎尾草
天婦羅沾料,日式天婦羅沾料
秋葵,羊角豆
雞骨,雞殼
消化餅乾,無鹽全麥消化餅乾
米血,米血糕
肩胛小排,牛去骨肩胛小排
米酒,料理酒
酵母粉,酵母
酵母粉,酵毋
控肉,控肉
海鰻,海鰻
白醋,清醋
十全藥包,十全藥包
網紗油,網紗油
烤餅,烤餅
豬絞肉,豬肉末
芭樂,芭樂
千張,百葉
蛋黃素,蛋黃素
鴨脖子,鴨頸
蔬菜湯,蔬菜丸子湯
帕馬森起司,帕馬森起司
番紅花,西紅花
葡萄乾,堤子乾
魚翅,水盆翅
蔓越莓,蔓越苺
鴨柳,鴨肉條
膠凍,膠凍
花生,熟花生
芋頭,芋絲
鴨頭,鴨頭
酸黃瓜,酸黃瓜片
醬筍,醬筍
百香果汁,百香果汁
番茄,大蕃茄
炸粉,日式炸排粉
節瓜,黃節瓜塊
筍醬,筍醬
刺鯧,肉魚
中東麵餅,pita
子排,腩排
蹄膀,雄豬蹄
劍旗魚,劍旗魚
砂糖,細糖糖
雞尾酒餡,雞尾酒餡
巧克力,苦甜巧克
臭菜,臭菜
裝飾糖粒,食用糖珠
布蕾粉,布雷粉
油,新油
百頁豆腐,百頁豆腐
蛤,蛤蜊
酵母粉,鮮酵母
梅鹽,梅鹽
糖漿,愛爾蘭果露
白蒲鉾,白蒲鉾
高筋麵粉,高筋麵粉
板豆腐,傳統豆腐
混合菇,綜合菇類
膳纖熟飯,膳纖熟飯
桂花,桂花乾
鵝掌,鵝掌
鳳梨,王梨
芒果,冰芒果肉
魚翅,排翅
澱粉條,澱粉條
紅葉萵苣,紅翠
厚片吐司,厚片土司
辣椒,PAPRIKA
起司,原味芝士
韭蔥,扁蔥
水茄,水茄
腓力牛排,菲力牛排
香茅,香蜂草
海鹽,法國鹽之花
碳酸氫銨,碳酸氫銨
豬梅花肉,梅頭肉
熱帶風情茶,熱帶風情茶
荔枝,荔枝果肉
蛋黃醬,荷蘭蛋黃醬
乳香醬,普羅旺斯乳香醬
五寶果,五寶果
黃色色素,黃色色素
多利魚,多利魚
米,大賀米
義大利麵,Angel Hair
洋菇,好市多波特菇
花椰菜,綠花椰
花椰菜,椰菜絲
立康養生固骨寶膠塊,立康養生固骨寶膠塊
蝦頭,蝦頭
明太子,明太子
湯種,米湯種
竹輪,大竹輪
薑,薑母
假人蔘,人參菜
麥芽精,麥芽酵素
五爪金英,厝邊草藥
柿霜,霜柿
茼蒿,鮮採山茼蒿
鹽麴,鹽麴
豬梅花肉,梅花豬肉
猴頭菇,刺蝟菌
羊肉羹,羊肉羹
雪裡紅,雪里紅
榛果,可可榛果
油蔥,客家油蔥
五花豬肉片,豬五花肉片
彩米,五彩米
甜椒,紅色彩椒
黑色色素,黑色色素
過溝菜,山貓
雞油,雞油
落葵,蟳公菜
橙酒,橙酒
蔥,青?
米香,炒米香
烤鴨醬,特製烤鴨醬
水,生飲水
豌豆芽,豌豆芽
豬大腸頭,直腸
冰塊,碎冰
慈菇,蔬卵
乾蔥頭,乾蔥頭碎
蔬菜乾,蔬菜乾
飯,米飯
素肉,素蝦
起司,低脂切片乾酪
植物油,True fresh 椰子油
奶油湯,忌簾湯
鹽膚木,鹽膚木
清毒除痘湯,清毒除痘湯
蟹肉,蟹肉丁
素脆鱔,素脆鱔
七葉膽,甘蔓茶
蟹肉,蟹肉丸
醬油露,甘露之味
豆豉,黑蔭鼓
筑前煮,筑前煮
青星九刺鮨,青星九刺鮨
壽喜燒,壽喜燒鍋中材料
叻沙葉,叻沙葉
四神湯,四神湯料
杏桃,杏實
銀粉,銀粉
蒜,大蒜碎
鮑魚菇,台灣平菇
枸杞,苟己
肉角,肉角
甘梅粉,甘梅粉
叻沙醬,叻沙炒醬
蝦米,小蝦米
芒果汁,芒果汁
瓠瓜,醃瓢瓜
素什錦羹,素什錦羹
花椰菜,青椰菜
紅露酒,紅露酒
鴨骨,烤鴨骨架
素香鬆,素香鬆
摩卡冰砂粉,摩卡冰砂粉
丹蔘,紅參
馬茲拉起司,Mazurella cheese
蝦肉丁,蝦肉片
香料,香料粉
奶香湯頭,奶香湯頭
苜蓿芽,目蓿芽
麥麩,麥麩
楓糖,楓糖
梅醬,老梅
柳松菇,楊樹菇
羊大骨,羊大骨
豬肋排,豬小排
壽司,壽司
山葵,Wasabi
黑罌栗,黑罌栗
麻油,胡麻油
白蘿蔔,蘿蔔
蘿蔓萵苣,蘿蔓
起司,雙色起司
味噌,白味增
裝飾糖粒,彩色糖粒
胛心排,豬上排
紅葉萵苣,紫背天葵
小豆蔻,小荳蔻莢
核桃糕,南棗核桃糕
奧勒岡,奧肋岡葉
龍葵,黑田菜
鮭魚,鮭魚
義大利甜醋,頂級巴薩米可醋
茶末,茶末
雪菊,黃金雪菊
咖啡酒,卡魯哇
脆梅,漬梅
花椒,花 椒
梅醬,梅狀元老梅膏
舞菇,日本舞菇
方糖,方糖
白斬雞,白斬雞
三明治,三明治
起司粉,超司粉
豆腐乳,醬豆腐
鵝頭,鵝頭
巧克力,白巧力塊
熟地,熟地?
酸菜,酸採
黃芥末醬,黃芥末醬
黃金雪花片,黃金雪花片
辣椒醬,辣椒醬
柳橙,香橙
龍眼乾,龍眼肉
法式酸奶,法式酸奶
花生,花 生
蔬菜,時蔬
白扁豆,皇帝豆
馬茲拉起司,馬芝拉起司
榮螺肉,榮螺肉
醬油,壼底油精
白蘿蔔,菜頭
核桃,核 桃
奶油湯,奶油湯
當歸湯汁,當歸湯汁
豬五花肉,豬五花肉
火腿,大火腿
汽水,可口可樂
瓜子?,黑毛
亞麻籽油,亞麻籽油
陳皮,蜜橘皮
花豆,花仔豆
法國麵包,法國麵包
瑪斯卡彭起司,意大利Mascarpone cheese
酥皮,酥皮
蝦仁,大頭蝦仁
伍仔魚,四指馬?
山蘇菜,路姑
鳳梨,菠蘿
Uncle Ben's 方便飯,Uncle Ben's 方便飯
烤雞腿,家樂福熟食烤雞腿
魚柳,魚柳
味噌,細味磳
醬瓜,蔭瓜醬
奧勒岡,奧勒岡葉
紫色甘藍,球萵苣
濃湯塊,濃湯塊
牛肉片,肥牛片
混合菇,菇纇
蟹腳,蟹腿內
烏醋,烏酷
辣椒,paprika
雞醬,梅子雞醬
香樁,香樁頭
蝦母,東方異腕蝦
紹興酒,加飯酒
丹麥小西餅,綜合小西餅
五花豬肉片,豬五花薄片肉
可可粉,無糖可粉
竹輪,燒竹輪
海藻,紫晶藻
寒天春雨,寒天春雨
雞蛋,小蛋
碰皮麵,碰皮麵
薑,姜茸
桂花釀茶包,乾燥桂花
韓式風味蛋包,韓式風味蛋包
刺蔥粉,刺蔥葉
火龍果,火龍果
羊排,帶骨羊小排
壺底蔭醬,壺底蔭醬
綜合丸,酥炸海鮮丸
油蔥,手工油蔥
橄欖,黑橄欖片
三明治,廟口三明治
醬油,淬釀鏗魚
冬瓜,冬瓜片
蘇打水,蘇打水
鯷魚,油漬鯷魚
辣椒,紅辣椒絲
番茄,牛蕃茄
情人果,情人果
金銀花,冬忍
柚庵醬,柚庵醬
素耗油,素耗油
豬尾巴,豬尾
吉利丁　,吉力丁粉
油條,老油條
蚵仔白菜,蚵仔白菜
大心芥菜,大心菜
拌飯粉,黃色拌飯粉
咖啡酒,咖啡酒
脆梅,蜜梅
香草,乾香草葉
吉利T,吉利Ｔ粉
堅果,碎果仁
韓國大醬,韓國大醬
八寶粥,泰山八寶粥
羽衣甘藍,無頭甘藍
馬鈴薯,馬鈴薯丁
象牙鳳螺,花螺
中華鱘,中國鱘
鴨胗,鴨珍
紅醬,義式紅醬
破布籽,破子
冰糖葫蘆,冰糖葫蘆
蘆筍,野天門冬
茄冬葉,茄冬葉
雜糧,雜糧
紫萵苣,紫萵苣
干貝,乾貝
水茄,黃水
蒜,roast garlic
高湯,牛骨高湯
刺鯧,肉鯽
烏梅汁,清亮農場 有機 Q 梅梅汁
裝飾糖粒,裝飾巧克力糖粒
大白菜,紹菜
裝飾糖粒,裝飾糖片
西洋芹菜,西洋芹菜
金針花,金針
豆漿,五穀豆奶
十穀奶,十穀奶
豬腱子肉,豬腱子肉
苦瓜,白玉苦
桃子,蜜桃
牛絞肉,牛絞肉
蟹肉棒,蟹棒
西瓜子,玉桂西瓜子
可爾必思,可爾必思未稀釋
海鮮塊,海鮮湯塊
紅魚,橫笛鯛
巧克力,入爐朱古力粒
蒜,大蒜
莓果,野櫻莓莓果
雞翅,二節翅
鮮味炒手,康寶鮮味炒手
菩提葉,菩提葉
粥,白粥
辣拌醬,辣拌醬
紹興酒,汾酒
福菜,福菜
起司,芝司樂高鈣起司切條狀
青衣魚,石老魚
甘露子,米累累
切達起司,紅高達起司
胡麻醬,市售胡麻醬
吉利丁　,吉利丁　
紫高麗菜,紫高麗菜
肉丸,IKEA 瑞典肉丸
杏仁,杏仁片
龍眼乾,桂圓乾肉
舞菇,好菇道舞菇
九層塔,乾蘿勒
豬骨,前腿骨
裝飾糖粒,木牌糖飾
壽喜燒醬,榖盛壽喜燒醬
胡蘿蔔,胡籮蔔
羊排,法式羊肩排
四物藥包,四物湯隨身包
台式油飯,台式油飯
茄汁燉豆,茄汁燉豆
汽水,汽水
雞精粉,雞精粉
高梁酒,高粱酒
全雞,仿土雞
醬油膏,美茶釀油膏
冷凍蔬菜,冷凍什錦蔬菜
墨西哥捲餅,墨西哥脆餅
菜乾,菜乾
蔬菜,新鮮雜果
綠金針,綠金針
食鹽,食鹽
和風碳烤粉,風味粉
鯪魚,鯪魚
蘇打餅,竹鹽蘇打餅乾
橘子,圓果金柑
雞蛋,白殼蛋
雞睪丸,雞佛
味精,高鮮味素
蕨粉,蕨粉
橘子,桶柑
使君子,熟軍
梨子,水梨去核果肉
甘拿許,甘拿許
麻辣鍋底,麻辣鍋調理包
花生粉,花生粉
咖哩,咖理粉
巧克磚,巧克力磚
三色蔬菜,冷凍三色蔬菜丁
葛鬱金粉,葛鬱金粉
火腿,義大利風乾生火腿
義大利麵,長麵
花生,花生粒
絲瓜,絲瓜
菜薊,朝鮮薊芯
麻辣鍋底,7-11麻辣鍋
印度香料,masala香料
鹹鴨蛋,鹹淡黃
冬蟲夏草,中華蟲草
蛋黃粉,純蛋黃粉
寶石魚,寶石魚
榮螺肉,罐頭榮螺肉
嫩煎菲力,嫩煎菲力
玉米,粟米
冰淇淋,冰淇淋
檸檬汁,lemonjuice
紐約克牛排,去骨紐約克牛排
義大利麵,天使髮絲意大利面
黃色色素,食用黃色色素
火鍋料,火鍋蛋餃
貝爾佩斯起司,貝爾佩斯起司
法國麵包,迷你法國長棍
沙拉筍塊,沙拉筍
木瓜,木冬瓜
莧菜,雁來紅
烏骨雞肉,烏雞
香腸,鑫鑫腸
紐奧良沾醬,紐奧良沾醬
羊腱,羊前腱
月餅,月餅
咖哩葉,咖哩葉
塔皮,蛋塔皮
辣椒,辣 椒 粉
鹽漬銀鮭,鹽漬銀鮭
九尾草,狗尾草
雲海金龍,雲海金龍
馬鈴薯,澳洲新薯
麥粉,全麥細粉
豬腳,急凍豬手
山槴子,山槴子
蹄膀,豬蹄
鴨梨,鴨嘴梨
西谷米,西谷米
牡蠣,蚵
大醬,韓式黃豆醬
辣椒,辣椒片
黑豆瓣醬,黑豆瓣
巧巴達,巧巴達
蛋油,卵油
蔗糖,Suger
綠豆芽,銀針
筍,筍尖
馬茲拉起司,馬滋瑞拉起司
冰塊,綜合冰磚
果醬,果醬
荸薺,馬蹄細丁
抹茶粉,抹荼粉
蛋液,掃面蛋漿
柴魚粉,木魚花
愛玉子,愛玉籽
蘆筍汁,蘆筍汁
寶石魚,澳洲寶石鱸
桂花露,桂花露
開味小菜,開味小菜
蔘茶包,蔘茶包
果醋,果醋
金桔,金佶
餅皮,全麥皮
人篸茶包,人篸茶包
鮑魚菇,蠔菇
番茄,蕃茄片
核桃,核桃仁
芭樂,無子芭樂
天山華翠菇,天山華翠菇
柳橙,橙
綠色色膏,綠色色膏
酸種,酸種
柚子葉,柚葉
全雞,老母雞
葡萄乾,萄萄乾
雞汁,雞汁濃湯
奶油,溶化牛油
蔬菜湯,蔬菜鮮湯
米,粘米
砂糖,糖包
蛤,粉蟯
空心菜,甕菜
玫瑰花醬,玫瑰花醬
蚌,蚌
桂花,中藥店桂花
蔥,青蔥末
杏鮑菇,刺芹菇
核桃,核果類
便當,便當
臭豆腐,臭豆腐
三色蔬菜,冷凍三色蔬菜
馬頭魚,方頭魚
油醋,油醋
雞睪丸,雞佛仔
莫佐瑞拉起司,英札瑞拉起司
壽喜菇,壽喜菇
熟麥仔,熟麥仔
佛甲草,佛甲草
腸旺,腸旺
烏龍麵,讚岐鳥冬
秋葵,潺茄
豬胛心肉,豬肩胛肉
中東麵餅,印度烤餅
乾蔥頭,干蔥頭
辣椒,大辣椒
南瓜,番瓜
蒟蒻,蒟篛
翅膀豆,四角豆
櫻桃,朱櫻
海藻,裙帶菜
苦瓜,苦 瓜 中型
滷汁,魯包
素菜酥,素菜酥
蔬菜汁,蔬菜榨汁
杜卡,杜卡
大醬,大醬
鵝胸肉,鵝菲力
鵝肝醬,鵝肝醬
荔枝,黑葉仔荔枝
碳酸氫鈉,碳酸氫鈉
青衣魚,青衣寒鯛
龍蒿葉,龍蒿葉
牛肉片,牛肉薄片
蝦皮,蝦苗
脆迪酥,脆迪酥
蹄膀,腳庫
果粒,果粒
冬陰功,冬陰功
食鹽,細鹽
米霖,醇米淋
水果茶,7-11 茶攤手搖風水果茶
奶油,生牛油
脆皖魚,脆皖魚
雪利酒,雪莉酒
蜜餞,洛神蜜餞
萵筍,萵筍
糖漿,玉米糖漿
吉利T,吉利T
芥菜,大芥
水餃皮,水餃皮
烹大師堅魚風味,昆大師
羊肩肉,羊肩肉
砂糖,細沙糖
白斬雞,吃剩的白斬雞
柳橙,澳洲甜橙
飯團,三角形飯糰
蜜豆,市售大蜜豆
腸旺,蒸腸旺
香草精,Vanilla extract
混合菇,綜合菇片
飯團,白飯糰
彩色蔬菜,彩色蔬菜
青醬,巿售青醬
紅蒲鉾,紅蒲鉾
花生,無鹽花生粒
抹茶餡,抹茶餡
日本油菜,鶯菜
豬骨,豬肋骨
果乾,果乾
狗尾草湯包,狗尾草湯包
蘭勃舵魚,蘭勃舵魚
飯團,飯團
澄粉,小麥澱粉
汽水,冷藏雪碧
蚌蘭,蚌蘭
白蘿蔔,白蘿菠
甜椒,獅子椒
醬汁,煎餅醬汁
十三香,十三香
紅油,紅油
水晶粉,水晶粉
藍莓,藍莓
酒釀,甜酒
洋菇,波特菇
麥粉,杜蘭小麥粉
葡萄糖粉,葡萄糖粉
薄燒魚,真空包裝薄燒魚
甘草,甘草皮
鵪鶉蛋,鵪春蛋
醬酒,醬酒
胚芽米,胚芽米
牛排,牛肉排
豬肋排,豬肋排
糖漿,焦糖液
蘿蔓萵苣,籮蔓葉
蔬菜,當令食蔬
辣椒,牛角椒
野韭菜,野韭菜
鯽魚,鯽
鴨胸,鴨排
素香鬆,素鬆
節瓜,長壽瓜
意麵,扁意粉
通心粉,水管通心粉
蘿蔓萵苣,美羅心
杜仲,杜仲
汽水,沙士
豆腐,南豆腐
蝦捲,蝦捲
高筋麵粉,強力粉
鯛魚,鯛
鷹嘴豆,黎豆
鯖魚,鯖
辣椒乾,辣椒干
花茶包,甜姐兒萃麗包
蘆筍,石刁柏
食鹽,salt
蔗糖,黃蔗糖
炒餅,炒餅
墨西哥醬,墨西哥醬
青醬,奶青醬
土瓶蒸,土瓶蒸
印度香料茶,Twining's chai tea bag
加多加多醬,加多加多醬
蝦籽,乾蝦籽
香瓜,嘉玉甜瓜
麵包粉,微甜五穀粉
蝦米,乾蝦米
芥菜,芥子
甜椒,PAPPIKA
元宵,大元宵
薯餅,薯寶
胚芽米飯,胚芽米飯
飛刀,飛刀魚
蘿蔓萵苣,羅蔓生菜
巧克力醬,巧克力醬
冰山捲心,冰山捲心
蛋黃,土雞蛋黃
烤鴨片,烤鴨片
海珊瑚,福草
高湯,高湯包
小黃瓜,小黃瓜
魚板,魚板
蘋果,秋香蘋果
茼蒿,山茼蒿
吞拿魚罐頭,吞拿魚罐頭
梗米,億興米廠短梗米
香蕉,芭蕉
芹菜,芹菜末
香草籽醬,香草籽醬
麻辣鍋底,關東煮麻辣湯底
蔬菜,當季蔬果
馬茲拉起司,碎馬蘇里拉芝士
奶油起司,CREAM CHEESE
雞蛋,有機雞蛋
豬肉片,豬肉片
番椒,番椒
山槴子,梔子
黃豆粉,豆粉
含殼草,蚶殼仔草
蟹肉,蟹管肉
番薯,甘薯
燻雞,燻雞絲
雞卷,雞卷
小卷,生小捲
燉肉丸子,燉肉丸子
覆盆子,冷凍覆盆莓
餅乾,餅乾
鹹鴨蛋,鹹黃
素獅子頭,素獅子頭
麵包粉,無糖五穀粉
木耳,黑木茸
奶油,牛油液
青蘿蔔,青蘿蔔
筊白筍,茭兒菜
酸辣醬,甜雞醬
本菇,占地菇
蜂蜜,龍眼花蜜
豆漿,豆漿
茼蒿,皇帝菜
枸杞,枸己
提拉米蘇慕斯粉,提拉米蘇慕斯粉
烏龍茶,烏龍茶湯
酸豆角,酸豇豆
野莧菜,綠莧
雞肉,去骨雞
混合菇,混合菇
鹽滷石膏,鹽滷
滷汁,濃縮滷漿
