食材名稱,同義詞
蝦,帶頭的大蝦
酸辣湯包,康寶港式酸辣湯
芒果,芒 果
素肉,素碎肉
蹄膀,豬蹄切塊
奶粉,脫脂奶粉
砂糖,細糖
芋泥,八寶芋泥
肚片,麻辣肚片
肉桂,肉桂
丹貝,丹貝
紅色色素,食用色素紅色5號
可頌,小可頌
蜜漬橙皮丁,糖漬橙皮
枸杞,枸 杞
啤酒,愛爾蘭黑啤酒
陳皮,糖漬橘皮絲
蘋果,Apple
菠菜,菠菜葉絲
雪娘皮,雪娘皮
青衣魚,青衣魚
貓耳朵,貓耳朵
葡萄乾,葡萄干
奧勒岡,俄力崗香料
花生,無鹽花生
野莧菜,白莧
預拌粉,預拌粉
便當,頭份懷念便當
蝦,沙蝦
罌粟籽粉,鷹栗粉
水晶餃,水晶餃
柿子,富有甜柿
麩片,麩片
蔬菜,喜歡的蔬菜
柚醋醬,柚醋醬
和風醬,二廚日式和風醬
甜麵醬,甜面醬
魚肚,花膠
豆干,豆乾
焗豆,茄汁豆
脆瓜,脆瓜
貝果,切半貝果
雞肉飯,雞肉飯
炸雞翅,炸雞翅
松茸菇,松茸
玉米醬,玉米醬罐頭
檸檬,檸檬片
黃魚,黃瓜魚
黑芝麻粉,芝麻糊
過溝菜,過貓
豆蔻,小荳蔻
高湯,牛高湯
在來米粉,再來粉
青蘋果,青蘋果
蕎麥芽,蕎麥芽
龍眼乾,福圓肉
豬肝,豬肝
油,油
櫻桃,荊桃
烹大師,烹大師
土司,全麥吐司
佛甲草,半枝蓮
肉圓,冷凍肉圓
紹興酒,花雕酒
花椰菜,冷凍綠花椰
干貝,帶子
紫薯粉,紫薯粉
牛腩,牛腹肉心 Flap Steak
肝醬,肝醬
多利魚,多麗魚
玉米,玉蜀
地黃,熟地黃
拌飯料,拌飯料
薺菜,護生草
鮪魚,吞拿魚
花椰菜,野花菜
魚肉,蒸魚
香料,香料
吉利T,吉利t粉
雞蛋,卵
豆蔻,麻醉果
雞骨草,雞骨草
草魚,草魚
油菜花,油菜花
泰式酸辣湯塊,泰式湯塊
茅屋起司,茅屋芝士
柳橙汁,桔子水
檸檬葉,檸檬葉
﻿牛肉,半筋半肉牛肉
甜椒,黃條椒
叉燒肉,叉燒肉
茶汁,茶汁
三味淋汁,三味淋汁
脫脂乳,脫脂乳
三色蔬菜,三色蔬菜丁
預拌粉,糖霜預拌粉
覆盆子,覆盆莓
豬後腿肉,豬腿
杏仁豆腐,五彩杏仁豆腐
筊白筍,腳白筍
吉利T,吉利T片
豬骨,肋骨
韓式煎餅粉,韓國煎餅粉
甜桃,甜桃果肉
豆腐,豆腐塊
熱狗,熱狗
番茜粉,番茜粉
葡萄汁,葡萄汁
金針花,乾金針
橙皮,大橙皮
果泥清蒸蟹,果泥清蒸蟹
彩色糖珠,裝飾用彩豆
柿種,龜田柿種
﻿牛肉,牛
烤肉醬,韓式燒烤醬
玉米脆片,玉米片
烤肉醬,炭烤醬
水,純水
芒果,芒果
荸薺,荸薺
光餅,光餅
豆豉,蔭鼓仔
澄粉,小麥澄面
豬梅花肉,豬梅花肉片
通草,通草
起司粉,芝士碎
大芥菜,大芥菜
混合菇,義大利野菇
雞肉,雞片
沙茶湯底,沙茶湯底
苦瓜,白玉苦瓜
愛玉子,天然愛玉籽
橄欖,橄欖
海鮮濃湯,海鮮濃湯
米紙,米紙
拉麵,中華麵
海藻,乾燥紫晶藻
魚下巴,龍斑珍饕下巴片
薑,薑汁
西瓜,西瓜皮肉
北平烤鴨,北平烤鴨切片
月桂葉,月桂菜
山藥,紅山藥
片糖,片糖
乾燒醬,乾燒醬
抓餅,冷凍抓餅
泡打粉,發粉
豬尾巴,豬尾巴
澄粉,小麥橙面
酸枳醬,酸枳醬
奧勒岡,奧勒岡
薏仁,薏芢
拔葉萵苣,綠拔葉萵苣
裝飾糖粒,裝飾用糖果
丁香魚,丁香魚
蘋果派,立基蘋果派
酸辣湯包,康寶川式酸辣湯
砂糖,台糖精製特砂
粉圓,粉圓粉
蒜花,蒜苔
蒜苗,蒜苗
意麵,意粉
米,米
巧克磚,可可磚
三角仔,三角仔
興渠,薰渠
蝦,草蝦
丁骨牛排,丁骨牛排
南乳汁,南乳汁
黃花蜜菜,黃花蜜菜
美式綜合調味粉,美式綜合調味粉
花椰菜,綠花椰菜
胡椒粉,胡叔粉
豬肉,掛川完熟酵母豬
牛奶,低脂鮮乳
塔香油膏,塔香油膏
蔥,蔥尾
紅豆餡,大紅豆丁
橙皮,橙皮丁
當歸藥包,當歸藥包
大閘蟹,大閘蟹
蔬菜,蔬菜罐頭
假人蔘,福參
雞胸肉,無骨雞胸肉
寒天,寒天
香菜,芫茜碎
豆蔻,現磨肉荳蔻
金桔,金棗
低筋麵粉,薄力粉
麥片,有機果麥
醬油膏,黑抽
筍,筍塊
洛神花,洛神葵
胡椒粉,黑胡椒
馬茲拉起司,mazzarella Cheese絲
蘭姆酒,Rum
葛鬱金粉,粉薯粉
香草,普羅旺斯風味乾燥香草
銀粉,烘培銀珠
混合生豆,混合生豆
海鹽,天然鹽
TABASCO,TABASCO
奶油,純忌廉
雪菊,雪菊
荳蔻粉,豆寇粉
白花椰菜,白花椰
粄條,客家板條
花萼,花萼
雪裡紅,雪菜
炸豆包皮,炸豆包皮
蘆筍,露荀
氣泡酒,粉紅氣泡酒
高梁,高梁
鱒鮭,鱒鮭
奶油起司,室溫creamcheeze
章魚,小章魚
七葉膽,絞股藍
綠豆湯,綠豆湯
鳴戶卷,鳴戶卷
蔬菜素凍,蔬菜素凍
?菜,?菜
爆米花,爆米花
莧菜,白莧菜
雞蛋糕粉,雞蛋糕粉
馬茲拉起司,帕馬士芝士粉
梅花肉片,五花火鍋片
刺鯧,玉昌
河鰻,河鰻
麥皮蟲,麥皮蟲
牛腩醬,牛腩醬
荊芥,假蘇
咖喱醬,紅咖喱醬
孟宗竹筍,春筍
豬五花肉,去骨帶皮腩肉
辣油,花椒油
奶粉,紅牛全脂奶粉
象魚,象魚
元宵,元宵
海燕窩,海燕窩
豆腐乳,豆乳
柳橙,柳 橙
五香粉,五香粉
苜蓿芽,苜蓿芽
藥燉排骨藥包,藥燉排骨藥包
珊瑚菇,珊瑚菇
麥芽精,麥芽精粉
香精,草莓醬香料
香蕉,芎蕉
鴨翅膀,鴨翅
紅扁豆,茶豆
柳葉魚,柳葉魚
天廚麻婆調理包,天廚麻婆調理包
小番茄,小聖女
布利乳酪,布利乳酪
越式涼拌汁,越式涼拌汁
紫蘇,白蘇
黃豆粉,大豆粉
海菜,水白菜
蘋果,富士小蘋果
帕馬森起司,帕碼森乾酪
西梅乾,進口西梅乾
土司,土司
橘子,茂谷
紅醬,普羅旺斯風味紅醬
植物油,冷壓椰子油
馬卡龍餅,台式馬卡龍小西點
布丁,布丁
馬茲拉起司,Mozzarella Cheese
芋泥,市售蜜芋泥
辣油,辣籽油
魷魚乾,魷魚片
花生,蒜味花生粒
夏威夷豆,夏威夷果仁
羊大骨,羊骨
豬胛心肉,豬頸肉
櫻花蝦,櫻花蝦
乳化劑,起泡劑
酸梅湯,醃梅汁
澄粉,澄面
櫻桃,鶯桃
假人蔘,土參
蔬果粉,蔬果調味粉
?蝦蛄,蝦姑
嫩肉粉,鬆肉粉
小黃瓜,小黃瓜絲
油飯,油飯
貝禮詩奶酒,貝禮詩奶酒
碟瓜,飛碟蝶瓜
蓮茸,蓮茸
蜜汁醬,李錦記蜜汁醬
辣椒乾,乾辣椒段
奧勒岡,oregano
奶油起司,卡夫Creamcheese
橘子汁,蜜柑汁
白玉粉,白玉粉
雪蛤膏,雪蛤膏
歐石南,歐石南
楊桃汁,楊桃汁
洛神花,洛神花萼
派餅,派餅
香精,香精
松子仁,松子
焦糖,焦糖糖
豬肉片,肉片
烏蔘,烏參
嘉寶瓜,嘉寶瓜
莎莎醬,莎莎醬
沙姜,土麝香
排骨湯塊,排骨湯塊
雜糧麵包,多穀物雜糧麵包
綠茶,綠搽粉
破布子蒸肉,破布子蒸肉
蒔蘿粉,蒔羅粉
沙蟹,沙蟹
能量粉,能量粉
柚醋醬,日式柚醋醬
小番茄,車厘茄
胡蘿蔔,紅蘿葡
卡非醬,巴黎風卡非醬
通心粉,空心粉
普羅旺斯燉菜,普羅旺斯燉菜罐頭 Ratatouille
豬里肌肉排,豬里肌排
山藥粉,山藥粉
筊白筍,茭草
苦苣,吉康菜
米,稻米
雪花雞米,雪花雞米
瑪斯卡彭起司,馬斯卡彭起司Mascarponecheese
辣椒粉,匈牙利粉
沙嗲醬,沙爹醬
蝦排,自製蝦排
椒鹽,花椒鹽
和風醬,萬家香。和風沙拉醬
生菜沙拉葉,瑞西沙拉
醬油,萬家香大吟釀
奶酪,水牛奶酪球
糙米,三寶米
脆藻,寒天脆藻
樹莓,樹莓
豬骨,賓仔骨
Q梅,清亮有機Q梅
鱒魚,雪山鱒魚
米,精米
甜桃,白甜桃
南瓜,南瓜絲
豆包,豆包
優格,優格
炸雞,炸雞塊
吉利丁　,Gelatine
紅薏仁,紅薏仁
意麵,意麵
爆米花玉米,爆米花玉米
高麗蔘精,高麗蔘精
甜椒,黃紅彩椒
沙薑,埔薑花
人蔘,高麗蔘粉
西洋芹菜,美國芹菜
香草籽,香草籽
玉帶根,洋珊瑚
蟹肉棒,鱘味棒
西瓜,西瓜皮白色果肉
藥燉湯底,藥補湯頭
切達起司,車打奶酪
牛後腿肉,澳冷藏牛腿排
酸黃瓜,酸瓜
蔬菜,新鮮蔬菜
甘蔗汁,甘蔗汁
鵝血,鵝血
軟絲仔?,軟施
草仔粿,鼠麴粿
鵝胸肉,去骨帶皮鵝胸
苦茶油,冷壓 苦茶油
海鮮羹,海鮮羹
棒棒腿,棒棒小雞腿
白蘭地,干邑白蘭地
橘子,年柑
鮑片,螺片
燕窩,品御方 - 品燕盞
沙薑,三奈粉
瑞士捲,基本原味瑞士捲
冰塊,冰塊
鼠麴,鼠麴草
燒酒雞藥包,燒酒雞調味包
金萱,歐蕾
蝦餃,翡翠鮮蝦餃
紫羅蘭粉,歐洲紫羅蘭粉
塔克皮,塔克皮
牡蠣,生蚵
杏鮑菇,杏鮑菇
豬耳朵,豬頭皮
醬油,龜甲萬昆布料亭和露
千層香酥薄餅,千層香酥薄餅
棒棒腿,棒棒雞腿
綠竹筍,綠竹荀
帕馬森起司,Parmesancheese
辣椒,唐辛子
土司,冷藏冰種
水餃,水餃
植物油,花生油
海藻,海藻
甘蔗渣,碎甘蔗渣
冰糖,冰塘
燒雞醬,燒雞醬
豇豆,豆角
百合,百合
可麗餅,可麗餅
牛肉丸子,IKEA牛肉丸子
蕎麥,三角麥
印度香料,印度香料
蟳,紅蟳
牛奶,牛奶
紅蟹,紅蟹
辣椒粉,一味粉
卡門貝爾起司,卡門貝爾起司
冰糖,冰糖
虎豆,虎仔豆
香腸,一口腸
鯖魚,靖魚
桔香料,桔香料
雞蛋,元氣御選白殼蛋
本菇,韓國本菇
滷汁,滷汁
龍葵,黑子菜
湯筍,湯筍
洋蔥,蔥頭
蛋皮,厚蛋皮
糖果,彩色糖果珠
孜然,孜然粉
酵母粉,效母粉
香草,香草葉
慕斯粉,克寧姆粉
豬耳朵,豬頭肉
糯米,圓糯米
青衣魚,舒氏豬齒魚
花魚,花魚
李子,黃肉李
醃蔥頭,醃蔥頭碎
乳香醬,乳香醬
旭蟹,旭蟹
普洱茶,普洱茶
蜜桃汁,蜜桃罐頭汁
蔥,青蔥
苦苣,菊苣
黃花蜜菜,黃花蜜草
蔬菜,青蔬
青椒,綠椒丁
豆花,豆花
肝連肉,肝連肉
香料,綜合醃漬香料
小麥,粗麥粒Bulgur
土司邊,土司邊
法式香料,法式綜合香料
綠豆芽,豆芽
能量飲料,能量飲料
月桂葉,月桂片
剉冰,細剉冰
酸豆,羅望果子
真姬菇,玉蕈
韓國辣炒醬,韓國辣炒醬
蔘鬚,人參鬚
和風醬,市售日式和風醬
醃料包,醃料包
京醬牛肉炒醬,京醬牛肉炒醬
鴿蛋,鴿蛋
諾鈣C發泡錠,諾鈣C發泡錠
金茸,金茸菇
藥燉包,藥膳藥包
牛奶,瑞穗鮮乳
菊花,菊花
四物藥包,純四物
豬尾巴,豬尾椎
甜菊,台灣甜菊
椰子汁,椰子汁
和風醬,日式和風醬
午餐肉,午餐肉
塔塔粉,塔塔粉
蔬菜麵,紅蘿蔔麵
高筋麵粉,高粉
米,野米
臻果巧可力醬,Nutella
豬腳,豬手
叉燒肉,叉燒
澤瀉,澤瀉
綠豆芽,巧芽
虱目魚,虱目魚
香茅,香茅
香茹,香茹
川牛膝,川牛膝
百頁豆腐,厚百頁
黃色色素,黃色5號色素
全雞,Whole chicken
水,水
便當,串燒便當
茄子,紫茄
果茸,紅桑莓茸
高梁,高粱
啤酒,黑啤酒
桑葚,桑葚果粒
玉竹,尾參
餅乾派殼,餅乾派殼
紅棗,三棗
芥蘭菜,格蘭菜
奶混合奶油,Half and Half
素豆腸,素豆腸
柳橙,橙子
龍眼乾,桂圓乾碎
樹薯,樹薯
黑鹽,黑鹽
排骨飯,懷舊風滷排骨飯
醃醬,醃醬
餅乾,全麥酥餅乾grahamcracker
白汁粉,白汁粉
紅龜粿,紅龜粿
牛腱,牛腱肉
鮮雞晶,鮮雞晶
寧波年糕,寧波年糕
貝芽菜,貝芽菜
堅果,萬歲牌珍味雙果
馬麥醬,Marmite
九孔,有名堂貴妃鮑片
燕麥,燕麥片
蘇打餅,蘇打餅
豬骨,腿骨
大白菜,結球白菜
辣椒粉,韓式辣椒粉
雞翅,雞中翅
胡麻醬,日本胡麻醬
海珊瑚,珊瑚草
全雞,全雞
舞菇,舞菇
筍瓜,筍瓜
海蟹,海蟹
酒,梅酒
起司,起絲
攤餅,攤餅
雞翅,雞中翼
鮮味炒手,調味料-鮮味炒手
麵,麵
苜蓿芽,苜素芽
蔬菜,7-11的三色果物
豬里肌肉排,帶骨里肌排
海珊瑚,麒麟菜
舞茸,灰樹花
黃色色素,黃食用色膏
塔皮,現成小派塔
鴕鳥頸肉,鴕鳥頸肉
紅扁豆,紅肉豆
青星九刺鮨,青星九棘鱸
起司,軟起司
福州丸,福州丸
蔬菜,川燙蔬菜
黑醬,韓式黑醬包
芒果乾,芒果乾
胡椒粉,胡椒粒
含片,含片
預拌粉,黑糖糕預拌粉
松阪豬,菘板肉
艾草,艾草乾
紅茶,伯爵茶包
菜豆,蔬菜豆
芒果,芒果肉
湯圓,桂冠紅趜芝麻湯圓
麥芽糖,精緻麥芽
胡椒粉,黑胡楜粉
筊白筍,菰蔣
紅糯米,有機紅糯米
梅菜,霉乾菜
牛菲力,牛里脊肉
洋蔥,洋蔥片
紅醬,泰式紅醬
波士頓萵苣,波士頓萵苣
紫洋蔥,紫蔥頭
奶酪,酸奶酪
太白粉,片粟粉
香鬆,飯島香鬆
月桂葉,月桂葉
薏仁,意仁
翻車魚,頭魚
蜜餞,李鹹
加州李,加州紅李
米粉,米粉
金銀花,金銀花
砂糖,糖
穀片,Special K香脆麥米片
藍起司,藍紋乾酪
雞油,雞腹油
淡小蘿蔔水泡菜,淡小蘿蔔水泡菜
蟹腳,蟹腳
蟹腳,蟹腿
蘿蔔葉,蘿蔔葉
梨子,水梨絲
覆盆子,覆盆子
雞蓉,雞蓉
薑,薑泥
焦糖絲,市售焦糖絲
海帶,海帶
色素,Kool-aid
九孔,孔雀蛤
梅子汁,漬梅汁
蕺菜,蕺
麥茶,麥茶
帕馬森起司,帕米森起司屑
阿摩尼亞,阿摩尼亞
菌菇,茹類
預拌粉,地中海預拌粉
法國麵包,軟法
焗烤起司,比薩cheese
煉乳,鷹牌乳奶
黑糖塊,黑糖塊
花椰菜,西蘭花
關東煮,其他關東煮料
魚肉,魚排
酸黃瓜,碎瓜
酸辣醬,泰式酸辣汁
甘草粉,甘草粉
中東麵餅,口袋餅
豬大腸,豬大腸
鴨,鴨子
A菜,臺灣萵菜
牛肉片,火鍋牛肉片
焦糖醬,焦糖醬
菠菜,波菜梗
腐皮,豆皮
山葵,哇沙咪牙膏形
餅乾粉,魔法餅乾粉
粉漿,粉漿
印度香料,格蘭馬撒拉粉
馬茲拉起司,水牛起司
豬梅花肉,豬梅肉
螺肉,黑螺肉
辣椒醬,辣醬
糖果,香草糖
全麥麵粉,大麥苗粉
冬蟲夏草,虫草菌絲
孟宗竹筍,毛竹
蘋果醬,自製蘋果醬
翅膀豆,翅膀豆
蛋黃果,仙桃
餅乾,鹹餅乾
老土司,老土司
蔥,珠蔥綠
綠竹筍,綠仔筍
棉花糖,香草棉花糖
混合菇,菇神乾燥菇
中筋麵粉,中筋
蔥,蔥丁
二砂糖,二號砂
帕馬森起司,Parmesan乾酪
魚肚,魚肚檔
墨西哥餅皮,塔可餅
大麥仁,洋薏仁
白汁粉,家樂牌高級白汁粉
洋蔥,洋蔥
花生,椒麻花生粒
綠豆芽,豆芽菜
鳳梨,突目1號鳳梨
荸薺,荸齊丁
佛手瓜,隼人瓜
金桔汁,桔汁
堅果,nuts
蟹腳,蟹箝
班蘭葉,班蘭葉
紫米,紫米
土司,全麥土司
綠豆,青豆
八角,大茴粉
豆蔻,玉果
食鹽,粉晶鹽
豬腳,豬角肉
明日葉,咸草
蝦餃,桂冠蝦球
韓國年糕,韓國年糕
貝果,抹茶貝果
溪蝦,溪蝦
蝦仁,新鮮蝦肉
龍眼乾,桂圓乾
甜椒,迷你彩椒
鹹鴨蛋,鹹蛋
麥冬,麥冬
珍菇,珍菇
干貝,鮮干貝
米,五穀米
貝禮詩奶酒,貝里詩奶酒
蘋果派,蘋果派
中式麵餅,中式麵餅
楊桃,洋桃
穀粉,穀物粉
秈米,在來米
黃桃,黃桃
酒釀,江米酒
蔥油醬,紅蔥油醬
鱈魚,雪魚
豬母菜,豬母菜
Q梅,有機Q梅
三色蔬菜,三色蔬菜
起酥片,冷涷起酥片
蕃茄沙司,罐裝蕃茄沙司
蛋餅,蛋餅
瑞士捲,瑞士捲
火鍋料,蛋餃
飯,糙米飯
鹹魚,鹹魚
腐皮,豆衣
椰蓉,椰蓉
海蝦,紅蝦
鴨血,鴨血
豬里肌,裏肌肉
吉利丁　,魚膠
銀魚,銀魚
話梅,酸梅
蛋黃果,蛋黃果
清湯底,清湯底
帝王蟹,帝王蟹
蒔蘿粉,乾蒔羅粉
桃子,冷凍蜜桃
鹽焗雞香料粉,鹽焗雞香料粉
筊白筍,茭筍
雞腿肉,去骨仿仔雞腿
白曝油,白曝油
餅乾,全麥餅乾
八角,8角
辣椒粉,細辣椒粉
龍眼乾,好友牌龍眼乾
A1醬,A1汁
象牙鳳螺,風螺
菜鴨,菜鴨
御飯糰雙手捲,御飯糰雙手捲
肉塊,肉塊
煉乳,煉奶
莎莎醬,沙沙醬
土司,切片土司
龍眼乾,元肉
混合菇,無二菇
英式馬芬,英式馬芬English muffin
酒,茉莉花酒
銀粉,銀珠
酵母粉,速發酵母粉
瑞士捲,椰香瑞士卷
椰奶,椰醬
九層塔,九成塔
生菜沙拉,7-11一日野菜
味噌,味增有顆粒
花椰菜,燙熟青花椰
蔥,切碎細蔥
奶泡,冰奶泡
雞腿肉,腳腿肉
甘露子,土冬蟲草
雞酒,麻油雞
青醬,蘿勒醬
帶魚,白帶魚
焗烤起司,焗烤專用雙色起司
奶油,忌廉
味噌,甜味增
中濃醬,伍斯達醬
熟烤雞胸,熟烤雞胸
小蘇打粉,蘇打粉
香菇,北菇
豬肉塊,豬肉塊
牛肋排,牛勒條
辣椒粉,三椒粉
豆薯,沙葛
白蘿蔔,白蘿葡
桂花醬,桂花醬
葡萄乾,青堤子
五香包,五香包
落葵,胡臙脂
冬瓜,冬瓜
醬瓜,醬瓜
胡椒粉,白楜椒
羊肉片,羊肉片
蒜苗,蒜絲
鹹肉,家鄉肉
越式湯頭,越式湯頭
海苔,海苔絲
羅勒子,Chia seeds
芋頭,香芋
鹹鴨蛋,鹹蛋黃
打拋葉,打拋
飯團,小飯糰
紅糯米,紅糯米
橘子,茂谷柑
油,煎餅用油
麝香草,百里香
辣椒,魔鬼椒
紅目鰱,新合發紅目鰱
碳酸氫銨,銨粉
冬粉,粗粉
奶油,butter
明太子,辣味明太子
蒲公英,蒲公英
黃瓜,黃瓜
筍乾,扁筍
多利魚,馬頭鯛
白表,白表
李子,紅肉李
魚頭,魚頭
大麥,什錦果麥
龍蝦,龍蝦
日本油菜,7-11鮮採小松葉
食茱萸,椿葉花椒
蠔油,蠔油
消化餅乾,原味消化餅
甘露子,地牯牛
豆干,小豆干
甘露子,寶塔菜
蛋塔液,蛋塔液
切達起司,高達起司
麻吉燒,麻吉燒
雞蛋,石安牧場動福蛋
金針菇,金菇菜
芥末,芥末醬
油揚,炸豆腐薄片
蝦殼,新鮮蝦殼
山核桃,山核桃
鰤魚,油甘魚
肯瓊粉,紐奧良綜合香料粉
木瓜,蓬生果
蘿蔓萵苣,光合農場安心菜-省產蘿美
香茅,檸檬草
醬油,龜甲萬
鵝胸肉,鵝胸肉
麥門冬,麥門冬
醃紅梅肉,醃紅梅肉
肥膘,肥肉
醬油膏,香油膏
土耳其餅,土耳其餅
法國麵包,法國長棍
咖哩,祇園味幸的黃金一味咖喱塊
板腱肉,板腱肉
紅糟,紅麴
黑醬,韓國春醬
沙茶醬,牛頭牌麻辣茶醬
吉利丁　,動物膠
咖喱醬,綠咖喱醬
話梅,甜橘梅
落葵,牛皮凍
滷蛋,滷蛋
雞肉絲,雞絲
素肉,有機素碎肉
車前草,五更草
鵝掌,白鵝掌
腰尺,腰尺
鵝肉,鵝肉
藜麥,紅藜
鮮味炒手,鮮味抄手
紅扁豆,肉豆
鵝肝,鵝肝
蘆筍,露筍
高湯,蔬菜高湯
雞醬,泰式辣味雞醬
素雞,素雞
肉餡,肉餡
泡菜,韓式泡菜
香精,雲呢拿香精
人蔘,人篸片
傳統英國茶,英國茶
荸薺,鳧茈
杏鮑菇,杏鮑姑
鴨舌頭,鴨舌頭
油,OIL
奧勒岡,奧力岡香料
綠豆,綠豆子
紅醬,茄汁淋醬
青嘴魚,星斑裸頰鯛
麥芽,麥芽
食茱萸,食茱萸
鱈場蟹,鱈場蟹
辣根,粉山葵
蒜,蒜切末
麻竹筍,麻筍
杏鮑菇,杏包菇丁
脆瓜,醬脆瓜
蛋黃粉,蛋黃粉
香糟露,香糟露
酵素,摩奇軟
大骨湯,總舖獅金黃大骨湯包
優酪乳,酸乳酪
食茱萸,仁刺蔥
銀耳,銀耳
箭竹筍,孤竹仔筍
檸檬皮,檸檬皮末
綠豆湯,綠豆湯粒
櫻桃,楔荊桃
玫瑰花,乾燥玫瑰花
吻仔魚,吻仔魚
扁食皮,扁食皮
大白菜,山東白菜
糖果,食用聖誕造型糖果
葡萄乾,葡萄乾
燒雞醬,泰式燒雞醬
蛋黃醬,蛋黃醬
醬油膏,蠔油膏
板藍根,大青根
西班牙辣腸,辣肉腸
金線蓮,金線蓮
紫高麗菜,紅包心菜
鴨腿,鴨脾
紅棗,泡發紅棗
巧克力粉,無糖朱古力粉
義大利麵,寬麵
青草茶,青草茶
青椒,青椒片
鬆餅粉,全麥鬆餅粉
荷蘭豆,荷蘭豆
莓果粉,莓果粉
瑞可達起司,Ricotta
甜菜,根甜菜
Oreo餅乾,小的歐利歐餅乾
香蘭汁,香蘭汁
九層塔,九重塔
嘴邊肉,嘴邊肉
豆輪,豆輪
菜薊,洋薊
法國麵包,法式長棍麵包
甘露子,地蠶
蔬菜,疏果
彩米,黃色彩米
紅糯米,紅米
孟宗竹筍,貓頭竹
秋葵,秋癸
九孔,淡菜
肉餡,基本肉餡
全雞,公雞
麻油,麻油
炒蛋,抄蛋
起司,吉士片
大麻籽,麻仁
花生,炸熟花生
紫高麗菜,赤球甘藍
豬絞肉,豬餃肉
馬麥醬,馬麥醬
穀類,早餐谷類食物
七葉膽,南方人參
梅子汁,梅汁酸
豬五花肉,豬五花
蛋捲糊,蛋捲糊
康寶濃湯,濃湯包
奶球,奶油球
豆干,豆干
起司,片裝芝士
蛋炒飯,冷凍蛋炒飯
鯊魚,沙魚
脆瓜,脆瓜片
葛鬱金粉,葛玉金粉
海蝦,海蝦
乳瑪琳,瑪琪淋
果乾,纖果
雪花菇,雪花菇
紫洋蔥,紫胡蔥
吻仔魚,勿仔魚
肉汁,濃肉汁
辣椒醬,罐頭麻辣醬
肉餡,調味肉餡
洋蔥,泮蔥
芡水,太白水勾芡
吉利T,植物膠
燉排骨,燉排骨
柚子茶,柚子茶
塔皮,小蛋塔皮
稜角絲瓜,稜角絲瓜
麻薏,麻芛
吉利丁　,吉利粉
沙薑,山柰
白剌蝦,白剌蝦
小麥啤酒,小麥啤酒
麥芽糖,透明麥芽
橄欖油,橄爛油
蔬菜,蔬果
冬粉,粉條
甘露子,地鈕
羽衣甘藍,羽衣甘藍菜
松阪豬,松板豬
稜角絲瓜,十角絲瓜
山竹,山竹
全雞,肉雞
山竹,山竺
糖鹽,糖鹽
牛舌,牛舌
色素,色膏
子排,豬腩排
荸薺,馬蹄肉
高麗菜,高梨菜絲
植物油,COCO FRESCO 椰子油
藤壺,藤壺
馬茲拉起司,Mozzarella 起司
香精,雲尼拿油
餅乾,餅乾底
桔醬,桔子醬
莧菜,莕菜
粑粑絲醬,粑粑絲醬
起司腸,起司腸
龍葵,天茄子
香筍,脆筍
南瓜籽,南瓜籽
啤酒,啤酒
鍋餅,鍋餅
全雞,雞
冬粉,綠豆粉絲
大麥,大麥
裝飾糖粒,糖霜
切達起司,Cheddar cheese
苦茶油,茶仔油
棒棒腿,棒棒腿
素肉,素羊肉
甜燒餅,甜燒餅
豆瓣醬,辣豆拌醬
大骨湯,大骨濃湯
麥芽,麥芽糖
雞湯,雞湯
節瓜,櫛瓜片
全雞,仿土母雞
水蓮菜,水皮蓮
玫瑰花,乾玫瑰花
豬油,板絞油
火腿,活腿
照燒親子滑蛋,照燒親子滑蛋
藜麥,印地安麥
土司,白土司
腰子,腰子
決明子,決明子
橙橘,橙橘
茶泡飯料,茶泡飯料
海燕窩,海石花
