食材名稱,同義詞
葵瓜子,葵花子
檸檬汁,檸檬原汁
雞肉,肉雞切塊
肝連肉,肝肉
黑豆芽,黑豆芽
鷹嘴豆,埃及豆
法國麵粉,法國麵粉
伍斯特醬,辣醬油
廣式烤鴨,廣式烤鴨
起司,自製起司
牛蒡,東洋參
柳葉魚,多春魚
黑豆瓣醬,黑豆瓣醬
雞蛋,蛋蛋
烤肉醬,OK醬
燉排骨,柿乾燉排骨
粉圓,珍珠粉圓
?菜,韭菜葉
小魚乾,小魚乾
豬母菜,馬齒菜
綠金針,青金針花
決明子,馬蹄決明
金門蟹,金門蟹
牛腩醬,義大利式牛腩醬
蘆筍,白蘆筍
雞米花,雞球
雞醬,泰式雞醬
芋頭,里芋
金針花,金針花
柴魚粉,木魚粉
胡蘿蔔,胡蘿波
寬冬粉,寬粉
椒鹽,特製椒鹽
羊起司,羊乳酪
黃耆,黃薺
草莓,新鮮草苺
巴西里,巴西力
雞蛋麵,雞蛋麵
車前草,車前草
紅麴米,紅曲米
素蠔油,素蠔油
滷汁,滷肉汁
班蘭葉,新鮮班蘭葉
紅罌栗泥,紅罌栗泥
蝦湯,蝦湯
布蕾粉,布蕾粉
普羅旺斯燉菜,Ratatouille
南瓜,倭瓜
蹄膀,豬前腿蹄螃
米,香米
雞蛋殼,雞蛋殼
牡蠣,鮮蚵
丁骨牛排,紐約克牛排
菜薊,朝鮮薊
小番茄,小番球
小麥啤酒,Beer
柳橙汁,柳汀汁
紅蔥頭,小紅蔥
阿摩尼亞,臭粉
豌豆仁,荷蘭豆仁
葡萄,紫葡萄
香腸,香 腸
米椒,米椒
毛蟹,毛蟹
佛跳牆,佛跳牆
雞排,碳烤雞排
紫米,黑米
瘦肉丁,瘦肉丁
薯條,Jagabee
Q梅,亮農場有機Q梅
蘆筍,筍草
炸豆腐,酥炸豆腐
墨魚汁,新鮮墨魚汁
薺菜,地菜
果凍液,紅果果凍液
馬卡龍殼,馬卡龍殼
火雞肉,火雞胸肉
柳橙,橙類
起司,硬乾酪
美乃滋,美乃茲
胛心排,上排
薑,嫩薑絲
膏蟹,蝤蛑
麵包,歐式麵包
炸雞,小雞塊
豬腳,急凍咸豬手
皮絲,皮絲
核桃,胡桃
植物油,茶籽油
柴魚粉,柴魚片
辣椒醬,巿售麻辣醬
大白菜,卷心白菜
蔥油,紅蔥油
酸黃瓜,酸黃瓜
牛奶,安佳鮮乳脂
川牛膝,甜牛膝
大芥菜,大葉芥菜
燕尾斑,燕尾斑
蛋鬆,蛋酥
烤牛肉片,切片烤牛肉
滷元蹄,滷好的元蹄
黃鰭鯛,黃鰭棘鯛
山芹菜,中芹
甜菜,紅菜頭
筍,油筍罐頭
蠶豆酥,蠶豆酥
鷹嘴豆,雞豆罐頭
庫司庫司,couscous
Oreo餅乾,Oreo
諾鈣C發泡錠,諾鈣C發泡鈣
魚高湯,魚高湯
西洋芹菜,西菜末
臘腸,臘腸
披薩,皮薩
螃蟹,大沙母
黑豆,黑大豆
西葫蘆,西葫蘆
豌豆芽,豌豆嬰
蔥油,小磨坊蔥油
鴨脖子,鴨脖子
冬蟲夏草,蟲草菌絲
清湯底,嘉浴利清湯
包心芥菜,包心刈菜
馬茲拉起司,馬蘇里拉芝士碎
蓮子,蓮子
黑醬,韓國炸醬
雞胸肉,清胸肉
芥末,奶香芥未醬
混合菇,綜合菇
香蒜粉,味好美蒜香粉
蘆筍,門冬薯
蝦,特選大蝦
高湯,大骨高湯
炸雞,冷凍炸雞塊
牛肉片,牛肉片
柚子,文旦
胡蘿蔔,紅羅蔔碎
鮮奶油,植鮮
打拋醬,泰國打拋醬
芹菜,芹菜段
天婦羅,天婦羅
黃鰭鯛,赤翅
櫻花,櫻花泥
馬茲拉起司,瑪茲拉起司
水,涼開水
鬆糕,鬆糕
脆藻,脆藻
苜宿芽,苜宿芽
大頭菜,球莖甘藍
黑輪,黑輪卷
紫羅蘭粉,紫羅蘭粉
梅子粉,白梅粉
香菜,香菜梗段
水蓮菜,水蓮
八寶粥,八寶燕麥粥
肉排,手工肉排
廣東萵苣,皺萵仔菜
馬頭魚,馬頭魚
薏仁,大薏仁
豆花粉,豆花粉
甜珠草,甜珠草
封仔雞,風仔雞
千層香酥薄餅,御餅
蓮霧,水蓊
義大利醬,義大利麵醬
牛奶,淡奶
蕺菜,臭臊草
廣東萵苣,縮葉萵苣
麻糬粉,超軟麻薯粉
帕馬森起司,帕瑪森 cheese
辣椒,辣椒丁
炸雞腿,去骨炸雞腿
酵素,酵素
芋粿,芋粿巧
海鮮,普羅旺斯海鮮
假人蔘,參仔草
檸檬茶,檸檬紅茶
奶油起司,creac cheese
蝦泥,蝦末
節瓜花,節瓜花
椰糖,椰糖
椰糖,小椰糖
刺柏,刺柏
魚露,泰國魚露
板藍根,?靛根
蔘鬚,參鬍
黃精,黃精
義大利玉米粥,波倫塔
檸檬汁,Lemon汁
蘿蔔花,紅羅蔔花
辣椒醬,現成麻辣醬罐頭
蔘鬚,參鬚
葡萄乾,蔔萄乾
鰻魚,白鰻
三杯醬,三杯醬
柳橙,黃果
肉桂粉,油桂粉
紅醬,Classico義式紅醬
香蕉葉,香蕉葉
肉蓯蓉,肉從蓉
醬油膏,壺底油膏
﻿牛肉,牛半筋半肉
穀片,早餐穀麥
蜜漬橙皮丁,蜜漬橘皮
沙拉堡,沙拉堡
瑪斯卡彭起司,Mascarpone
匈牙利辣腸,匈牙利辣腸
糖漿,糖漿
鴨肉,鴨肉塊
土司,白吐司
茅根,茅根
糖果,糖果珠
泡芙,脆皮泡芙
濃縮奶,濃縮奶
帕馬森起司,帕馬森乾酪
番茄,綠番茄
康寶濃湯,康寶雞肉濃湯包
鱈魚,鱈魚
蘋果派餡,蘋果派餡
金眼鯛,紅皮刀魚片
全雞,老雞
蔥蛋,蔥蛋
蘭花干,花乾
葛粉,葛粉條
蜜漬橙皮丁,糖漬橘皮
白刀豆,白刀豆
菜豆,小敏豆
蘋果,青龍蘋果
香樁,香椿
砂糖,白沙糖
水,沸水
四色調味醬,四色調味醬
葵扇白菜,黑葉奶白菜
吉利丁　,魚膠粉
配方奶,配方奶
薤,蕎頭
藍藻粉,藍藻粉
豬蹄筋,豬蹄筋
起司,乾酪片
酸辣湯包,泰式酸辣湯包
?菜,?黃
起司,CHEESE片
太白粉,乾粉
起司粉,鮮奶酪粉
綜合穀麥片,五穀脆片
紅豆,小紅豆
豬肉絲,豬肉絲
香菜,芫茜
烤肉醬,燒肉沾醬
九層塔,9層塔
墨西哥香料,墨西哥粉
A菜,臺灣萵苣
火腿,生火腿
椪餅,椪餅
話梅,甜菊梅
鷹嘴豆,雪連子
瓠瓜,蒲瓜
太白粉,片栗粉
醬油膏,蔭油膏醬
馬茲拉起司,Mozzarella cheese
在來米粉,再來米粉
豬絞肉,豬攪肉
珍珠菇,如意珍珠菇
甜桃,美國甜桃
穀片,早餐彩色穀粒
全雞,鮮雞
洋蔥,洋蔥絲
農村派,農村派
草魚,草魚排
人蔘,切片蔘
義大利香料,義式香料
苜蓿芽,目宿芽
奧勒岡,奧力剛
牛骨,牛大骨
檸檬汁,青檸汁
高麗菜,高麗菜
紫薯粉,紫心甘薯粉
堅果,堅果
伍斯特醬,辣醋醬油
醬油露,淬釀的甘露之味
珍珠菇,小平菇
莓果乾,紅莓乾
石斑魚,石斑魚
奶油,無鹽butter
嘴邊肉,頰肉
桔醬,客家桔醬
馬茲拉起司,莫扎瑞拉起司
銀杏,白果
BB醬,B.B辣醬
石榴汁,石榴汁
麵粉,麵粉
香鬆,味島香鬆-瀨戶風味
牛奶,Milk
三點蟹,三點蟹
帕馬森起司,parmesan cheese
吉利丁　,吉利丁粉
豬排蓋飯,豬排蓋飯
蝦泥,蝦肉泥
榛果,榛果TPT
紅燒湯底,紅燒湯底
明日葉,長壽草
田雞,田雞肉
紫蘇,蘇葉
豬瘦肉,瘦豬肉
澎大海,澎大海
加州李,加州蜜李
茼蒿,茼萵
椰果,椰果
巧克力粉,可可粉末
烏殼綠竹筍,烏殼綠竹筍
高麗菜,冷凍甘藍
咖哩,日式咖裡塊
油,滾油
油粿,九層粿
蔥油,蔥油
雞肉,雞肉塊
酸豆,酸枳
混合生豆,八寶豆
白乳酪,義大利白乾酪
蝦仁乾,開洋
玉米脆片,玉米脆片
梅子,梅子
酸豆,酸果
帶魚,鐮刀魚
芭蕉葉,芭蕉葉
雞翅,小翅
鮮味炒手,鮮味炒手鏗魚風味
β-葡萄糖酸內酯,β-葡萄糖酸內脂
土虱魚,土殺
魷魚乾,吊片
豇豆,長豆切丁
青醬,青醬
秀珍菇,袖珍菇
壺底蔭醬,壺底蔭豆豉
炸粉,炸粉
馬茲拉起司,馬芝拉cheese
青衣魚,西齒
羊起司,羊奶起司
柴魚粉,鰹魚粉
柿子,紅柿對切
食用級竹炭粉,食用級竹炭粉
餅乾粉,現成餅乾粉
洋芋片,洋芋片
迷迭香,迷迭
焗烤起司,焗烤絲
蜜桃茶包,蜜桃茶包
醬瓜,蔭瓜汁
義式花香醬,義式花香醬
筍乾,酸筍干
魚丸,大虱丸
奶球,奶球
蟹黃,蟹黃醬
綿白糖,綿糖
爆香調味醬,爆香調味醬
鮭魚,燻鮭魚
可可豆,可可
薑,嫩薑切片
蜜餞,蜜餞
起司,新鮮起司
甜桃,黃甜桃
蛋白,蛋白
可爾必思,可爾必思液
油,沙拉油
粉蒸肉粉,粉蒸肉粉
龍葵,烏籽菜
松阪豬,松阪豬肉片
玉米醬,玉米醬
板豆腐,木棉豆腐
柳橙汁,柳澄汁
榛果,榛果焦糖碎粒
油,油炸用油
鋁粉,鋁粉
破布子湯汁,破布子湯汁
青龍辣椒,小青椒
落葵,鳳宮菜
松阪豬,霜降豬肉
洛神花,洛神花
蔥,蔥結
豬絞肉,攪肉
香鬆,千島香鬆
豆酥,碎豆酥
白扁豆,觀音豆
巴西里,巴西里碎
花茶包,花仙子萃麗包
肩胛小排,腱子排
甘蔗,紅甘蔗
金針菇,金菇
金銀菜,金菜
蔥,3星蔥
玉竹,女萎
煎餃皮,煎餃皮
廣東萵苣,皺妹菜
素麵包,素面包
豬絞肉,基本絞肉餡
麥粉,硬小麥粉
火龍果,紅火龍果果肉
煎包皮,煎包皮
素高湯,素高湯粉
蛋黃,白殼蛋黃
酵母粉,干酵母
酪漿,酪漿
魚露,魚露
砂糖,細砂
丹蔘,紅根
泡打粉,泡打粉
高梁酒,金門高粱酒38度
雞腿,雞大腿
油魚,油魚
豆瓣醬,豆瓣蒸醬
鮮味炒手,少手
酒,竹炭真露酒
龍眼,龍眼果肉
花椰菜,椰菜中型
秀珍菇,秀珍菇
蛋皮,蛋皮絲
豆腐,豆 腐
起司,即食起司條
鮑魚,黑鮑
花椰菜,青花椰菜
七葉膽,五葉蔘
素蠔油,素豪油
胡蘿蔔,紅蘿菠
香薷,香薷
麻辣鍋底,麻辣鍋
羊肉片,火鍋羊肉片
芥末,哇撒比
魯肉罐頭,魯肉罐頭
櫻花,櫻花
椰粉,細椰粉
烏醋,特濃烏酢
果漿,果漿
辣椒,干辣椒
筍,竹筍
荸薺,地梨
辣椒,Red Pepper
茄汁炒飯,茄醬炒飯
義大利麵,意大利面
山楂,山楂乾
紹興酒,黃酒
芥蘭菜,芥蘭
飯,乾飯
馬茲拉起司,馬自拉起司
巴西里,巴西里
玫瑰花,乾燥玫瑰花苞
荔枝蜜,荔枝蜜
雞卷沾醬,雞卷沾醬
奧勒岡,牛至
魚餃,魚餃
糯米,香糯
魚餅,魚餅
雲吞,餛飩
翡翠椒,翡翠椒
龍葵,龍葵
酒麴,香糟
花椒,山椒
西瓜,黑美人西瓜
棒棒腿,雞下髀
荷蘭豆,莢豌豆
栗子,秋栗
諾鈣C發泡錠,發泡錠
肉餡,基礎肉餡
照燒豬肉,照燒豬肉
植物油,純正芥花油
十全藥包,十全藥燉中藥材
伍斯特醬,Worcester汁
豬梅花肉,梅花里肌
滷汁,綜合魯包
香鬆,市售香鬆
糖果,棒棒糖
豬油,豬板油
腰果,雞腰果
炒飯,桂冠微波炒飯
過溝菜,過衰貓
青花椒,四川青花椒
蒜味醬,香蒜抹醬
雞肝,雞瞄
香草雞,香草雞
滷肉,滷肉
櫻桃派,櫻桃派
大阪燒醬汁,日式大阪燒醬
蝦仁,草蝦仁
潛水艇堡,潛艇堡
香精,香蘭葉濃縮液
消化餅乾,消化餅碎
印度香料,坦都香料粉
無子葡萄,無子葡萄
瑪斯卡彭起司,瑪斯卡彭
荸薺,孛薺
粗豆醬,粗豆醬
肥膘,肥膘
Oreo餅乾,OREO
蠔醬,蠔醬
豬脆管,豬脆管
消化餅乾,全麥消化餅乾
瑪斯卡彭起司,瑪斯卡彭起司
巴西里,巴西利
苦茶油,茶油
黑木耳,野生川耳
蘿蔓萵苣,籮蔓
七味粉,七味
牛排,牛排肉
古斯米,COUSCOUS
醬油膏,LEHO蘭級蔭油
豬里肌,小里肌肉
鹽漬紅鮭,鹽漬紅鮭
粉皮,粉皮條
大白菜,大白菜葉
香料,乾燥香料
水,熱水
紅條魚,野生東星斑
熱帶風情茶包,熱帶風情茶包
益母草,茺蔚
客家褔菜,客家褔菜
羊里肌肉,羊大里肌
漢堡麵包,漢堡麵包
棒棒腿,小雞腱
凱薩醬,經典凱薩醬
黃麻菜,埃及帝王菜
蒜蓉蔥油膏,蒜蓉油膏醬
醋栗,鵝莓
紅罌栗泥,裝飾用紅罌栗泥
羊腰脊肉,羊腰脊
番薯,紫芋甘藷
格呂耶爾起司,GruyereCheese
鮭魚,鮭魚尾
蒜,蒜頭末
梅子粉,梅粉
糖果,蝴蝶結-心型糖果
西檸汁,西檸汁
車輪餅,車輪餅
甘草,甘草片
牛腱,腱子心
穀片,家樂氏Special K香脆麥米片
黑芝麻粉,芝?
麥粉,全粒粉
蔓越莓,曼越莓
塔皮,市售小塔皮
莓果乾,野櫻莓果乾
馬茲拉起司,馬芝瑞拉起司條
黑木耳,木蛾
牛肉湯,牛肉湯
辣根,馬蘿蔔
梅精,梅精
珍珠菇,姬菇
臻果巧可力醬,臻果巧可力醬
假人蔘,土洋參
抹茶粉,枺茶粉
木瓜,紅木瓜
燒肉丼醬,本廚房-燒肉丼醬
義式肉腸,義式肉腸
蔥燒湯頭,蔥燒湯頭
鷹嘴豆,雪蓮子
焗豆,烤豆子
芒果,土芒果
絲瓜,絲 瓜
酸豆角,酸江豆
甘露子,旱螺螄
棒棒腿,棒腿塊
鰤魚,青甘
山葵葉,山葵葉
苦瓜,苦瓜片
辣椒醬,塔巴斯可
燒鴨,燒鴨肉
乾蔥頭,乾蔥頭
芋頭,芋頭
鰤魚,平安魚
洋菜,洋菜
麥芽,天然麥芽
青江菜,青江葉
藍起司,藍芝士
披薩皮,芝心比薩皮
洋菇,洋菇
海鹽,鹽花
軟絲仔?,軟絲
巧克力,黑朱古力
豬小腸,豬小腸
奶油起司,CreamCheese
塔塔粉,他他粉
油蔥酥,油蔥酥
山竹,倒捻子
漢堡,漢堡包
豬里肌肉片,豬里肌切薄片
齋湯,齋湯
莓果乾,莓乾
年糕,甜年糕片
魚酥,魚酥
清湯底,料理湯包
炒飯,炒飯
辣椒,小紅尖椒
豬耳朵,豬耳
馬茲拉起司,馬蘇里拉球乾酪
親子丼醬,親子丼自調醬
辣椒,紅辣椒碎
起司,法國奶酪
甘露子,螺螄菜
葫蘆,扁蒲
牛尾,牛尾
粽,肉粽淋醬
蘿蔓萵苣,羅蔓心
糖醋醬,甜酸醬
茼蒿,茼蒿
蔥油餅,蔥油派
奇異果,獼猴桃
紅豆,有機大紅豆
培根,培 根
和風炊飯,和風炊飯
包子,包子
粉圓,濕粉圓
筍,荀丁
鰤魚,鰤魚
蔥,蔥碎
麵疙瘩,麵疙瘩
葡萄糖,葡萄糖
通心粉,螺旋通心粉
咖哩雞醬料包,咖哩雞醬料包
蓮霧,天桃
香鬆,明太子香鬆
芒果,黑香芒果
茄子,長茄子
味噌,淡味增
豆漿,豆奶
旗魚,旗魚片
荷葉,荷葉
雞腿菇,毛頭鬼傘
地瓜球,QQ球
肉丸,瑞典肉丸
香蒜粉,田園粉
雞汁,蒸雞汁
筍,筍片
可可豆,可可豆
黃瓜,葫瓜
花生,花生米
蝦,砂蝦
豬里肌,家樂福嚴選豬里肌
酸豆,酸豆
小番茄,紅車厘茄
海燕窩,珊瑚藻
金桔汁,金桔汁
鴨胸,豪野鴨胸
香魚,年魚
﻿牛肉,牛仔肉
全雞,生雞
棺材板,棺材板
椒鹽,椒鹽粉
湯圓,桂冠芝麻湯圓
蝦,大蝦乾
粄條,粄條
瑞可達起司,全脂瑞可達起司 whole-milk ricotta cheese
醬瓜,蔭瓜
龍眼汁,龍眼汁
義大利甜醋,balsamic vinegar
甜椒,紅彩椒
蔥,乾燥香蔥末
雞汁,康寶鮮雞汁
豬五花肉,豬腩肉
破布籽,破布籽
麥粉,義大利硬小麥粉
秋葵,秋 葵
黃色色素,食用色素-橘
酸菜,帶葉酸菜
酒,利口酒
栗子,甘栗
烏梅,烏梅
食茱萸,刺江某
荸薺,荸 薺
糖花,糖花
海鹽,海鹽
魚丸,魚丸
雞翅,雞翼
蒜味粉,蒜味粉
脆桃,脆桃
苦苣,法國捲心葉
紅腰豆,腎豆
紅糟,紅麴醬
食茱萸,毛越椒
泡椒,?辣子
魚肉,魚丁
酥油,酥油
烤肉醬,自製烤肉沾醬
預拌粉,鬆餅預拌粉
紅色色素,紅色食用色素Gel
滑菇,滑菇
麥麩,麥皮
冷凍蔬菜,冷凍蔬菜丁
白醋,白醋
中式麵餅,筋餅
黃雞魚,黃雞魚
髮菜,髮菜
紅梨,紅梨
二砂糖,未精製粗糖
西式香料,西式香料
鵝肉丸,鵝肉丸
青星九刺鮨,紅條
白醬,白醬
豬排蓋飯,勝丼
濃湯塊,北海道濃湯塊
水果,水果
甘梅,乾甜梅
四物藥包,四物
XO醬,X.O醬
苦苣,蟹爪菜
餅乾,RITZ奇福餅乾
酒粕鰈鱈,熟成酒粕鱈?
拌飯粉,調色食用拌飯粉
帕馬森起司,帕馬森cheese
蝦醬,蝦醬
奧勒岡,匹薩草
美祿,美祿粉
辣椒醬,老媽麻辣醬
堅果,切碎核果
橘子汁,橘子汁
柿種,柿種
牛脂,已融牛油
餅皮,千層薄皮 yufka
寒天粉,寒天粉
醬油膏,醬油膏
水,滾水
法式黃金清湯,法式黃金清湯
卡啦辣雞,卡啦辣雞
蒜酥,油蒜
蘇打餅,梳打餅碎
蔥,蔥花
薑,薑末
桃子,鶯哥桃
麥芽粉,麥芽粉
時鮭切片,時鮭切片
菠菜,波菜
雞翅,二節雞翅
七葉膽,七葉膽
吉利丁　,法棍
麻吉皮,莓娘皮
宮保醬,宮保醬
雞醬,泰式甜辣雞醬
冬瓜茶,冬瓜茶
橙皮,新鮮橘皮末
豬里肌肉排,里肌排
芹菜,芹菜
麥芽精,麥芽精
南瓜皮,蒸熟南瓜皮
堅果,mixed nuts
辣椒粉,辣椒粉
懷舊點心,懷舊點心
起司,起司球
消化餅乾,消化餅
鵝腸,鵝腸
蘇打餅,蘇打餅乾碎
蜜餞,什錦蜜餞
烤牛肉片,烤牛肉片
芭樂,世紀芭樂
蛋黃醬,日本蛋黃醬
菠菜,飛龍菜
起司,芝士絲
鮮味炒手,康寶少手
盤龍蔘,盤龍蔘
香魚,香魚
摩卡醬,摩卡醬
雞蛋,市售蛋蛋
醬油,煮友
抓餅,抓餅
香菇,生香菇
奶油,打發忌廉
飯團,御飯糰
水,清水
粄條,泰國進口的澱粉條
豬耳朵,豬頭殼肉
亨氏調味汁,Heinz Sauce
鹹菜,腌菜
生菜沙拉,和風沙拉
菜心,菜心
高湯,原味高湯
澄粉,橙粉
橘子醬,橘子醬
奧勒岡,乾俄力崗Oregano
義大利香料,義大利香粒
米,生米
炸?段,炸?段
醬菜,五木醬菜
橘子,海梨桶柑
牛骨,牛骨頭
甘露子,羅漢菜
本菇,九月菇
山藥,白山藥
蛋白粉,義大利蛋白霜粉
珠貝,珠貝
椰蓉,細椰蓉
熱狗,早餐腸
花生,鹹味熟花生粒
紅藻,紅藻
甜豌豆,甜荷蘭豆
氣泡水,氣泡水
餅皮,Q厚蛋餅皮
番茄,蕃 茄
蛤,毛蛤
包心芥菜,捲心芥菜
米,台東埤南米
帕馬森起司,帕米森起司
豬腱子肉,後腿腱肉
梗米,壽司飯
使君子,使君子
食茱萸,紅刺蔥
薑,薑黃
花生,辣花生粒
棉花糖,家樂福白色棉花糖
黃金菇,黃金菇
豆花,黃豆豆花
黃金菊,黃金菊
辣椒,紅 辣 椒
蟹肉,冷凍蟹盒
腰果,腰果
番薯,紫藷泥
炸魚,炸魚
花枝,花技
阿摩尼亞,氨粉
草菇,草姑
紅燒扣肉,紅燒扣肉
鵪鶉,鵪鶉
黃麻菜,黃麻菜
膨皮,炸膨皮
帕芙隆起士,帕芙隆起司
滷湯,滷湯
香柚醬,黃金香柚醬
箭竹筍,箭筍
鯊魚,鯊魚
雞腿肉,去骨雞腿肉
年糕,年糕片
芒果,海頓芒果
茄子,落蘇
四神湯,四神
榛果,市售榛果
咖啡,Espresso
蘭姆酒,rum
綠豆芽,銀芽
紅龜粿,紅龜糕
香菜,芫妥
高梁酒,38度金門高粱酒
哈密瓜,太陽洋香瓜
奇異果,黃金奇異果
燻肉,醃燻肉片
味增醬,韓國辣味噌
青江菜,青江菜
芋泥,蜜芋泥
彩色糖珠,彩色糖
莓果乾,蔓越苺果乾
蓮花,乾燥蓮花
焗烤起司,pizza用起司條
豬後腿肉,腿肉
巧克力,裝飾朱古力
甜菜,甜菜
紅茶,冰紅茶
烹大師堅魚風味,亨大師
燒鴨,烤鴨腿
薑,嫩薑片
鴨胗,鴨肫
黑色色素,黑色色膏
蕺菜,臭嗟草
茼蒿,角菜
艾草,艾葉
牛肉丸子,牛肉丸子
柚子茶,柚仔茶
梗米,粳米
餅乾,明治雙醬洋洋棒餅乾
義大利麵,Spaghetti
十穀粉,十穀粉
親子丼醬,親子丼醬
燒賣皮,白色燒賣皮
鴨肉,鴨肉
果醬,南洋鮮果醬
牛奶,生乳
美祿,美祿
麻糬,冰心Q麻吉
鴨肝,鴨肝
香酒汁,香酒汁
預拌粉,泡芙預拌粉
蔬菜,葉菜
紅甘魚,紅甘魚
蔥,香蔥
甘蔗渣,甘蔗渣
鰱魚,鰱魚頭
牛腩,牛腹肉
海膽,新鮮海膽
豬五花肉,腹脅肉
豆蔻,白豆蔻
米,泰國香米
老土司,老土司元春酒
東方美人茶,林復振東方美人茶
紅鳳菜,紅鳳菜
檸檬酸,檸檬酸納
茶葉,新鮮茶葉片
紅茶,伯爵茶葉
子排,五花小排
肩胛小排,板腱
野莧菜,野莧菜
泡打粉,無鋁泡達粉
蔬菜湯,蔬菜湯
法國麵粉,法國粉
羊里肌肉,羊里肌肉
火腿,米腿片
油蔥萬用醬,萬用醬
桂花,新鮮桂花
鴨柳,鴨柳
冰淇淋,雪糕
味增醬,韓式辣味噌
黑龍炒醬,黑龍炒醬
番茄,蕃茄丁
甜菊葉,甜菊葉
蘇打餅,香蔥蘇打餅乾
潛水艇堡,潛水艇堡
菠菜,菠菜葉連莖
綠橄欖,綠橄欖
子排,子排
魚骨,魚骨
雞蛋,egg
甜筒,甜筒餅乾
冰魚,冰魚
鴨蛋,鴉蛋
生菜沙拉,生菜沙拉
雞蛋,雞蛋
饅頭,山東大饅頭
靈芝,靈芝菇
炸大蝦,冷凍炸大蝦
火鍋料,桂冠火鍋Party系列
靈芝,靈芝菌
葡萄汁,葡汁
鏗魚香鬆,鏗魚香鬆
花生,焦黑花生
瑞士捲,瑞士卷
米豆,米豆
腸衣,腸衣
燉飯米,risotto rice
糯米,糯米
牛鞭,牛鞭
Sahnesteif,Sahnesteif
青嘴魚,青嘴仔
鹼水,鹼水
綠豆芽,豆 芽 菜
香茅,香芧乾
脆迪酥,脆笛酥
八珍中藥包,八珍藥材
素湯頭,素湯底
茶葉,乾茶
蒜,青蒜
甜椒,菜椒
奶酪,蜜草三色奶酪
小番茄,櫻桃小番茄
油蔥酥,蔥頭酥
紅捲鬚,紅捲鬚菜
虎豆,虎豆
芭樂,珍珠芭樂
貝果,比高包
菜脯,菜圃切碎
雞汁,豉油雞汁
甜菜,甜菜根
水,洗米水
菱角,菱角
小卷,脆卷
豬肉片,瘦肉片
孟宗竹筍,江南竹
母乳,母乳
鮮美鍋汁,鮮美鍋汁
奶油起司,Cream cheese
叻沙葉,越南芫荽
香菜,香根
臭草,小香草
酪梨,樟梨
蒟蒻,雷公槍
雞翅,雞翅
仙鶴草,仙鶴草
雪利酒,酒精加強葡萄酒
樹豆,樹豆
羊腰脊肉,羊腰脊肉
粄條,美濃板條
龍鳳果,龍鳳果罐頭
餅乾,手工餅乾
梅醬,辣梅醬
馬鈴薯,薯仔
香辣粉,墨西哥香辣粉
鍋燒意麵,鍋燒意麵
食鹽,玫瑰鹽
烤雞,烤雞
蛤乾,蛤乾
大白菜,大白菜心
奧勒岡,奧利岡葉
雞肉,公雞肉
羅勒子,羅勒子
杏鮑菇,杏飽菇
草苺泥,新鮮草苺泥
乳瑪琳,人造奶油
甜桃果泥,甜桃果泥
九層塔,新鮮蘿勒葉
燒酒雞藥包,燒酒雞中藥包
泰式酸辣湯塊,泰式酸辣湯
鬱金香,鬱金香
起司,cheese絲
芥蘭菜,芥蘭菜
塔皮,甜派皮
綜合穀麥片,綜合穀麥片
芡水,芡水
香柚醬,香柚醬
胡蘿蔔,紅蘿白絲
紅醬,茄汁醬
蕃紅花粉,蕃紅花粉
棉花糖,棉糖
落葵,胭脂菜
紅糯米,紅栗米
米豆,飯豆
鴨腿,骨腿
焗烤起司,焗烤起司條
飲氧品,飲氧品
雞醬,海南雞醬
五花豬肉片,五花薄片
酵母粉,速發酵母insteadyeast
火鍋粉,石頭火鍋調味粉
冬陰功,冬蔭醬
