食材名稱,同義詞
藥燉排骨湯,得意的一天-十全排骨湯包
酸奶油,酸奶SourCream
杏仁,杏仁粉
土司,吐司麵包
叻沙葉,越南香菜
芭樂,土芭樂
透抽,透抽
糖漿,糖葫蘆糖醬
假人蔘,波士蘭
豇豆,長豇豆
芥末,哇沙米
梗米,圓米
牛奶,水牛奶
鮭魚,三文魚
杜仲,膠木
荊芥,荊芥
鴨,母鴨
薑,薑
香菜,滿天星
滷元蹄,滷元蹄
馬鈴薯,小馬鈴薯
鯊魚,鯊魚肉
石蓮花,石蓮花
黑醬,黑豆醬
醬料包,醬料包
生菜沙拉,沙拉
茶凍粉,茶凍粉
肉干,肉干
紅扁豆,火鐮扁豆
夏威夷豆,夏威夷仁
蛇肉,紅尾蛇
柴魚粉,柴魚精
洛神花,乾燥洛神葵
柳松菇,柳菘菇
烤肉醬,烤肉醬
手指餅乾,自製手指餅乾
藥燉排骨湯,藥燉排骨湯
水,開水
甜桃,甜桃
大醬,韓式大豆醬
XO醬,ＸＯ醬
脆梅,醃梅
花生,香酥碎花生
歐防風,防風草根
帕馬森起司,現刨帕瑪森
柴魚粉,柴魚粉
鮪魚,鮪魚生魚片
通心粉,義大利通心粉
豆漿,微糖豆漿
鴿肉,乳鴿
蟹肉棒,火鍋蟹棒
餅皮,土式圓餅皮Yufka
覆盆子,覆盆
巧克力,白巧克
美乃滋,美 乃 滋
伍仔魚,鯃仔魚
可頌,迷你可頌
蒜蓉蔥油膏,蒜蓉蔥油膏
榛果,臻果
豬里肌,小里肌
豬絞肉,豬絞肉
古斯米,古斯古斯
牛菲力,菲力
蘑菇醬,青檸酸辣黑菇醬
豇菜,豇菜
河粉,越南河粉
雞脾菇,雞脾菇
米,長米
草莓,大草苺
辣椒,辣椒
龍眼,福圓
菜豆,粉豆
Haagen dazs,Haagen dazs
鴕鳥腩肉,鴕鳥腩肉
鴨,公鴨
雞腿,翅腿
小魚乾,魚仔乾
香菜,香 菜
荔枝,丹荔
炸粉,炸排粉
牛膝,牛膝
蜂蜜,蜂蜜糖漿
起司,芝司樂低脂口味
肉餡,肉排餡
美乃滋,美乃芝
奇亞籽,奇亞子
秀珍菇,秀菇
泡打粉,三達發粉
青龍菜,青龍菜
甜八寶,甜八寶
玫瑰花露,玫瑰花濃露
蛤,蛤蠣
黃瓜,黃瓜片
香菇,鮮香菇
雞汁,調味雞汁
輕煮汁,佃煮煮汁
鹽水鴨胸肉,鹽水鴨胸肉
椒鹽,香料共和國-原味椒鹽
鴻喜菇,鴻喜姑
皮刀魚,皮刀魚
雪花牛肉,雪花牛肉
麥麩,全麥麩
豬里肌,里肌肉
話梅,白話梅
葉綠素,液狀葉綠素
太白粉,菱粉
韭蔥,京蔥
法蘭克福腸,法蘭克福腸丁
海蝦,新鮮海蝦
蒜,蒜碎
葫蘆,葫蘆
高梁酒,金門高粱酒
甜豆,甜斗豆
火鍋粉,火鍋粉
海鮮濃湯,美極翡翠海鮮濃湯
培根,低脂培跟
橙皮,橙皮末
肉桂粉,肉桂粉
豬里肌肉片,里肌火鍋肉
肉鬆,肉松
胡蘿蔔,紅籮蔔
翅膀豆,楊桃豆
油豆腐,油泡
瑪斯卡彭起司,瑪斯卡澎cheese
蛋白粉,蛋白粉
蓮藕,蓮藕
竹蟶,竹蟶
排骨,小排骨
龍舌蘭蜜,龍舌蘭蜜
青花椰苗,青花椰苗
杏桃,杏子丁
酸菜魚鍋,酸菜魚鍋
豬肉,豬
雞胸肉,帶骨雞胸肉
甜椒,雙色彩椒切片
木炭,木炭
雪蓮,天山雪蓮
銀絲卷,冷凍銀絲捲
義大利麵,長意粉
薄鹽醬,薄鹽醬
銀杏,百果
豌豆芽,蝴蝶菜
孜然,孜然
飯友,日本飯友素
番紅花,藏紅花
帕馬森起司,碎帕馬森芝士
拉麵,扯麵
米粉,糙米粉
趖,鼎邊趖
米苔目,老鼠粄
野莧菜,山荇菜
洋甘菊茶包,洋甘菊茶包
糖漬橙片,糖漬橙絲
羅漢果,羅漢果
糙米粥,糙米粥
茶葉,生茶
植物油,清油
蒜花生碎,蒜花生碎
排骨,排骨肉
杏鮑菇,杏枹菇
螺,螺
鵝油,鵝油
毛蟹,北海道毛蟹
炸豆腐,炸豆腐
奧勒岡,奧利岡
火腿,雲腿絲
蛋黃醬,蛋黃醬 mayonnaise
辣椒,綠辣椒
九層塔,羅勒
醬爆蟹,醬爆蟹
孜然,安息茴香
梅醋,穀盛鮮梅健康酢
卡士達粉,卡士
豬後腿肉,豬棒腿
武林菜,武林菜
魚露,泰式魚露
石膏粉,石膏粉
青江菜,湯匙菜
玫瑰露,玫瑰露
西瓜,西瓜果肉
筍,小型筍子
甜塔皮,甜塔皮
豆腐,嫩豆腐
靈芝,靈芝片
青椒,綠椒絲
雞皮,雞皮
水果,果實
鮪魚,金槍魚
烏蔘,烏蔘
土司,超軟土司
預拌粉,甜甜圈預拌粉
馬茲拉起司,莫札雷拉起司
豆腐乳,南乳
黑木耳,樹雞
克林姆餡,克寧姆餡
豬梅花肉,前赤肉
亞達子,亞達子
黑喉,黑喉
油,炒菜油
菜豆,四 季 豆
起司,起士
無籽加州梅,無籽加州梅
豬梅花肉,梅花肉
麝香草,麝香草
胛心排,排骨頭
柳松菇,柳松菇
丹貝,天培
鴨,母鴨一隻
麵,麵條
豬梅花肉,梅頭豬扒
鴨梨,白梨
咖啡酒,卡魯哇咖啡香甜酒
堅果,細切的核果
Oreo餅乾,歐利歐餅乾不含夾心
海膽,北海道小海膽
植物油,100%純茶籽油
鴨肉湯頭,鴨肉湯頭
花椰菜,青花菜
放山雞,仿山雞
蛋末,蛋末
葡萄,提子
嘴邊肉,豬頰肉
雪裡紅,春不老
胛心排,前排
豬肉片,新鮮肉片
胡蘿蔔,胡蘿蔔
酒,老酒
土司,去邊吐司
木耳,泡發木耳
焗豆,焗豆
花豆,花柳豆
甘露子,土蛹
八角,大茴香
糖漬橙片,自製糖漬橙絲
沙拉醬,白沙拉
東阿阿膠,東阿阿膠
麥粉,Flour
貢丸,肉丸子
人蔘,人參片
蟹肉,螃蟹肉
莧菜,莧菜
烤肉醬,牛角燒烤醬
紹興酒,女兒酒
脆漿粉,裹粉：脆酥粉
蛤,蛤仔
醋,酢精
亞麻籽,亞麻籽人
核桃酥,核桃酥
雞蛋,冷凍蛋蛋
水,鹹水
西班牙辣腸,西班牙辣腸
養樂多,多多
佛手瓜,佛手瓜
梅菜,梅乾菜
花生,去皮無油花生
紅燒湯底,1.紅燒湯底
封仔雞,封仔雞
沙薑,番鬱金
火腿,熟火腿片
乳瑪琳,瑪琪琳
番茄,番切
熟油,熟油
消化餅乾,消化餅乾屑
白乳酪,白乳酪
奶酥,奶酥
焦糖脆餅,比利時蓮花焦糖脆餅
土司,方包
玉米,玉蜀黍
青嘴魚,龍占
起司,奶酪
元宵,抹茶元宵
辣椒粉,粗辣椒粉
古斯米,庫斯庫斯
蝦味先,蝦味先
蔬菜,冷凍蔬果
醬油露,醬油露
蒔蘿,蒔羅
荸薺,背薺
小茴香,茴香
三色蔬菜,冷凍三色豆
柳橙,榴橙
蝦夷蔥,蝦夷蔥
葉綠素,天然葉綠素
海蝦,阿根廷天使紅蝦
碳酸氫銨,碳銨
興渠,興渠
麥芽,麥芽膏
貝禮詩奶酒,奶酒
樹子,破布籽醬
和風醬,味滋康和風醬
苦瓜,青珍珠苦瓜
花生,花生
魚露,日式魚醬油露
牛肝菌,乾燥Porcini
馬茲拉起司,莫札瑞拉起司
苦瓜,白苦瓜
饅頭,材料Ａ：饅頭
優酪乳,Costco酸奶
茅根,白茅草
雞腿肉,雞腿肉塊
蜂蜜,山茶蜜
軟糖,小熊軟糖
馬茲拉起司,MOZZARELLA
粉紅色著色劑,粉紅著色劑
生仁,生仁
蔥,青蔥絲
煎餅,格子煎餅
大白菜,大白菜
蕺菜,狗貼耳
白蘿蔔,白大蘿蔔
蔥油,香蔥油
芋圓,生芋圓
芋泥,蒸熟芋泥
紹興酒,紹興酒
草果,草果
亨氏調味汁,亨氏調味汁
水,冰水
豆干,豆腐乾
紐約克牛排,紐約客
醃菜,醃菜
花生醬,花生醬
脆漿粉,D.脆酥粉
豆腐乳,豆腐乳
牛肚,毛肚
陳皮,廣皮
覆盆子,紅莓
熟蛋,荷包蛋
食鹽,食用鹽
法國麵包,自製法棍
巧克力糖,巧克力糖
莫佐瑞拉起司,莫佐瑞拉起司
奧勒岡,俄力岡草
柴魚粉,柴魚素
乾果,綜合果仁
義大利香料,義大利陳年香料醬
加州李,美國恐龍蛋
荸薺,馬蹄片
鮮味湯頭,鮮味湯頭
豆豉,幽菽
奶油湯,奶油蘑菇湯
氣泡酒,氣泡酒
排骨,豬小排骨
餅乾派殼,即食餅乾派殼
目孔魚,金帶細?
吉利丁　,Gelatin
布利乳酪,Brie
烤肉醬,花生燒烤醬
青江菜,青江白菜
杏桃,杏桃
味噌,紅味增醬
橘子,檸檬柑
話梅,甘甜梅
紅色色素,紅色素
貝果,Bagel
西洋芹菜,西芹
鰱魚,鰱
奶油,凍牛油粒
蝦籽,干?籽
穀片,早餐穀片
鰻魚,鰻
薤,薙頭
番薯,金薯
鴨翅膀,鴨翅膀
蒜蓉蔥油膏,油膏醬
山竹,莽吉柿
樹薯,樹署粉
蓮子,連子
糯米,黑秈糯米
瑞可達起司,里考塔
角椒,羊角椒
瑪斯卡彭起司,MarscarponeCheese
裝飾糖粒,糖飾
素肉躁,素肉躁
鹼油,鹼油
蔥,蔥白細末
白酒麴,白麴
印度香料,印度綜合香料
酵母粉,快發酵母
海菜,綠海菜
涼糕,涼糕
蹄膀,豬腳蹄
橘子,椪柑
沙茶醬,沙茶
罌粟籽粉,罌粟籽粉
雞精粉,?粉
竹炭粉,備長炭粉
莧菜,莧菜葉
玉米筍,番麥筍
甜菊葉,甜菊糖
客家小炒,客家小炒
土魠魚,鰆仔魚
海鮮粉,海鮮粉
椰糖,椰花蜜糖
辣椒,朝指椒
一夜干,一夜干
酸辣醬,泰式醬
蔥油餅,卡好蔥油派
黑加網,黑加網
胡椒粉,白椒粉
二層肉,僧帽肌
伍仔魚,印度鮭
年糕醬,韓式年糕醬
牛腰,腰肉
海鹽,鹽之花
貝禮詩奶酒,貝里斯奶酒
酸菜,酸菜
三夾雞,三夾雞
芸豆卷,芸豆卷
洋菇,蘑菇片
太白粉,泰國生粉
人蔘,蔘片
香蘋茶,異國香蘋茶
花枝,墨魚
鴨腳,鴨爪
娃娃菜,抱子芥菜
紫蘇梅,紫蘇梅
莓果乾,莓果乾
蘿蔓萵苣,蘿美生菜
豬大腸頭,豬大腸頭
腐皮,腐衣
奧勒岡,味好美俄立岡
色素,淺黃色黃食用色素
雞里肌肉,雞里肌
桑枝,桑枝
大頭菜,無菁
藜麥,小小米
人蔘,蔘根
涼拌茄段,涼拌茄段
黨參,黨參片
薏仁,薏仁粉
油魚,圓鱈片
芝麻糖粉,芝麻糖粉
麻竹筍,大綠竹
鹽水,鹽水
蒟蒻,蒟 蒻
菜豆,醜豆
綠藻,綠藻
豉油,豉油
排骨,豬排骨
茶梅,茶梅
慈菇,剪刀草
覆盆子,野莓
柑桔,橙桔
韓式煎餅粉,韓式煎餅粉
味噌,辛口味噌
巴西里,歐芹
蔘鬚,蔘鬚
薤,莞茜
芫荽子,芫荽子
五爪金英,五爪金英
土司,toast
五彩辣椒,五彩椒
九孔,孔雀貝
蟹肉棒,越前棒
麥角,麥角
海瓜子,海瓜子
花生,原味花生
小黃皮,小黃皮
食鹽,五香淮鹽
瑪斯卡彭起司,馬卡司彭起司 Mascarpone cheese
蝦餅,黃金蝦餅
豬舌,豬舌頭
腐皮,豆腐皮
牛脂,牛脂
紅梗珍珠菜,紅梗珍珠菜
梨子,將軍蜜梨
香樁,香樁葉
硝鹽,硝鹽
橄欖,黑橄欖
豬里肌,豬里肌肉
去筋麵粉,去筋麵粉
乳瑪琳,雅瑪琳
筍乾,筍干
海底芙蓉,海底芙蓉
胡蘿蔔,胡蘿菠
墨魚醬,西班牙墨魚汁方便包
甘藍芽,孢子甘藍
石蓮花,石蓮花瓣
蘋果,津經蜜蘋果
乾螺頭,乾螺頭
北極貝,北極貝
奧勒岡,奧莉岡
番石榴,安石榴
蜜漬橙皮丁,蜜漬橙皮
奶混合奶油,奶混合奶油
高湯,康寶排骨湯塊
椰果,罐頭椰果
琵琶膏,琵琶膏
餅乾棒,餅乾棒
珠雞,珠雞
椒麻花生,椒麻花生
塘虱?,塘虱?
滷汁,滷肉湯
胡蘿蔔汁,胡蘿蔔汁
歐防風,歐洲防風
小籠湯包,小籠湯包
切達起司,切達起司
花生,花生顆粒
鍋貼,冷凍鍋貼
巴西蘑菇,巴西摩菇
梅干扣肉,自製梅干扣肉
節瓜,櫛瓜丁
花椒,生紅花椒
樹子,有機破布子
魚丸,丸子
紅燒茄汁湯,紅燒茄汁湯
酒麴,酒麴
甜椒,柿子椒
蛋油,市售蛋油
海蝦,海大蝦
米油,米糠油
栗子,栗子
泡菜汁,泡菜汁
南瓜,南瓜
豬胛心肉,豬下肉
藥燉包,中藥
胚芽,小麥胚芽
脆漿粉,脆酥粉濕
辣椒乾,四川干辣椒
魴魚,魴魚
壽喜燒醬,鼓盛壽喜燒醬
蕃茄醬,蕃茄醬
混合菇,什錦菇
芋莖,芋梗
蛋糕,蛋糕
牛臀肉,牛臀肉
甜椒,燈籠椒
木須肉絲,木須肉絲
芋莖,芋莖
川貝,川貝母
奶酪,低脂奶酪
小麥啤酒,Wheat beer
梗米,短梗米
牡蠣,生蠔
醬油,鮮美露
櫻花蝦,乾燥櫻蝦
荔枝汁,荔枝汁
滷汁,黃金滷肉汁
紅潤釀,姐妹紅潤釀
九層塔,蘿勒葉末
洛神茶,洛神茶
小番茄,黃金聖女小番茄
燻雞片,燻雞片
肉餡,已調過的肉餡
Oreo餅乾,奧利歐
蔥,蔥半截
青江菜,青梗白菜
鴻喜菇,真姬褶離傘
咖哩,咖哩
乾酪粉,乾酪粉
青椒,綠椒
豇豆,豇豆
芒果,金煌芒果
連翹,連翹
可可蜜糖,可可蜜糖
黃瓜,瓜絲
木耳,水發
焗薯,美國焗薯
蘭花蚌,蘭花蚌
馬蹄糕,馬蹄糕
紹興酒,善釀酒
山楂,山楂餅
餅皮,餅皮
土魠魚,馬加魚
乾酪粉,乾酪末
魚柳,籠利魚柳
雞腿肉,無骨雞腿肉
九尾草,新鮮狗尾草
手指餅乾,手指餅干
植物油,食用植物油
義式肉腸,意式肉腸
豬耳朵,豬耳絲
起司,迷你乾酪
酸黃瓜,酸黃瓜醬
蘆筍,小百部
植物油,芥花油
北平烤鴨,北平烤鴨
草菇,草菇
麻辣鍋底,市售麻辣湯鍋底
美人心,金針筍
地瓜片,地瓜片
豬五花肉,前腿五花
黑龍炒醬,康寶海龍皇爆炒醬
金眼鯛,紅皮刀魚
可頌,金牛角
鱸魚,鱸
太白粉,大白粉
烏魚,烏魚
麵粉,手粉
玉竹,玉術
鹽膚木,山鹽青
大麻籽,大麻籽
奇亞籽,鼠尾草籽
臻果巧可力醬,巧克醬
樟木屑,樟木屑
橘子,海梨
沙蔘,沙參
牛肩肉,牛邊肩
馬鈴薯,馬鈴薯塊
米香,米香
茵蔯蒿,茵陳蒿
酸奶油,好市多酸奶
茶葉蛋,茶葉蛋
胚芽,胚芽
酸辣羹湯,酸辣羹湯
柴魚粉,紫魚素
寶塔花菜,羅馬花椰菜
甜椒,彩椒-紅
粟米湯,粟米湯
塔皮,現成派塔
烏龍麵,烏冬
西瓜汁,西瓜汁
星洲炒米粉,星洲炒米粉
滷湯,鹹味湯頭
太白粉,太 白 粉
辣椒,尖椒
炒蛤仔,炒蛤仔
義大利香料,乾燥義式香料
Scotch Finger,Scotch Finger
象鼻子糕,象鼻子糕
小豆蔻,白荳蔻cardamom
哈密瓜,洋香瓜
白菇,白精靈菇
白醋,醋精
稜角絲瓜,八棱瓜
酸奶油,sour cream
藥燉包,複方中藥包
小羔羊排,小羔羊排
海鮮煎餅,海鮮煎餅
千島醬,辣味千島醬
油豆腐,油豆腐
奶油,無鹽牛油
高麗蔘藥包,高麗蔘藥包
覆盆子,貓眼子
碰皮麵,碰皮
切達起司,Cheddar 起司
牛奶,光泉鮮乳
植物油,液態植物油
真姬菇,真姬菇
本菇,本菇
食鹽,淮鹽
冷凍蔬菜,四色蔬菜丁
卡非醬,康寶巴黎風卡非醬
辣椒,泰國辣椒
金蓮花,金蓮花
白曝油,萬味香白曝油
巴西里,洋香菜
鹼水,灰水
油魚,圓鱈
香料,味什麼香料
三杯筍塊,三杯筍塊
牛肉火腿,牛肉火腿
醬汁,醬汁
雞腳,雞掌
牛里肌,牛里肌
含殼草,積雪草
寧波年糕,上海年糕
咖哩葉,可因氏月橘
雞排,雞排
奧勒岡,oregano葉
米苔目,銀針粉
食用鹼,食用鹼粉
麻婆醬,麻婆醬
多利魚,多利安魚
抹茶粉,搽茶粉
羊肉羹,羊肉粳
黃色色膏,黃色色膏
雪蓮花,雪蓮花
韓式燉醬,韓式燉醬
桑葚,桑椹
蒸粉,蒸粉
梅花肉片,梅花豬肉片
土虱魚,土虱
雞翅,雞翅膀
巧克力粉,La Feel微笑可可亞
洋菇,磨菇
植物油,有機椰子油
豬五花肉,五花肉
九尾草,新鮮9尾草
鯉魚,鯉魚
腰子,豬腎臟
梅花肉片,梅花火鍋肉片
米,義大利米
麵茶,麵茶
白醋,醋酸
豆酥碎,豆酥碎
沙律菜,沙律菜
鴨胸,鴨胸肉
黑鹽,夏威夷黑鹽
紅趜醬,紅趜醬
塔皮,甜派底皮
湯圓,里仁芝麻湯圓
筊白筍,筊白筍
麻辣鍋底,寧記麻辣鍋底
洋菜粉,洋菜條
鰤魚,獅魚
牛菲力,牛裏脊肉
水蓮菜,野蓮
洛神花,洛神花葉
牛小排,牛小排
英式馬芬,English muffin
蔬菜湯塊,蔬菜湯塊
Oreo餅乾,歐利歐餅乾
干瓢煮,干瓢煮
薑,老薑切片
馬茲拉起司,馬茲瑞拉芝士
烏龍茶,烏龍茶
鹹菜,鹹菜
梨子,幸水梨
模範生點心餅,模範生點心餅
腐皮,油皮
辣椒醬,是拉差
椒鹽點心棒,椒鹽點心棒
海苔,青海苔
剉冰,刨冰
印度香料,印度辛香料粉
薏仁,熟意仁
茅屋起司,Cottage
蒔蘿,洋茴香
櫻桃,蠟櫻
起司,起司條
山葵,哇沙咪
雲吞,炒手
關東煮,關東煮料
翻車魚,翻車魚
花生,黑花生
啤酒,台啤
醃肉調味粉,醃肉調味粉
咖哩,日本S&B咖喱塊
鉤藤,鉤藤
二砂糖,二砂
蓮霧,黑珍珠蓮霧
辣椒,辣椒末
葡萄乾,紅葡萄乾
小茴香,小茴粉
蛋奶醬,蛋奶醬
蓮茸,蓮蓉
孟宗竹筍,茅茹竹
海鮮香料,西班牙海鮮香料
水楊菜,水楊菜
櫻桃,櫻桃
蝦,小蝦子
蜜柑皮屑,蜜柑皮屑
紅茶,紅茶
鵝胸肉,去骨帶皮鵝胸切片
蒜辣鹽,蒜辣鹽
羊里肌肉,羊里肌
蜆,鹹蜆仔
西瓜,華寶大西瓜
魚肚,斑腩
剉冰,冰沙
醬瓜,陰瓜
瑪斯卡彭起司,馬斯卡彭mascarpone
藍藻,藍藻
傘菇,傘菇
日式燒汁,日式燒汁
白菜心,白菜心
糖果,彩色糖片
起司,義大利綿羊乾酪
甜粽,粳粽
中藥酒汁,中藥酒汁
紅色色素,紅食用色膏
康寶獨享杯,康寶獨享杯
果乾,綜合果乾
鹹鴨蛋,鹼蛋
HP醬,HP汁
起司,花生奶酪
刺鯧,南鯧
蕃茄醬,翻茄醬
磨牙餅,磨牙餅
薏仁,薏仁
瑪斯卡彭起司,Mascarpone cheese
蒜,香蒜粒
香蒜粉,香蒜粉
養樂多,活益比菲多
馬鈴薯,馬鈴薯
去筋麵粉,澄粉
鮮豬凍,湯寶鮮豬凍
麻婆醬調理包,麻婆醬調理包
厚片吐司,厚片
波蘿蜜,大樹菠蘿
大白菜,山東大白
冬陰功,Tom Yum Paste
胡椒粉,白湖椒粉
泡打粉,BP發粉
牛菲力,菲力牛肉
酸奶油,酸奶
菌菇醬,菌菇醬
煉乳,應排練奶
西瓜,紅鈴西瓜
釋迦,番荔枝
水果,7-11 當令鮮果
芋粿,芋粄
蘆筍,松葉土當歸
西谷米,西米
紅葉萵苣,紅葉
海帶,昆布片
石膏粉,食用石膏
豬母菜,寶釧菜
高麗菜,椰菜
椰棗,椰棗
榛果,熟榛果
椰殼,椰子殼
九層塔,9層塔末
扇貝,帆立貝
豬母菜,五行草
葡萄醋,義大利陳年醋汁
鴨油,鴨油
油粿,九層炊
蓴菜,蓴菜
金錢草,金錢草
豬皮,豬皮
牛肚,牛毛肚
辛夷,辛夷
藜麥,蔾麥
綠捲鬚,鬚生菜
草苺泥,草苺泥
豇豆,角豆
梅子汁,梅漿
番茄,大番茄
酸黃瓜,酸黃瓜末
蕃茄沙司,蕃茄沙司
﻿牛肉,美國肥牛
味噌,麵豉
椰糖,棕櫚糖
綜合丸,什錦丸
手指餅乾,手指餅乾ladyfinger
蘭姆酒,朗姆酒
辣椒,紅辣椒末
法蘭克福腸,法蘭克福腸
金線魚,金線魚
壽喜燒,穀勝壽喜燒
蒸燒賣的湯汁,蒸燒賣的湯汁
柳橙,柳丁
奧勒岡,俄力岡末
蝦,甜蝦
豌豆仁,豆仁
舞菇,HOTKO舞菇
梨子,新世紀梨
蔥,大蔥
十全藥包,十全大補湯料
蔥,蔥切珠
飯,熱飯
起司,芝士
馬茲拉起司,Mozarella Cheese
七色粉,七色粉
檸檬皮,檸檬皮
椰糖,cocosugar
紫高麗菜,紫椰菜
車蝦,花尾蝦
椰糖,椰子糖
義大利脆硬餅,義大利餅乾
蕃茄汁,茄汁
大餅,大餅
檳榔花,檳榔花
依士粉,依士
豬絞肉,豬絞
蝦母,蝦母
港式波蘿包,波蘿油
酸辣湯塊,酸辣湯塊
豬里肌肉片,里肌薄片
粉圓,珍珠
核桃,核桃
雞腿肉,清腿肉
海帶,海茸
蒜味醬,蒜汁
藍莓,藍梅粒
關東煮,關東煮湯
紅糖,brown suger
梨子,梨
豬里肌肉片,里肌肉片
芥藍芽,格藍菜嬰
酸辣腰花,酸辣腰花
花旗蔘,花旗蔘
食鹽,鑽石鹽
黃豆,黃大豆
九層塔,乾燥蘿勒
裝飾糖粒,粉色糖珠
紫色色素,紫色色素
沙其瑪,沙其瑪
瑞士捲,可可戚風瑞士捲
糙米,糙秈米
豬胛心肉,豬肩肉
白鳳菜,長柄橙黃菊
小麥草汁,小麥草汁
豬骨,後腿骨
大陸妹,油麥菜
麥粉,MALT粉
花果香料,花果香料
松阪豬,松板肉
山核桃,核桃楸
蓮子心,蓮子心
蒜,蒜
豆腐,軟豆腐
魚鬆,魚鬆
馬茲拉起司,MozzarellaCheese
香螺,香螺
醃漬菜,醃漬菜
牛尾湯,牛尾湯
醉雞胸,醉雞胸
燉飯米,燉飯米
古斯米,古斯米
蘭姆酒,朗姆酒Rum
蝦丁,蝦丁
牛肋排,牛肋
?菜,黃?菜
薄片肉,薄片肉
雞湯,雞高湯
清酒,清酒
旗魚,旗魚
牛肚,牛肚
牛肝,牛肝
甘露子,地蟲草
英式馬芬,英式馬芬
油,油脂
梅菜,梅菜
薑,姜
羊排,羊丁骨
蝦丸,蝦丸
歐利歐夾心餡,歐利歐夾心餡
玉帶根,止血草
?菜,?
鰻魚,饅魚罐
味噌,味噲　
大黃,生大黃
火鍋料,火鍋白板
榛果,榛果磨成的細粉末
蛋白粉,義大利蛋白粉
貝果,百吉圈
瑞可達起司,義大利軟芝士
雞丁,雞丁
辣椒醬,寧記麻辣鍋醬
羊架,羊架
柚子,香柚果肉
牛樟菇,神明菇
秀珍菇,秀珍姑
鳳尾草,鳳凰草
紫蘇梅,紫酥梅
吉利丁　,果凍粉
甜葉菊,甜葉菊
貢菜,貢菜
?菜,?菜黃
塔士塔達,Tostadas
餃子餡,餃子餡
法國麵粉,日本烏越法國粉
茶汁,熱茶
酸豆,酸枳汁
三色蔬菜,三色冷凍蔬菜
北海道白醬湯塊,北海道白醬湯塊
蝴蝶果,蝴蝶果
酪漿,buttermilk
蛋白,鮮蛋白
天婦羅,基隆手工天婦羅
粉圓,乾粉圓
麵包,麵包
肩胛小排,肩胛小排
芥末,哇沙比
墨西哥餅皮,墨西哥餅
無子葡萄,無子黑葡萄
莓果,萬歲牌蔓莓纖果
霸王菇,霸王菇
小黃瓜汁,小黃瓜汁
黑莓,黑莓
君橙酒,君度澄酒
蛋白粉,優質蛋白粉
檸檬葉,檸 檬 葉
蒜味湯頭,蒜味湯頭
綜合丸,串丸子
羊排,羊小排
濃湯粉,濃湯
豬皮凍,皮凍
芝麻,黑芝麻
章魚,石居
巧克力粉,可可粉
焗烤起司,比薩專用起司
土魠魚,?魚
豬油,熟豬油
義式調味粉,義式調味粉
什錦豆,什錦豆
蔥油,鵝蔥油
芫荽子,胡荽子
胡麻醬,和風胡麻醬
起司粉,起司粉
冰磚,冰磚
味精,MSG
義大利甜醋,Balsamico 巴薩米可醋
蝦粉,蝦粉
櫻花素,櫻花素
格呂耶爾起司,格呂耶爾起司
紹興酒,紹酒
蛤,赤嘴
海泥鰍,海泥鰍
玫瑰花,玫瑰花
蜂蜜,峰蜜
桃子,桃子
雞翅,小雞翅
金萱炸物,金萱炸物
羊栖菜,鹿角尖
豆枝,豆枝
九孔,九孔
鯰魚,鯰魚
脆片,可可脆片
燒肉,燒肉
牛肉丸子,牛肉丸
甘露子,土人參
杭菊,杭菊
紅醬,紅醬
砂糖,特細白砂
韓式煎餅粉,煎餅粉
醃肉,切片煙肉
紅醋,紅醋
