食材名稱,同義詞
辣椒粉,匈牙利紅椒粉
蔥,蔥綠切花
魯菜,魯菜
蛋黃,雞蛋黃
奶油,另備牛油
烤肉醬,燒烤醬
桑葚汁,桑葚原汁
紅毛丹,紅毛丹
魚皮,魚皮
辣椒粉,Cayenne Pepper
魚香肉絲,魚香肉絲
紅茶,天堂鳥冰紅茶
春捲皮,春卷皮
青魚,去刺青魚
蒜,蒜子
藤心,黃藤
彩米,綠彩米
白蔭油,白陰油
胡蘿蔔,紅蘿蔔丁
天麻,天麻
湯包皮,湯包皮
奶酪,純奶酪粉
薑,沙羌片
甘草,炙草
豆蔻,肉果
莓果,綜合莓
薄荷糖漿,薄荷糖漿
檸檬酪,檸檬奶油醬
白蘿蔔,白羅蔔
藜麥,Quinoa
糖醋醬,酸糖醋汁
芝麻醬,芝?醬
七味粉,唐辛七味子
玫瑰花,新鮮有機玫瑰花
煎餅,全麥煎餅
煎餃,全麥煎餃
果汁,7Select鮮果汁
厚片吐司,厚片吐司
杏仁,杏仁
蔬菜,七種蔬菜
砂糖,藍糖霜
眝麻根,眝麻根
小蘇打粉,小梳打粉
白扁豆,花蓮豆
酒釀,雪花釀
奇異果,中國醋粟
太白粉,芡粉
酸奶油,酸奶醬
水,熱開水
饅頭,現成饅頭
燒肉,燒肉丁
隔夜飯,隔夜冷飯
夏枯草,夏枯草
拌飯料,蛋味拌飯料
梅干扣肉,梅干扣肉
鹽蛋,彩鹽蛋
中筋麵粉,中筋麵粉
青椒,青椒絲
卡士達醬,奶黃液
蕺菜,側耳根
桔梗,桔梗
醬油膏,素油膏
雞胸肉,雞清胸肉
牛樟菇,窟內菰
香草籽,新鮮香草籽
海菜,水雲
鹽蛋,蛋鹽
前排肉,上腦肉
焗烤起司,烤pizza用cheese
牛奶,生奶
莓醬,野莓醬
波蘿蜜,波蘿蜜
奇雅籽,chia seed
辣鮮露,康寶辣鮮露
酒釀,甜酒釀
鐵樹葉,鐵樹葉
米豆,黑眼豆
蝦蛄,蝦蛄
XO醬,XO 醬
薏仁,熟薏仁
柿子,甜柿
小蘇打粉,梳打粉
Haagen dazs,Haagen dazs迷你杯
巴西里,洋芹
橄欖油,Olive oil
馬鈴薯,洋芋
馬鈴薯,馬鈴薯條
法國麵粉,法國麵包粉
棕櫚葉,棕櫚葉
發酵粉,醱酵粉
薤,野韭
蝦,大蝦子
包子,肉包
海蝦,野生海大蝦
奶油,室溫下的無鹽牛油
義大利麵,ARBELLA 寬麵
泰式香料,泰式香料
西汁,西汁
牛肉片,美國霜降燒烤片
酪梨,酪梨
明太子調理包,明太子調理包
美乃滋,美乃汁
消化餅乾,麥唯他消化餅
胛心排,肩胛排
羅勒子,羅勒籽
豬母菜,地馬菜
蒜,香蒜粒roast garlic
豬里肌,腰內肉
嘴邊肉,豬臉頰肉
蝦,無毒大蝦
﻿牛肉,熟牛肉
青鱗魚,青鱗魚
橙皮,橙皮細末
雞蛋,動福蛋
餅乾,餅乾碎
冷泡茶,文山青茶即品冷泡茶
蝦醬,蝦膏
櫻桃,櫻珠
洋菇,藦菇
酸辣湯塊,牛頭牌酸辣湯塊
巴西蘑菇,巴西蘑菇
蔬菜冰磚,蔬菜冰磚
烏梅汁,台東有機Q梅梅汁
麻糬,麻糬
話梅,話 梅
豆子,豆子丁
帕馬森起司,費城芝士
煮鵝湯,煮鵝湯
廣東萵苣,皺葉萵苣
花茶包,立頓茗閒情茉莉花茶
大根芽,大根芽
濃縮紅甜菜汁料理粉,濃縮紅甜菜汁料理粉
紅腰豆,芸豆
瓠瓜,干瓢
裝飾糖粒,裝飾糖珠
香菜,芫荽
味醂,味淋
杏仁,北杏
茶葉,熟茶
魚肉,去骨魚排
橙皮,橙皮
蛤,中蛤粒
筊白筍,菰筍
蛋油,蛋油
白斬雞,白斬雞塊
炸香料,炸香料
牛肝菌,牛肝菌
芥子油,芥子油
東方美人茶,東方美人茶
胛心排,豬頸骨
伍仁果,伍仁果
原味燒餅,原味燒餅
五榖粒,五榖粒
茅屋起司,茅屋起司
蠶豆,蠶豆仁
絲路,絲路
紅扁豆,扁豆子
蘿蔓萵苣,蘿蔓萵苣
飯,冷飯熱飯
抹茶拉堤粉,抹茶拉堤粉
冰魚,南極冰魚
麵線,壽麵
辣椒乾,辣椒乾
康寶濃湯,康寶濃湯
小番茄,小蕃茄
橘子汁,新鮮蜜柑汁
麵糰,麵糰
豬母菜,馬齒莧
紅豆,赤小豆
牛肉絲,牛肉絲
三色蔬菜,3色蔬菜丁
柳橙,香吉士
放山雞,放山母雞
雜豆,雜豆
豚骨湯塊,牛頭牌豚骨湯塊
龍蒿,龍蒿
麻糬,求肥
氣泡酒,義大利LAMBRUSCO 粉紅氣泡酒
桂花露,桂花湯汁
雞蛋,石安玉子
柚子,白柚
麵糊,麵糊
紹興酒,陳年紹興
養樂多,比菲多
鯛魚,海雞母
番紅花,蕃紅花
奧勒岡,奧勒崗葉
低筋麵粉,低筋
裝飾糖粒,彩虹小圓珠糖粒
胡椒粉,糊椒
薑,南薑
瑞可達起司,瑞叩塔起司
素麵包,素麵包
紅土,紅土
金茸,金茸
拌飯料,彩色拌飯料
豆腐乳,腐乳汁
醬油,龜甲萬和露醬
山楂,山楂片
三七,田七
雞翅,雞小翅
牛奶,花奶
寒天,寒天QQ
黑珍菇,黑珍菇
豬肝,熟粉肝
甘露子,甘露子
酸豆角,酸豆角
牛小排,牛仔骨
半雞,雞半隻
o急汁,o急汁
帕馬森起司,帕瑪森cheese
茴香酒,茴香酒
Q心皮,Q心皮
便當,小煎飯餅便當
梅醬,梅汁醬
燒鴨,燒鴨
夾心餅乾,迷你夾心餅乾
土魠魚,藍點馬鮫魚
咖哩,咖理塊
橘子,年柑丁
豆薯,涼薯
康寶濃湯,康寶濃湯包
卡夫奇妙醬,MiracleWhip
寒天,寒天絲
馬郁蘭,馬鬱草
照燒醬,照燒汁
飯,冷飯
橙皮,酒漬橙皮丁
起司,北海道原味起司球
手卷,綜合手卷
披薩,披薩
鯛魚,鯛魚片
海鮮醬,海鮮醬
桂竹筍,桂竹筍片
紅色色素,紅色5號色素
蘋果,蘋果肉
巴西里,香芹菜
梨子,西洋梨
樹子,破果子
苦精,苦精
蚵仔麵線,蚵仔麵線
鬆餅粉,鬆餅粉
炒蛋,炒蛋碎
紫色色素,紫色色膏
四神湯,四神藥材
橄欖油,頂級初榨橄油
紫藷香鬆,紫藷香鬆
棒棒腿,翅小腿
蔬菜,蔬菜綜合包
魚唇,魚唇
大骨湯,大骨湯
吉利丁　,吉利丁片
纖維粉,綜合纖維粉
鳥豆,鳥豆
冰塊,冰
鰻魚,饅魚罐頭
巧克力,chocolate
帕馬森起司,陳年帕馬森乾酪
萊姆,龍珠果
牛菲力,美國菲力
節瓜,小冬瓜
麥粉,裸麥粉
米,有機米
米粉,蓬萊米粉
全雞,光雞
美乃滋,美奶茲
果糖,水果糖
柑曼怡,柑曼怡
優格,原味優葛
燕魚,燕魚
西洋參,西洋參
紅燒扣肉,廣達香紅燒扣肉
紫蘇,綠紫蘇葉
高湯,牛頭牌高湯罐
荸薺,水栗
豆漿,無糖豆漿
紅糟,紅槽
豬母菜,老鼠耳
甘蔗,竹蔗
蔥,細蔥
二砂糖,turbinado sugar
甘露子,益母膏
吻仔魚,魚勿仔魚
白魚,白魚
肉捲,自製肉捲
芋頭,芋
伏苓,伏苓
豬心,豬心
鮮奶油,Whipping Cream
紫薯粉,紫心甘藷粉
迷迭香,fresh rosemary
饅頭,雜糧小饅頭
牛肋排,牛肋排
RDF禾法頌尼斯燉菜,RDF禾法頌尼斯燉菜
芋頭,芋片
秀珍菇,莠珍菇
高麗菜,包心菜
焦糖醬,鹹味焦糖醬
麻辣鍋底,麻辣鍋底
南瓜,小青南瓜
節瓜,結瓜
枸杞,生杞
巴西里,義大利香芹菜
彩色蔬菜,綜合彩豆
老虎醬,老虎醬
檸檬,青檸片
蝦丸,自製蝦丸
銀絲卷,銀絲捲
松阪豬,松阪肉
酪漿,酪乳
混合菇,草野菇
箭竹筍,劍筍
香菇,花菇
奶酪,鮮奶酪
日本南瓜,日本南瓜
膨皮,炸豬皮
苦茶油,冷壓苦茶油
蜂蜜,蜜糖　 　　　　　　
抹茶,抹茶好朋友
橘子,紅柑
檸檬酪,檸檬凝乳
泡打粉,泡達粉
薯條,chips
椒鹽,椒鹽
巧克磚,巧克磚
柿子,紅柿
香菜,香菜根碎
山楂,山楂
美人心,美人心
冷凍蔬菜,steam veggies
金針菇,凍菌
威化餅乾,威化餅
滷味,滷味
女貞子,女貞子
糯米醋,糯米醋
凱薩醬,凱撒脆綠鮮
水蓮菜,刺種莕菜
豆醬醃床,豆醬醃床
太白粉,馬鈴薯粉
果粒茶,果粒茶
吉利丁　,即溶吉利丁粉
菜脯,老菜浦
羅布麻茶包,羅布麻茶包
中濃醬,中濃醬
臘味,臘味
連翹,一串金
穀粉,穀粉
菜脯,菜圃
田雞,虎皮蛙
穀粒,穀粒
黑喉,黑喉魚
大麥仁,大麥仁
蝦,鮮蝦
高麗菜,高麗菜葉
毛豆,毛豆仁
粄條,板條
水,溫水
番薯,黃金甘藷
肯瓊粉,肯瓊粉
雞腿,去骨雞腿
甜椒,紅甜椒
吉利丁　,魚膠片
九孔,綠貽貝
椰纖粉,椰纖粉
Oreo餅乾,歐利歐
淡醬粉,淡醬粉
玉米粉,玉米澱粉
醬瓜,花瓜
豬絞肉,絞腿肉
麻竹筍,巨竹
Oreo餅乾,OREO餅乾
竹笙,竹笙
紅色色素,粉紅色素
竹笛,竹笛
田雞,哈士蟆
鰻魚,鰻魚
大麥,熟麥片
葉綠素,葉綠素
薄荷糖漿,薄荷香蜜
千層香酥薄餅,京餅
火腿,火腿肉片
醋,酢
植物油,液體植物油
薑,羌片
通寧水,通寧水
布利乳酪,布里乳酪
泡打粉,速發粉
奧勒岡,奧瑞岡
酒,酒
桑葉,桑葉
人蔘,高麗參
豉椒醬,豉椒醬
海膽醬,日本海膽醬
生菜沙拉,莎拉
柑桔,柑桔
凱薩醬,costco凱薩醬
蠔油,豪油
裝飾糖粒,裝飾彩糖
桑葚,桑葚
加州李,加州青李
雞湯,老雞煨湯
雞蛋,玉子
蜜豆,蜜豆
雪利酒,加烈酒
蜜之果,蜜之果
五彩辣椒,五彩辣椒
羊肉,羊
大頭菜,莖藍
油豆腐,豆腐卜
樹子,破菩子
豬五花肉,豬胸肉
蟹肉,蟹肉
草苺乾,草苺乾
預拌粉,克寧姆預拌粉
味增醬,辣味噌醬
紫色花椰菜,紫色花椰菜
茄子,日本茄
羅勒子,蘭香子
低筋麵粉,低粉
龍葵,烏甜仔菜
柚子葉,柚子葉
水麥芽,水麥芽
生菜沙拉葉,生菜沙拉葉
焗烤起司,焗烤用雙色起司
脆梅,翠梅
菠菜,菠菱菜
優酪蝦球調味汁,優酪蝦球調味汁
奶香粉,奶香粉
椰粉,椰粉
水餃皮,飩餛皮
烏龍麵,烏龍麵
波蘿蜜,菠蘿蜜
茉莉花茶,茉莉花茶
魚高湯,紫魚汁
蛋皮,煎蛋皮切絲
豬里肌肉排,法式里肌排
液熊油,液熊油
蔥,蔥段
印度香料茶,印度香料茶茶包
青花椰苗,青花芽菜
冷凍蔬菜,綜合冷凍蔬菜
蝦仁,去殼蝦肉
葡萄柚,綠寶石柚
可樂果,可樂果
漢堡,漢堡
桂花釀茶包,有機乾燥桂花
雞腿,帶骨雞腿
魚皮,虱目魚皮
粉心粉,粉心粉
馬茲拉起司,模札瑞拉起司
吻仔魚,刎仔魚
食鹽,幼鹽
松阪豬,松阪豬
番石榴,番石榴
春川燉雞塊調理醬,春川燉雞調理醬
豬肉醬,豬肉醬
鹽膚木,山埔鹽
青衣魚,四齒仔
辣根,山蘿蔔
紅燒湯底,紅燒湯頭
雞精,雞精
美生菜,美生蘿
酪梨,梨酪
筊白筍,加澤筍
雞精粉,雞粉
燻肉,燻肉
辣椒,指天椒
梨子,大雪梨
八珍中藥包,八珍中藥包
甜椒,彩椒切片黃
荸薺,荸萁
蘋果汁,蘋果汁
枸杞,杞子
青星九刺鮨,紅格仔
砂糖,細砂糖
煉乳,鍊乳
椰子粉,椰奶粉
豬五花肉,五花腩
石斑魚,斑魚
伍仔魚,伍仔魚
帕馬森起司,帕爾瑪森起司
菜脯,碎菜埔
覆盆子,托盤
薄荷葉,薄荷
水,溫開水
小豆蔻,荳蔻莢
卡非醬,卡非醬
蒜,算仔
醋,辣香酢
米霖,醇米霖
冷凍蔬菜,蔬菜粒
麥芽,黃麥芽
蝦,泰國母蝦
牛頭皮,牛頭皮
醬菜,醃漬醬菜
蛋液,蛋黃液
火腿,小火腳
豆豉,乾蔭鼓
蔬菜粉,蔬菜粉
魚尾巴,魚尾巴
火腿,小火腿
羅宋湯,羅宋湯
杏仁,杏桃乾
格呂耶爾起司,gruyere
甘露子,肺癆草
伏特加,伏特加
麻油,芝麻油
醬油,瑞春蘭級清油
豬排,豬扒
假人蔘,土人蔘
香草,普羅旺斯風味香料
糖醋排骨,糖醋排骨
大頭菜,紅蕪菁
辛奇醬,辛奇醬
洋蔥,洋蔥末
紅醬,拿坡里紅醬
酒釀,醪糟
蒜,清蒜
醃肉,醃豬肉片
奶油萵苣,奶油萵苣
泡椒水,泡椒水
柳橙汁,柳橙汁
魚丸,魚丸子
豬梅花肉,豬上肉
豬肉醬,肉醬
魷魚絲,魷魚絲
火腿,雲腿
蝦,新鮮大蝦
印度香料,Masala
玉竹,葳蕤
雞骨,雞骨頭
黃色色素,色素黃色5號
二砂糖,黃糖
人蔘,人參
蛋黃醬,Kewpie BB蛋黃醬
荸薺,蓖萁
雞蛋,雞卵
豬腱子肉,中里肌
牛菲力,牛菲力
燒酒雞藥包,燒酒雞藥包
筍乾,荀乾
牛心,牛心
左手香,印度琉璃苣
甘露子,白冬蟲草
蹄膀,蹄膀
檸檬皮,檸檬屑
大理石片,抹茶大理石片
酥皮,酥皮紙
麻糬粉,超軟麻糬粉
目孔魚,木葉?
肥膘,肥膘肉
蕺菜,蕺菜
火鍋料,餃霸
酵母粉,迅發酵母
手卷,手卷
烤肉醬,烤香醬
紅茶,仕女伯爵茶茶包
豆沙,豆沙
高麗菜,梨山甘藍
蒜香黑糊椒醬,蒜香黑糊椒醬
鴨胸,櫻桃鴨胸
烤麩,烤麩
色素,香料色素
脆漿粉,脆漿粉
興渠,哈昔尼
水,暖水
香精,各色班單香精
Oreo餅乾,OREL 餅乾
葡萄糖漿,葡萄糖醬
接骨木花汁,接骨木花汁
沙蔘,沙蔘
椰子汁,棷汁
豆瓣菜,水蔊菜
?菜,綠?菜
脆瓜,自製脆瓜
蝦,大蝦
糖果,糖果
馬芬堡,英式馬芬滿福堡
甘藍芽,比利時甘藍
九層塔,basilic
魴魚,枋魚
鳳梨,牛奶鳳梨
番薯,紅薯
蝦皮,蝦的幼苗
高筋麵粉,高筋面粉
飯團,三色飯糰
蔓越莓,蔓越梅
黃魚,大黃魚
東方美人茶,膨風茶
巴西里,巴西里末
玫瑰花,玫瑰
紅蛋,紅蛋
甜豌豆,甜脆豌豆
飯,溫飯
穀片,Rice Krispies
茄茉菜,茄茉菜
茶汁,冷卻茶汁
雪裡紅,雪裏紅
肉泥冰磚,肉泥冰磚
蟹肉棒,蟹柳
珍珠米,珍珠蒟蒻米
肯瓊粉,卡疆
葡萄酒,紅葡萄酒
醬油,淡色醬油
菜脯,辣菜圃
肉桂粉,玉桂粉
三七,土三七
番薯,紫薯泥
火鍋料,桂冠黃金起司球
瑪斯卡彭起司,馬士卡彭
火鍋料,白板
酵母粉,乾酵粉
花生,烤花生
起司,北海道起司球
辣椒醬,愛之味麻辣醬
芙蓉糕粉,芙蓉糕粉
油條,老油條塊
貝芽菜,蘿蔔纓
綠豆芽,芽心
當歸藥包,當歸
雞胸肉,帶皮雞脯
巧克力糖,金莎
番薯,紫薯
紫高麗菜,紅甘藍
螺絲粉,螺螄粉
發芽米,發芽米
牛肉丸子,小牛肉丸
水餃皮,餃皮
稜角絲瓜,廣東絲瓜
海帶,海龍
和風醬,和風沙拉醬
筊白筍,菰
瑪斯卡彭起司,馬斯卡朋
卡士達醬,巧達醬
預拌粉,蛋白糖霜預拌粉
亮光膠,亮光膠
麵片,麵片
蘋果,翠玉青蘋果
麥芽,土麥芽膏
紅豆,熟大紅豆
豬大腸,肥腸
榛果,榛果碎
螺,肉螺
蔬菜湯,什錦蔬菜瘦身湯
金針花,萱草
醬瓜,福松蔭瓜
棒棒腿,雞小腿
莓果,綜合野莓
川七,川七
豬排,豬排
炒黑白絲,炒黑白絲
杏鮑菇,幸鮑菇
蟹黃,蟹黃
餅乾,奇福餅乾
烏醋,鳥醋
胡蘿蔔,紅K
刈包,掛包
芭樂,牛乳芭樂
油蔥酥,乾蔥頭末
青龍辣椒,青龍
色素,調色用色素
水蓮菜,野蓮仔
燻雞,燻雞肉
甜筒,甜筒杯
紹興梅,紹興梅
瓠瓜,瓠瓜
馬芬堡,義美馬芬堡
大麥,即溶麥片
司康,司康
植物油,葵花子油
蔬菜,當令時蔬
冷泡茶,焙香烏龍即品冷泡茶
蓮霧,連霧
茅根,茅草
香鬆,時蔬香鬆
胡椒粉,胡椒
韓國冷湯包,韓國冷湯包
帕馬森起司,Pizza Cheese
花生,蒜味去皮花生
梅菜,梅干菜
泡打粉,Baking Powder
土魠魚,馬鮫魚
五花豬肉片,五花肉片
夏威夷豆,夏威夷豆
裝飾糖粒,水晶彩虹糖粒
放山雞,放山雞
芋粿,芋粿
椰奶,椰漿
秋葵,咖啡黃葵
雞蛋,7-11白殼蛋
胡蘿蔔,甘筍
柿霜,柿霜
油菜,油菜
椰棗,椰棗乾
便當,素便當
荳蔻粉,豆蔻粉
亞答子,亞答子
味醂,味淋汁
巧克力,Dark Chocolate
火腿,火腿
梅醬,梅膏
奶油白醬,奶油白醬
蛇肉,蛇肉
蜂蜜,百花蜜
小卷,鮮小卷
起司,芝司樂
小麥啤酒,德國麥啤
預拌粉,克林姆粉
馬鈴薯,馬鈴藷泥
香菜,鹽須
起司,芝司樂原味起司
小羔羊排,羔羊小排
麻吉皮,麻吉皮
香柚皮,柚白皮
番薯,紫心地瓜
脆片,家樂氏無糖脆片
油,中油
米,十穀米
鴨胸,鴨胸
養樂多,養樂多
豆瓣醬,辣豆辦
羊起司,菲達羊起司
墨魚醬,墨魚醬
香草冰砂粉,香草冰砂粉
奧勒岡,俄立崗粉
罐裝蜜桃,罐頭蜜桃
興渠,阿虞
麥粉,硬質小麥粉
鴨胗,鴨胗
沙拉米,沙拉米
鯪魚,鯪魚肉
脆漿粉,酥漿粉
酸甜醬,泰式酸甜醬
皮蛋,皮蛋
豬舌,豬舌
起司,切片起司
蝦,活蝦
膏蟹,膏蟹
葡萄醋,義大利陳年酒醋
蘭花干,滷花干
改良劑,改良劑
玉米餅,玉米餅
酥球,酥球
檸檬,黃檸檬
二砂糖,二砂糖
玫瑰花茶,玫瑰花茶
貢丸,貢丸
豆漿,豆 漿
虎豆,虎斑豆
烏殼綠竹筍,烏腳綠竹筍
乾果,開心果仁
沙拉醬,生菜沙拉醬
豬里肌肉排,里肌小排
番茄汁,番茄汁
嘴邊肉,菊花肉
梅子汁,梅子汁
起司,起司絲
糖果,可愛糖果
鰻魚,黑鰻
蛤,蛤
車蝦,斑節蝦
高麗菜,高麗菜絲
中筋麵粉,中筋面粉
金針菇,毛柄金錢菌
糟滷,糟?
筊白筍,交白筍
雞蛋,蛋
納豆,納豆
九尾草,狗尾草頭
木糖醇,木糖醇
樹子,破布子醬
蒜,大蒜末
義大利燴海鮮調味汁,義大利燴海鮮調味汁
穀片,綜合穀粒
番茄,番茄
棒棒腿,雞脾仔
壽喜燒醬,壽喜燒醬
起司,乾起司
辣鮮露,辣鮮露
核桃,合桃
預拌粉,日本克林姆粉
豆薯,豆仔薯
鴨骨,鴨骨
豆胗,豆胗
小卷,小卷
銀龍抱白玉,銀龍抱白玉
巧克力,Chocobaby
綠豆芽,銀苗
魚漿,?漿
牛肩肉,牛嫩肩
醬油,醬油水
黃米,黃米
魚醬,魚醬
穀片,SpecialK香脆麥米片原味
橘子,蜜柑切丁
火腿,帕瑪生火腿
知母,知母
蜜豆奶,蜜豆奶
優格,Yogurt
帕馬森起司,帕馬森起司條
秋葵,黃秋葵
香蕉,北蕉
太白粉,薯粉
食用菊,食用菊
甘草,乾草
赤宗魚,赤?
氣泡酒,冰火汽泡酒
大麥,原味喜瑞兒
米,大米
開心果,開心顆
醬油膏,金蘭油膏
火鍋料,桂冠蛋餃
Oreo餅乾,OREO碎餅
香草精,vanilla extract
金梭魚,金梭魚
吻仔魚,吻魚
九層塔,乾燥蘿勒葉
榛果,烤好榛果
桑葉,乾桑葉
梅醬,梅林醬
酸辣醬,泰式酸辣沾醬
薤,蕗蕎
港式波蘿包,港式波蘿包
蔥,葉蔥
壽喜醬,壽喜醬
京醬牛肉炒醬,京醬
香菜,香菜莖末
凱薩醬,凱薩沙拉醬
油包,油包
雞屎藤,雞屎藤
珠螺,珠螺
雞翅,三節翅
葡萄酒,甜葡萄酒
雞腳,鳳爪
珍珠菇,滑子蘑
泡打粉,炮打粉
綠金針,青金針
龍眼乾,龍眼乾
玉米油,栗米油
麝香草,白里香
蛋液,蛋液
梅子汁,梅漬
當歸羊肉藥包,當歸羊肉藥包
藍起司,藍起司
蔥,蔥切末
波士頓萵苣,奶油生菜
茉莉花茶,茉莉香片
飯,白米飯
菠菜,嫩菠菜
玫瑰花茶粉,玫瑰花茶粉
南瓜,南瓜片
隔夜飯,隔夜剩飯
糖果,綠色圓形軟/硬糖
蟹腳,蟹角肉
巧克力粉,巧克力粉
黃豆粉,黃豆粉
咖哩,咖喱粉
麥粉,粗磨小麥粉
菜薊,朝鮮薊心
龍眼,亞荔枝
芋泥,芋泥餡料
綿花糖,棉花糖
辣椒醬,泰式辣椒醬
起司,乾酪
薑,將絲
卡士達醬,卡士達餡
十全藥包,十全中藥包
山藥,白山藥丁
三七,金不換
丁香魚,灰海荷溫
美祿,Milo
綠竹筍,四季筍
豆瓣菜,水田芥
蝦,大蝦皇
裝飾糖粒,裝飾用糖霜
小黃瓜,小黃瓜片
蒔蘿,蒔蘿dill
牛雜,牛雜
裝飾糖粒,聖誕節裝飾彩糖
韭菜花,韭菜花
抹茶粉,抹搽粉
葉子,葉子
哈密瓜,甜瓜
葡萄柚,葡萄柚
黃鰭鯛,赤翅仔
菁菜,菁菜
莓果乾,小紅莓乾
優格,原味優格
豇豆,長 豆
歐防風,歐防風
小黃瓜,醃製的小黃瓜汁
烤肉醬,巴比烤醬
蝦米,冬蝦
卡士達粉,卡士達粉
菜豆,豆子段
肝腸,肝腸
燒酒,韓國燒酒
塔皮,現成甜派底皮
大心芥菜,大心芥菜
殼魚,殼魚
豆瓣醬,辣豆瓣
魚乾,魚乾
酪漿,白脫牛奶
忘憂草,忘憂草
豬胛心肉,?脖子肉
牛五花肉,牛五花
透抽,透抽身
義大利麵,義大利麵
牛筋,牛筋
冷凍蔬菜,綜合蔬菜配料
菜心,嫩莖萵苣
醬鼓,醬鼓
紫蘇,紫蘇
萊姆,萊姆
手指餅乾,指形餅乾
海鹽,RDF禾法頌蓋朗德鹽之花
串燒醬,串燒醬
糖粉,糖粉
燒賣皮,大白皮
紅槽魚,紅槽魚
白腰豆,白腎豆
饅頭,無糖白饅頭
小黃魚,小黃魚
鰻魚,燒鰻
怪味醬,怪味醬
香樁,香椿芽
銀絲卷,銀絲卷
青龍辣椒,青龍椒
黑木耳,黑木耳
鷹嘴豆,鷹嘴豆
腓力牛排,腓力牛排
羊腿,羊小腿
韓國年糕,韓式年糕條
刺山柑,刺山柑
椒鹽,鹽椒粉
通心粉,通粉
南瓜,南瓜果肉
菜脯,菜脯
肯瓊粉,肯瓊香料粉
麻竹筍,麻竹筍
紫洋蔥,紫蔥
甜椒,彩椒切丁
手指餅乾,海綿手指餅乾
布利乳酪,布利Brie乾酪
芡汁,芡汁
銅鑼燒,銅鑼燒
花椰菜,菜花
飯團,三角飯糰
高湯,高湯罐
香柚皮,香柚果皮
魚油,鮮搾鮭魚油
海鹽,頂級鹽之花
荔枝,離枝?
艾草,艾草
黃色色素,黃色5號食用色素
剉冰,剉冰
油,一般食用油
龍葵,牛酸漿
糖醋魚塊,糖醋魚
滷汁,魯汁
檸檬汁,檸矇汁
烏醋,烏醋
拌飯粉,綠色拌飯粉
蒔蘿,蒔蘿子
芋頭,竽頭
蛤,去殼蛤仔
英國伍斯塔醬,英國伍斯塔醬
鮭魚卵,鮭魚卵
樹子,甘樹子
目孔魚,目孔魚
破布子湯汁,破布子汁
A1醬,A1醬
酒粕鰈鱈,酒粕鰈鱈
雞胗,雞盹
泡麵,出前一丁
金針菇,金針菇
魚肉,魚條
山芹菜,鴨兒芹
香鬆,香鬆
菠菜,紅根菜
奶酪,無鹽奶酪
XO醬,台式OX醬
金針花,金針菜
月桂葉,葉桂葉
加州李,加州李
薄荷葉,薄荷葉
醋栗,黑加侖
烹大師堅魚風味,烹大師鰹魚風味
麥粉,高芯高筋
砂糖,貳號砂糖
紅豆餡,紅豆沙
麒麟七星斑,麒麟七星斑
沙薑,沙薑
紅棗,紅棗
蛋黃,大雞蛋黃
莓醬,手作草莓醬
清酒,月桂冠
蔘茶包,花旗蔘茶包
二砂糖,二級紗糖
榛果,烤熟榛果
香蕉,香　蕉
紅蔥頭,紅蔥
黑輪,黑輪條
凱薩醬,凱薩醬
肉桂,桂皮
七彩烘蛋,七彩烘蛋
螃蟹,沙母
雞腿,雞上腿
牛奶,光泉低脂鮮乳
牛奶,全脂鮮奶
金美人仙女貝罐頭,金美人仙女貝罐頭
八寶粥,八寶粥豆子
廣式沾醬,廣式沾醬
冰皮粉,雪粉
剩菜,餐剩餘的菜餚
蕎麥,藜麥飯
蝦,蝦
花生,去皮原味花生
