食材名稱,同義詞
蜜柑原汁,蜜柑原汁
豬梅花肉,豬梅花肉
巴蘭葉汁,巴蘭葉汁
黃耆,黃?
甜豌豆,甜豌豆
味噌,辣味增醬
大芥菜,辣油菜
半雞,半雞切塊
羊肉爐,羊肉爐
豬小肚,豬小肚
茶葉,茶葉
四神湯,四神藥帖
帕馬森起司,Pizza cheese
蕎麥麵,蕎麥麵
豬絞肉,半肥瘦肉碎
沙薑,三藾
梅菜,鹽菜
豬蹄筋,長筋
法棍切片,法棍切片
瓠瓜,蒲仔
甜椒,紅黃彩椒
芝麻醬,麻醬
格呂耶爾起司,格呂耶爾芝士
焗烤起司,焗烤起司
馬茲拉起司,Mozzarella
果乾,裝飾果乾
桃山奶黃餡,巴巴露餡
伍仔魚,吳仔魚
鼠麴草,乾鼠麴草
瑪斯卡彭起司,馬士卡彭起司
麥片,Special K麥片
砂糖,白色細砂
香菜,芫妥子粉
澄粉,橙面
鬆餅,比利時原味鬆餅
香樁,大紅椿樹
砂糖,細白砂
香菇,埔里香菇
苦瓜,珍珠苦瓜
亞麻籽,亞麻籽粉
冬粉,粉絲
羅勒子,山粉圓
全雞,帶骨雞
花生,熟花生碎
吉利丁　,明膠
西瓜子,西瓜子
玉米粉,急凍有機粟米粒
帕馬森起司,帕瑪森芝士粉
隔夜飯,隔夜飯
西葫蘆,翠玉瓜
果泥,果泥
甜椒,紅 椒
脆漿粉,油炸粉
豆花,水煮豆
穀片,Special K原味麥米片
西瓜,西瓜皮
酸豆,羅旺子葉
紅色墨西哥豆罐頭,紅色墨西哥豆罐頭
海苔,海苔
雞丁,雞肉丁
墨魚醬,純墨魚醬
香蕉,香蕉
香菇,香蕈
沙嗲粉,沙嗲粉
麵包粉,麵包粉
炸雞翅,美式炸雞翅
人參果,人參果
菌菇,蕈菇
素蛋黃,金酪仁
辣椒,青辣椒
黨參,黨參
豬油,白板油塊
巴西里,洋芫荽
梅泥,梅泥
葵花芽,葵花芽
凱薩醬,凱撒脆綠鮮沙拉醬
米,五榖米
冬陰功,冬蔭公醬
亞麻籽,亞麻籽仁
腐皮,腐竹
蛋白,蛋清
竹碳粉,竹碳粉
拉麵,抻麵
天婦羅沾醬,天婦羅沾醬
鯛魚,鯛魚
蔥,蔥白切小丁
鮮味粉,鮮味粉
鵪鶉蛋,鳥蛋
海蟹,梭子蟹
雞湯罐頭,雞湯罐頭
稜角絲瓜,澎湖絲瓜
小茴香,小回香籽
青木瓜,青木瓜
石斑魚,石班
穀片,家樂氏Special K麥米片
話梅,煮飯梅
大阪燒料理包,大阪燒料理包
厥子,厥子
鱉,鱉
綠捲鬚,綠捲鬚生菜
雞醬,雞醬
白拌醬,白拌醬
義式肉腸,義大利肉腸
十全藥包,十全大補帖
海參,海蔘
小番茄,聖女小番茄
預拌粉,黃金起司球預拌粉
太和湯,太和湯
琴酒,龐貝藍鑽琴酒
雞肉鬆,雞肉酥
醋,醋
杏仁,杏粉
裝飾糖粒,虹彩糖粒
甜菜,根菾菜
脆梅,醋梅
孟宗竹筍,貌頭竹
落葵,皇宮菜
脆漿粉,起酥粉
芝麻菜,火箭生菜
起司粉,Cheese粉
豆沙餅,白豆沙餅
味噌,味增
梅子汁,老梅汁
油蔥萬用醬,油蔥醬
醬瓜,黑瓜
胡蘿蔔,胡蘿蔔絲
美乃滋,美乃資
蔬菜,燙蔬菜
板藍根,板藍根
蛋包飯,蛋包飯
出汁,出汁
脆漿粉,炸酥粉
水,燙水
肩胛小排,無骨肩小排
蔗糖,庶糖
番薯,熟地瓜
香辣粉,韓國辣粉
甜椒,彩色椒
豬絞肉,豬繳肉
螃蟹,活蟹
起司,切片乾酪
箭竹筍,雲筍
焦糖醬,焦糖漿
綜合丸,綜合丸
大麥,青的農場-麥片
茶葉,茶葉梗
紅茶,皇家伯爵茶
百草粉,百草粉
竹炭粉,竹炭粉
奶油,淡忌廉
酸辣湯包,酸辣湯罐頭
雞米花,辣味雞球
甜菜汁,有機甜菜汁
小蘇打粉,小蘇打粉
素炒手,素炒手
蛤,蛤粒
鮪魚,罐裝鮪魚
粉圓,熟粉圓
烤肉醬,BBQ沾醬
日本油菜,日本油菜
迷迭香,新鮮迷跌香
沙茶醬,沙茶油
真姬菇,蟹味菇
牛排,薄片牛排肉
青椒,椒絲
茄子,長茄
螺絲粉,螺絲粉
瑪斯卡彭起司,馬斯卡彭Moscarpone
冬陰功,冬蔭功醬
筍,荀片
魚湯,魚煨湯
螺肉,螺肉
假人蔘,水人參
西洋參,花旗參
豉汁,豉汁
牛奶,白脫奶
威士忌,威士忌酒
鮑魚菇,粉紅鮑魚菇
大頭菜,大頭菜
蔬果粉,蔬果粉
奶昔,Niji’s Diet日機纖果奶昔
蕃茄醬,茄膏
蔥,綠蔥
饅頭,奶香小饅頭
起司,乿酪絲
甘納許,甘納許
胡蘿蔔,紅蘿蔔片
通心粉,通心麵
鮑魚菇,粗皮側耳
青杞,青杞
香鬆,味島香鬆
枸杞,goji berry
蛋白粉,純蛋白粉
酸奶油,淡酸奶
雪裡紅,雪菜葉碎
青花椰苗,青花芽
炒蛋,炒蛋
泡打粉,烤粉
落葵,藤葵
莓醬,草莓醬汁
核桃,合桃碎
烏醋,黑醋
脆酥粉,脆酥粉
釋迦,鳳梨釋迦
肉汁,肉汁
黃耆,北蓍
小番茄,車尼茄
虱目魚,虱目魚肚
米,高纖米
水果,當令鮮果
黑醬,黑醬
奧勒岡,乾燥牛至
菠菜,小波菜
粉圓,波霸
手指餅乾,義大利手指餅乾
菠菜飯,菠菜飯
香瓜,香瓜
龍利魚,龍利魚
虎掌,虎掌
胡椒粉,胡 椒 粉
薤,烏來珠蔥
鹹鴨蛋,鹹鴨蛋
紅豆,紅豆
火腿,煙薰火腿塊
脆梅,醃漬紅梅
泡芙,義美小泡芙
玫瑰花粉,玫瑰花粉
比目魚,板魚
春捲醬,越南春捲醬
牛菲力,牛柳
馬茲拉起司,馬茲瑞拉起司
雞胸肉,大成雞清胸肉
尼斯醬,尼斯醬
牛後腿肉,牛後腿肉
豬絞肉,肉末
金粉,食用金箔
洛神醬,落神花果醬
椰粉,椰香粉
蔬菜泥,蔬菜泥
白鳳菜,臺灣土三七
小麥,小麥
醉雞汁,醉雞汁
蝦,白蝦
酒,白酒
龍腸,曼波魚腸
柚子,西施蜜柚
荳蔻粉,肉荳蔻粉
地黃,地黃
豬母菜,酸莧
土司,去邊土司
小茴香,小茴
桂花烏龍茶湯,桂花烏龍茶湯
南瓜子,南瓜子
柳松菇,茶樹菇
四神湯,四神料
豬油,豬肥油
貝果,培果
脆梅,好運梅
白菇,精靈菇
梅花肉片,豬腩片
阿摩尼亞,阿摩尼亞粉
特製醬料,特製醬料
涼糕,小倉涼糕
雞蛋,機蛋
豇豆,長豆角
丸久小山園抹茶,丸久小山園抹茶
臘腸,潤腸
蔥,香蔥碎
小卷,鎖管
醬瓜,醃醬瓜
蘭花干,蘭花干
紫高麗菜,紫洋白菜
薑,薑片
茄苳,茄苳葉
烤鴨醬,烤鴨炒料
蘿蔓萵苣,羅美心生菜
植物油,菜籽油
蔓越莓,小紅莓
杏仁豆腐丁,杏仁豆腐丁
粉蒸肉粉,蒸肉粉
田雞,田雞
梗米,壽司米
藥燉湯頭,藥燉湯頭
味增醬,韓式辣味噌醬
廈門炒米粉,廈門炒米粉
碳酸氫鈉,baking soda
雞翅,雞全翅
氣泡酒,氣泡香檳
糖漬橙片,糖漬橙片
紫菜湯包,紫菜湯包
筍,乾荀絲
白蘿蔔,大根
醬瓜,醃瓜仔脯
蔥,細蔥綠
芒果,蓮花芒果
麻婆豆腐,麻婆豆腐
橘子,日本蜜柑
五穀饅頭,五穀饅頭
蝦皮,白色小蝦皮
苦茶油,苦茶油
栗子,栗子粒
三色蔬菜,冷凍三疏
焦糖,鹹味焦糖
核桃,核果
番薯,甘藷泥
薤,辣韭
三杯醬,肉類用三杯醬
黃魚,黃魚
雞腿菇,雞腿蘑菇
三角仔,金錢仔
牛五花肉,牛培根
雞腿菇,雞腿菇
甜粽,甜粽
蘆筍,家福白蘆筍
鰤魚,青甘魚
海蜇皮,海蜇皮
葵果泰式打拋調理包,葵果泰式打拋調理包
水果,果子
豬里肌,豬腰內肉
太白粉,生粉
﻿牛肉,牛肉
硫酸鋁納,燒明礬
菜脯,碎菜圃
月桂葉,玉桂葉
佛甲草,半支連
火鍋料,全聯好菜便利包
梗米,池上米
控肉,五花控肉
水蓮菜,捲瓣莕菜
義大利麵,麵餃
芋圓,芋圓
洋蔥,洋蔥丁
當歸,當歸葉
竹輪,吉古拉
羊奶頭,羊奶頭
醬油,日本醬油
膽肝,膽肝
Oreo餅乾,OREO 碎餅
櫻花,鹽漬櫻花
香菜,香菜葉
牛奶,牛乳
蛋白,雞蛋清
巴西里,蕃茜
香菜根,芫茜莖
牛腸,牛腸
香瓜汁,香瓜汁
馬蹄粉,馬蹄粉
吉利T,吉利T膠
橘子,長果金柑
隔夜飯,剩飯
牛腱,牛腱
綠豆粉,綠豆粉皮
茵蔯蒿,茵蔯蒿
牛腩,牛腩
胡蘿蔔,紅蘿菠末
康寶濃湯,康寶湯包
香菜,芫茜粉
肝連肉,隔間肉
可可豆,可可子
菊花茶包,菊花茶包
奧勒岡,奧立岡葉
仙草雞,仙草雞
醬瓜,大茂脆瓜
紅潤釀,紅潤釀
土司,吐司
胛心排,甲排
蘇打水,無糖蘇打水
酸辣羹湯,康寶酸辣濃湯
蔬菜麵,蔬菜麵
地瓜圓,熟地瓜圓
烤肉片,烤肉片
油,五珍寶
香蒜粉,蒜香粉
美國西南方風味香料粉,美國西南方風味香料粉
花生,碎花生粒
全雞,土雞
起司粉,芝士粉
大麥,granola麥片
覆盆子,蛇莓
豬梅花肉,梅肉
奶粉,奶粉
拌飯料,扮飯粉
草莓,草莓
葡萄酒,紅酒
胡椒粉,黑胡椒粉
水針魚,針魚
胡椒粉,黑胡椒粒
麻油,黑麻油
醬瓜,條瓜
楊莓,楊莓
砂糖,糖霜粉
小白菜,青菜
蛋炒飯,蛋炒飯
素方餅,素方餅
薏米,薏米
落葵,天葵
莫佐瑞拉起司,磨佐拉起司
美生菜,生菜葉
奶精,奶精
叻沙醬,叻沙醬
辣油,辣油
豬梅花肉,前腿肉
洋菜粉,洋菜粉
酸黃瓜,甜碎瓜
燒鴨,烤鴨肉
杏鮑菇,小朵杏包菇
白蘭地,白蘭地酒
火鍋沾料,火鍋沾料
芥藍菜,綠葉甘藍
臘肉,臘肉
方糖,翻糖
米粉,白糯米
墨西哥香料,墨西哥香料
丁香魚,寮仔魚
伏特加,伏特加酒
優酪乳,優酪乳
芋圓,熟芋圓
杏鮑菇,杏胞菇
萊豆,萊豆
黑醬,韓國黑豆醬
白鶴靈芝,白鶴靈芝
海綿蛋糕,海綿蛋糕
咖哩醬,咖哩醬
土芹菜,芹菜管
大紅袍,大紅袍
櫻桃,紅櫻桃
小番茄,聖女果
墨西哥香料,墨西哥香料粉
醬瓜,醃瓜
高筋麵粉,高筋緬粉
蟳,蟳
夏威夷豆,澳洲果仁
甘露子,地露
蛤蜊湯塊,蛤蜊湯塊
馬卡龍餅,馬卡龍餅
螃蟹,蟹
在來米粉,水磨在來粉
函館荒鮭,函館荒鮭
蒜花生碎,蒜味花生碎
豬牛混和肉餅,豬牛混和肉餅
諾鈣 C,諾鈣 C
甜椒,小彩椒
花椰菜,綠花菜
紅茶,紅茶水
綠豆,青小豆
胡椒粉,粗黑糊椒粉
油揚,福袋油揚
檸檬,檸檬
桂花糖,醃漬桂花糖
豬骨,豬大骨
臭草,臭艾
二層肉,二層肉
魚板,魚版
牛奶,鮮奶
披薩皮,雙層夾心餅皮
栗子菇,栗子菇
氣泡水,汽泡水
魚肉,魚片
起司腸,芝士腸
烹大師堅魚風味,烹大師堅魚風味
海珊瑚,鹽草
菊花南瓜,菊花南瓜
Oreo餅乾,OREO餅乾屑
馬郁蘭,馬郁蘭
牛腩醬,義大利式牛楠醬
牧師米,宜蘭有機牧師之米
金銀菜,銀菜
山芹菜,水芹
廣東油雞淋醬,廣東油雞淋醬
豆瓣菜,水芥
戚風蛋糕,戚風蛋糕
烤肉醬,烤肉沾醬
水果茶,水果茶
仙草,涼粉
豬肉片,豬肉薄片
辣椒粉,Cayenne
調味蔬菜,調味蔬菜
枯梗,枯梗
沙拉筍塊,沙拉筍塊
馬茲拉起司,馬斯卡澎起司
莧菜,三色莧
麥片,special 麥片
假人蔘,參草
紅醬,義式茄汁醬
麥粉,麥粉
油,熱油
乾葛,乾葛
紅色色素,紅色色素
西瓜,西瓜
哈密瓜,雪瓜
酵母粉,快發酵母粉
雷公草,雷公草
鰻魚,鰻魚罐頭
火鍋料,長型火鍋餃
油,食用油
紅醬,Classico紅醬
蔬菜粉,有機尼諾蔬菜調味粉
魚肉,白肉魚排去皮去骨
石膏粉,熟石膏
鴨胸,鴨菲力
辣椒醬,剁椒
炸醬,沙茶炸醬
果凍液,果凍液
君橙酒,君橙酒
杏鮑菇,鮑姑
帕馬森起司,帕瑪乾酪
沙薑,三奈
塔塔醬,塔塔醬
水鴨,水鴨
紅鳳菜,紅菜
九層塔,Basi
牛排,澳洲牛排肉
雞腿肉,仿仔雞腿去骨
甜椒,紅甜彩椒
鴨心,鴨心
乳瑪琳,瑪其琳
過溝菜,蕨山貓
胡椒粉,粗黑楜椒粉
大青葉,大青葉
冰魚,南極蝦魚
杏桃醬,杏桃醬
塔皮,鹹派皮
素筋,素筋
薤,野蒜
榛果,碎榛果
醬瓜,瓜仔肉
印度香料,印度香料 Masala
金眼鯛,無刺紅皮刀魚肉
魚板,蒲鉾
素筋,辣味素筋
含殼草,雷公根
霸王花,霸王花
蛤蜊湯,蛤蜊湯
玫瑰花,食用玫瑰花辦
芹菜,香根芹
蜜餞,台東金鑽洛神蜜餞
東方美人茶,白毫烏龍
魚菲力,魚菲力
HP醬,HP醬
槐花,槐花
粉紅甜心菇,粉紅甜心菇
鮮味露,美極鮮味露
咖啡豆,哥羅比亞娜玲瓏
起司,現磨起司
肉燥,肉臊
藤心,藤心
濃縮乳酸飲料,濃縮乳酸飲料
龍鬚菜,梨瓜苗
九層塔,蘿勒
蒜苗,新鮮嫩蒜葉
燻肉,燻肉片
冰梅,無籽冰梅肉
葛粉,葛粉
瑞可達起司,Ricotta 起司
烏梅汁,Q梅汁
麥芽,土麥芽
綠豆,青豆子
桃子,油桃
麻竹筍,瓦坭竹
銅鑼燒粉,銅鑼燒粉
BB醬,B.B醬
混合菇,野菇
酒杯菇,酒杯菇
A菜,萵仔菜
粥,稀飯
米漿粉,米漿粉
薯餅,星星薯餅
甜椒,有機彩色大辣椒
起司,TASTY 起司
香菜,莞荽
甜辣醬,甜辣醬
杏鮑菇,杏孢菇
茵蔯蒿,茵陳
黑芝麻交切片,京兆尹黑交切片
甜椒,彩椒碎
奧勒岡,俄勒岡葉
魷魚,柔魚
三色蔬菜,冷凍混合豆
瑞可達起司,里考塔乾酪
豬大腸頭,大腸頭
色素,食用色素不同顏色
黑棗,棗乾
花果香料醬,花果香料醬
雞米花,椰子雞球
菌菇,菌菇
玉竹,節地
三色蔬菜,冷凍蔬菜三色豆
燉牛肉,燉牛肉
英國伍斯塔醬,英國烏斯塔醬
龍鳳果,龍鳳果
薑,薑切片
麵包粉,雜糧預拌粉
辛奇醬,品高 韓式辛奇醬
法國麵粉,T55法國粉
蘇打餅,蘇打餅乾
米,美國長米
班尼迪克蛋,水波蛋
柴魚粉,柴魚絲
荳蔻脆捲,荳蔻脆捲
瑪斯卡彭起司,馬士卡朋起司
曇花,曇花
角椒,長椒
透抽,中卷片
巧克力米,巧克力米
車輪卷,車輪卷
桃膠,桃膠
椰糖,椰糖塊
雞酒,麻油雞湯
蛤蜊湯,蛤蜊湯汁
手指餅乾,市售手指餅乾
薯餅,冷凍薯餅
白蘭地,干邑
紫蘇,赤蘇
海菜,海茄子
米苔目,涼粉條
馬茲拉起司,Mascarpone 起司
麻辣鍋底,麻辣鍋湯汁
蒜味鹹酥雞,蒜味鹹酥雞
辣椒,辣椒段
豬骨,骨盆骨
豬肉片,火鍋白肉片
火炭母草,火炭母草
陳皮,廣陳皮
西洋菊苣,西洋菊苣
杏鮑菇,杏苞菇
牛絞肉,牛丸漿
蒜,香料共和國 蒜粒
食鹽,砂鹽
咖喱醬,咖喱醬
芥蘭菜,芥蘭花
落葵,軟筋菜
砂糖,白細砂
砂糖,軟式糖霜
微酵多醣醋,微酵多醣醋
魯肉罐頭,滷肉罐頭
醬瓜,福松陰瓜
雞胸肉,雞清肉
甜椒,去籽乾紅椒
樹子,樹子
薑,生薑片
核桃,烘烤過的核果類
龍眼乾,b. 桂圓乾
醬油,龜甲萬-料亭和露
馬鞭草,馬鞭草
豆瓣醬,韓式豆辦醬
葛根,葛根
可樂果,mini可樂果
柿子,牛心柿
酵母粉,乾酵母
紅魚,紅雞仔
花生醬,花生顆粒醬
胡椒粉,黑糊椒粒
菠菜,菠菜葉
土芹菜,土芹菜
豇豆,長豆
楊桃,楊桃
豆瓣醬,麻辣豆辦醬
桂枝,桂蒂
蘋果醬,香料蘋果醬
台畜歐式冷蹄,台畜歐式冷蹄
巧克力,巧可力塊
白芝麻,白芝麻粒
花蟹蚶,花蚧蚶
烏梅汁,烏梅汁
冷凍蔬菜,冷涷蔬菜
花果茶酒汁,花果茶酒汁
煙燻料,醃燻料
月桂葉,Bay leaf
紅色色素,粉紅色食用色素
小羔羊排,法式羔羊排
芡實,雞頭蓮
空心菜,蕹菜
羊排,澳洲羊排
烤肉醬,金蘭烤醬
太白粉,日本太粉
寒天,寒天條
清湯,清香湯底
雞精粉,雞晶粉
厚蛋燒,厚蛋燒
凱薩醬,脆綠鮮
沙蟹,沙蟹身
豬小肚,小肚
枸杞,枸杞
醬油膏,甜口油膏
牛肩肉,牛肩排
Oreo餅乾,Oreos餅乾
蜜豆,蜜大豆
小蘇打粉,小蘇打
貝爾佩斯起司,貝爾佩斯乾酪
素當歸湯,素當歸湯
滷汁,萬用魯包
玉竹,西竹
泰式涼拌海鮮總匯,泰式涼拌海鮮總匯
砂糖,特級細砂
椒鹽,黑楜椒鹽
過溝菜,蕨貓
榛果,榛果果露
翼豆,四面豆
白表,豬背脂肪
豬肋排,肋條肉
調味蔬菜,Mirepoix
酸辣羹湯,康寶港式酸辣濃湯
冷泡茶,冷泡茶
味噌,味曾醬
黃金炒飯,黃金炒飯
肝連肉,橫隔肌
三角仔,三角魚
水雞,水雞
胡蘿蔔,黃蘿蔔
庫司庫司,庫司庫司
椒鹽,香料共和國~原味椒鹽
金品比薩,金品比薩
蝦片,蝦片
燻肉,煙燻肉
泡打粉,雙重發粉
橄欖油,橄覽油
拌飯粉,彩色拌飯粉〈藍色
香菜,香葉
太白粉,團粉
節瓜,櫛瓜
腰子,下水
米酒,料酒
咖哩,咖裡塊
櫻花,醃漬櫻花葉
金錢餅,金錢餅
瓠瓜,瓠乾絲
藍梅醬,藍梅醬
味噌,韓式辣味增
洋甘菊,洋甘菊
藜麥,藜麥
板豆腐,硬豆腐
糖醋魚塊,糖醋魚塊
桃子,小蜜桃
依士粉,依士粉
豬肝,脂肪肝
起司,起司糊
花瓣,花瓣
棗子,綠棗
烤雞,烤雞肉
枇杷,琵琶果
烤雞,Costco烤雞
堅果,果仁碎
滷汁,魯味包
牛油奶,油奶
薯餅,薯餅
花椰菜,花菜
海鮮涮涮鍋醬,海鮮涮涮鍋醬
起司,cheese片
蝦籽,蝦籽
番薯,番薯
茼蒿,黃帝菜
磯邊燒,磯邊燒
蝦米,蝦米
蒜,去皮蒜瓣
蘭勃舵魚,白毛
炸粉,脆皮粉
五香豆,五香豆
洋菇,魔菇
蝦餃,蝦餃
奶昔,奶昔
蝦餅,蝦餅
千島醬,千島醬
火腿,火腿丁
冰淇淋,香草冰琪琳
優格,凝固狀酸奶
羊起司,Feta 起司
胡椒粉,古月粉
中東麵餅,熟烤餅
藥燉包,藥膳包
抹茶,抹茶
瑪斯卡彭起司,馬斯卡朋起司
烤麩,烤夫
梅醬,冰梅醬
鳳梨,鳳梨片
蹄膀,豬前腿腳
高筋麵粉,高根粉
起司,乾酪絲
麵包粉,雜糧粉
煉乳,練奶
月見沾醬,月見沾醬
藕粉,蓮藕粉
豬胛心肉,西班牙伊比利豬頸肉
美生菜,生菜
香鬆,三島香鬆
海苔,大海苔
莧菜籽,莧菜籽
紫洋蔥,紫洋蔥
吻仔魚,?仔魚
龍蝦,小龍蝦
荸薺,篳薺
蒜水,蒜水
起司,起絲司
中華調味粉,中華調味粉
沙薑,山辣
熟地蟹,熟地蟹
豌豆仁,豌豆莢
瑪斯卡彭起司,馬司卡彭沙司醬
豬絞肉,肉碎
海菜,海菜
瓜子,瓜子
麝香草,百里香料
梅醬,老梅醬
塔克皮,墨西哥夾餅皮
紅鱸,赤鮭
雞湯,雞高糖
客家豆醬,客家豆醬
檸檬糖漿,檸檬糖漿
蛋液,蛋漿
豬胛心肉,胛心肉
西米露,西米露
蔥,蔥白末
九層塔,新鮮皺葉紫羅勒
雞翅,兩節翅
水,飲用水
興渠,芸臺
越瓜,生瓜
四色蔬菜棒,四色蔬菜棒
馬茲拉起司,Mozzarlla
豆腐乳,乳腐
剩菜,菜尾
飯,香米白飯
馬頭魚,日本方頭魚
咖啡,熱咖啡
牡蠣,鮮蠔
庫司庫司,以色列庫斯庫斯
小饅頭點心餅,小饅頭點心餅
油菜,油麻菜籽
滷汁,滷包
咖哩葉,調料九里香
滷牛腱,滷牛腱
香蘋茶,香蘋茶包
酒醋膏,義大利酒醋膏
凍豆腐,冰豆腐
香辣粉,香辣粉
木瓜,石瓜
菜豆,敏豆
椰纖,椰纖
甜不辣,甜不辣
雞腿,雞脾
梨子,雪梨
山藥,蜜薯
鵝肉,鵝
何首烏藥包,何首烏藥包
裝飾糖粒,糖粒
素鰻,素鰻
四神湯,四神材料包
醬油,龜甲萬料亭合露
瑪斯卡彭起司,馬斯卡邦
草菇,草茹
食鹽,家樂福精鹽
塔皮,冷凍蛋塔皮
奇亞籽,奇亞籽
香草,普羅旺斯香料
桃子,福壽桃
紅棗,酸棗仁
饅頭,白饅頭
洋菇,磨茹
冬瓜皮,冬瓜皮
小豆蔻,小豆蔻
番石榴,石榴
醃味料,醃味料
釋迦,佛頭果
石膏粉,燒石膏粉
義大利麵,螺旋麵
?菜,韭菜
辣椒,墨西哥辣椒
蟳,菜蟳
酵母粉,孝母粉
茼蒿,蕫蒿
雞腿,雞?
花椒,花椒
混合菇,綜合蕈菇
調理素肉漿,調理素肉漿
酵母粉,發酵母粉
甜椒,甜椒
湯圓,圓仔
馬茲拉起司,Mozzarella乾酪
印度香料,MASALA綜合香料
干貝,干貝
梅醬,老梅膏
柚子,白金柚
馬鈴薯,馬鈴藷
枇杷,蘆橘
照燒醬,燒汁
奶油起司,奶油起司
白扁豆,白扁豆
豬里肌肉排,里肌肉大排骨
火鍋料,燕餃
蔥,蔥白絲
膨皮,爆皮
鴻喜菇,鴻禧菇
帝王菇,帝王菇
栗子,粟子
山海醬,山海醬
義大利甜醋,巴薩米可醋
豬里肌,里肌
藍花汁,藍花汁
醋,釀造醋
黃耳,黃耳
芒果,金蜜芒果
胡椒粉,黑糊椒粉粒
黑輪沾醬,黑輪沾醬
杏仁豆腐,杏仁豆腐
黃耆,黃耆
穀片,Special K原味香脆麥米片
蜂蜜,Honey
罐裝金槍魚,有鹽罐裝金槍魚
桃子,蟠桃
五香肉丁,五香肉丁
秀珍菇,鳳尾菇
蔥,蔥白段
辣椒醬,是拉叉醬
海蝦,冷凍天使紅蝦
清燉雞湯,清燉雞湯
假人蔘,土紅參
莓醬,草莓醬
羊胸肉,羊胸肉
蛋豆腐,蛋豆腐
天婦羅粉,天婦羅粉
冷凍蔬菜,冷凍蔬菜
大亨堡,大亨堡
鹽膚木,羅氏鹽膚木
羊肉鍋湯,羊肉鍋湯
可爾必思,可爾必思乳酸菌發酵乳
肉燥,肉燥
棗子,棗子
二砂糖,二號砂糖
原味醬包,原味醬包
辣椒,指天椒絲
東方美人茶,福壽茶
田螺,雪螺
西洋芹菜,西洋芹
米油,米油
落葵,蟳菜
油,沙垃油
荳蔻粉,荳蔻粉
塔塔粉,Cream of Tartar
大白菜,黃芽白
乳酸菌粉,乳酸菌粉
木瓜,木瓜
豆豉,豆豉
凸皮麵,凸皮麵
豆漿,超濃無糖豆漿
媚仔菜,妹仔菜
八角,八角
雜糧麵包,雜糧麵包
果泥,熱情果蓉
莧菜,紅莧菜
蝦米,開陽
塔皮,市售葡式蛋塔皮
帕芙隆起士,Provolone
白菇,雪白菇
魚高湯,柴魚高湯
豬骨,後肢骨
芋丸,芋丸
地瓜圓,地瓜圓
油豆腐,豆泡
椰粉,椰子粉
苦瓜,涼瓜
黑罌粒果泥,黑罌粒果泥
筍,熟筍丁
趖,趖
香菜,香菜籽
三色蔬菜,三色豆
起司,起式絲
豆蔻,豆蔻
越瓜,越瓜
大白菜,大片白白菜葉
豬肉條,豬肉條
澎大海,大海子
起司,拉絲起司
Oreo餅乾,奧利奧餅乾
芋圓,小芋圓
醬油,滋優鮮露
白蘿蔔,大蘿蔔
奶酪,無鹽奶
丁香,丁香
鯧魚,昌魚
紅條魚,紅條魚
起司,全家起司球
蔥,蔥白切大段
飯,白軟飯
膏蟹,黃甲蟹
花生,熟原味花生
番薯,黃心地瓜
花雕醉雞,花雕醉雞
帝王蟹,帝皇蟹
真姬菇,斑玉蕈
十全藥包,十全藥膳
海參,海參
奶酪,冰無鹽牛油
蘋果酒,西打酒
蕃紅花粉,紅花粉
小茴香,茴香粉
洋菜粉,涼菜粉
白鳳菜,白鳳菜
螺璇藻,螺璇藻粉
甜筒,甜筒
消化餅乾,無鹽消化餅乾
椪餅,府城膨餅
雞絞肉,雞絞肉
牛樟菇,牛樟菇
咖喱醬,咖喱調味包
甜麵醬,甜麵醬
豌豆芽,荷蘭豆芽
蒜酥,蒜酥
塔皮,葡式蛋塔塔皮
蔥,生蔥
酵母粉,酵母菌
油,健康調和油
番薯,熟紫心地瓜泥
麻竹筍,麻竹筍干
雞米花,雞米球
紅茶,紅茶包