,K,食鹽
24855,K,藍花汁
24869,K,白蒲鉾
24885,K,青紫蘇調味醬
24886,K,牛小椒
24888,K,香蝦拌醬
24894,K,Tahini 醬
24895,K,望羅子汁
24900,K,糟滷
24911,K,欖仁醬
24912,K,栗粉
24914,K,當歸湯汁
24919,K,高 湯
24921,K,豌豆粉
24925,K,奇香醬
24929,K,西洋香料
24935,K,辛奇醬
24937,K,蓮葉
24939,K,PIZZA醬
24942,K,柚醋醬
24943,K,椰蓉
24948,K,白曝油
24956,K,鮮辣淋汁
24958,K,爆香調味醬
24960,K,味 霖
24962,K,半支蓮
24967,K,芙蓉花
24970,K,藿香
24975,K,老土司
24977,K,沿蔉粉
24985,K,cranberry jam
24988,K,柚子葉
24989,K,尼斯醬
24994,K,韓式甘味調味粉
24997,K,甜蘿勒
25006,K,韓式拌醬
25011,K,加多醬
25013,K,韓式燉醬
25015,K,粑粑絲醬
25019,K,桔香料
25021,K,蘿凱花
25022,K,七里香
25024,K,梅鹽
25027,K,馬麥醬
25030,K,葛樓子
25034,K,優酪蝦球調味汁
25043,K,塔香油膏
25048,K,泰式香料
25050,K,奶香湯頭
25051,K,花果香料醬
25055,K,鰹魚水
25056,K,茶末
25063,K,烤雞粉
25067,K,西汁
25071,K,亞麻籽油
25078,K,濃縮紅甜菜汁料理粉
25079,K,焦糖粉
25083,K,蛋油
25084,K,炸香料
25085,K,壺底蔭醬
25089,K,金蓮花
25090,K,素耗油
25096,K,茄冬葉
25102,K,菩提葉
25106,K,石古子
25111,K,香豉醬
25117,K,春川燉雞塊調理醬
25118,K,芝麻糖粉
25127,K,四色調味醬
25133,K,藍梅醬
25153,K,杜卡
25156,K,龍蒿葉
25160,K,蔥油醬
25172,K,十三香
25177,K,醬酒
25184,K,魯肉罐頭
25187,K,雪蓮花
25198,K,粗豆醬
25199,K,肉醬
25214,K,梅精
25217,K,燒肉丼醬
25220,K,山葵葉
25224,K,天婦羅沾料
25225,K,日式料理粉
25229,K,亮光膠
25237,K,三巴醬
25244,K,柿霜
25252,K,鹵水
25258,K,香草冰砂粉
25266,K,金盞花
25277,K,Taco調味粉
25281,K,食用菊
25292,K,桔利蜜
25298,K,黃金菊
25305,K,青豆粉
25314,K,忘憂草
25326,K,核桃酪甜醬
25327,K,珍珠梅
25329,K,木棉
25336,K,辣鮮露
25340,K,涼拌酢
25345,K,台灣搵醬
25349,K,刺山柑
25355,K,雪利醋
25357,K,o急汁
25359,K,海鮮香料
25368,K,醬爆醬
25373,K,麻糬粉
25381,K,黑胡椒蘑菇醬
25386,K,摩洛哥香料
25390,K,緬甸酸豆醬
25391,K,褐醬
25392,K,山海醬
25402,K,醉雞汁
25404,K,蜂膠
25408,K,特製醬料
25411,K,熟油
25414,K,赤查某
25420,K,蘋果花
25424,K,香糟蒸醬
25429,K,加多加多醬
25437,K,鹼油
25438,K,美國西南方風味香料粉
25440,K,醬鼓
25442,K,珍珠粉
25448,K,豬骨醬
25459,K,廣東油雞淋醬
25464,K,蒜蓉酥
25465,K,辣木
25471,K,蘭姆精
25477,K,抹茶拉堤粉
25481,K,霸王花
25496,K,宮保雞丁醬
25511,K,番茜粉
25513,K,雞蛋花
25516,K,微酵多醣醋
25529,K,美式綜合調味粉
25539,K,雪菊
25540,K,鰹魚鹽
25543,K,花萼
25547,K,牛腩醬
25553,K,蒜辣鹽
25558,K,月見沾醬
25562,K,中華調味粉
25568,K,檸檬糖漿
25569,K,歐石南
25582,K,調理素肉漿
25597,K,黑輪沾醬
25611,K,歐利歐夾心餡
25612,K,原味醬包
25615,K,玫瑰花露
25618,K,乳香醬
25619,K,甜葉菊
25625,K,韓國辣炒醬
25629,K,白汁粉
25631,K,義式調味粉
25639,K,黑鹽
3293,L,檸檬汁
4617,L,巧克力
5863,L,巧克力粉
9533,L,泡菜
10327,L,咖啡
10842,L,生菜沙拉
11264,L,紅茶
11902,L,蒟蒻
11962,L,柳橙汁
12099,L,烹大師
12117,L,蔬菜
12490,L,冰淇淋
12677,L,披薩
12697,L,菜脯
12952,L,火鍋料
13229,L,蛋糕
13573,L,香鬆
13660,L,布丁
14080,L,紅豆餡
14162,L,海鮮
14556,L,諾鈣C發泡錠
14708,L,汽水
14780,L,壽喜燒
14829,L,綿花糖
15025,L,綠茶
15428,L,話梅
15750,L,茶葉
15794,L,水餃
16170,L,叉燒肉
16767,L,裝飾糖粒
16907,L,預拌粉
16940,L,可爾必思
16959,L,仙草
17170,L,巧克力米
17273,L,雲吞
17317,L,米血
17334,L,肥膘
17426,L,蕃茄汁
17446,L,蜜餞
17474,L,蛋皮
17491,L,色素
17574,L,養樂多
17590,L,陽春麵
17639,L,抹茶
17727,L,糖果
17883,L,烏龍茶
18027,L,海綿蛋糕
18063,L,麻辣鍋底
18187,L,梅子汁
18203,L,果汁
18222,L,炸雞
18240,L,果泥
18272,L,肉餡
18333,L,巧克磚
18403,L,芋泥
18469,L,紅色色素
18478,L,雞精
18526,L,茶包
18621,L,粉蒸肉粉
18654,L,蔥油餅
18988,L,奶茶
19015,L,燻雞
19249,L,剉冰
19287,L,滷蛋
19328,L,炒飯
19375,L,康寶濃湯
19443,L,漢堡
19628,L,三明治
19636,L,蘋果汁
19737,L,鹹豬肉
19759,L,泡菜汁
19781,L,鳳梨汁
19801,L,蝦餃
19865,L,牛肉湯
19890,L,熟蛋
20018,L,檸檬酸
20052,L,脆瓜
20069,L,鴨賞
20097,L,百香果汁
20108,L,關東煮
20150,L,肉羹
20190,L,綠豆沙
20252,L,滷味
20258,L,雜糧
20283,L,番茄汁
20299,L,雞塊
20318,L,戚風蛋糕
20361,L,醃肉
20416,L,車輪餅
20420,L,香精
20439,L,雞排
20559,L,可麗餅
20577,L,滷肉
20608,L,果粒
20627,L,椰子汁
20665,L,軟糖
20697,L,寒天
20792,L,大骨湯
20831,L,咖啡豆
20849,L,泡芙
20857,L,濃湯塊
20864,L,大理石片
20872,L,拌飯粉
20911,L,蘇梅汁
21001,L,原味燒餅
21069,L,醃料包
21075,L,泰式酸辣湯塊
21093,L,芒果汁
21131,L,萊姆汁
21148,L,控肉
21223,L,洋芋片
21236,L,愛玉
21299,L,黃色色素
21352,L,乾果
21360,L,冬瓜茶
21409,L,鬆餅
21431,L,椰絲
21448,L,豬皮凍
21481,L,天婦羅
21486,L,諾鈣Ｃ
21494,L,山楂
21504,L,烤雞
21528,L,香筍
21533,L,葡萄柚汁
21564,L,茶汁
21687,L,酸辣湯塊
21699,L,肉排
21707,L,醃漬梅
21711,L,紅豆湯
21719,L,飯團
21729,L,排骨湯塊
21748,L,膳纖熟飯
21784,L,大亨堡
21807,L,柿餅
21852,L,杏仁露
21893,L,飲氧品
21899,L,燒鴨
21903,L,綜合丸
21911,L,包子
21934,L,果凍
21954,L,厚蛋燒
21959,L,花瓣
21965,L,滷牛腱
21977,L,酸辣湯包
22003,L,石榴汁
22022,L,糖花
22102,L,阿摩尼亞
22110,L,燒肉
22118,L,可頌
22121,L,鵝肝醬
22158,L,胡蘿蔔汁
22192,L,薯條
22218,L,雞酒
22235,L,抓餅
22268,L,蛤蜊湯塊
22286,L,薯餅
22298,L,豆子
22349,L,脆迪酥
22366,L,金桔汁
22399,L,Q梅
22412,L,四神湯
22471,L,白斬雞
22475,L,牛奶糖
22498,L,蜜之果
22507,L,大豆卵磷脂
22552,L,乾瓢
22567,L,玉子燒
22585,L,彩色糖珠
22606,L,橘子汁
22622,L,綠豆粉
22629,L,金粉
22632,L,針菇罐頭
22665,L,拌飯料
22669,L,羊肉爐
22705,L,桔餅
22726,L,酸豆角
22736,L,紅燒湯底
22739,L,抹茶餡
22762,L,炸魚
22767,L,八寶粥
22786,L,腸衣
22811,L,茉莉
22859,L,茶葉蛋
22864,L,千層派
22878,L,柚子茶
22892,L,煎餅
22906,L,剩菜
22923,L,刈包
22929,L,銀粉
22941,L,蔬果粉
22945,L,食用鹼
22954,L,椰果
22959,L,烤鴨片
22967,L,花生糖
22979,L,章魚燒
22992,L,沙拉米
22996,L,桂花釀茶包
23001,L,棉花糖
23031,L,滷元蹄
23038,L,醬料包
23039,L,藥燉排骨湯
23065,L,水晶餃
23071,L,甘蔗汁
23074,L,葡萄汁
23110,L,冰梅
23124,L,蛋餅
23157,L,炒蛋
23166,L,桑葉
23170,L,蔬菜粉
23231,L,鮮美鍋汁
23257,L,班尼迪克蛋
23260,L,烤肉片
23288,L,米香
23299,L,雞米花
23303,L,美味濃湯
23320,L,茄汁炒飯
23327,L,肉塊
23336,L,蝦湯
23364,L,泡菜鍋
23368,L,銅鑼燒
23373,L,燻肉
23380,L,雞卷
23407,L,豚骨湯塊
23429,L,蛋塔
23434,L,蜂蜜水
23436,L,甜甜圈
23447,L,馬鞭草
23457,L,冷泡茶
23461,L,蝦餅
23473,L,竹小町
23478,L,蛋殼
23481,L,乳酸菌粉
23498,L,甜筒
23506,L,黑糖塊
23510,L,薯泥
23523,L,紅燒肉
23548,L,櫻桃汁
23559,L,花果茶粒
23560,L,新北市健康三寶
23581,L,燒酒雞藥包
23592,L,花茶包
23595,L,臻果巧可力醬
23603,L,海燕窩
23610,L,蜜桃汁
23630,L,滷湯
23643,L,蔬菜湯
23649,L,潛水艇堡
23664,L,肉干
23672,L,烏梅汁
23680,L,甘納許
23687,L,纖維粉
23710,L,肉捲
23726,L,地瓜片
23741,L,油飯
23747,L,普洱茶
23753,L,冰磚
23757,L,黑莓
23768,L,滿福堡
23774,L,清湯底
23792,L,烤雞腿
23795,L,南非國寶茶
23797,L,煎餃
23799,L,蔬菜汁
23811,L,炸大蝦
23817,L,碳酸氫銨
23830,L,鍋餅
23839,L,奶油湯
23842,L,五榖粒
23867,L,醬菜
23873,L,破布子湯汁
23881,L,酸梅湯
23885,L,脆餅
23893,L,巧克力糖
23896,L,硫酸鋁納
23911,L,海鮮濃湯
23914,L,津白
23917,L,布朗尼
23922,L,粉紅色著色劑
23961,L,蛋炒飯
23963,L,石膏粉
23981,L,桑葚汁
24033,L,酸辣羹湯
24038,L,北耆
24057,L,瓜子
24064,L,燒賣
24072,L,英式馬芬
24083,L,燒雞
24089,L,檸檬茶
24091,L,鹽滷石膏
24093,L,三絲丸
24095,L,葉綠素
24100,L,藥燉湯底
24104,L,印度Q餅
24110,L,輕煮汁
24113,L,肚片
24122,L,烤餅
24133,L,麥茶
24136,L,金萱茶
24138,L,夏枯草
24140,L,咸豐草
24157,L,香草雞
24171,L,便當
24179,L,綠豆湯
24181,L,蔥蛋
24185,L,蔬菜素凍
24186,L,蘆筍汁
24188,L,蔘茶包
24193,L,壽喜醬
24202,L,馬卡龍餅
24211,L,生菜沙拉葉
24215,L,茉莉花茶
24217,L,芡汁
24219,L,可樂果
24223,L,蝦捲
24227,L,素獅子頭
24239,L,素丸子
24243,L,蛤蜊湯
24254,L,鹽蛋
24257,L,馬芬堡
24261,L,南瓜皮
24266,L,玫瑰花茶
24269,L,法式黃金清湯
24270,L,蛋鬆
24291,L,葉子
24302,L,綠色色素
24304,L,醬油飯
24305,L,大紅袍
24327,L,雞湯罐頭
24345,L,亞達子
24350,L,花果茶
24357,L,飯友
24358,L,發糕
24359,L,苦精
24365,L,麥門冬
24368,L,涼筍
24370,L,阿華田
24372,L,獅子頭
24383,L,紅燒茄汁湯
24386,L,荔枝汁
24389,L,濃縮乳酸飲料
24402,L,燻雞片
24405,L,月餅
24411,L,中藥酒汁
24413,L,蒜水
24424,L,紅燒扣肉
24425,L,素鰻
24433,L,大餅
24449,L,凸皮麵
24452,L,紫菜湯包
24454,L,丹麥小西餅
24456,L,攤餅
24457,L,普羅旺斯燉菜
24459,L,芋角
24461,L,含片
24463,L,義大利餃
24466,L,爆米花
24472,L,紫米粥
24474,L,滷牛筋
24479,L,瑞士捲
24484,L,香酸汁
24485,L,醃漬破朴子
24487,L,楊桃汁
24488,L,波菜汁
24494,L,麻吉燒
24498,L,左手香
24504,L,酵種
24511,L,青草茶
24515,L,三寶粉
24519,L,果茸
24521,L,雞蛋殼
24524,L,蠶豆酥
24534,L,明太子調理包
24539,L,光餅
24540,L,紅罌栗泥
24547,L,瘦肉丁
24561,L,牛豬混碎肉
24562,L,菜乾
24565,L,蕨粉
24578,L,RDF禾法頌尼斯燉菜
24580,L,諾鈣ｃ
24582,L,椪餅
24583,L,桂花露
24585,L,綠色色膏
24592,L,素菜酥
24598,L,食用級竹炭粉
24599,L,油雞
24604,L,燕麥飯
24608,L,液熊油
24615,L,核桃糕
24620,L,草苺粉
24622,L,櫻桃派
24624,L,高山茶
24630,L,手卷
24640,L,牛軋糖
24643,L,洛神茶
24652,L,柿種
24654,L,七葉膽
24658,L,烤牛肉片
24669,L,日本茶
24670,L,糙米麩
24671,L,鹽漬紅鮭
24679,L,吞拿魚罐頭
24685,L,法棍切片
24688,L,麻婆豆腐燴飯
24696,L,橙花水
24698,L,火鍋粉
24700,L,咖哩雞丁
24704,L,竹碳粉
24706,L,糙米粥
24708,L,炸豆腐
24710,L,紫色色素
24713,L,美祿
24720,L,香蘋茶
24724,L,蘋果派
24727,L,蝦味先
24731,L,麻婆豆腐
24733,L,純喫茶
24739,L,墨西哥捲餅
24750,L,素方餅
24751,L,甜菜汁
24752,L,茶碗蒸
24754,L,焗薯
24756,L,諾鈣 C
24769,L,枇杷膏
24781,L,焦糖片
24799,L,燉牛肉
24803,L,燕麥粥
24805,L,粟米湯
24807,L,沙茶湯底
24812,L,黃色色膏
24817,L,黃金炒飯
24818,L,蔬菜湯塊
24819,L,蝦片
24824,L,五寶果
24829,L,日式燒汁
24859,L,鍋貼
24864,L,鳳梨膏
24871,L,大判揚
24887,L,7-11的三色果物
24889,L,芭樂汁
24891,L,福州丸
24892,L,當歸鴨肉
24896,L,熱帶風情茶
24897,L,四紅果茶
24898,L,罐頭朝鮮薊
24899,L,臘鴨脾
24904,L,淡小蘿蔔水泡菜
24905,L,竹笛
24906,L,黑色色素
24907,L,地瓜球
24908,L,灣葉
24909,L,蔬菜炒飯
24910,L,杏桃汁
24918,L,樟木屑
24922,L,台式油飯
24923,L,東方美人茶
24926,L,燕窩
24927,L,鳥梅
24931,L,膽肝
24945,L,醬油雞
24947,L,叻沙Laksa調理包
24950,L,瑞典薄餅
24951,L,7-11一日野菜
24954,L,薄荷糖
24955,L,奶黃餡
24959,L,熟烤雞胸
24961,L,蚵仔麵線
24965,L,酒味濃湯
24966,L,越式湯頭
24968,L,起司薄餅
24969,L,酸甜汁
24976,L,蛋塔液
24978,L,菇菇炊飯
24980,L,熟肉絲
24982,L,脆瓜汁
24984,L,金線蓮茶包
24986,L,土耳其餅
24987,L,罐裝金槍魚
24990,L,醉雞腿
24992,L,梅泥
24998,L,鮮豬凍
25002,L,費南雪
25004,L,Cream of chicken罐頭
25005,L,鹽水鴨胸肉
25008,L,7-11 茶攤手搖風水果茶
25009,L,茉莉茶梗
25012,L,可頌餅
25014,L,海浮石
25018,L,卵磷脂
25020,L,香蘭汁
25023,L,紫山藥丸子
25026,L,鳳柳汁
25037,L,魯菜
25038,L,槓香藤
25040,L,義大利玉米粥
25045,L,眝麻根
25046,L,甜燒餅
25047,L,摩卡冰砂粉
25049,L,梅干扣肉
25052,L,素麵包
25061,L,滷雞珍
25062,L,黃金雪花片
25064,L,蛋卷
25074,L,蔬菜冰磚
25076,L,煮鵝湯
25080,L,寒天春雨
25082,L,蜜柑原汁
25086,L,馬卡龍殼
25091,L,茶泡飯料
25098,L,龍吐珠
25100,L,紅土
25101,L,紀州梅
25103,L,Q心皮
25104,L,脆藻
25105,L,廣式烤鴨
25108,L,茄汁燉豆
25112,L,紫藷香鬆
25116,L,菊花茶包
25120,L,沙拉堡
25122,L,維他命c軟糖
25123,L,蘋果派餡
25129,L,蒜味鹹酥雞
25132,L,清燉雞湯
25134,L,餅乾派殼
25135,L,開味小菜
25136,L,人篸茶包
25138,L,農村派
25141,L,羅布麻茶包
25142,L,臘味
25143,L,日式鏗魚汁
25145,L,豬排蓋飯
25150,L,淡醬粉
25155,L,五花燒肉
25157,L,芭蕉葉
25158,L,花雕醉雞汁
25161,L,蜜薯片
25162,L,蔬果汁
25170,L,鋁粉
25171,L,糖漬鬼椒
25173,L,水晶粉
25175,L,葡萄糖粉
25180,L,松茸汁
25185,L,太和湯
25194,L,照燒豬肉
25196,L,泡椒水
25197,L,燉肉丸子
25200,L,杏仁豆腐丁
25205,L,香瓜汁
25207,L,接骨木花汁
25209,L,橘色食用色素
25210,L,西檸汁
25211,L,青南瓜泥
25212,L,傳統英國茶
25215,L,五香肉丁
25216,L,蔥燒湯頭
25218,L,四果莓茶包
25219,L,黑芝麻交切片
25223,L,齋湯
25230,L,泡芙殼
25231,L,和風炊飯
25232,L,咖哩雞醬料包
25233,L,潤餅
25234,L,薄燒魚
25236,L,司康
25242,L,韓國冷湯包
25245,L,龍眼汁
25246,L,御飯糰雙手捲
25253,L,小亨堡
25255,L,葵果泰式打拋調理包
25256,L,酸白菜湯汁
25261,L,印度香料茶
25264,L,蜜桃茶包
25268,L,小饅頭點心餅
25269,L,義大利燴海鮮調味汁
25270,L,茶凍
25271,L,時鮭切片
25273,L,玫瑰紅茶汁
25275,L,炸衣
25276,L,蘆薈汁
25278,L,懷舊點心
25279,L,蜜豆奶
25283,L,仙楂洛神
25284,L,菜鬆
25287,L,泰式烤雞料理包
25289,L,港式波蘿包
25290,L,7-11茶攤手搖風
25293,L,當歸羊肉藥包
25295,L,玫瑰花茶粉
25296,L,雪菜汁
25301,L,肉圓
25307,L,酸筍
25309,L,廣式臘鴨腿
25310,L,鍋燒意麵
25312,L,絲路
25313,L,醬牛肉
25316,L,豬骨湯
25322,L,狗尾草湯包
25325,L,肺炎草
25330,L,Sahnesteif
25331,L,果粒茶
25337,L,杏仁茶
25342,L,巴蘭葉汁
25343,L,金美人仙女貝罐頭
25344,L,塔士塔達
25346,L,高麗蔘精
25350,L,小麥草濃縮膠囊
25352,L,醃蔥頭
25354,L,麻蓉餡
25361,L,素百頁
25363,L,椒麻花生
25364,L,大阪燒料理包
25365,L,鬆糕
25367,L,馬蹄糕
25371,L,燻雞餡
25372,L,蛋包飯
25378,L,素炒手
25379,L,太妃糖
25383,L,洋甘菊茶包
25384,L,黃色著色劑
25387,L,醃紅梅肉
25388,L,大吉嶺茶
25394,L,菠菜飯
25395,L,小米粥
25396,L,鴨肉湯頭
25399,L,椰殼
25400,L,花果香料
25403,L,蛋黃素
25405,L,桂花烏龍茶湯
25406,L,香柚汁
25407,L,核桃酥
25409,L,封仔雞
25410,L,丸久小山園抹茶
25413,L,清燉湯頭
25415,L,藥燉湯頭
25419,L,越南薄餅
25428,L,桃山奶黃餡
25431,L,鮮味湯頭
25433,L,紅色墨西哥豆罐頭
25434,L,蜜漬汁
25435,L,紫心地瓜漿
25436,L,素肉躁
25439,L,芋汁
25441,L,湯筍
25445,L,青葙
25446,L,炒蟹粉
25447,L,餅乾棒
25449,L,函館荒鮭
25450,L,紫玉菜
25451,L,豬牛混和肉餅
25453,L,立康養生固骨寶膠塊
25454,L,罐頭蘋果
25455,L,嫩煎菲力
25458,L,牧草汁
25461,L,水果茶
25463,L,硝鹽
25468,L,養生湯包
25472,L,黑瓜汁
25473,L,果凍液
25474,L,琵琶膏
25475,L,素竹輪
25476,L,焦糖絲
25480,L,素筋
25487,L,可可蜜糖
25488,L,雞肉飯
25489,L,炸雞翅
25492,L,月餅餡
25493,L,北平烤鴨
25498,L,荳蔻脆捲
25501,L,車輪卷
25502,L,桃膠
25503,L,三味淋汁
25505,L,北海道白醬湯塊
25506,L,西瓜汁
25507,L,星洲炒米粉
25508,L,Scotch Finger
25509,L,蝶荳藍花
25515,L,筍香飯
25518,L,金萱
25519,L,鹽漬銀鮭
25520,L,台畜歐式冷蹄
25521,L,四方餅
25522,L,花果茶酒汁
25524,L,炸豆包皮
25531,L,樂活玫萃麗包
25536,L,佛跳牆
25537,L,金品比薩
25538,L,干瓢煮
25541,L,模範生點心餅
25542,L,椒鹽點心棒
25544,L,木炭
25552,L,奶昔
25554,L,天廚麻婆調理包
25555,L,越式涼拌汁
25559,L,康寶獨享杯
25560,L,熱帶風情茶包
25563,L,肉泥冰磚
25565,L,炸雞腿
25567,L,麻婆醬調理包
25570,L,四色蔬菜棒
25572,L,破布子蒸肉
25573,L,能量粉
25575,L,海鮮炊飯料
25578,L,蒸燒賣的湯汁
25579,L,鏗魚香鬆
25585,L,禾法頌布列塔尼薄餅
25586,L,咖啡色色膏
25587,L,雞尾酒餡
25588,L,沙其瑪
25589,L,雪茄
25591,L,小麥草汁
25592,L,酒藥
25594,L,蔬菜泥
25598,L,千層香酥薄餅
25599,L,班蘭汁
25601,L,醃漬菜
25602,L,牛尾湯
25603,L,醉雞胸
25604,L,珍菇精
25607,L,薄片肉
25608,L,素蛋黃
25609,L,羊肉鍋湯
25620,L,餃子餡
25621,L,芋丸
25622,L,能量飲料
25624,L,黑罌粒果泥
25627,L,小黃瓜汁
25628,L,蒜味湯頭
25630,L,韭花甜條
25632,L,什錦豆
25633,L,碳酸氫氨
25636,L,櫻花素
