V1,V2.x,V2.y
V1,V2,V2
AA0001,牛肉,1.4898672079134
AA0002,牛絞肉,2.62648148148
AA0003,牛肉絲,3
AA0004,牛肉片,NA
AA0005,牛排,4.18
AA0006,肩胛小排,NA
AA0007,牛里肌,NA
AA0008,牛肩肉,3.42
AA0009,板腱肉,NA
AA0010,肋眼牛排,2.57
AA0011,牛小排,3.88666666666667
AA0012,牛肋排,8
AA0013,丁骨牛排,2.16666666666667
AA0014,紐約克牛排,NA
AA0015,沙朗牛排,2.639313906208
AA0016,腓力牛排,1.33
AA0017,牛菲力,2.00916666666667
AA0018,牛腰,NA
AA0019,牛後腿肉,1.315
AA0020,牛臀肉,1.73474747474667
AA0021,牛腩,13.6218660287082
AA0022,雪花牛肉,NA
AA0023,牛五花肉,3.66
AA0024,牛腱,8.95030303030286
AB0001,牛鞭,1.17
AB0002,牛腸,2.58064516129
AB0003,牛尾,3.552
AB0004,牛舌,2.32296296296333
AB0005,牛心,1.21650793650778
AB0006,牛肝,1.548147540984
AB0007,牛骨,NA
AB0008,牛筋,1.225
AB0009,牛肚,0.938895463510769
AB0010,牛雜,NA
AB0011,牛頭皮,NA
AB0012,牛脂,8.954444444445
AC0001,牛肉火腿,0.96
AC0002,牛肉丸子,1.713383838385
BA0001,豬肉,3.66863356089222
BA0002,肥豬肉,7.05333333333333
BA0003,豬瘦肉,20.0366666666667
BA0004,豬肉片,NA
BA0005,豬肉丁,NA
BA0006,豬肉塊,1.755
BA0007,豬絞肉,2.54976190476214
BA0008,豬肉絲,NA
BA0009,豬肉條,1.87666666666667
BA0010,豬排,3.294413919415
BA0011,乳豬,NA
BA0012,松阪豬,1.4
BA0013,豬梅花肉,3.355
BA0014,梅花肉片,NA
BA0015,豬胛心肉,1.98142857142857
BA0016,胛心排,NA
BA0017,豬軟骨排,NA
BA0018,前排肉,NA
BA0019,豬里肌,15.1594949494944
BA0020,豬里肌肉片,NA
BA0021,二層肉,NA
BA0022,龍骨,NA
BA0023,豬里肌肉排,NA
BA0024,排骨,2.8699329501925
BA0025,豬五花肉,24.35
BA0026,五花豬肉片,NA
BA0027,子排,3.45
BA0028,豬肋排,3.459904761906
BA0029,豬後腿肉,1.99336290071556
BA0030,豬腳,7.659345238095
BA0031,蹄膀,3.694468992248
BA0032,豬腱子肉,1.55
BA0033,嘴邊肉,1.4
BA0034,肝連肉,2.53
BB0001,虎掌,NA
BB0002,豬蹄筋,1.56
BB0003,豬耳朵,2.62
BB0004,豬尾巴,3.5175
BB0005,豬皮,3.63
BB0006,豬骨,NA
BB0007,豬油,NA
BB0008,白表,NA
BB0009,網紗油,NA
BB0010,豬舌,2.12469135802444
BB0011,豬心,1.2884670408875
BB0012,豬肝,NA
BB0013,豬腸,2.37098765432
BB0014,豬腦,1.279015151515
BB0015,豬血,0.339548423666625
BB0016,豬肝,4.64404901550071
BB0017,豬肺,0.8771958762886
BB0018,豬肚,1.44502969951
BB0019,腰子,NA
BB0020,腰尺,2.09
BB0021,豬小腸,7.36537878788
BB0022,豬大腸,2.976
BB0023,粉腸,NA
BB0024,生腸,NA
BB0025,豬小肚,2.25
BB0026,豬大腸頭,NA
BB0027,豬眼筋,NA
BB0028,豬脆管,NA
BC0001,貢丸,16.9950140056017
BC0002,肉鬆,3.8222222222225
BC0003,肉角,NA
BC0004,鹹肉,3.88333333333333
BC0005,臘肉,3.83412698412667
BC0006,臘腸,5.84
BC0007,肝腸,NA
BC0008,辣腸,NA
BC0009,香腸,10.3832201646089
BC0010,法蘭克福腸,NA
BC0011,義式肉腸,NA
BC0012,午餐肉,2.358125
BC0013,匈牙利辣腸,NA
BC0014,西班牙辣腸,NA
BC0015,起司腸,3.28
BC0016,培根,4.1583991228075
BC0017,火腿,2.17028964862278
BC0018,洋火腿,2.43333333333
BC0019,熱狗,2.673428571428
BC0020,膨皮,NA
BC0021,肉丸,5
CA0001,雞肉,2.0925
CA0002,雞丁,NA
CA0003,雞柳,1.0375
CA0004,雞絞肉,NA
CA0005,雞蓉,NA
CA0006,雞肉絲,NA
CA0007,雞胸肉,3.47055967841679
CA0008,雞里肌肉,1.416666666665
CA0009,全雞,6.77826647180125
CA0010,半雞,NA
CA0011,放山雞,NA
CA0012,珠雞,NA
CA0013,水雞,NA
CA0014,春雞,2.26
CA0015,烏骨雞肉,1.49416666666667
CA0016,雞腳,4.787999999996
CA0017,雞腿,1.425
CA0018,雞腿肉,2.07777777777778
CA0019,雞腿排,NA
CA0020,棒棒腿,1.42
CA0021,雞翅,4.07105877245833
CA0022,雞屁股,NA
CA0023,雞皮,4.127444444444
CB0001,雞肝,1.28859477124176
CB0002,雞心,7.34573964497
CB0003,雞胗,7.6425
CB0004,雞睪丸,NA
CB0005,雞油,8.92962962963
CB0006,雞骨,NA
CB0007,雞腸,2.42424242424
CB0008,雞血,0.49
DA0001,羊肉,1.70279332732791
DA0002,羊肉片,37.59
DA0003,羊肩肉,NA
DA0004,羊腰脊肉,NA
DA0005,羊里肌肉,2.35294117647
DA0006,羊胸肉,2.15
DA0007,小羔羊排,NA
DA0008,羊排,NA
DA0009,羊腿,1.91333333333333
DA0010,羊腩,NA
DA0011,羊腱,NA
DA0012,羊肚,0.87
DB0001,羊睪丸,NA
DB0002,羊鞭,NA
DB0003,羊大骨,NA
DB0004,羊架,NA
EA0001,鵝肉,2.49068330362455
EA0002,鵝胸肉,NA
EA0003,鵝腿,NA
EA0004,鵝腿肉,2.92
EA0005,鵝掌,NA
EA0006,鵝肝,1.297058242844
EA0007,鵝腸,1.29
EA0008,鵝油,NA
EA0009,鵝血,NA
EA0010,鵝胗,NA
EA0011,鵝頭,NA
EA0012,鵝肉丸,NA
EA0013,鵝心,NA
EB0001,鴨,2.625882352942
EB0002,菜鴨,NA
EB0003,水鴨,NA
EB0004,鴨肉條,NA
EB0005,鴨肉,2.31076923076846
EB0006,鴨柳,NA
EB0007,鴨胸,0.9
EB0008,鴨頭,NA
EB0009,鴨脖子,NA
EB0010,鴨舌頭,2.841598360655
EB0011,鴨翅膀,1.6397761194025
EB0012,鴨腳,1.76059322034
EB0013,鴨腿,NA
EB0014,鴨腿肉,NA
EB0015,鴨心,1.43
EB0016,鴨肝,1.388424242424
EB0017,鴨腸,1.29
EB0018,鴨胗,1.11976386253422
EB0019,鴨血,0.643112947658364
EB0020,鴨油,8.97
EB0021,鴨骨,NA
EC0001,田雞,1.05555555555556
EC0002,鴿肉,2.93523809523667
EC0003,鴕鳥肉,NA
EC0004,鴕鳥頸肉,NA
EC0006,鴕鳥腩肉,NA
EC0007,鹿肉,1.23333333333333
EC0008,螺肉,NA
EC0009,田螺,1.0769230769225
EC0010,象牙鳳螺,0.9547826086955
EC0011,蠑螺,0.9795454545455
EC0012,香螺,NA
EC0013,珠螺,NA
EC0014,螺,1
EC0015,鮑片,NA
EC0016,乾螺頭,NA
EC0017,蛇肉,0.85
EC0018,鵪鶉,1.36551724138
EC0019,麥皮蟲,NA
EC0020,蟋蟀,NA
EC0021,兔肉,1.14482142857125
EC0022,藤壺,NA
EC0023,火雞肉,3.41448051948045
FA0001,魷魚,1.8233061224489
FA0002,魷魚乾,NA
FA0003,魷魚嘴,NA
FA0004,花枝,1.59722430523711
FA0005,透抽,1.09589041096
FA0006,小卷,7.35607142857167
FA0007,章魚,0.764656084656111
FA0009,海參,1.76900428316323
FA0010,海蜇皮,0.31
FA0011,海蜇頭,0.74
FA0012,海膽,1.48148148148
FA0013,墨魚汁,NA
FB0001,蚌,NA
FB0002,蚌殼,NA
FB0003,蛤,1.39470260796917
FB0004,蛤乾,NA
FB0005,海瓜子,0.490797546012
FB0006,九孔,1.82226258650769
FB0007,竹蟶,NA
FB0008,西施舌,0.72
FB0009,蘆筍貝,NA
FB0010,蘭花蚌,NA
FB0011,北極貝,NA
FB0012,象拔蚌,NA
FB0013,鮑魚,1.75441622626758
FB0014,扇貝,1.824
FB0015,干貝,1.64416666666667
FB0016,蜆,2.94
FB0017,牡蠣,3.243476135515
FB0018,榮螺肉,NA
FC0001,蝦,1.25879317812689
FC0002,車蝦,0.86
FC0003,蝦仁,0.883259023354
FC0004,蝦仁乾,NA
FC0005,蝦丁,NA
FC0006,炸蝦,NA
FC0007,蝦泥,NA
FC0008,蝦肉丁,NA
FC0009,白剌蝦,NA
FC0010,櫻花蝦,1.06666666667
FC0011,蝦母,NA
FC0012,海蝦,1.04300653594667
FC0013,溪蝦,NA
FC0014,蝦蛄,0.941176470588
FC0015,蝦米,2.86470899470857
FC0016,蝦籽,NA
FC0017,蝦皮,NA
FC0018,蝦醬,NA
FC0019,蝦卵,NA
FC0021,蝦漿,NA
FC0022,蝦丸,1.63079365079333
FC0023,蝦殼,NA
FC0024,蝦球,NA
FC0025,蝦頭,NA
FC0026,蝦排,NA
FC0027,蝦皮,1.54333333333333
FC0028,熟蝦,NA
FC0029,紅蟹,NA
FC0030,旭蟹,0.78
FC0031,海蟹,1.18229260535286
FC0032,螃蟹,0.79558139534875
FC0033,蟹肉,0.748333333333333
FC0034,蟹黃,NA
FC0035,蟹腳,NA
FC0036,軟殼蟹,NA
FC0037,大閘蟹,NA
FC0038,毛蟹,0.816326530612
FC0039,帝王蟹,NA
FC0040,鱈場蟹,NA
FC0041,熟地蟹,NA
FC0042,蟳,6.714074074063
FC0043,膏蟹,0.8
FC0044,三點蟹,NA
FC0045,花蟹蚶,NA
FC0046,沙蟹,NA
FC0047,蟹鉗,NA
FC0048,蟹殼,NA
FC0049,金門蟹,NA
FC0050,鱉,1.18
FC0051,龍蝦,1.13221182544143
FD0001,魚肉,11.0966666666667
FD0002,鮭魚,1.65011904761929
FD0003,鯛魚,1.30876373626375
FD0004,鮪魚,1.62185185185167
FD0005,鱈魚,10.3924561403509
FD0006,鱸魚,1.185353901996
FD0007,白魚,NA
FD0008,黃魚,1.05262032085633
FD0009,小黃魚,NA
FD0010,紅魚,NA
FD0011,銀魚,1.139186440678
FD0012,柴魚,NA
FD0013,吳郭魚,1.224655172415
FD0014,鯖魚,18.5870428422152
FD0015,虱目魚,12.37486809358
FD0016,秋刀魚,37.670562770562
FD0017,土魠魚,11.0512962962967
FD0018,白北魚,NA
FD0019,香魚,1.73913043478
FD0020,旗魚,1.26984126984
FD0021,石斑魚,1.20853801169667
FD0022,鰻魚,2.04833333333375
FD0023,海鰻,1.3702238805975
FD0024,河鰻,2.294047619045
FD0025,鯽魚,1.17453164557
FD0026,草魚,1.49017241379333
FD0027,鯧魚,8.43205128205111
FD0028,刺鯧,10.6809523809533
FD0029,鯉魚,1.35269158559571
FD0030,魴魚,1.35
FD0031,鰱魚,1.149612670186
FD0032,帶魚,5.01805867126889
FD0033,吻仔魚,NA
FD0034,丁香魚,2.13337209302333
FD0035,沙丁魚,1.44483699921375
FD0036,沙梭魚,1.45722222222
FD0037,石狗公,1.075
FD0038,金線魚,1.415714285715
FD0039,柳葉魚,1.70909090909
FD0040,多利魚,NA
FD0041,鯷魚,2.00739583333333
FD0042,比目魚,1.21058404558333
FD0043,烏魚,7.525593220339
FD0044,鱔魚,0.89
FD0045,鯊魚,1.40456418081314
FD0046,鰹魚,NA
FD0047,油魚,NA
FD0048,竹莢魚,NA
FD0049,小吉魚,NA
FD0050,赤宗魚,1.15942028986
FD0051,紅尾冬魚,NA
FD0052,紅甘魚,NA
FD0053,鰤魚,1.665
FD0054,馬頭魚,1.15188034188
FD0055,中華鱘,1.37666666666667
FD0056,鱘龍魚,NA
FD0057,四破魚,NA
FD0058,目孔魚,NA
FD0060,黃鰭鯛,1.05263157895
FD0061,水針魚,NA
FD0062,象魚,NA
FD0063,土虱魚,1.1845454545455
FD0064,黑喉,NA
FD0065,紅鱸,1.17
FD0066,翻車魚,NA
FD0067,皮刀魚,NA
FD0068,鱒魚,1.29642857142833
FD0069,多利魚,NA
FD0070,冰魚,NA
FD0071,黑加網,NA
FD0072,金眼鯛,1.17647058824
FD0073,花魚,NA
FD0074,燕尾斑,NA
FD0075,青鱗魚,1.18
FD0076,燕魚,NA
FD0077,竹筴魚,NA
FD0079,殼魚,NA
FD0080,黃雞魚,NA
FD0081,青衣魚,NA
FD0082,飛刀,NA
FD0083,伍仔魚,NA
FD0084,鯪魚,2.79962962963
FD0085,金梭魚,NA
FD0086,鬼頭刀,NA
FD0087,紅槽魚,NA
FD0088,豆仔魚,NA
FD0089,鱒鮭,NA
FD0090,寶石魚,NA
FD0091,龍利魚,NA
FD0092,脆皖魚,NA
FD0093,海泥鰍,NA
FD0094,泥鰍,1.09978021978025
FD0095,劍旗魚,NA
FD0096,紅條魚,NA
FD0097,三角仔,NA
FD0098,蘭勃舵魚,NA
FD0099,青嘴魚,NA
FD0100,青星九刺鮨,NA
FD0101,鰈魚,1.04
FD0102,海鱺,NA
FD0103,甘仔魚,NA
FD0104,飛魚,0.963855421687
FD0105,青魚,1.3453174603175
FD0106,紅目鰱,2.58064516129
FD0107,鯰魚,1.26445054945
FE0001,魚肚,NA
FE0002,魚腸,NA
FE0003,魚頭,NA
FE0004,魚骨,NA
FE0005,魚下巴,NA
FE0006,魚尾巴,NA
FE0007,魚皮,NA
FE0008,明太子,NA
FE0009,魚卵,1.735
FE0010,鮭魚卵,NA
FE0011,生魚片,NA
FE0012,魚湯,1.20888888889
FE0013,魚菲力,NA
FE0014,松阪魚,NA
FE0015,魚柳,2.32
FE0016,魚雜,NA
FE0017,龍腸,NA
FF0001,魚板,0.9115217391305
FF0002,魚露,0.48
FF0003,魚漿,NA
FF0004,章魚花枝漿,NA
FF0005,甜不辣,14.7873809523817
FF0006,小魚乾,4.425
FF0007,魚丸,9.88722222222233
FF0008,鹹魚,NA
FF0009,魚鬆,3
FF0010,魚餃,27.7525
FF0011,魚蛋,0.76
FF0012,一夜干,NA
FF0013,魚乾,NA
FF0014,蟹肉棒,1.141666666665
FF0015,竹輪,1.36
FF0016,黑輪,1.74545454545
FF0017,鳴戶卷,NA
FF0018,沙魚煙,NA
FF0019,柴魚粉,3.67818181818
FF0020,魚高湯,0.539419087137
FF0021,烏魚子,3.630263157895
FF0022,鱈寶,NA
FF0023,魚翅,9.125
FF0024,魚餅,NA
FF0025,魚酥,5.8
FF0026,醃魚,NA
FF0027,魚油,NA
FF0028,魚粉,2.28
FF0029,魷魚絲,3.1904885057475
FF0030,魚唇,NA
FF0031,魚滑,NA
FF0032,魚醬,NA
GA0001,小黃瓜,1.53667698303625
GA0002,黃瓜,0.146168179646385
GA0003,黃瓜皮,NA
GA0004,絲瓜,0.256594331872938
GA0005,稜角絲瓜,0.18
GA0006,冬瓜,NA
GA0007,冬瓜皮,NA
GA0009,苦瓜,0.596558749630583
GA0010,南瓜,NA
GA0012,日本南瓜,0.35
GA0013,菊花南瓜,NA
GA0014,西葫蘆,0.212285958904125
GA0015,葫蘆,0.186819923371667
GA0016,瓠瓜,0.182777777777833
GA0017,節瓜,0.132
GA0018,越瓜,0.18
GA0019,筍瓜,0.32
GA0020,佛手瓜,0.20375
GA0021,酪梨,1.64497354497333
GA0022,蛇瓜,0.163333333333333
GA0023,青木瓜,NA
GA0024,碟瓜,0.13
GA0025,番茄,0.765686918445414
GA0026,秋葵,NA
GA0027,茄子,0.548827694181778
GA0028,水茄,NA
GA0029,泰式小圓茄,NA
GA0030,人參果,0.646424751718857
GA0031,番椒,NA
GA0032,青龍辣椒,NA
GA0034,甜椒,0.848159845924333
GA0035,角椒,NA
GA0036,米椒,NA
GA0037,翡翠椒,NA
GB0001,水果,NA
GB0002,芒果,1.08796312815937
GB0003,芭樂,2.22983540590013
GB0004,梨子,0.973361327316567
GB0005,紅梨,NA
GB0006,鴨梨,0.4622086720865
GB0007,柿子,0.718449464177625
GB0008,柚子,0.397497528039111
GB0009,香柚皮,NA
GB0010,葡萄,1.36852362292557
GB0011,無子葡萄,NA
GB0012,葡萄柚,1.43733729527838
GB0013,香蕉,2.34870802959243
GB0014,西瓜,5.18737596362475
GB0015,木瓜,1.34066939520433
GB0016,香瓜,0.318466897129625
GB0017,哈密瓜,0.923948153475867
GB0018,桃子,1.67250604706058
GB0019,甜桃,NA
GB0020,脆桃,NA
GB0021,黃桃,0.555
GB0022,李子,0.962189775371143
GB0023,加州李,5.5345512820595
GB0024,小番茄,1.34293209876542
GB0025,蘋果,1.29420925228619
GB0026,青蘋果,0.485808080808
GB0027,蓮霧,1.42278317856645
GB0028,柳橙,1.64798603877718
GB0029,橙橘,NA
GB0030,橘子,0.8230467883475
GB0031,鳳梨,0.520533135100636
GB0032,釋迦,3.14506715507078
GB0033,荔枝,1.76032589661962
GB0034,龍眼,1.62
GB0035,棗子,3.03976587212715
GB0036,草莓,1.12411744094395
GB0037,藍莓,0.692222222222222
GB0038,蔓越莓,0.46
GB0039,櫻桃,0.978570482247
GB0040,楊桃,1.74792890459944
GB0041,山竹,0.459480519480571
GB0042,檸檬,0.326182375129778
GB0043,檸檬皮,NA
GB0044,檸檬葉,NA
GB0045,萊姆,0.3
GB0046,甘蔗,0.493076923076667
GB0047,甘蔗渣,NA
GB0048,枇杷,0.43019949066225
GB0049,椰子,2.1032631578948
GB0050,椰纖,NA
GB0051,榴槤,1.5070516717325
GB0052,蛋黃果,0.885
GB0053,番石榴,0.574000981836
GB0054,紅毛丹,0.720632183908
GB0055,龍鳳果,NA
GB0056,嘉寶瓜,0.43
GB0057,百香果,2.5219099535635
GB0058,奇異果,0.49522803291825
GB0059,梅子,0.33
GB0060,烏梅,2.19
GB0061,金桔,0.54
GB0062,柑桔,0.415
GB0063,桔皮,NA
GB0064,火龍果,0.499666666666667
GB0065,桑葚,0.892727272727273
GB0066,覆盆子,0.638
GB0067,藍苺,NA
GB0068,樹莓,NA
GB0069,醋栗,0.562222222222222
GB0070,紅醋栗,NA
GB0071,杏桃,NA
GB0072,波蘿蜜,0.984285714285714
GB0073,越橘,NA
GB0074,甘果,NA
GB0075,燈籠果,0.485
GC0001,花椰菜,0.774459401512032
GC0002,白花椰菜,NA
GC0003,青花椰苗,NA
GC0004,紫色花椰菜,NA
GC0005,花菜心,NA
GC0006,綠金針,NA
GC0007,金針花,1.3700765306125
GC0008,美人心,NA
GC0009,油菜花,0.31
GC0010,石蓮花,NA
GC0011,檳榔花,NA
GC0012,韭菜花,0.24
GC0013,芥蘭菜,0.215
GC0014,節瓜花,NA
GC0015,寶塔花菜,NA
GC0016,菜薊,0.463
GD0001,貝芽菜,0.24
GD0002,乾枇杷葉,NA
GD0003,打拋葉,NA
GD0004,千寶菜,NA
GD0005,青江菜,1.164
GD0007,空心菜,1.21610368897427
GD0008,大陸妹,0.213333333333333
GD0009,茄茉菜,0.195
GD0010,芝麻菜,0.25
GD0011,客家褔菜,NA
GD0012,水楊菜,NA
GD0013,甘藷葉,0.25
GD0014,臭菜,0.13
GD0015,莧菜,0.265780960755312
GD0016,芋莖,0.225
GD0017,豆瓣菜,0.209352428393545
GD0018,油菜,0.667030651341
GD0019,日本油菜,0.18
GD0020,芥菜,0.09
GD0021,芥菜梗,NA
GD0022,大芥菜,0.190198463508364
GD0023,大心芥菜,0.25
GD0024,娃娃菜,0.14
GD0025,芥藍芽,NA
GD0026,茼蒿,0.2376071314257
GD0027,落葵,0.216165413533857
GD0028,紅梗珍珠菜,0.34
GD0029,紅鳳菜,0.25
GD0030,美國空心菜,0.22
GD0031,食茱萸,1.27
GD0032,香樁,0.5056842105264
GD0033,甜菜根,NA
GD0034,媚仔菜,NA
GD0035,黃麻菜,NA
GD0036,乾蓮葉,NA
GD0037,甜菊葉,NA
GD0038,雞屎藤,NA
GD0039,菁菜,NA
GD0040,茄冬葉,NA
GD0041,紫蘇,NA
GD0042,豇菜,NA
GD0043,沙律菜,NA
GD0044,萵苣,0.203333333333333
GD0045,A菜,0.325
GD0046,苦苣,0.171666666666667
GD0047,鹿角萵苣,NA
GD0048,蘿蔓萵苣,0.2
GD0049,紅葉萵苣,0.12
GD0050,廣東萵苣,0.14
GD0051,奶油萵苣,NA
GD0052,紫萵苣,NA
GD0053,萵筍,0.16395161290325
GD0054,鬚苣,NA
GD0055,美生菜,0.168027079303636
GD0056,冰山捲心,NA
GD0057,拔葉萵苣,NA
GD0058,波士頓萵苣,NA
GD0059,紅捲鬚,NA
GD0060,菜心,0.235
GD0061,綠捲鬚,NA
GD0062,薺菜,0.283333333333333
GD0063,大白菜,0.176896774272875
