V1,V2.x,V2.y
GD0064,小白菜,0.628270257294773
GD0065,白菜芽,1.2
GD0066,芥藍菜,0.2433215211755
GD0067,高麗菜,0.222001961393412
GD0068,甘藍芽,0.23
GD0069,紫高麗菜,0.28
GD0070,包心芥菜,0.22
GD0071,大頭菜,0.278561076604571
GD0072,紫色甘藍,0.28
GD0073,白菜心,NA
GD0074,羽衣甘藍,0.312857142857143
GD0075,山芹菜,0.202222222222333
GD0076,芹菜,0.2175240027425
GD0077,西洋芹菜,0.153342366757
GD0078,土芹菜,0.11
GD0079,山蘇菜,NA
GD0080,水菜,NA
GD0081,鴨鵝芹,NA
GD0082,假人蔘,0.32
GD0083,龍鬚菜,0.349321533923333
GD0085,野韭菜,0.38
GD0086,貢菜,NA
GD0087,過溝菜,0.3
GD0088,白鳳菜,0.27
GD0089,荷葉白菜,NA
GD0090,蚵仔白菜,NA
GD0091,野莧菜,0.6
GD0092,菠菜,0.668858108398862
GD0093,葵扇白菜,NA
GD0094,黑豆芽,NA
GD0095,葵花芽,NA
GD0096,蕎麥芽,NA
GD0097,水麥芽,NA
GD0098,蘿蔔芽,NA
GD0099,綠豆芽,1.09942222222
GD0100,紫高活芽,NA
GD0101,豌豆芽,0.565102040816333
GD0102,黃豆芽,0.785555555555556
GD0103,苜蓿芽,0.2275
GD0104,水麥芽,NA
GD0105,大根芽,NA
GD0106,苜宿芽,0.18
GD0107,筍,0.704884395264583
GD0108,筍乾,1.733333333335
GD0109,桂竹筍,0.25
GD0110,扁尖筍,NA
GD0111,箭竹筍,0.22
GD0112,綠竹筍,0.25
GD0113,烏殼綠竹筍,0.22
GD0114,筍嫩尖,NA
GD0115,沙拉筍塊,0.22
GD0116,麻竹筍,1.28333333333333
GD0117,孟宗竹筍,0.223333333333333
GD0118,玉米筍,0.198
GD0119,香菜根,NA
GD0120,海蘆筍,NA
GD0121,蘆筍,0.207744252873542
GD0122,半天筍,0.31
GD0123,筊白筍,0.25443576693575
GD0124,雪裡紅,0.31632322555425
GD0125,蓴菜,0.2
GD0126,水蓮菜,0.45
GD0127,秋葵,0.299318181818214
GE0001,豇豆,1.27606606854819
GE0002,菜豆,1.95263433008616
GE0003,鵲豆,1.4337018938508
GE0004,花豆,NA
GE0005,萊豆,NA
GE0006,毛豆,1.33860470656558
GE0007,甜豌豆,0.355
GE0008,豌豆仁,2.25648351648357
GE0009,荷蘭豆,0.347803030303
GE0010,白腰豆,1.632
GE0011,紅腰豆,NA
GE0012,翼豆,NA
GE0013,蛇豆,0.15
GE0014,甜豆,0.17
GF0001,番薯,0.990014619883208
GF0002,馬鈴薯,0.946935129109162
GF0003,芋頭,1.04633477633507
GF0004,山藥,1.2138656489315
GF0005,豆薯,0.521666666666667
GF0006,胡蘿蔔,1.00979727857116
GF0007,白蘿蔔,0.353367712630688
GF0008,青蘿蔔,0.295438596491333
GF0009,甜菜,0.491238095238071
GF0010,洋蔥,1.9494430086455
GF0011,蓮藕,0.651677625625778
GF0012,藕粉,NA
GF0013,南瓜,0.388851499697136
GF0014,冬瓜,0.158275484677923
GF0015,菱角,1.10378013341229
GF0016,樹薯,1.73333333333333
GF0017,歐防風,NA
GF0018,荸薺,0.679858818644231
GF0019,川牛膝,NA
GF0020,蘆薈,0.04
GF0021,紫洋蔥,0.39
GG0001,調味蔬菜,NA
GG0002,冷凍蔬菜,NA
GG0003,三色蔬菜,NA
GG0004,深綠色蔬菜,NA
GG0005,彩色蔬菜,NA
GG0007,蔬菜乾,NA
GG0008,蔬菜條,NA
GG0009,芽苗菜,NA
GG0010,鼠麴草,NA
GG0011,艾草,NA
GG0012,厥子,0.23
GG0013,銀杏,2.94588235294111
GG0014,榨菜,0.31010638297875
GG0015,酸菜,0.05
GG0016,醃菜,NA
GG0017,福菜,NA
GG0018,梅菜,0.62
GG0019,鹽膚木,NA
GG0020,龍葵,0.26
GG0021,百合鱗片,0.47
GG0022,乾百合鱗片,0.47
GG0023,青龍菜,NA
GG0024,豬母菜,0.211428571428571
GG0025,麻薏,NA
GG0026,麻薏粉,NA
GG0027,楊莓,0.3003658536585
GG0028,金銀菜,NA
GG0029,班蘭葉,NA
GG0030,藤心,NA
GG0031,西洋菊苣,NA
GG0032,雞骨草,NA
GG0033,仙鶴草,NA
GG0034,芽菜,NA
GG0035,慈菇,0.922311396468571
GG0036,龍舌蘭,NA
GG0037,欖仁葉,NA
GG0038,羊奶頭,NA
GH0001,醬筍,NA
GH0002,醬瓜,0.485825825825667
GH0003,鹹菜,0.16009009009
GH0004,冬菜,0.48
GH0005,武林菜,NA
GH0006,酸黃瓜,0.555
GH0007,水果罐頭,NA
GH0008,莓果,NA
GH0009,糖漬蔓越苺果粒,NA
GH0010,莓果乾,3.08
GH0011,果乾,NA
GH0012,芒果乾,2.73190476190333
GH0013,情人果,2
GH0014,柿乾,NA
GH0015,葡萄乾,3.33007936508
GH0016,罐裝蜜桃,NA
GH0017,糖漬橙片,NA
GH0018,甜桃果泥,NA
GH0019,脆李,NA
GH0020,脆梅,2.4
GH0021,話梅,NA
GH0022,西梅乾,NA
GH0023,日本梅,NA
GH0024,紫蘇梅,NA
GH0026,紹興梅,NA
GH0027,荔枝果泥,NA
GH0028,紅龍果泥,NA
GH0029,龍眼乾,3.65548262548286
GH0030,黑棗,9.74604823747636
GH0031,棗泥,3.67
GH0032,草苺乾,NA
GH0033,草苺泥,NA
GH0034,乾藍梅粒,NA
GH0036,椰棗,2.82
GH0037,無籽加州梅,NA
GH0038,茶梅,3.15
HA0001,豆干,1.66965848603326
HA0002,豆枝,3.75
HA0003,蘭花干,NA
HA0004,豆包,2.2
HA0005,豆胗,NA
HA0006,豆漿,0.363555008210286
HA0007,腐皮,3.65791005291056
HA0008,豆皮包,NA
HA0009,納豆,2.040392156865
HA0010,臭豆腐,1.00641543983017
HA0011,山水豆腐,NA
HA0012,杏仁豆腐,NA
HA0013,豆腐,0.936576180177304
HA0014,胡麻豆腐,NA
HA0015,豆腐乳,1.357320261438
HA0016,豆豉,2.47
HA0017,味噌,2.22
HA0018,干絲,2.39666666666667
HA0019,板豆腐,0.985
HA0020,蛋豆腐,0.689117647059
HA0021,百頁豆腐,2.57
HA0022,百頁結,3
HA0023,油豆腐,2.34706349206333
HA0024,千張,2.60666666666667
HA0025,素雞,1.792685185185
HA0026,豆籤,2.92
HA0027,凍豆腐,1.6106097561
HA0028,芝麻豆腐,1.91
HA0029,油揚,NA
HA0030,炸豆腐,NA
HA0031,素火腿,2.2125
HA0032,豆花,0.59
HA0033,豆沙,2.44333333333333
HA0034,豆渣,2.84166666666667
HA0035,素肉丸,1.97
HA0036,素腰花,NA
HA0037,素輪,NA
HA0038,素肚,NA
HA0039,素豆腸,NA
HA0040,素香鬆,NA
HA0041,素肉,4.16
HA0042,豆酥,NA
HA0043,焗豆,1.05
HA0044,丹貝,1.945
HA0045,羊羹,NA
HA0046,豆輪,NA
HA0047,皮絲,NA
HA0048,豆棗,4.19
HB0001,蛋液,NA
HB0002,蛋末,NA
HB0003,蛋絲,NA
HB0004,蛋白,0.48
HB0005,蛋黃,3.11875
HB0006,雞蛋,1.53994161617161
HB0007,鴨蛋,1.87149425287333
HB0008,鵪鶉蛋,1.61473675330417
HB0009,鐵蛋,2.86
HB0010,鴿蛋,0.96
HB0011,鵝蛋,1.934574712644
HB0012,雞蛋粉,5.45
HB0013,糖心蛋,0.5
HB0014,皮蛋,1.88287891015
HB0015,鹹鴨蛋,1.6811945031725
HB0016,水煮蛋,1.3860349611525
HB0017,紅蛋,NA
HC0001,花生,5.29801436429574
HC0002,花生粉,4.60761904761857
HC0003,蒜花生碎,NA
HC0004,決明子,0
HC0005,核桃,13.5042752915076
HC0006,山核桃,10.3381481481556
HC0007,栗子,6.97410091180846
HC0008,腰果,5.31607689436316
HC0009,蓮子,2.67202547211267
HC0010,蓮茸,NA
HC0011,杏仁,5.785634920635
HC0012,松子仁,8.28485887096875
HC0013,芡實,3.4
HC0014,榛果,10.2628218694917
HC0015,堅果,4.5
HC0016,夏威夷豆,8.85
HC0017,南瓜子,5.41043672014273
HC0018,無花果,0.972222222222222
HC0019,開心果,5.60936813186833
HC0020,愛玉子,4.07
HC0021,西谷米,NA
HC0022,鷹嘴豆,2.21428571428571
HC0023,紅腰豆,2.12621031746033
HC0024,黑豆,3.20777777777778
HC0025,黃豆,3.18333333333333
HC0026,紅豆,2.59294314381308
HC0027,綠豆,1.47267973856207
HC0028,花豆,2.46353460972014
HC0029,米豆,2.57125
HC0030,樹豆,NA
HC0031,翅膀豆,0.11
HC0032,虎豆,NA
HC0033,亞麻子,3.76
HC0034,白扁豆,0.606666666666667
HC0035,紅扁豆,1.06
HC0036,五香豆,NA
HC0037,蝶豆藍花,NA
HC0038,雜豆,2.075
HC0039,綜合豆,NA
HC0040,豆酥碎,NA
HC0041,可可豆,NA
HC0042,伍仁果,NA
HC0043,蠶豆,2.7759963991
HC0044,鳥豆,NA
HC0045,白刀豆,0.25
HC0046,蜜豆,NA
HC0047,咖啡豆,NA
HC0048,混合生豆,NA
HC0049,香草籽,NA
HC0050,莧菜籽,NA
HC0051,奇亞籽,4.9
HC0052,奇雅籽,NA
HC0053,破布籽,NA
HC0054,亞答子,NA
HC0055,亞麻籽,5.34
HC0056,葵瓜子,19.5082905982942
HC0057,西瓜子,6.89426356588333
HC0058,洋車前子,NA
HC0059,胚芽,4.14
HC0060,羅勒子,4
HC0061,南瓜籽,2.8
HC0062,澎大海,NA
HC0063,大麻籽,NA
HD0001,奶精,4.93
HD0002,奶球,2.6
HD0003,鮮奶油,NA
HD0004,奶粉,3.9834632034619
HD0005,奶水,NA
HD0006,牛奶,0.649960784313644
HD0007,奶泡,NA
HD0008,乳清,NA
HD0009,牛油奶,NA
HD0010,椰奶,2.524
HD0011,煉乳,3.40888888888889
HD0012,奶酪,NA
HD0013,奶酥,9
HD0014,濃縮奶,NA
HD0015,配方奶,NA
HD0016,保久乳,NA
HD0017,脫脂乳,0.32
HD0018,奶酪,NA
HD0019,優格,NA
HD0020,優酪乳,0.738
HD0021,母乳,0.6502032520325
HD0022,酪漿,NA
HD0023,奶混合奶油,NA
HD0024,法式酸奶,NA
HD0025,十穀奶,NA
HE0001,起司,2.69849794238667
HE0002,起司粉,NA
HE0003,羊起司,2.5
HE0004,馬茲拉起司,NA
HE0005,帕馬森起司,NA
HE0006,瑪斯卡彭起司,NA
HE0007,卡門貝爾起司,NA
HE0008,瑞可達起司,NA
HE0009,格呂耶爾起司,NA
HE0010,切達起司,3.17833333333333
HE0011,茅屋起司,0.966
HE0012,白乳酪,NA
HE0013,布利乳酪,NA
HE0014,莫佐瑞拉起司,NA
HE0015,藍起司,3.615
HE0016,奶油起司,3.0475
HE0017,帕達諾起司,NA
HE0018,焗烤起司,NA
HE0019,貝爾佩斯起司,NA
HE0020,帕芙隆起士,NA
IA0001,海菜,1.93
IA0002,紅藻,3.14
IA0003,綠藻,NA
IA0004,藍藻,NA
IA0005,羊栖菜,NA
IA0006,海苔,1.77
IA0007,海帶,0.408412698412667
IA0008,裙帶芽,NA
IA0009,海藻,0.82
IA0010,海珊瑚,NA
IA0011,洋菜,2.12666666666667
IA0012,髮菜,2.41
IA0013,螺璇藻,NA
IB0001,混合菇,NA
IB0002,粉紅甜心菇,NA
IB0003,黃金菇,NA
IB0004,珍珠菇,NA
IB0005,黃金菇,NA
IB0006,鮑魚菇,NA
IB0007,木耳,1.12625
IB0008,白木耳,2.041666666665
IB0009,猴頭菇,0.174
IB0010,香菇,1.60928131562777
IB0011,金針菇,0.2775
IB0012,銀耳,2.20333333333333
IB0013,洋菇,1.08888888888889
IB0014,巴西蘑菇,NA
IB0015,杏鮑菇,0.356923076923
IB0016,靈芝,NA
IB0017,舞菇,0.295
IB0018,滑菇,NA
IB0019,雞菇,NA
IB0020,本菇,0.32
IB0021,白靈菇,NA
IB0022,霸王菇,NA
IB0023,松露,NA
IB0024,牛肝菌,NA
IB0025,傘菇,NA
IB0026,珊瑚菇,NA
IB0027,雞脾菇,NA
IB0028,秀珍菇,0.31
IB0029,黑木耳,2.31333333333333
IB0030,鮑魚菇,0.243131720430125
IB0031,鴻喜菇,NA
IB0032,珍菇,NA
IB0033,白菇,NA
IB0034,雪花菇,NA
IB0035,栗子菇,NA
IB0036,柳松菇,2.185
IB0037,草菇,0.25
IB0038,白雪菇,NA
IB0039,螺旋藻,2.24
IB0040,竹笙,1.55
IB0041,香菇頭,NA
IB0042,松茸菇,1.12
IB0043,姬松茸,NA
IB0044,鈕扣菇,NA
IB0045,靈芝,NA
IB0046,舞茸,NA
IB0047,金茸,NA
IB0048,黑珍菇,NA
IB0049,海唇菜,NA
IB0050,素脆鱔,NA
IB0051,真姬菇,NA
IB0052,雞腿菇,2.57
IB0053,白鶴靈芝,NA
IB0054,鹿尾菜,NA
IB0055,天山華翠菇,NA
IB0056,壽喜菇,NA
IB0057,酒杯菇,NA
IB0058,菌菇,NA
IB0059,帝王菇,NA
IB0060,牛樟菇,NA
IB0061,冬蟲夏草,2.92
IB0062,韓國菇,NA
IC0001,八角,2.57
IC0002,枸杞,3.02
IC0003,使君子,NA
IC0004,當歸,NA
IC0005,柳仔茄,NA
IC0006,大黃,0.526666666666667
IC0007,熟地,NA
IC0008,鼠麴,NA
IC0009,苦蔘根,NA
IC0010,蘆根,NA
IC0011,鉤藤,NA
IC0012,香薷,NA
IC0013,牛膝,NA
IC0014,桑枝片,NA
IC0015,連翹,NA
IC0016,淡竹葉,0.32
IC0017,木香,NA
IC0018,丁香,3.59
IC0019,川芎,NA
IC0020,黃耆,3.3
IC0021,炙耆,NA
IC0022,小黃皮,NA
IC0023,陳皮,2.78
IC0024,蜜柑皮屑,NA
IC0025,玉帶根,NA
IC0026,麥冬,NA
IC0027,金錢草,NA
IC0028,辛夷,NA
IC0029,槐花,0.78
IC0030,桂枝,NA
IC0031,興渠,NA
IC0032,沙姜,NA
IC0033,煙燻料,NA
IC0034,益母草,NA
IC0035,紅棗,21.72074074074
IC0036,枯梗,NA
IC0037,乾葛,NA
IC0038,天麻,NA
IC0039,明日葉,NA
IC0040,大青葉,NA
IC0041,山槴子,NA
IC0042,黨參,NA
IC0043,葛根,NA
IC0044,蝴蝶果,NA
IC0045,巴蕉葉,NA
IC0046,尖尾風,NA
IC0047,墨角蘭,NA
IC0048,淮山,3.51
IC0049,桔梗,NA
IC0050,茵蔯蒿,0.56
IC0051,玉竹,NA
IC0052,芫荽子,NA
IC0053,肉蓯蓉,NA
IC0054,杜仲,1.175
IC0055,茯苓,3.23
IC0056,澤瀉,NA
IC0057,香茹,NA
IC0058,蓮子心,NA
IC0059,何首烏,NA
IC0060,枇杷葉,NA
IC0061,荊芥,NA
IC0062,臭草,NA
IC0063,一陽齒,NA
IC0064,桑白皮,NA
IC0065,青粉,NA
IC0066,雪蛤膏,NA
IC0067,鐵樹葉,NA
IC0068,含殼草,NA
IC0069,知母,NA
IC0070,板藍根,NA
IC0071,伏苓,NA
IC0072,地黃,NA
IC0073,茅根,NA
IC0074,黃精,NA
IC0075,女貞子,NA
IC0076,九尾草,NA
IC0077,五加皮,NA
IC0078,沙蔘,NA
IC0079,花旗蔘,NA
IC0080,野山蔘,NA
IC0081,三七,0.45
IC0082,黃耳,NA
IC0083,川貝,NA
IC0084,珠貝,NA
IC0085,茄苳,NA
IC0086,佛甲草,NA
IC0087,白芍,NA
IC0088,白芷,3.24
IC0089,芍藥,NA
IC0090,蛤蚧,NA
IC0091,仙楂,NA
IC0092,鳳尾草,NA
IC0093,罌粟籽,5.25
IC0094,青杞,NA
IC0095,樹子,1.62
IC0096,羅漢果,1.69
IC0097,天麻,NA
IC0098,苦地膽,NA
IC0099,世蒲鉾,NA
IC0100,甘拿許,NA
IC0101,七層塔,NA
IC0102,猴尾仔,NA
IC0103,月桃葉,NA
IC0104,一陽齒,NA
IC0105,牛蒡,10.580634920635
IC0106,黨參,0
IC0107,人蔘,NA
IC0108,蔘鬚,NA
IC0109,丹蔘,NA
IC0110,烏蔘,NA
IC0111,西洋參,NA
IC0112,桑枝,NA
IC0113,川七,0.12
IC0114,蚌蘭,NA
IC0115,雷公草,NA
IC0116,甘露子,1.22
IC0117,五爪金英,NA
IC0118,火炭母草,NA
IC0119,何首烏藥包,NA
IC0120,藥燉包,NA
IC0121,十全藥包,NA
IC0122,五香包,NA
IC0123,八珍中藥包,NA
IC0124,四神中藥包,NA
IC0125,四物藥包,NA
IC0126,東阿阿膠,NA
IC0127,藥燉排骨藥包,NA
IC0128,當歸藥包,NA
IC0129,高麗蔘藥包,NA
IC0130,黃花蜜菜,NA
IC0131,通草,NA
IC0132,虎尾草,NA
IC0133,甜珠草,NA
IC0134,金線蓮,NA
IC0135,紫草,NA
JA0001,米,3.28185185185222
JA0002,秈米,3.46333333333333
JA0003,梗米,3.44166666666667
JA0004,糯米,3.535
JA0005,紫糯米,NA
JA0006,黑糯米,3.575
JA0007,紅糯米,NA
JA0008,古斯米,NA
JA0009,珍珠米,NA
JA0010,紅麴米,NA
JA0011,小米,3.61666666666667
JA0012,薏米,3.57
JA0013,糙米,3.59
JA0014,燉飯米,NA
JA0015,胚芽米,3.57
JA0016,紫米,3.33
JA0017,發芽米,NA
JA0018,庫司庫司,NA
JA0019,彩米,NA
JA0020,黃米,3.44333333333333
JA0021,牧師米,NA
JA0022,飯,1.41850578212262
JA0023,胚芽米飯,NA
JA0024,隔夜飯,NA
JB0001,麵粉,NA
JB0002,麥粉,3.61
JB0003,澄粉,NA
JB0004,穀粉,NA
JB0005,蒸粉,NA
JB0006,麵包粉,3.72
JB0007,糯米粉,NA
JB0008,十穀粉,NA
JB0009,粉心粉,NA
JB0010,脆漿粉,NA
JB0011,螺絲粉,NA
JB0012,糕仔粉,NA
JB0013,鬆餅粉,NA
JB0014,白玉粉,NA
JB0015,酥心粉,NA
JB0016,去筋麵粉,NA
JB0017,低筋麵粉,3.635
JB0018,中筋麵粉,3.61
JB0019,高筋麵粉,3.615
JB0020,全麥麵粉,3.58
JB0021,雞蛋糕粉,NA
JB0022,銅鑼燒粉,NA
JB0023,道明寺粉,NA
JB0024,芙蓉糕粉,NA
JB0025,法國麵粉,NA
JB0026,天婦羅粉,NA
JB0027,韓式煎餅粉,NA
JC0001,埔里米粉,3.55
JC0002,米粉,2.83233313817276
JC0003,新竹米粉,NA
JC0004,米線,NA
JC0005,米干,NA
JC0006,米苔目,1.04103021978025
JC0007,粄條,NA
JC0008,蒸粉,NA
JC0009,蘿蔔糕,1.10240740740733
JC0010,年糕,1.82666666666667
JC0011,寧波年糕,2.19
JC0012,韓國年糕,NA
JC0013,日式年糕,NA
JC0014,油粿,NA
JC0015,粿,NA
JC0016,草仔粿,NA
JC0017,菜頭粿,NA
JC0018,芋粿,2.35294117647
JC0019,湯圓,3.51
JC0020,元宵,NA
JC0021,酒釀,NA
JC0022,麻糬,NA
JC0023,紅龜粿,2.5
JC0024,米紙,NA
JC0025,糯米紙,NA
JC0026,在來米粉,3.52
JC0027,米漿粉,4.41
JC0028,米漿,0.6070833333335
JC0029,米果,4.86
JC0030,趖,NA
JC0031,西谷米,3.545652173914
JC0032,春捲皮,2.3431372549
JC0033,塔克皮,NA
JC0034,潤餅皮,NA
JC0035,刈包皮,NA
JC0036,扁食皮,NA
JC0037,煎包皮,NA
JC0038,湯包皮,NA
JC0039,餛飩皮,2.3431372549
JC0040,煎餃皮,NA
JC0041,水餃皮,2.90579710145
JC0042,小黃皮,NA
JC0043,甜塔皮,NA
JC0044,起酥片,NA
JC0045,酥皮,NA
JC0046,粉皮,0.625
JC0047,塔皮,NA
JC0048,餅皮,NA
JC0049,燒賣皮,NA
JC0050,披薩皮,NA
JC0051,冰皮粉,NA
JC0052,麻吉皮,NA
JC0053,雪娘皮,NA
JC0054,中式麵餅,2.45
JC0055,中東麵餅,NA
JC0056,墨西哥餅皮,NA
JC0057,麵糊,NA
JC0058,麵糰,NA
JC0059,湯種,NA
JC0060,酸種,NA
JC0061,蛋捲糊,NA
JC0062,熟麥仔,NA
JC0063,澱粉條,NA
JC0064,修飾澱粉,NA
JC0065,烤麩,1.221570621469
JC0066,穀粒,NA
JC0067,油條,3.9236120401345
JC0068,饅頭,2.23696745364743
JC0069,五穀饅頭,NA
JC0070,銀絲卷,3.25974358974333
JC0071,土司,2.727155172415
JC0072,土司邊,NA
JC0073,厚片吐司,NA
JC0074,肉鬆土司,NA
JC0075,貝果,2.7034679089
JC0076,圓餅,NA
JC0077,餐包,2.77931034483
JC0078,麵包,3.01666666666667
JC0079,披薩,NA
JC0080,巧巴達,NA
JC0081,法國麵包,2.96296296296
JC0082,漢堡麵包,2.77931034483
JC0083,雜糧麵包,NA
JC0084,什穀雜糧,NA
JC0085,穀類,NA
JC0086,麥片,NA
JC0087,穀片,NA
JC0088,脆片,NA
JC0089,餅乾,4.79571428571429
JC0090,派餅,NA
JC0091,磨牙餅,NA
JC0092,蘇打餅,3.585224137932
JC0093,焦糖脆餅,NA
JC0094,夾心餅乾,4.95
JC0095,威化餅乾,NA
JC0096,消化餅乾,4.988
JC0097,手指餅乾,NA
JC0098,Oreo餅乾,NA
JC0099,巧克力餅乾,NA
JC0100,義大利脆硬餅,NA
JD0001,麵線,3.12393678161
JD0002,蔬菜麵,3.515
JD0003,油麵,2.2556800498
JD0004,意麵,2.88
JD0005,雞蛋麵,3.55
JD0006,麵片,NA
JD0007,麵疙瘩,NA
JD0008,拉麵,2.98310344827667
JD0009,素麵,NA
JD0010,烏龍麵,0.967552742616667
JD0011,刀削麵,2.685
JD0012,義大利麵,2.2672074468075
