V1,V2.x,V2.y
JD0013,蒸煮麵,3.76923076923
JD0014,科學麵,NA
JD0015,泡麵,NA
JD0016,麵,2.79017210144937
JD0017,碰皮麵,NA
JD0018,豆簽,3.33333333333
JD0019,通心粉,3.23596288515375
JD0020,貓耳朵,NA
JD0021,雞絲麵,NA
JE0001,蕎麥,3.39333333333333
JE0002,藜麥,NA
JE0003,小薏仁,3.64
JE0004,薏仁,3.80118012422429
JE0005,麥角,NA
JE0006,大麥,3.61314009661889
JE0007,小麥,3.615
JE0008,大麥仁,NA
JE0009,黑麥,NA
JE0010,綜合穀麥片,NA
JE0011,紅薏仁,NA
JE0012,燕麥,3.93142857142857
JE0013,高梁,3.68
JE0014,麥芽,NA
JE0015,麥芽糖,NA
JE0016,麥芽精,NA
JE0017,玉米,1.77356873593464
JE0018,玉米餅,NA
JE0019,玉米脆片,3.79666666666667
JE0020,玉米粒,1.43978021978025
JE0021,玉米醬,0.61
JE0022,玉米粉,NA
JE0023,爆米花玉米,3.71
JE0024,麥麩,NA
JE0025,麩片,NA
JF0001,寬冬粉,NA
JF0002,冬粉,3.42314009661889
JF0003,葛粉,NA
JF0004,河粉,2.794285714285
JF0005,蕎麥麵,3.29
JF0006,雞絲麵,4.53986111111
JF0007,蚵仔麵線,NA
JF0008,西米露,NA
JF0009,粉圓,NA
JF0010,脆圓,NA
JF0011,芋圓,NA
JF0012,粉圓,NA
JF0013,地瓜圓,NA
JF0014,糯米飯,NA
JF0015,粥,0.5647172827175
JF0016,鍋粑,5.41
JF0017,壽司,NA
JF0018,粽,2.33
JF0019,甜粽,NA
JF0020,米糕,1.59747474747467
JF0021,粉稞,NA
JF0022,甜八寶,NA
KA0001,食鹽,0.04125
KA0002,海鹽,0
KA0003,椒鹽,NA
KA0004,黑鹽,NA
KA0005,梅鹽,NA
KA0006,蒜辣鹽,NA
KA0007,鰹魚鹽,NA
KA0008,糖鹽,NA
KA0009,砂糖,4.165
KA0010,寡糖,NA
KA0011,葡萄糖,2.436666666665
KA0012,麻糬粉,NA
KA0013,芝麻糖粉,NA
KA0014,糖粉,3.84976190476
KA0015,二砂糖,3.06428571428333
KA0016,蔗糖,NA
KA0017,果糖,2.47062582345133
KA0018,冰糖,3.93850340136
KA0019,方糖,3.77317460317333
KA0020,片糖,NA
KA0021,紅糖,3.75111111111111
KA0022,代糖,NA
KA0023,蜂蜜,2.88072040668133
KA0024,糖水,NA
KA0025,糖漿,3.134744623655
KA0026,龍舌蘭蜜,NA
KA0027,麥芽,3.2683333333325
KA0028,荔枝蜜,NA
KA0029,椰糖,5.26
KA0030,楓糖,2.59621863799333
KA0031,桂花糖,NA
KA0032,麵衣,4
KA0033,綿白糖,3.96
KA0034,果醋,0.21
KA0036,焦糖,3.8
KA0037,焦糖粉,NA
KA0038,葡萄糖漿,NA
KA0039,檸檬糖漿,NA
KA0040,薄荷糖漿,NA
KA0041,醋,0.416666666666667
KA0042,土佐醋,NA
KA0043,白醋,0.0844444444443333
KA0044,紅醋,NA
KA0045,白酒醋,NA
KA0046,紅酒醋,0.095
KA0047,伍斯特醬,NA
KA0048,烏醋,0.66
KA0049,香醋,0.415
KA0050,油醋,NA
KA0051,梅醋,1.35
KA0052,甘醋,0.37
KA0053,雪利醋,NA
KA0054,糯米醋,0.3
KA0055,義大利甜醋,NA
KA0056,微酵多醣醋,NA
KA0057,涼拌酢,NA
KA0058,浙醋,NA
KA0059,味精,2.87
KA0060,蝦粉,NA
KA0061,肉粉,NA
KA0062,嫩肉粉,NA
KA0063,沙嗲粉,NA
KA0064,酵素,NA
KA0065,酒,1.37931034483
KA0066,烈酒,2.11111111111
KA0067,白蘭地,2.26
KA0068,威士忌,NA
KA0069,清酒,1.12676056338
KA0070,酒釀,1.17724025974
KA0071,蘭姆酒,NA
KA0072,紹興酒,1.22333333333333
KA0073,貝禮詩奶酒,NA
KA0074,葡萄酒,0.849345055594565
KA0075,雪利酒,1.16
KA0076,高梁酒,NA
KA0077,咖啡酒,NA
KA0078,米酒,1.1883333333325
KA0079,啤酒,0.696431113782875
KA0080,小麥啤酒,NA
KA0081,琴酒,2.75862068966
KA0082,蘋果酒,0.39
KA0083,橙酒,NA
KA0084,氣泡酒,NA
KA0085,伏特加,2.65148148148
KA0086,馬祖老酒,NA
KA0087,茴香酒,NA
KA0088,燒酒,NA
KA0089,老土司,NA
KA0090,柑曼怡,NA
KA0091,紅露酒,NA
KA0092,龍舌蘭酒,NA
KA0093,君橙酒,NA
KA0094,醬酒,NA
KA0095,油,8.918
KA0096,豬油,8.68710351377
KA0097,米油,8.8672222222225
KA0098,植物油,8.83287245634184
KA0099,苦茶油,8.918
KA0100,玉米油,8.82933862433833
KA0102,蠔油,2.28047619047571
KA0103,酸奶油,1.11894736842105
KA0104,麻油,8.70216049382722
KA0105,奶油,6.58152712535702
KA0106,乳瑪琳,7.92603586889429
KA0107,鮮奶油,2.93222222222167
KA0108,酥油,8.6
KA0109,紅油,NA
KA0110,橄欖油,8.777603174603
KA0111,芥子油,NA
KA0112,亞麻籽油,8.84
KA0113,素耗油,NA
KA0114,熟油,NA
KA0115,豉油,0.452
KA0116,蛋油,NA
KA0117,油蔥,NA
KA0118,蔥油,NA
KA0119,蒜苗,0.4801400063352
KA0120,蒜酥,NA
KA0121,白蒜,NA
KA0122,蒜,1.19495408242896
KA0123,薑,0.56749956255468
KA0124,蔥,0.2741707317074
KA0125,韭蔥,NA
KA0126,乾蔥頭,NA
KA0127,蝦夷蔥,0.2717534246576
KA0128,薤,0.268
KA0129,油蔥酥,5.14
KA0130,紅蔥頭,0.81
KA0131,香菜,0.908037946394222
KA0132,迷迭香,NA
KA0133,水,0
KA0134,氣泡水,NA
KA0135,冰塊,NA
KA0136,鹼水,NA
KA0137,通寧水,NA
KA0138,出汁,NA
KA0139,芡水,NA
KA0140,沙薑,1.95
KA0141,刺蔥粉,NA
KA0142,太白粉,3.40666666666667
KA0143,椰子粉,NA
KA0144,玉米粉,3.575
KA0145,泡打粉,NA
KA0146,發酵粉,NA
KA0147,依士粉,NA
KA0148,小蘇打粉,1.05
KA0149,地瓜粉,3.42
KA0150,紫薯粉,NA
KA0151,炸粉,3.41
KA0152,塔塔粉,1.78
KA0153,馬蹄粉,NA
KA0154,酵母粉,2.572
KA0155,卡士達粉,NA
KA0156,卡士達醬,NA
KA0157,黃豆粉,3.98666666666667
KA0158,蛋黃粉,6.44
KA0159,木瓜粉,3.28
KA0160,麥芽粉,NA
KA0161,雞精粉,NA
KA0162,咖哩,3.26222222222217
KA0163,咖喱醬,1.92
KA0164,五香粉,3.74333333333333
KA0165,七味粉,4
KA0166,十三香,3.48
KA0167,七色粉,NA
KA0168,香蒜粉,3.465
KA0169,豌豆粉,NA
KA0170,可可粉,NA
KA0171,抹茶粉,3.875
KA0172,梅子粉,1.51
KA0173,甘梅粉,NA
KA0174,甘梅,NA
KA0175,香草粉,NA
KA0176,番茜粉,NA
KA0177,和風碳烤粉,NA
KA0178,黃薑粉,NA
KA0179,啤酒酵母,NA
KA0180,藕粉,3.68
KA0181,椰纖粉,NA
KA0182,纖維粉,NA
KA0183,青豆粉,NA
KA0184,黑豆粉,4.56
KA0185,沿蔉粉,NA
KA0186,豉汁,NA
KA0187,濃縮紅甜菜汁料理粉,NA
KA0188,抹茶拉堤粉,NA
KA0189,提拉米蘇慕斯粉,NA
KA0190,餅乾粉,NA
KA0191,布蕾粉,NA
KA0192,奶香粉,NA
KA0193,椰粉,6.6
KA0194,椰蓉,NA
KA0195,脆酥粉,NA
KA0196,蒸肉粉,NA
KA0197,香辣粉,NA
KA0198,香草冰砂粉,NA
KA0199,豆花粉,NA
KA0200,發糕粉,NA
KA0201,慕斯粉,NA
KA0202,艾草粉,NA
KA0203,竹炭粉,NA
KA0204,蛋白粉,NA
KA0205,玫瑰花粉,NA
KA0206,素蛋粉,NA
KA0207,罌粟籽粉,NA
KA0208,乾酪粉,NA
KA0209,栗粉,NA
KA0210,糕仔粉,NA
KA0211,丁香粉,3.455
KA0212,白汁粉,NA
KA0213,珍珠粉,NA
KA0214,柿霜,NA
KA0215,玫瑰花露,NA
KA0216,紅趜醬,NA
KA0217,醬鼓,NA
KA0218,鹼油,NA
KA0219,醬油露,0.89
KA0220,香糟露,NA
KA0221,老抽,0.63
KA0222,生抽,0.6483333333335
KA0223,糟滷,NA
KA0224,黃豆醬,NA
KA0225,醬油,0.6375
KA0226,醬油膏,1.065
KA0227,白蔭油,NA
KA0228,白曝油,NA
KA0229,素蠔油,1.5
KA0230,蒜蓉蔥油膏,NA
KA0231,蔥油醬,NA
KA0232,香豉醬,NA
KA0233,蒜味醬,1.34027027027
KA0234,蒜味粉,NA
KA0235,醬爆醬,NA
KA0236,薄鹽醬,NA
KA0237,塔香油膏,NA
KA0239,沙茶醬,7.215
KA0240,素沙茶醬,6.725
KA0241,肉燥,3.94
KA0242,肉醬,NA
KA0243,豬肉醬,3.063333333335
KA0244,烤肉醬,1.586
KA0245,蕃茄醬,0.767777777777778
KA0246,蕃茄糊,0.88
KA0247,蕃茄沙司,NA
KA0248,沙拉醬,5.43166666666667
KA0249,和風醬,1.01111111111
KA0250,千島醬,3.8
KA0251,凱薩醬,NA
KA0252,花生醬,6.20324561403474
KA0253,巧克力醬,NA
KA0254,雞醬,NA
KA0255,甜麵醬,1.84
KA0256,甜辣醬,1.16153846154
KA0257,春川燉雞塊調理醬,NA
KA0258,XO醬,6
KA0259,HP醬,NA
KA0260,豆瓣醬,1.8
KA0261,黑豆瓣醬,NA
KA0262,白豆醬,NA
KA0263,豆酥醬,NA
KA0264,海鮮醬,2.23
KA0265,海山醬,0.9
KA0266,柱侯醬,NA
KA0267,紅糟醬,NA
KA0268,抹茶醬,NA
KA0269,果醬,2.8958333333325
KA0270,果漿,NA
KA0271,洛神醬,NA
KA0272,咖哩醬,1.0075
KA0273,奶油白醬,NA
KA0274,黃芥末醬,0.6525
KA0275,照燒醬,NA
KA0276,糖醋醬,1.345
KA0277,葡萄醋,NA
KA0278,麻婆醬,1.89
KA0279,o急汁,NA
KA0280,老虎醬,NA
KA0281,中濃醬,NA
KA0282,蒜香黑糊椒醬,NA
KA0283,黑胡椒蘑菇醬,NA
KA0284,義式花香醬,NA
KA0285,酒醋膏,NA
KA0286,紅醬,2.1975308642
KA0287,黃醬,1.342
KA0288,白醬,0.99
KA0289,青醬,NA
KA0290,炸醬,1.72222222222
KA0291,桔醬,NA
KA0292,橘子醬,NA
KA0293,梅醬,0.97
KA0294,沙嗲醬,3.4
KA0295,塔塔醬,NA
KA0296,大阪燒醬汁,NA
KA0297,壽喜燒醬,NA
KA0298,魚香醬,2.32
KA0299,魚子醬,2.35
KA0300,莎莎醬,0.291666666667
KA0301,蛋黃醬,6.30393939393909
KA0302,蛋奶醬,NA
KA0303,黑龍炒醬,NA
KA0304,京醬牛肉炒醬,2.02857142857
KA0305,油蔥萬用醬,NA
KA0306,五味醬,2.875
KA0307,胡麻醬,NA
KA0308,菌菇醬,NA
KA0309,欖仁醬,NA
KA0310,香柚醬,NA
KA0311,香樁醬,NA
KA0312,奇香醬,NA
KA0313,宮保醬,NA
KA0314,麻婆豆腐淋醬,NA
KA0315,蜜汁醬,NA
KA0316,明太子醬,NA
KA0317,褐醬,NA
KA0318,酒糖液,NA
KA0319,南乳汁,NA
KA0320,香酒汁,NA
KA0321,辣鮮露,NA
KA0322,烤鴨醬,NA
KA0323,叻沙醬,NA
KA0324,西汁,NA
KA0325,鮮味露,0.81
KA0326,鮮味粉,NA
KA0327,海鮮粉,NA
KA0328,豆醬醃床,NA
KA0329,爆香調味醬,1.9649122807
KA0330,蝦醬,2
KA0331,酸甜醬,NA
KA0332,黑醬,NA
KA0333,墨魚醬,NA
KA0334,肝醬,NA
KA0335,酸枳醬,NA
KA0336,荷蘭醬,NA
KA0337,四色調味醬,NA
KA0338,卡非醬,NA
KA0339,親子丼醬,NA
KA0340,燒肉丼醬,NA
KA0341,韓國辣炒醬,NA
KA0342,韓國大醬,NA
KA0343,醃醬,NA
KA0344,春捲醬,NA
KA0345,蒜蓉醬,2.79111111111
KA0346,蒜蓉酥,NA
KA0347,大醬,1.31
KA0348,味增醬,NA
KA0349,春捲沾醬,NA
KA0350,壺底蔭醬,NA
KA0351,香蝦拌醬,NA
KA0352,蘋果醬,2.27
KA0353,果律醬,NA
KA0354,焦糖醬,NA
KA0355,海膽醬,NA
KA0356,香草醬,NA
KA0357,燒雞醬,NA
KA0358,煎餅沾醬,NA
KA0359,乾燒醬,NA
KA0360,粑粑絲醬,NA
KA0361,柚醋醬,NA
KA0362,酸橙醋,NA
KA0363,打拋醬,NA
KA0364,三杯醬,NA
KA0365,怪味醬,NA
KA0366,串燒醬,NA
KA0367,雞卷沾醬,NA
KA0368,粗豆醬,NA
KA0369,核桃酪甜醬,NA
KA0370,柚庵醬,NA
KA0371,蠔醬,NA
KA0372,A1醬,NA
KA0373,莓醬,2.69333333333333
KA0374,廣式沾醬,NA
KA0375,卡夫奇妙醬,NA
KA0376,天婦羅沾醬,NA
KA0377,摩卡醬,NA
KA0378,馬麥醬,NA
KA0379,白拌醬,NA
KA0380,韓式拌醬,NA
KA0381,義大利醬,NA
KA0382,年糕醬,NA
KA0383,紐奧良沾醬,NA
KA0384,緬甸酸豆醬,NA
KA0385,尼斯醬,NA
KA0386,醉雞汁,NA
KA0387,特製醬料,NA
KA0388,台灣搵醬,NA
KA0389,牛腩醬,NA
KA0390,廣東油雞淋醬,NA
KA0391,墨西哥醬,NA
KA0392,加多加多醬,NA
KA0393,香糟蒸醬,NA
KA0394,香草籽醬,NA
KA0395,BB醬,NA
KA0396,豬骨醬,NA
KA0397,紅燒汁,NA
KA0398,花果香料醬,NA
KA0399,英國伍斯塔醬,NA
KA0400,辛奇醬,NA
KA0401,韓式燉醬,NA
KA0402,海鮮涮涮鍋醬,NA
KA0403,月見沾醬,NA
KA0404,客家豆醬,NA
KA0405,調理素肉漿,NA
KA0406,黑輪沾醬,NA
KA0407,桔利蜜,NA
KA0408,山海醬,NA
KA0409,金平醬,NA
KA0410,藍花汁,NA
KA0411,原味醬包,NA
KA0412,青紫蘇調味醬,NA
KA0413,紅李沾醬,NA
KA0414,PIZZA醬,NA
KA0415,乳香醬,NA
KA0416,TABASCO,NA
KA0417,鬱金粉,3.425
KA0418,葛鬱金粉,NA
KA0419,紫羅蘭粉,NA
KA0420,胡椒粉,NA
KA0421,胡椒粉,3.385
KA0422,辣椒,0.967056882511423
KA0423,五彩辣椒,NA
KA0424,辣椒乾,1.97
KA0425,辣椒水,NA
KA0426,辣椒粉,3.09277777777783
KA0427,辣油,8.034
KA0428,辣椒醬,0.834166666666667
KA0429,花椒,3.15666666666667
KA0430,青花椒,NA
KA0431,芥末,3.815
KA0432,山葵,NA
KA0433,山葵葉,NA
KA0434,辣根,0.48
KA0435,牛小椒,NA
KA0436,馬告,NA
KA0437,莓果粉,NA
KA0438,豉椒醬,NA
KA0439,三巴醬,NA
KA0440,桂花醬,NA
KA0441,玫瑰花醬,NA
KA0442,鰹魚水,NA
KA0443,蘇打水,NA
KA0444,鹽水,NA
KA0445,蜂蜜水,NA
KA0446,鹵水,NA
KA0447,鹽麴,NA
KA0448,檸檬酪,NA
KA0449,酸辣湯塊,NA
KA0450,克林姆餡,NA
KA0451,歐利歐夾心餡,NA
KA0452,美乃滋,4.41666666666667
KA0453,蘑菇醬,0.59
KA0454,海鮮塊,NA
KA0455,清湯,0.706
KA0456,雞汁,NA
KA0457,素湯頭,NA
KA0458,奶香湯頭,NA
KA0459,雞湯,0.826666666666667
KA0460,高湯,0.4894206055868
KA0461,素高湯,0.34
KA0462,冬陰功,NA
KA0463,蝦油,NA
KA0464,鮮雞晶,2.5
KA0465,米霖,2.18
KA0466,味醂,2.2
KA0467,香菇精,NA
KA0468,嫩精,NA
KA0469,改良劑,NA
KA0470,紅潤釀,NA
KA0471,醃味料,NA
KA0472,乳化劑,NA
KA0473,吉利丁　,3.41
KA0474,吉利T,NA
KA0475,洋菜粉,NA
KA0476,茶凍粉,NA
KA0477,寒天粉,NA
KA0478,藍藻粉,NA
KA0479,果膠,0.11
KA0480,蜂膠,NA
KA0481,亮光膠,NA
KA0482,杏桃醬,NA
KA0483,藍梅醬,NA
KA0484,膠凍,NA
KA0485,濃湯粉,NA
KA0486,調味粉包,2.64
KA0487,Taco調味粉,NA
KA0488,中華調味粉,NA
KA0489,韓式甘味調味粉,NA
KA0490,美式綜合調味粉,NA
KA0491,醃肉調味粉,NA
KA0492,鮮味炒手,NA
KA0493,烹大師堅魚風味,NA
KA0494,義式調味粉,NA
KA0495,日式料理粉,NA
KA0496,酒麴,NA
KA0497,酒粕,NA
KA0498,紅糟,1
KA0499,白酒麴,NA
KA0500,白芝麻,5.985
KA0501,芝麻,21.0726984126989
KA0502,黑芝麻粉,2.76
KA0503,芝麻醬,6.065
KA0504,甘草粉,3.61
KA0505,甘草,2.03
KA0506,肉桂,2.42333333333333
KA0507,肉桂粉,2.47
KA0508,小茴香,0.8329147286822
KA0509,蒔蘿,1.48
KA0510,蒔蘿粉,NA
KA0511,葛縷子,NA
KA0512,巴西里,0
KA0513,草果,0.56
KA0514,刺山柑,NA
KA0515,刺柏,NA
KA0516,酸豆,1.395
KA0517,豆蔻,4.275
KA0518,荳蔻粉,4.31
KA0519,紫蘇,0.7238689956332
KA0520,孜然,1.62
KA0521,赤查某,NA
KA0522,辣木,NA
KA0523,葛樓子,NA
KA0524,蓮葉,NA
KA0525,香料,NA
KA0526,西式香料,NA
KA0527,義大利香料,3.68
KA0528,印度香料,NA
KA0529,泰式香料,NA
KA0530,美國西南方風味香料粉,NA
KA0531,墨西哥香料,NA
KA0532,法式香料,NA
KA0533,鹽焗雞香料粉,NA
KA0534,西洋香料,NA
KA0535,桂花香料,NA
KA0536,摩洛哥香料,NA
KA0537,海鮮香料,NA
KA0538,烤雞粉,NA
KA0539,紅花,2.2
KA0540,龍蒿,2.95
KA0541,菩提葉,NA
KA0542,月桂葉,3.13
KA0543,薰衣草,NA
KA0544,薄荷葉,0.762
KA0545,杭菊,NA
KA0546,甜葉菊,NA
KA0547,藿香,1.89
KA0548,荷葉,NA
KA0549,迷迭香,2.31
KA0550,奧勒岡,2.555
KA0551,九層塔,0.516617126680778
KA0552,甜蘿勒,NA
KA0553,叻沙葉,NA
KA0554,咖哩葉,NA
KA0555,檸檬葉,NA
KA0556,棕櫚葉,NA
KA0557,香蕉葉,NA
KA0558,烏芭葉,NA
KA0559,七里香,NA
KA0560,麝香草,1.25666666666667
KA0561,七葉蘭,NA
KA0562,木糖醇,NA
KA0563,山藥粉,NA
KA0564,百草粉,NA
KA0565,馬郁蘭,2.71
KA0566,馬鞭草,NA
KA0567,蛇舌草,NA
KA0568,黑罌栗,NA
KA0569,盤龍蔘,NA
KA0570,龍蒿葉,NA
KA0571,蕺菜,0.2775
KA0572,檳榔嫩莖,0.31
KA0573,藤三七,0.29
KA0574,欖角,NA
KA0575,蘿蔔葉,0.49
KA0576,香草,NA
KA0577,香茅,0.703333333333333
KA0578,香草精,0.47
KA0579,蘭姆精,NA
KA0580,梅精,NA
KA0581,橄欖,0.5575
KA0582,綠橄欖,1.45
KA0583,玫瑰露,NA
KA0584,蕃紅花粉,NA
KA0585,鼠尾草,0.37
KA0586,茄冬葉,NA
KA0587,杜卡,NA
KA0588,炸香料,NA
KA0589,肯瓊粉,NA
KA0590,桑葉,NA
KA0591,車前草,NA
KA0592,柚子葉,NA
KA0593,茶末,NA
KA0594,泡椒,NA
KA0595,石古子,NA
KA0596,泰式涼拌醬,NA
KA0597,酸辣醬,NA
KA0598,辣拌醬,NA
KA0599,宮保雞丁醬,NA
KA0600,魯肉罐頭,NA
KA0601,滷汁,NA
KA0602,肉汁,NA
KA0603,醬汁,0.515
KA0604,亨氏調味汁,NA
KA0605,鮮辣淋汁,NA
KA0606,滷水,NA
KA0607,粉漿,NA
KA0608,起酥片,4.01
KA0609,望羅子汁,NA
KA0610,筍醬,NA
KA0611,天婦羅沾料,NA
KA0612,火鍋沾料,NA
KA0613,優酪蝦球調味汁,NA
KA0614,當歸湯汁,NA
KA0615,油包,NA
KA0616,橙皮,0.97
KA0617,蜜漬橙皮丁,NA
KA0618,檸檬皮,0.47
KA0619,桔香料,NA
KA0620,白蒲鉾,NA
KA0621,紅蒲鉾,NA
KA0622,百合,2.61296703296714
KA0623,芙蓉花,NA
KA0624,櫻花,NA
KA0625,桂花,NA
KA0626,洛神花,NA
KA0627,菊花,1.72680851063833
KA0628,蘿蔔花,NA
KA0629,花萼,NA
KA0630,蘋果花,NA
KA0631,玫瑰花,NA
KA0632,金銀花,NA
KA0633,蓮花,NA
KA0634,櫻花,NA
KA0635,蒜花,0.61
KA0636,曇花,NA
KA0637,雞蛋花,NA
KA0638,胡蘿蔔花,NA
KA0639,接骨木花,NA
KA0640,洋甘菊,NA
KA0641,甜菊,NA
KA0642,食用菊,NA
KA0643,黃金菊,NA
KA0644,蒲公英,NA
KA0645,雪蓮花,NA
KA0646,金盞花,NA
KA0647,雪蓮,NA
KA0648,霸王花,NA
KA0649,蘿凱花,NA
KA0650,歐石南,NA
KA0651,番紅花,3.1
KA0652,忘憂草,NA
KA0653,金盞花,NA
KA0654,木棉,NA
KA0655,雪菊,NA
KA0656,茉莉花,NA
KA0657,半支蓮,NA
KA0658,金蓮花,NA
KA0659,紫羅蘭,NA
KA0660,鬱金香,NA
KA0661,珍珠梅,3
LA0001,蝦片,5.23
LA0002,巧克力,5.23652173913043
LA0003,巧克力粉,3.36333333333333
LA0004,巧克磚,NA
LA0005,臻果巧可力醬,NA
LA0006,泡菜,0.85422077922
LA0007,布丁,NA
LA0008,冰淇淋,1.70636363636333
LA0009,枝仔冰,NA
LA0010,洋芋片,5.566
LA0011,草苺粉,NA
LA0012,蜜薯片,NA
LA0013,瓜子,22.7076190476175
LA0014,糖果,5.93
LA0015,焦糖絲,NA
LA0016,糖花,NA
LA0017,軟糖,3.54111111111
LA0018,牛軋糖,4.59
LA0019,太妃糖,4.16
LA0020,維他命c軟糖,NA
LA0021,花生糖,5.735
LA0022,牛奶糖,4.17
LA0023,巧克力糖,NA
LA0024,裝飾糖粒,NA
LA0025,薄荷糖,NA
LA0026,棉花糖,NA
LA0027,爆米花,4.65418300653667
LA0028,仙草,0.438333333333333
LA0029,生仁,NA
LA0030,愛玉,NA
LA0031,桔餅,3.675
LA0032,Q梅,NA
LA0033,蜜餞,NA
LA0034,冰梅,NA
LA0035,話梅,0.33
LA0036,醃漬梅,NA
LA0037,鳥梅,NA
LA0038,紀州梅,NA
LA0039,果凍,0.878
LA0040,蒟蒻,0.2
LA0041,茶凍,NA
LA0042,Haagen dazs,NA
LA0043,肉干,NA
LA0044,冰糖葫蘆,NA
