V1,V2.x,V2.y
LA0045,剉冰,NA
LA0046,諾鈣C發泡錠,NA
LA0047,黑芝麻交切片,NA
LA0048,綿花糖,3.394
LA0049,柿種,NA
LA0050,可可蜜糖,NA
LA0051,彩色糖珠,NA
LA0052,Scotch Finger,NA
LA0053,懷舊點心,NA
LA0054,五寶果,NA
LA0055,什錦豆,NA
LA0056,芋角,NA
LA0057,果茸,NA
LA0058,涼糕,NA
LA0059,巧克力米,NA
LA0060,椰果,NA
LA0061,可麗餅,NA
LA0062,可樂果,4.94117647059
LA0063,米香,NA
LA0064,蠶豆酥,NA
LA0065,甜筒,NA
LA0066,銅鑼燒,2.9085531005
LA0067,鬆餅,3.35606060606
LA0068,煎餅,3.345
LA0069,核桃酥,NA
LA0070,蝦味先,10.28
LA0071,土耳其餅,NA
LA0072,月餅,4.145
LA0073,脆迪酥,NA
LA0074,千層香酥薄餅,NA
LA0075,小饅頭點心餅,NA
LA0076,模範生點心餅,NA
LA0077,椒鹽點心棒,NA
LA0078,五彩蒸糕,NA
LA0079,豆沙餅,NA
LA0080,沙其瑪,NA
LA0081,印度Q餅,NA
LA0082,可頌餅,NA
LA0083,紫山藥丸子,NA
LA0084,馬蹄糕,1.02
LA0085,芸豆卷,NA
LA0086,蛋塔液,NA
LA0087,農村派,NA
LA0088,素方餅,NA
LA0089,蛋卷,NA
LA0090,蛋塔,3.38
LA0091,甜甜圈,NA
LA0092,素麵包,NA
LA0093,可頌,5.425
LA0094,港式波蘿包,NA
LA0095,千層派,NA
LA0096,泡芙,5.89
LA0097,泡芙殼,NA
LA0098,核桃糕,NA
LA0099,發糕,NA
LA0100,布朗尼,NA
LA0101,丹麥小西餅,NA
LA0102,車輪餅,NA
LA0103,櫻桃派,NA
LA0104,海綿蛋糕,NA
LA0105,核桃糕,NA
LA0106,發糕,NA
LA0107,布朗尼,NA
LA0108,丹麥小西餅,NA
LA0109,車輪餅,NA
LA0110,櫻桃派,2.6
LA0111,海綿蛋糕,NA
LA0112,鬆糕,NA
LA0113,蛋糕,3.54375
LA0114,蘋果派,1.673464603843
LA0115,瑞士捲,NA
LA0116,馬卡龍餅,NA
LA0117,馬卡龍殼,NA
LA0118,光餅,NA
LA0119,戚風蛋糕,NA
LA0120,餅乾棒,NA
LA0121,金錢餅,NA
LA0122,地瓜片,NA
LA0123,酥球,NA
LA0124,椪餅,4.4126984127
LA0125,原味燒餅,2.534899425287
LA0126,甜燒餅,NA
LA0127,烤餅,NA
LA0128,象鼻子糕,NA
LA0129,四方餅,NA
LA0130,焦糖片,NA
LA0131,法棍切片,NA
LA0132,英式馬芬,NA
LA0133,大理石片,NA
LA0134,費南雪,NA
LA0135,杏仁豆腐丁,NA
LA0136,涼拌茄段,NA
LA0137,茄汁燉豆,NA
LA0138,磯邊燒,NA
LA0139,素菜酥,NA
LA0140,菜脯,1.36904761904667
LA0141,魚香茄子,0.342857142857
LA0142,魚香肉絲,1.24
LA0143,木須肉絲,NA
LA0145,銀龍抱白玉,NA
LA0146,紅絲炒蛋,NA
LA0147,生菜沙拉,NA
LA0148,亞達子,NA
LA0149,玉子燒,NA
LA0150,竹小町,NA
LA0151,雲吞,NA
LA0152,肉捲,NA
LA0153,滷味,1.56962025316
LA0154,雞精,0.34
LA0155,章魚燒,NA
LA0156,酸筍,NA
LA0157,乾瓢,NA
LA0158,佛跳牆,NA
LA0159,馬鞭草,NA
LA0160,三明治,2.4875
LA0161,壽喜燒,NA
LA0162,天婦羅,1.74
LA0163,薯條,2.1541795386675
LA0164,薯餅,1.654545454545
LA0165,柿餅,2.36577319587667
LA0166,枇杷膏,NA
LA0167,醃漬菜,NA
LA0168,醃蔥頭,NA
LA0169,香鬆,NA
LA0170,拌飯粉,NA
LA0171,剩菜,NA
LA0172,塔士塔達,NA
LA0173,夏枯草,0.6
LA0174,拌飯料,NA
LA0175,山楂,NA
LA0176,椒麻花生,NA
LA0177,飯友,NA
LA0178,海鮮羹,NA
LA0179,酸菜魚鍋,NA
LA0180,綜合丸,NA
LA0181,火鍋料,38.816
LA0182,蝦餃,27.5241666666675
LA0183,冰磚,1.53
LA0184,蔬菜冰磚,NA
LA0185,肉泥冰磚,NA
LA0186,蜜之果,NA
LA0187,照燒親子滑蛋,NA
LA0188,大判揚,NA
LA0189,絲路,NA
LA0190,奶油湯,NA
LA0191,茶泡飯料,NA
LA0192,紅土,NA
LA0193,酸豆角,NA
LA0194,Q心皮,NA
LA0195,寒天,NA
LA0196,紫藷香鬆,NA
LA0197,鏗魚香鬆,NA
LA0198,膽肝,2.35
LA0199,阿摩尼亞,NA
LA0200,纖維粉,NA
LA0201,三寶粉,NA
LA0202,RDF禾法頌尼斯燉菜,NA
LA0203,普羅旺斯燉菜,NA
LA0204,手卷,NA
LA0205,韭花甜條,NA
LA0206,麵茶,NA
LA0207,淡醬粉,NA
LA0208,竹笛,NA
LA0209,生菜沙拉葉,NA
LA0210,淡小蘿蔔水泡菜,NA
LA0211,糖漬鬼椒,NA
LA0212,醬菜,0.46
LA0213,筑前煮,NA
LA0214,素什錦羹,NA
LA0215,泡椒水,NA
LA0216,中藥酒汁,NA
LA0217,黃金雪花片,NA
LA0218,脆瓜,NA
LA0219,茶碗蒸,0.768461538461667
LA0220,蝦餅,NA
LA0221,沙拉米,NA
LA0222,素竹輪,NA
LA0223,燒賣,1.83222222222333
LA0224,素肉躁,NA
LA0225,寒天春雨,NA
LA0226,土瓶蒸,0.938888888889
LA0227,脆藻,NA
LA0228,破布子蒸肉,NA
LA0229,罐頭朝鮮薊,NA
LA0230,越南薄餅,NA
LA0231,蝦捲,3.18604651163
LA0232,七彩烘蛋,NA
LA0233,金美人仙女貝罐頭,NA
LA0234,紅色墨西哥豆罐頭,NA
LA0235,魯菜,NA
LA0236,素炒手,NA
LA0237,廈門炒米粉,NA
LA0238,星洲炒米粉,NA
LA0239,麻婆豆腐,1.80576305221
LA0240,墨西哥捲餅,1.91636363636
LA0241,函館荒鮭,NA
LA0242,素筋,NA
LA0243,炒餅,NA
LA0244,脆餅,NA
LA0245,吞拿魚罐頭,NA
LA0246,素獅子頭,NA
LA0247,獅子頭,NA
LA0248,荳蔻脆捲,NA
LA0250,泰式涼拌海鮮總匯,2.4
LA0251,鹽蛋,NA
LA0252,蔬菜素凍,NA
LA0253,棺材板,2.62
LA0254,披薩,1.221818181818
LA0255,潤餅,NA
LA0256,三味淋汁,NA
LA0257,小亨堡,NA
LA0258,金品比薩,NA
LA0259,海底芙蓉,NA
LA0260,素鰻,NA
LA0261,小籠湯包,NA
LA0262,鍋貼,1.584975194898
LA0263,糖醋魚塊,NA
LA0264,津白,NA
LA0265,炒蛤仔,NA
LA0266,酒粕鰈鱈,NA
LA0267,三杯筍塊,NA
LA0268,四色蔬菜棒,NA
LA0269,干瓢煮,NA
LA0270,炸衣,NA
LA0271,菜鬆,NA
LA0272,櫻花素,NA
LA0273,金萱炸物,NA
LA0274,罐裝金槍魚,NA
LA0275,大亨堡,NA
LA0276,芋丸,NA
LA0277,大餅,NA
LA0278,炒黑白絲,NA
LA0279,炸豆包皮,NA
LA0280,螞蟻上樹,1.35185185185
LA0281,果凍液,NA
LA0282,菇菇炊飯,NA
LA0283,飲氧品,NA
LA0285,炸豆腐,2.51302631579
LA0286,地瓜球,NA
LA0287,海鮮炊飯料,NA
LA0288,凸皮麵,NA
LA0289,紫心地瓜漿,NA
LA0290,肉圓,0.784589041096
LA0291,五更腸旺,NA
LA0292,客家小炒,2.25
LA0293,麻吉燒,NA
LA0294,瑞典薄餅,NA
LA0295,蔥油餅,2.465
LA0296,攤餅,NA
LA0297,鍋餅,NA
LA0298,水晶餃,1.68421052632
LA0299,水餃,2.40083333333333
LA0300,煎餃,NA
LA0301,義大利餃,NA
LA0302,漢堡,2.56
LA0303,潛水艇堡,NA
LA0304,沙拉堡,NA
LA0305,包子,2.12688271604933
LA0306,車輪卷,NA
LA0307,滿福堡,2.4966442953
LA0308,餅乾派殼,NA
LA0309,筍香飯,NA
LA0310,馬芬堡,NA
LA0311,刈包,NA
LA0312,司康,NA
LA0313,抓餅,2.71900826446
LA0314,海鮮煎餅,2.38686131387
LA0315,陽春麵,NA
LA0316,鍋燒意麵,2.98712121212
LA0317,蚵仔麵線,1.96406926406867
LA0318,炒飯,NA
LA0319,茄汁炒飯,1.40597014925
LA0320,蛋炒飯,1.41355932203
LA0321,飯團,NA
LA0322,鹹魚原鍋飯,NA
LA0323,小米粥,0.46
LA0324,紫米粥,3.62
LA0325,糙米粥,NA
LA0326,燕麥粥,3.8
LA0327,義大利玉米粥,NA
LA0328,便當,NA
LA0329,油飯,NA
LA0330,麻婆豆腐燴飯,1.25902335456
LA0331,豬排蓋飯,1.55206286837
LA0332,韓式風味蛋包,1.49180327869
LA0333,膳纖熟飯,NA
LA0334,御飯糰雙手捲,NA
LA0335,燕麥飯,1.5376344086
LA0336,Uncle Ben's 方便飯,NA
LA0337,烤鴨芥菜飯,NA
LA0338,和風炊飯,NA
LA0339,菠菜飯,NA
LA0340,焗薯,NA
LA0341,黃金炒飯,NA
LA0342,蛋包飯,1.27727272727
LA0343,天津丼,NA
LA0344,台式油飯,NA
LA0345,醬油飯,NA
LA0346,蔬菜炒飯,NA
LA0347,炒飯,1.83333333333
LA0348,起司薄餅,NA
LA0349,拌三絲,NA
LA0350,鹹酥芋絲,NA
LA0351,蛋餅,2.37272727273
LA0352,厚蛋燒,1.68
LA0353,滷蛋,NA
LA0354,茶葉蛋,1.32
LA0355,蛋鬆,2.48
LA0356,炒蛋,1.9146875
LA0357,熟蛋,1.79
LA0358,班尼迪克蛋,NA
LA0359,蔥蛋,NA
LA0360,蛋皮,NA
LA0361,蔬菜湯,NA
LA0362,關東煮,NA
LA0363,四神湯,1.65879265092
LA0364,清毒除痘湯,NA
LA0365,羅宋湯,0.952380952381
LA0366,藥燉湯底,NA
LA0367,康寶濃湯,0.6335460238685
LA0368,酸辣羹湯,NA
LA0369,煮鵝湯,NA
LA0370,藥燉排骨湯,NA
LA0371,沙茶湯底,NA
LA0372,清湯底,NA
LA0373,法式黃金清湯,0.525
LA0374,清燉湯頭,NA
LA0375,紅燒湯底,NA
LA0376,麻辣鍋底,NA
LA0377,酸辣湯包,1.4
LA0378,蛤蜊湯,NA
LA0379,酒味濃湯,NA
LA0380,大骨湯,NA
LA0381,綠豆湯,0.59
LA0382,海鮮濃湯,3.41
LA0383,滷湯,NA
LA0384,紅豆湯,0.72
LA0385,齋湯,NA
LA0386,澳門大骨煲,NA
LA0387,越式湯頭,NA
LA0388,素當歸湯,NA
LA0389,蝦湯,NA
LA0390,太和湯,NA
LA0391,韓國冷湯包,NA
LA0392,養生湯包,NA
LA0393,破布子湯汁,NA
LA0394,紫玉菜,NA
LA0395,蔥燒湯頭,NA
LA0396,蒜味湯頭,NA
LA0397,藥燉湯頭,NA
LA0398,鮮味湯頭,NA
LA0399,泡菜鍋,NA
LA0400,叻沙Laksa調理包,NA
LA0401,泰式烤雞料理包,NA
LA0402,酸白菜湯汁,NA
LA0403,紅燒茄汁湯,NA
LA0404,泡菜汁,NA
LA0405,粟米湯,NA
LA0406,輕煮汁,NA
LA0407,越式涼拌汁,NA
LA0408,美味濃湯,NA
LA0409,康寶獨享杯,NA
LA0410,日式燒汁,NA
LA0411,蒸燒賣的湯汁,NA
LA0412,日式鏗魚汁,NA
LA0413,義大利燴海鮮調味汁,NA
LA0414,狗尾草湯包,NA
LA0415,壽喜醬,NA
LA0416,丹參潤膚湯,NA
LA0417,火鍋粉,NA
LA0418,濃湯塊,NA
LA0419,豚骨湯塊,NA
LA0420,排骨湯塊,NA
LA0421,泰式酸辣湯塊,NA
LA0422,酸辣湯塊,NA
LA0423,鮮美鍋汁,NA
LA0424,蛤蜊湯塊,NA
LA0425,烹大師,NA
LA0426,大阪燒料理包,NA
LA0427,天廚麻婆調理包,NA
LA0428,葵果泰式打拋調理包,NA
LA0429,立康養生固骨寶膠塊,NA
LA0430,北海道白醬湯塊,NA
LA0431,蔬菜湯塊,NA
LA0432,樂活玫萃麗包,NA
LA0433,紫菜湯包,NA
LA0434,醬料包,NA
LA0435,醃料包,NA
LA0436,麻婆醬調理包,NA
LA0437,明太子調理包,NA
LA0438,燻肉,NA
LA0439,燒肉,NA
LA0440,牛豬混碎肉,NA
LA0441,豬牛混和肉餅,NA
LA0442,果泥清蒸蟹,NA
LA0443,醬爆蟹,NA
LA0444,烤肉片,1.85
LA0445,臘味,NA
LA0446,鹽漬紅鮭,NA
LA0447,時鮭切片,NA
LA0448,鹽漬銀鮭,NA
LA0449,麒麟七星斑,NA
LA0450,薄燒魚,NA
LA0451,黃金燴鱈寶,NA
LA0452,炸大蝦,2.505
LA0453,雲海金龍,NA
LA0454,福州丸,NA
LA0455,素丸子,NA
LA0456,腸旺,NA
LA0457,醃紅梅肉,NA
LA0458,瘦肉丁,NA
LA0459,肉塊,NA
LA0460,五花燒肉,NA
LA0461,三絲丸,NA
LA0462,回鍋肉片,NA
LA0463,海鮮,NA
LA0464,醉雞腿,NA
LA0465,肉排,NA
LA0466,肚片,NA
LA0467,炸魚,NA
LA0468,豬皮凍,NA
LA0469,燉肉丸子,NA
LA0470,肉羹,0.597826086957
LA0471,滷肉,NA
LA0472,雞卷,NA
LA0473,獅子頭,NA
LA0474,燉肉丸子,NA
LA0475,台畜歐式冷蹄,NA
LA0476,醃肉,NA
LA0477,薄片肉,NA
LA0478,紅燒肉,NA
LA0479,叉燒肉,3.3135714285725
LA0480,熟肉絲,NA
LA0481,照燒豬肉,NA
LA0482,鹹豬肉,7.48
LA0483,滷元蹄,NA
LA0484,米血,2.13776143790714
LA0485,鮮豬凍,NA
LA0486,豬骨湯,NA
LA0487,梅干扣肉,NA
LA0488,粉蒸肉粉,2.936257861635
LA0489,排骨飯,NA
LA0490,糖醋排骨,NA
LA0491,酸辣腰花,0.85
LA0492,燉排骨,NA
LA0493,五香肉丁,NA
LA0494,控肉,NA
LA0495,紅燒扣肉,NA
LA0496,回鍋肉片,NA
LA0497,滷牛腱,1.41176470588
LA0498,嫩煎菲力,NA
LA0499,牛尾湯,NA
LA0500,牛肉湯,NA
LA0501,燉牛肉,NA
LA0502,烤牛肉片,NA
LA0503,醬牛肉,2.2666867469875
LA0504,滷牛筋,NA
LA0505,燉牛肉,NA
LA0506,雞肉鬆,4.48
LA0507,炸雞,NA
LA0508,雞排,1.9875324675325
LA0509,封仔雞,NA
LA0510,香草雞,NA
LA0511,油雞,NA
LA0512,港式油雞,NA
LA0513,白斬雞,1.70560747664
LA0514,燒雞,NA
LA0515,燻雞,NA
LA0516,燻雞片,NA
LA0517,醉雞胸,NA
LA0518,雞米花,2.14285714286
LA0519,雞塊,2.483333333334
LA0520,蒜味鹹酥雞,NA
LA0521,雞酒,3.125
LA0522,炸雞,2.4676984126975
LA0523,炸雞腿,1.573076923077
LA0524,烤雞,2.755068493152
LA0525,雞湯罐頭,NA
LA0526,燒酒雞藥包,NA
LA0527,咖哩雞醬料包,NA
LA0528,清燉雞湯,NA
LA0529,熟烤雞胸,NA
LA0530,烤雞腿,1.11111111111
LA0531,仙草雞,NA
LA0532,卡啦辣雞,NA
LA0533,雪花雞米,NA
LA0534,咖哩雞丁,NA
LA0535,花雕醉雞,NA
LA0536,花雕醉雞汁,NA
LA0537,三夾雞,NA
LA0538,雞肉飯,1.73684210526
LA0539,炸雞翅,NA
LA0540,醬油雞,NA
LA0541,滷雞珍,NA
LA0542,羊肉爐,NA
LA0543,羊肉羹,NA
LA0544,當歸羊肉藥包,NA
LA0545,羊肉鍋湯,NA
LA0546,肥膘,NA
LA0547,沙拉米,NA
LA0548,腸衣,NA
LA0549,鵝肝醬,4.62
LA0550,鴨賞,3.16615384615333
LA0552,當歸鴨肉,NA
LA0553,鹽水鴨胸肉,NA
LA0554,廣式臘鴨腿,NA
LA0555,臘鴨脾,NA
LA0556,烤鴨片,3.20692307692333
LA0557,鴨肉湯頭,NA
LA0558,燻鴨肉,NA
LA0559,燒鴨,2.96666666667
LA0560,北平烤鴨,1.78947368421
LA0561,廣式烤鴨,NA
LA0562,果汁,NA
LA0563,蔬果汁,NA
LA0564,香蘭汁,NA
LA0565,荔枝汁,NA
LA0566,檸檬汁,0.2643606557376
LA0567,高山茶,NA
LA0568,傳統英國茶,NA
LA0569,檸檬茶,2.80664756447
LA0570,桑葚汁,NA
LA0571,萊姆汁,NA
LA0572,柳橙汁,0.500701754386
LA0573,橘子汁,1.19
LA0574,楊桃汁,0.44
LA0575,櫻桃汁,NA
LA0576,蜜桃汁,NA
LA0577,蘋果汁,0.427838103892167
LA0578,百香果汁,0.119444444444
LA0579,芒果汁,0.44
LA0580,鳳梨汁,0.43
LA0581,蕃茄汁,0.449835680751167
LA0582,西瓜汁,NA
LA0583,椰子汁,1.62997126436775
LA0584,葡萄汁,0.376971830986
LA0585,葡萄柚汁,0.32169087136925
LA0586,甘蔗汁,0.535667979079857
LA0587,梅子汁,0.552
LA0588,烏梅汁,1.33
LA0589,蘇梅汁,NA
LA0590,蔬菜汁,0.3335764587525
LA0591,金桔汁,0.55
LA0592,黑瓜汁,NA
LA0593,香瓜汁,NA
LA0594,脆瓜汁,NA
LA0595,番茄汁,0.4
LA0596,胡蘿蔔汁,NA
LA0597,芭樂汁,0.395
LA0598,蘆筍汁,0.421052631579
LA0599,蘆薈汁,0.25
LA0600,石榴汁,NA
LA0601,西檸汁,NA
LA0602,牧草汁,NA
LA0603,小黃瓜汁,NA
LA0605,香柚汁,NA
LA0606,龍眼汁,NA
LA0607,松茸汁,NA
LA0608,酸梅湯,NA
LA0609,茶汁,NA
LA0610,玫瑰紅茶汁,NA
LA0611,雪菜汁,NA
LA0612,波菜汁,NA
LA0613,杏桃汁,NA
LA0614,鳳柳汁,NA
LA0615,酸甜汁,NA
LA0616,小麥草汁,0.176577287066245
LA0617,蜜柑原汁,NA
LA0618,南非國寶茶,NA
LA0619,桂花露,NA
LA0620,可爾必思,2.42
LA0621,抹茶,0.01
LA0622,茉莉花茶,0.28
LA0623,熱帶風情茶,NA
LA0624,七葉膽,NA
LA0625,養樂多,0.8339024390245
LA0626,杏仁露,0.46
LA0627,茶葉,NA
LA0628,綠茶,2.04333333333333
LA0629,紅茶,1.7275
LA0634,水果茶,0.36
LA0635,花果茶酒汁,NA
LA0636,柚子茶,2.5
LA0637,冬瓜茶,0.33
LA0638,烏龍茶,0.241428571428667
LA0639,普洱茶,0.04
LA0640,香蘋茶,NA
LA0641,麥茶,0.095
LA0642,杏仁茶,0.42
LA0643,瓜片茶,NA
LA0644,青草茶,0.25
LA0645,果粒茶,NA
LA0646,東方美人茶,NA
LA0647,大吉嶺茶,NA
LA0648,洛神茶,0.66
LA0649,仙楂洛神,NA
LA0650,黑糖塊,NA
LA0651,金萱,NA
LA0652,金萱,NA
LA0653,茶包,NA
LA0654,洋甘菊茶包,NA
LA0655,金線蓮茶包,NA
LA0656,咖啡,0.459577464788667
LA0657,美祿,NA
LA0658,冷泡茶,NA
LA0659,羅布麻茶包,NA
LA0660,日本茶,NA
LA0661,八寶粥,0.685029239766111
LA0662,汽水,0.385050742115182
LA0663,綠豆沙,1.87629629629633
LA0664,濃縮乳酸飲料,NA
LA0665,液熊油,NA
LA0666,奶昔,1.383333333335
LA0667,桂花釀茶包,NA
LA0668,摩卡冰砂粉,NA
LA0669,接骨木花汁,NA
LA0670,純喫茶,NA
LA0671,香酸汁,NA
LA0672,蜜漬汁,NA
LA0673,玫瑰花茶,NA
LA0674,蜜豆奶,NA
LA0675,能量飲料,NA
LA0676,芋汁,NA
LA0677,蔘茶包,NA
LA0678,巴蘭葉汁,NA
LA0679,甜菜汁,NA
LA0680,桂花烏龍茶湯,NA
LA0681,丸久小山園抹茶,NA
LA0682,菊花茶包,NA
LA0683,大紅袍,NA
LA0684,人篸茶包,NA
LA0685,玫瑰花茶粉,NA
LA0686,四果莓茶包,NA
LA0687,熱帶風情茶包,NA
LA0688,7-11茶攤手搖風,NA
LA0689,蒜水,NA
LA0690,蜂蜜水,NA
LA0691,印度香料茶,NA
LA0692,乳酸菌粉,NA
LA0693,班蘭汁,NA
LA0694,蔬果粉,NA
LA0695,咸豐草,NA
LA0696,花果香料,NA
LA0697,蜜桃茶包,NA
LA0698,青蛙下蛋,NA
LA0699,五榖粒,NA
LA0700,抹茶餡,NA
LA0701,雞尾酒餡,NA
LA0702,肉餡,NA
LA0703,月餅餡,NA
LA0704,餃子餡,NA
LA0705,燻雞餡,NA
LA0706,奶黃餡,NA
LA0707,桃山奶黃餡,NA
LA0708,麻蓉餡,NA
LA0709,蔬菜泥,NA
LA0710,薯泥,NA
LA0711,芋泥,NA
LA0712,梅泥,NA
LA0713,青南瓜泥,NA
LA0714,紅豆餡,1.67
LA0715,黑罌粒果泥,NA
LA0716,紅罌栗泥,NA
LA0717,蘋果派餡,NA
LA0718,鹽滷石膏,NA
LA0719,石膏粉,NA
LA0720,果粒,NA
LA0721,食用鹼,NA
LA0722,硝鹽,NA
LA0723,金粉,NA
LA0724,銀粉,NA
LA0725,鋁粉,NA
LA0726,黃色著色劑,NA
LA0727,粉紅色著色劑,NA
LA0728,綠色色膏,NA
LA0729,黃色色膏,NA
LA0730,咖啡色色膏,NA
LA0731,珍菇精,NA
LA0732,針菇罐頭,NA
LA0733,罐頭蘋果,NA
LA0734,香精,NA
LA0735,色素,NA
LA0736,紅色色素,NA
LA0737,黃色色素,NA
LA0738,橘色食用色素,NA
LA0739,紫色色素,NA
LA0740,綠色色素,NA
LA0741,黑色色素,NA
LA0742,琵琶膏,NA
LA0743,乾果,NA
LA0744,咖啡豆,2.17333333333333
LA0745,肺炎草,NA
LA0746,蔬菜粉,NA
LA0747,豆子,NA
LA0748,芭蕉葉,NA
LA0749,黑莓,0.602
LA0750,菜乾,NA
LA0751,麥門冬,NA
LA0752,海燕窩,NA
LA0753,綠豆粉,3.44
LA0754,橙花水,NA
LA0755,竹碳粉,NA
LA0756,葉綠素,NA
LA0757,芡汁,NA
LA0758,蕨粉,NA
LA0759,青葙,0.5
LA0760,花茶包,NA
LA0761,素百頁,NA
LA0762,素蛋黃,NA
LA0763,茉莉茶梗,NA
LA0764,檸檬酸,NA
LA0765,果泥,NA
LA0766,甘納許,NA
LA0767,茉莉,NA
LA0768,碳酸氫銨,NA
LA0769,碳酸氫鈉,NA
LA0770,蔬菜,NA
LA0771,花瓣,NA
LA0772,葉子,NA
LA0773,蝶荳藍花,NA
LA0774,硫酸鋁納,NA
LA0775,諾鈣 C,NA
LA0776,燕窩,0.18
LA0777,高麗蔘精,NA
LA0778,開味小菜,NA
LA0779,水晶粉,NA
LA0780,葡萄糖粉,NA
LA0781,蛋黃素,NA
LA0782,大豆卵磷脂,3.79
LA0783,鳳梨膏,NA
LA0784,北耆,NA
LA0785,龍吐珠,NA
LA0786,雪茄,NA
LA0787,酒藥,NA
LA0788,南瓜皮,NA
LA0789,苦精,NA
LA0790,蛋殼,NA
LA0791,能量粉,NA
LA0792,小麥草濃縮膠囊,NA
LA0793,含片,NA
LA0794,Sahnesteif,NA
LA0795,桃膠,NA
LA0796,食用級竹炭粉,NA
LA0797,碳酸氫氨,NA
LA0798,木炭,NA
LA0799,樟木屑,NA
LA0800,灣葉,NA
LA0801,海浮石,NA
LA0802,醃漬破朴子,NA
LA0804,槓香藤,NA
LA0805,左手香,NA
LA0806,桑葉,NA
LA0807,椰殼,NA
LA0808,卵磷脂,NA
LA0809,榆耳,NA
LA0810,雜糧,NA
LA0811,眝麻根,NA
LA0812,酵種,NA
LA0813,香筍,NA
LA0814,涼筍,NA
LA0815,湯筍,NA
LA0816,新北市健康三寶,NA
LA0817,雞蛋殼,NA
LA0818,糙米麩,3.95
LA0819,預拌粉,NA
LA0820,椰絲,4.95
