V1,V2.y
V1,V2
AA0001,1.4898672079134
AA0002,2.62648148148
AA0003,3
AA0004,NA
AA0005,4.18
AA0006,NA
AA0007,NA
AA0008,3.42
AA0009,NA
AA0010,2.57
AA0011,3.88666666666667
AA0012,8
AA0013,2.16666666666667
AA0014,NA
AA0015,2.639313906208
AA0016,1.33
AA0017,2.00916666666667
AA0018,NA
AA0019,1.315
AA0020,1.73474747474667
AA0021,13.6218660287082
AA0022,NA
AA0023,3.66
AA0024,8.95030303030286
AB0001,1.17
AB0002,2.58064516129
AB0003,3.552
AB0004,2.32296296296333
AB0005,1.21650793650778
AB0006,1.548147540984
AB0007,NA
AB0008,1.225
AB0009,0.938895463510769
AB0010,NA
AB0011,NA
AB0012,8.954444444445
AC0001,0.96
AC0002,1.713383838385
BA0001,3.66863356089222
BA0002,7.05333333333333
BA0003,20.0366666666667
BA0004,NA
BA0005,NA
BA0006,1.755
BA0007,2.54976190476214
BA0008,NA
BA0009,1.87666666666667
BA0010,3.294413919415
BA0011,NA
BA0012,1.4
BA0013,3.355
BA0014,NA
BA0015,1.98142857142857
BA0016,NA
BA0017,NA
BA0018,NA
BA0019,15.1594949494944
BA0020,NA
BA0021,NA
BA0022,NA
BA0023,NA
BA0024,2.8699329501925
BA0025,24.35
BA0026,NA
BA0027,3.45
BA0028,3.459904761906
BA0029,1.99336290071556
BA0030,7.659345238095
BA0031,3.694468992248
BA0032,1.55
BA0033,1.4
BA0034,2.53
BB0001,NA
BB0002,1.56
BB0003,2.62
BB0004,3.5175
BB0005,3.63
BB0006,NA
BB0007,NA
BB0008,NA
BB0009,NA
BB0010,2.12469135802444
BB0011,1.2884670408875
BB0012,NA
BB0013,2.37098765432
BB0014,1.279015151515
BB0015,0.339548423666625
BB0016,4.64404901550071
BB0017,0.8771958762886
BB0018,1.44502969951
BB0019,NA
BB0020,2.09
BB0021,7.36537878788
BB0022,2.976
BB0023,NA
BB0024,NA
BB0025,2.25
BB0026,NA
BB0027,NA
BB0028,NA
BC0001,16.9950140056017
BC0002,3.8222222222225
BC0003,NA
BC0004,3.88333333333333
BC0005,3.83412698412667
BC0006,5.84
BC0007,NA
BC0008,NA
BC0009,10.3832201646089
BC0010,NA
BC0011,NA
BC0012,2.358125
BC0013,NA
BC0014,NA
BC0015,3.28
BC0016,4.1583991228075
BC0017,2.17028964862278
BC0018,2.43333333333
BC0019,2.673428571428
BC0020,NA
BC0021,5
CA0001,2.0925
CA0002,NA
CA0003,1.0375
CA0004,NA
CA0005,NA
CA0006,NA
CA0007,3.47055967841679
CA0008,1.416666666665
CA0009,6.77826647180125
CA0010,NA
CA0011,NA
CA0012,NA
CA0013,NA
CA0014,2.26
CA0015,1.49416666666667
CA0016,4.787999999996
CA0017,1.425
CA0018,2.07777777777778
CA0019,NA
CA0020,1.42
CA0021,4.07105877245833
CA0022,NA
CA0023,4.127444444444
CB0001,1.28859477124176
CB0002,7.34573964497
CB0003,7.6425
CB0004,NA
CB0005,8.92962962963
CB0006,NA
CB0007,2.42424242424
CB0008,0.49
DA0001,1.70279332732791
DA0002,37.59
DA0003,NA
DA0004,NA
DA0005,2.35294117647
DA0006,2.15
DA0007,NA
DA0008,NA
DA0009,1.91333333333333
DA0010,NA
DA0011,NA
DA0012,0.87
DB0001,NA
DB0002,NA
DB0003,NA
DB0004,NA
EA0001,2.49068330362455
EA0002,NA
EA0003,NA
EA0004,2.92
EA0005,NA
EA0006,1.297058242844
EA0007,1.29
EA0008,NA
EA0009,NA
EA0010,NA
EA0011,NA
EA0012,NA
EA0013,NA
EB0001,2.625882352942
EB0002,NA
EB0003,NA
EB0004,NA
EB0005,2.31076923076846
EB0006,NA
EB0007,0.9
EB0008,NA
EB0009,NA
EB0010,2.841598360655
EB0011,1.6397761194025
EB0012,1.76059322034
EB0013,NA
EB0014,NA
EB0015,1.43
EB0016,1.388424242424
EB0017,1.29
EB0018,1.11976386253422
EB0019,0.643112947658364
EB0020,8.97
EB0021,NA
EC0001,1.05555555555556
EC0002,2.93523809523667
EC0003,NA
EC0004,NA
EC0006,NA
EC0007,1.23333333333333
EC0008,NA
EC0009,1.0769230769225
EC0010,0.9547826086955
EC0011,0.9795454545455
EC0012,NA
EC0013,NA
EC0014,1
EC0015,NA
EC0016,NA
EC0017,0.85
EC0018,1.36551724138
EC0019,NA
EC0020,NA
EC0021,1.14482142857125
EC0022,NA
EC0023,3.41448051948045
FA0001,1.8233061224489
FA0002,NA
FA0003,NA
FA0004,1.59722430523711
FA0005,1.09589041096
FA0006,7.35607142857167
FA0007,0.764656084656111
FA0009,1.76900428316323
FA0010,0.31
FA0011,0.74
FA0012,1.48148148148
FA0013,NA
FB0001,NA
FB0002,NA
FB0003,1.39470260796917
FB0004,NA
FB0005,0.490797546012
FB0006,1.82226258650769
FB0007,NA
FB0008,0.72
FB0009,NA
FB0010,NA
FB0011,NA
FB0012,NA
FB0013,1.75441622626758
FB0014,1.824
FB0015,1.64416666666667
FB0016,2.94
FB0017,3.243476135515
FB0018,NA
FC0001,1.25879317812689
FC0002,0.86
FC0003,0.883259023354
FC0004,NA
FC0005,NA
FC0006,NA
FC0007,NA
FC0008,NA
FC0009,NA
FC0010,1.06666666667
FC0011,NA
FC0012,1.04300653594667
FC0013,NA
FC0014,0.941176470588
FC0015,2.86470899470857
FC0016,NA
FC0017,NA
FC0018,NA
FC0019,NA
FC0021,NA
FC0022,1.63079365079333
FC0023,NA
FC0024,NA
FC0025,NA
FC0026,NA
FC0027,1.54333333333333
FC0028,NA
FC0029,NA
FC0030,0.78
FC0031,1.18229260535286
FC0032,0.79558139534875
FC0033,0.748333333333333
FC0034,NA
FC0035,NA
FC0036,NA
FC0037,NA
FC0038,0.816326530612
FC0039,NA
FC0040,NA
FC0041,NA
FC0042,6.714074074063
FC0043,0.8
FC0044,NA
FC0045,NA
FC0046,NA
FC0047,NA
FC0048,NA
FC0049,NA
FC0050,1.18
FC0051,1.13221182544143
FD0001,11.0966666666667
FD0002,1.65011904761929
FD0003,1.30876373626375
FD0004,1.62185185185167
FD0005,10.3924561403509
FD0006,1.185353901996
FD0007,NA
FD0008,1.05262032085633
FD0009,NA
FD0010,NA
FD0011,1.139186440678
FD0012,NA
FD0013,1.224655172415
FD0014,18.5870428422152
FD0015,12.37486809358
FD0016,37.670562770562
FD0017,11.0512962962967
FD0018,NA
FD0019,1.73913043478
FD0020,1.26984126984
FD0021,1.20853801169667
FD0022,2.04833333333375
FD0023,1.3702238805975
FD0024,2.294047619045
FD0025,1.17453164557
FD0026,1.49017241379333
FD0027,8.43205128205111
FD0028,10.6809523809533
FD0029,1.35269158559571
FD0030,1.35
FD0031,1.149612670186
FD0032,5.01805867126889
FD0033,NA
FD0034,2.13337209302333
FD0035,1.44483699921375
FD0036,1.45722222222
FD0037,1.075
FD0038,1.415714285715
FD0039,1.70909090909
FD0040,NA
FD0041,2.00739583333333
FD0042,1.21058404558333
FD0043,7.525593220339
FD0044,0.89
FD0045,1.40456418081314
FD0046,NA
FD0047,NA
FD0048,NA
FD0049,NA
FD0050,1.15942028986
FD0051,NA
FD0052,NA
FD0053,1.665
FD0054,1.15188034188
FD0055,1.37666666666667
FD0056,NA
FD0057,NA
FD0058,NA
FD0060,1.05263157895
FD0061,NA
FD0062,NA
FD0063,1.1845454545455
FD0064,NA
FD0065,1.17
FD0066,NA
FD0067,NA
FD0068,1.29642857142833
FD0069,NA
FD0070,NA
FD0071,NA
FD0072,1.17647058824
FD0073,NA
FD0074,NA
FD0075,1.18
FD0076,NA
FD0077,NA
FD0079,NA
FD0080,NA
FD0081,NA
FD0082,NA
FD0083,NA
FD0084,2.79962962963
FD0085,NA
FD0086,NA
FD0087,NA
FD0088,NA
FD0089,NA
FD0090,NA
FD0091,NA
FD0092,NA
FD0093,NA
FD0094,1.09978021978025
FD0095,NA
FD0096,NA
FD0097,NA
FD0098,NA
FD0099,NA
FD0100,NA
FD0101,1.04
FD0102,NA
FD0103,NA
FD0104,0.963855421687
FD0105,1.3453174603175
FD0106,2.58064516129
FD0107,1.26445054945
FE0001,NA
FE0002,NA
FE0003,NA
FE0004,NA
FE0005,NA
FE0006,NA
FE0007,NA
FE0008,NA
FE0009,1.735
FE0010,NA
FE0011,NA
FE0012,1.20888888889
FE0013,NA
FE0014,NA
FE0015,2.32
FE0016,NA
FE0017,NA
FF0001,0.9115217391305
FF0002,0.48
FF0003,NA
FF0004,NA
FF0005,14.7873809523817
FF0006,4.425
FF0007,9.88722222222233
FF0008,NA
FF0009,3
FF0010,27.7525
FF0011,0.76
FF0012,NA
FF0013,NA
FF0014,1.141666666665
FF0015,1.36
FF0016,1.74545454545
FF0017,NA
FF0018,NA
FF0019,3.67818181818
FF0020,0.539419087137
FF0021,3.630263157895
FF0022,NA
FF0023,9.125
FF0024,NA
FF0025,5.8
FF0026,NA
FF0027,NA
FF0028,2.28
FF0029,3.1904885057475
FF0030,NA
FF0031,NA
FF0032,NA
GA0001,1.53667698303625
GA0002,0.146168179646385
GA0003,NA
GA0004,0.256594331872938
GA0005,0.18
GA0006,NA
GA0007,NA
GA0009,0.596558749630583
GA0010,NA
GA0012,0.35
GA0013,NA
GA0014,0.212285958904125
GA0015,0.186819923371667
GA0016,0.182777777777833
GA0017,0.132
GA0018,0.18
GA0019,0.32
GA0020,0.20375
GA0021,1.64497354497333
GA0022,0.163333333333333
GA0023,NA
GA0024,0.13
GA0025,0.765686918445414
GA0026,NA
GA0027,0.548827694181778
GA0028,NA
GA0029,NA
GA0030,0.646424751718857
GA0031,NA
GA0032,NA
GA0034,0.848159845924333
GA0035,NA
GA0036,NA
GA0037,NA
GB0001,NA
GB0002,1.08796312815937
GB0003,2.22983540590013
GB0004,0.973361327316567
GB0005,NA
GB0006,0.4622086720865
GB0007,0.718449464177625
GB0008,0.397497528039111
GB0009,NA
GB0010,1.36852362292557
GB0011,NA
GB0012,1.43733729527838
GB0013,2.34870802959243
GB0014,5.18737596362475
GB0015,1.34066939520433
GB0016,0.318466897129625
GB0017,0.923948153475867
GB0018,1.67250604706058
GB0019,NA
GB0020,NA
GB0021,0.555
GB0022,0.962189775371143
GB0023,5.5345512820595
GB0024,1.34293209876542
GB0025,1.29420925228619
GB0026,0.485808080808
GB0027,1.42278317856645
GB0028,1.64798603877718
GB0029,NA
GB0030,0.8230467883475
GB0031,0.520533135100636
GB0032,3.14506715507078
GB0033,1.76032589661962
GB0034,1.62
GB0035,3.03976587212715
GB0036,1.12411744094395
GB0037,0.692222222222222
GB0038,0.46
GB0039,0.978570482247
GB0040,1.74792890459944
GB0041,0.459480519480571
GB0042,0.326182375129778
GB0043,NA
GB0044,NA
GB0045,0.3
GB0046,0.493076923076667
GB0047,NA
GB0048,0.43019949066225
GB0049,2.1032631578948
GB0050,NA
GB0051,1.5070516717325
GB0052,0.885
GB0053,0.574000981836
GB0054,0.720632183908
GB0055,NA
GB0056,0.43
GB0057,2.5219099535635
GB0058,0.49522803291825
GB0059,0.33
GB0060,2.19
GB0061,0.54
GB0062,0.415
GB0063,NA
GB0064,0.499666666666667
GB0065,0.892727272727273
GB0066,0.638
GB0067,NA
GB0068,NA
GB0069,0.562222222222222
GB0070,NA
GB0071,NA
GB0072,0.984285714285714
GB0073,NA
GB0074,NA
GB0075,0.485
GC0001,0.774459401512032
GC0002,NA
GC0003,NA
GC0004,NA
GC0005,NA
GC0006,NA
GC0007,1.3700765306125
GC0008,NA
GC0009,0.31
GC0010,NA
GC0011,NA
GC0012,0.24
GC0013,0.215
GC0014,NA
GC0015,NA
GC0016,0.463
GD0001,0.24
GD0002,NA
GD0003,NA
GD0004,NA
GD0005,1.164
GD0007,1.21610368897427
GD0008,0.213333333333333
GD0009,0.195
GD0010,0.25
GD0011,NA
GD0012,NA
GD0013,0.25
GD0014,0.13
GD0015,0.265780960755312
GD0016,0.225
GD0017,0.209352428393545
GD0018,0.667030651341
GD0019,0.18
GD0020,0.09
GD0021,NA
GD0022,0.190198463508364
GD0023,0.25
GD0024,0.14
GD0025,NA
GD0026,0.2376071314257
GD0027,0.216165413533857
GD0028,0.34
GD0029,0.25
GD0030,0.22
GD0031,1.27
GD0032,0.5056842105264
GD0033,NA
GD0034,NA
GD0035,NA
GD0036,NA
GD0037,NA
GD0038,NA
GD0039,NA
GD0040,NA
GD0041,NA
GD0042,NA
GD0043,NA
GD0044,0.203333333333333
GD0045,0.325
GD0046,0.171666666666667
GD0047,NA
GD0048,0.2
GD0049,0.12
GD0050,0.14
GD0051,NA
GD0052,NA
GD0053,0.16395161290325
GD0054,NA
GD0055,0.168027079303636
GD0056,NA
GD0057,NA
GD0058,NA
GD0059,NA
GD0060,0.235
GD0061,NA
GD0062,0.283333333333333
GD0063,0.176896774272875
GD0064,0.628270257294773
GD0065,1.2
GD0066,0.2433215211755
GD0067,0.222001961393412
GD0068,0.23
GD0069,0.28
GD0070,0.22
GD0071,0.278561076604571
GD0072,0.28
GD0073,NA
GD0074,0.312857142857143
GD0075,0.202222222222333
GD0076,0.2175240027425
GD0077,0.153342366757
GD0078,0.11
GD0079,NA
GD0080,NA
GD0081,NA
GD0082,0.32
GD0083,0.349321533923333
GD0085,0.38
GD0086,NA
GD0087,0.3
GD0088,0.27
GD0089,NA
GD0090,NA
GD0091,0.6
GD0092,0.668858108398862
GD0093,NA
GD0094,NA
GD0095,NA
GD0096,NA
GD0097,NA
GD0098,NA
GD0099,1.09942222222
GD0100,NA
GD0101,0.565102040816333
GD0102,0.785555555555556
GD0103,0.2275
GD0104,NA
GD0105,NA
GD0106,0.18
GD0107,0.704884395264583
GD0108,1.733333333335
GD0109,0.25
GD0110,NA
GD0111,0.22
GD0112,0.25
GD0113,0.22
GD0114,NA
GD0115,0.22
GD0116,1.28333333333333
GD0117,0.223333333333333
GD0118,0.198
GD0119,NA
GD0120,NA
GD0121,0.207744252873542
GD0122,0.31
GD0123,0.25443576693575
GD0124,0.31632322555425
GD0125,0.2
GD0126,0.45
GD0127,0.299318181818214
GE0001,1.27606606854819
GE0002,1.95263433008616
GE0003,1.4337018938508
GE0004,NA
GE0005,NA
GE0006,1.33860470656558
GE0007,0.355
GE0008,2.25648351648357
GE0009,0.347803030303
GE0010,1.632
GE0011,NA
GE0012,NA
GE0013,0.15
GE0014,0.17
GF0001,0.990014619883208
GF0002,0.946935129109162
GF0003,1.04633477633507
GF0004,1.2138656489315
GF0005,0.521666666666667
GF0006,1.00979727857116
GF0007,0.353367712630688
GF0008,0.295438596491333
GF0009,0.491238095238071
GF0010,1.9494430086455
GF0011,0.651677625625778
GF0012,NA
GF0013,0.388851499697136
GF0014,0.158275484677923
GF0015,1.10378013341229
GF0016,1.73333333333333
GF0017,NA
GF0018,0.679858818644231
GF0019,NA
GF0020,0.04
GF0021,0.39
GG0001,NA
GG0002,NA
GG0003,NA
GG0004,NA
GG0005,NA
GG0007,NA
GG0008,NA
GG0009,NA
GG0010,NA
GG0011,NA
GG0012,0.23
GG0013,2.94588235294111
GG0014,0.31010638297875
GG0015,0.05
GG0016,NA
GG0017,NA
GG0018,0.62
GG0019,NA
GG0020,0.26
GG0021,0.47
GG0022,0.47
GG0023,NA
GG0024,0.211428571428571
GG0025,NA
GG0026,NA
GG0027,0.3003658536585
GG0028,NA
GG0029,NA
GG0030,NA
GG0031,NA
GG0032,NA
GG0033,NA
GG0034,NA
GG0035,0.922311396468571
GG0036,NA
GG0037,NA
GG0038,NA
GH0001,NA
GH0002,0.485825825825667
GH0003,0.16009009009
GH0004,0.48
GH0005,NA
GH0006,0.555
GH0007,NA
GH0008,NA
GH0009,NA
GH0010,3.08
GH0011,NA
GH0012,2.73190476190333
GH0013,2
GH0014,NA
GH0015,3.33007936508
GH0016,NA
GH0017,NA
GH0018,NA
GH0019,NA
GH0020,2.4
GH0021,NA
GH0022,NA
GH0023,NA
GH0024,NA
GH0026,NA
GH0027,NA
GH0028,NA
GH0029,3.65548262548286
GH0030,9.74604823747636
GH0031,3.67
GH0032,NA
GH0033,NA
GH0034,NA
GH0036,2.82
GH0037,NA
GH0038,3.15
HA0001,1.66965848603326
HA0002,3.75
HA0003,NA
HA0004,2.2
HA0005,NA
HA0006,0.363555008210286
HA0007,3.65791005291056
HA0008,NA
HA0009,2.040392156865
HA0010,1.00641543983017
HA0011,NA
HA0012,NA
HA0013,0.936576180177304
HA0014,NA
HA0015,1.357320261438
HA0016,2.47
HA0017,2.22
HA0018,2.39666666666667
HA0019,0.985
HA0020,0.689117647059
HA0021,2.57
HA0022,3
HA0023,2.34706349206333
HA0024,2.60666666666667
HA0025,1.792685185185
HA0026,2.92
HA0027,1.6106097561
HA0028,1.91
HA0029,NA
HA0030,NA
HA0031,2.2125
HA0032,0.59
HA0033,2.44333333333333
HA0034,2.84166666666667
HA0035,1.97
HA0036,NA
HA0037,NA
HA0038,NA
HA0039,NA
HA0040,NA
HA0041,4.16
HA0042,NA
HA0043,1.05
HA0044,1.945
HA0045,NA
HA0046,NA
HA0047,NA
HA0048,4.19
HB0001,NA
HB0002,NA
HB0003,NA
HB0004,0.48
HB0005,3.11875
HB0006,1.53994161617161
HB0007,1.87149425287333
HB0008,1.61473675330417
HB0009,2.86
HB0010,0.96
HB0011,1.934574712644
HB0012,5.45
HB0013,0.5
HB0014,1.88287891015
HB0015,1.6811945031725
HB0016,1.3860349611525
HB0017,NA
HC0001,5.29801436429574
HC0002,4.60761904761857
HC0003,NA
HC0004,0
HC0005,13.5042752915076
HC0006,10.3381481481556
HC0007,6.97410091180846
HC0008,5.31607689436316
HC0009,2.67202547211267
HC0010,NA
HC0011,5.785634920635
HC0012,8.28485887096875
HC0013,3.4
HC0014,10.2628218694917
HC0015,4.5
HC0016,8.85
HC0017,5.41043672014273
HC0018,0.972222222222222
HC0019,5.60936813186833
HC0020,4.07
HC0021,NA
HC0022,2.21428571428571
HC0023,2.12621031746033
HC0024,3.20777777777778
HC0025,3.18333333333333
HC0026,2.59294314381308
HC0027,1.47267973856207
HC0028,2.46353460972014
HC0029,2.57125
HC0030,NA
HC0031,0.11
HC0032,NA
HC0033,3.76
HC0034,0.606666666666667
HC0035,1.06
HC0036,NA
HC0037,NA
HC0038,2.075
HC0039,NA
HC0040,NA
HC0041,NA
HC0042,NA
HC0043,2.7759963991
HC0044,NA
HC0045,0.25
HC0046,NA
HC0047,NA
HC0048,NA
HC0049,NA
HC0050,NA
HC0051,4.9
HC0052,NA
HC0053,NA
HC0054,NA
HC0055,5.34
HC0056,19.5082905982942
HC0057,6.89426356588333
HC0058,NA
HC0059,4.14
HC0060,4
HC0061,2.8
HC0062,NA
HC0063,NA
HD0001,4.93
HD0002,2.6
HD0003,NA
HD0004,3.9834632034619
HD0005,NA
HD0006,0.649960784313644
HD0007,NA
HD0008,NA
HD0009,NA
HD0010,2.524
HD0011,3.40888888888889
HD0012,NA
HD0013,9
HD0014,NA
HD0015,NA
HD0016,NA
HD0017,0.32
HD0018,NA
HD0019,NA
HD0020,0.738
HD0021,0.6502032520325
HD0022,NA
HD0023,NA
HD0024,NA
HD0025,NA
HE0001,2.69849794238667
HE0002,NA
HE0003,2.5
HE0004,NA
HE0005,NA
HE0006,NA
HE0007,NA
HE0008,NA
HE0009,NA
HE0010,3.17833333333333
HE0011,0.966
HE0012,NA
HE0013,NA
HE0014,NA
HE0015,3.615
HE0016,3.0475
HE0017,NA
HE0018,NA
HE0019,NA
HE0020,NA
IA0001,1.93
IA0002,3.14
IA0003,NA
IA0004,NA
IA0005,NA
IA0006,1.77
IA0007,0.408412698412667
IA0008,NA
IA0009,0.82
IA0010,NA
IA0011,2.12666666666667
IA0012,2.41
IA0013,NA
IB0001,NA
IB0002,NA
IB0003,NA
IB0004,NA
IB0005,NA
IB0006,NA
IB0007,1.12625
IB0008,2.041666666665
IB0009,0.174
IB0010,1.60928131562777
IB0011,0.2775
IB0012,2.20333333333333
IB0013,1.08888888888889
IB0014,NA
IB0015,0.356923076923
IB0016,NA
IB0017,0.295
IB0018,NA
IB0019,NA
IB0020,0.32
IB0021,NA
IB0022,NA
IB0023,NA
IB0024,NA
IB0025,NA
IB0026,NA
IB0027,NA
IB0028,0.31
IB0029,2.31333333333333
IB0030,0.243131720430125
IB0031,NA
IB0032,NA
IB0033,NA
IB0034,NA
IB0035,NA
IB0036,2.185
IB0037,0.25
IB0038,NA
IB0039,2.24
IB0040,1.55
IB0041,NA
IB0042,1.12
IB0043,NA
IB0044,NA
IB0045,NA
IB0046,NA
IB0047,NA
IB0048,NA
IB0049,NA
IB0050,NA
IB0051,NA
IB0052,2.57
IB0053,NA
IB0054,NA
IB0055,NA
IB0056,NA
IB0057,NA
IB0058,NA
IB0059,NA
IB0060,NA
IB0061,2.92
IB0062,NA
IC0001,2.57
IC0002,3.02
IC0003,NA
IC0004,NA
IC0005,NA
IC0006,0.526666666666667
IC0007,NA
IC0008,NA
IC0009,NA
IC0010,NA
IC0011,NA
IC0012,NA
IC0013,NA
IC0014,NA
IC0015,NA
IC0016,0.32
IC0017,NA
IC0018,3.59
IC0019,NA
IC0020,3.3
IC0021,NA
IC0022,NA
IC0023,2.78
IC0024,NA
IC0025,NA
IC0026,NA
IC0027,NA
IC0028,NA
IC0029,0.78
IC0030,NA
IC0031,NA
IC0032,NA
IC0033,NA
IC0034,NA
IC0035,21.72074074074
IC0036,NA
IC0037,NA
IC0038,NA
IC0039,NA
IC0040,NA
IC0041,NA
IC0042,NA
IC0043,NA
IC0044,NA
IC0045,NA
IC0046,NA
IC0047,NA
IC0048,3.51
IC0049,NA
IC0050,0.56
IC0051,NA
IC0052,NA
IC0053,NA
IC0054,1.175
IC0055,3.23
IC0056,NA
IC0057,NA
IC0058,NA
IC0059,NA
IC0060,NA
IC0061,NA
IC0062,NA
IC0063,NA
IC0064,NA
IC0065,NA
IC0066,NA
IC0067,NA
IC0068,NA
IC0069,NA
IC0070,NA
IC0071,NA
IC0072,NA
IC0073,NA
IC0074,NA
IC0075,NA
IC0076,NA
IC0077,NA
IC0078,NA
IC0079,NA
IC0080,NA
IC0081,0.45
IC0082,NA
IC0083,NA
IC0084,NA
IC0085,NA
IC0086,NA
IC0087,NA
IC0088,3.24
IC0089,NA
IC0090,NA
IC0091,NA
IC0092,NA
IC0093,5.25
IC0094,NA
IC0095,1.62
IC0096,1.69
IC0097,NA
IC0098,NA
IC0099,NA
IC0100,NA
IC0101,NA
IC0102,NA
IC0103,NA
IC0104,NA
IC0105,10.580634920635
IC0106,0
IC0107,NA
IC0108,NA
IC0109,NA
IC0110,NA
IC0111,NA
IC0112,NA
IC0113,0.12
IC0114,NA
IC0115,NA
IC0116,1.22
IC0117,NA
IC0118,NA
IC0119,NA
IC0120,NA
IC0121,NA
IC0122,NA
IC0123,NA
IC0124,NA
IC0125,NA
IC0126,NA
IC0127,NA
IC0128,NA
IC0129,NA
IC0130,NA
IC0131,NA
IC0132,NA
IC0133,NA
IC0134,NA
IC0135,NA
JA0001,3.28185185185222
JA0002,3.46333333333333
JA0003,3.44166666666667
JA0004,3.535
JA0005,NA
JA0006,3.575
JA0007,NA
JA0008,NA
JA0009,NA
JA0010,NA
JA0011,3.61666666666667
JA0012,3.57
JA0013,3.59
JA0014,NA
JA0015,3.57
JA0016,3.33
JA0017,NA
JA0018,NA
JA0019,NA
JA0020,3.44333333333333
JA0021,NA
JA0022,1.41850578212262
JA0023,NA
JA0024,NA
JB0001,NA
JB0002,3.61
JB0003,NA
JB0004,NA
JB0005,NA
JB0006,3.72
JB0007,NA
JB0008,NA
JB0009,NA
JB0010,NA
JB0011,NA
JB0012,NA
JB0013,NA
JB0014,NA
JB0015,NA
JB0016,NA
JB0017,3.635
JB0018,3.61
JB0019,3.615
JB0020,3.58
JB0021,NA
JB0022,NA
JB0023,NA
JB0024,NA
JB0025,NA
JB0026,NA
JB0027,NA
JC0001,3.55
JC0002,2.83233313817276
JC0003,NA
JC0004,NA
JC0005,NA
JC0006,1.04103021978025
JC0007,NA
JC0008,NA
JC0009,1.10240740740733
JC0010,1.82666666666667
JC0011,2.19
JC0012,NA
JC0013,NA
JC0014,NA
JC0015,NA
JC0016,NA
JC0017,NA
JC0018,2.35294117647
JC0019,3.51
JC0020,NA
JC0021,NA
JC0022,NA
JC0023,2.5
JC0024,NA
JC0025,NA
JC0026,3.52
JC0027,4.41
JC0028,0.6070833333335
JC0029,4.86
JC0030,NA
JC0031,3.545652173914
JC0032,2.3431372549
JC0033,NA
JC0034,NA
JC0035,NA
JC0036,NA
JC0037,NA
JC0038,NA
JC0039,2.3431372549
JC0040,NA
JC0041,2.90579710145
JC0042,NA
JC0043,NA
JC0044,NA
JC0045,NA
JC0046,0.625
JC0047,NA
JC0048,NA
JC0049,NA
JC0050,NA
JC0051,NA
JC0052,NA
JC0053,NA
JC0054,2.45
JC0055,NA
JC0056,NA
JC0057,NA
JC0058,NA
JC0059,NA
JC0060,NA
JC0061,NA
JC0062,NA
JC0063,NA
JC0064,NA
JC0065,1.221570621469
