V1,V2
IA0001,海菜
IA0002,紅藻
IA0003,綠藻
IA0004,藍藻
IA0005,羊栖菜
IA0006,海苔
IA0007,海帶
IA0008,裙帶芽
IA0009,海藻
IA0010,海珊瑚
IA0011,洋菜
IA0012,髮菜
IA0013,螺璇藻
IB0001,混合菇
IB0002,粉紅甜心菇
IB0003,黃金菇
IB0004,珍珠菇
IB0005,黃金菇
IB0006,鮑魚菇
IB0007,木耳
IB0008,白木耳
IB0009,猴頭菇
IB0010,香菇
IB0011,金針菇
IB0012,銀耳
IB0013,洋菇
IB0014,巴西蘑菇
IB0015,杏鮑菇
IB0016,靈芝
IB0017,舞菇
IB0018,滑菇
IB0019,雞菇
IB0020,本菇
IB0021,白靈菇
IB0022,霸王菇
IB0023,松露
IB0024,牛肝菌
IB0025,傘菇
IB0026,珊瑚菇
IB0027,雞脾菇
IB0028,秀珍菇
IB0029,黑木耳
IB0030,鮑魚菇
IB0031,鴻喜菇
IB0032,珍菇
IB0033,白菇
IB0034,雪花菇
IB0035,栗子菇
IB0036,柳松菇
IB0037,草菇
IB0038,白雪菇
IB0039,螺旋藻
IB0040,竹笙
IB0041,香菇頭
IB0042,松茸菇
IB0043,姬松茸
IB0044,鈕扣菇
IB0045,靈芝
IB0046,舞茸
IB0047,金茸
IB0048,黑珍菇
IB0049,海唇菜
IB0050,素脆鱔
IB0051,真姬菇
IB0052,雞腿菇
IB0053,白鶴靈芝
IB0054,鹿尾菜
IB0055,天山華翠菇
IB0056,壽喜菇
IB0057,酒杯菇
IB0058,菌菇
IB0059,帝王菇
IB0060,牛樟菇
IB0061,冬蟲夏草
IB0062,韓國菇
IC0001,八角
IC0002,枸杞
IC0003,使君子
IC0004,當歸
IC0005,柳仔茄
IC0006,大黃
IC0007,熟地
IC0008,鼠麴
IC0009,苦蔘根
IC0010,蘆根
IC0011,鉤藤
IC0012,香薷
IC0013,牛膝
IC0014,桑枝片
IC0015,連翹
IC0016,淡竹葉
IC0017,木香
IC0018,丁香
IC0019,川芎
IC0020,黃耆
IC0021,炙耆
IC0022,小黃皮
IC0023,陳皮
IC0024,蜜柑皮屑
IC0025,玉帶根
IC0026,麥冬
IC0027,金錢草
IC0028,辛夷
IC0029,槐花
IC0030,桂枝
IC0031,興渠
IC0032,沙姜
IC0033,煙燻料
IC0034,益母草
IC0035,紅棗
IC0036,枯梗
IC0037,乾葛
IC0038,天麻
IC0039,明日葉
IC0040,大青葉
IC0041,山槴子
IC0042,黨參
IC0043,葛根
IC0044,蝴蝶果
IC0045,巴蕉葉
IC0046,尖尾風
IC0047,墨角蘭
IC0048,淮山
IC0049,桔梗
IC0050,茵蔯蒿
IC0051,玉竹
IC0052,芫荽子
IC0053,肉蓯蓉
IC0054,杜仲
IC0055,茯苓
IC0056,澤瀉
IC0057,香茹
IC0058,蓮子心
IC0059,何首烏
IC0060,枇杷葉
IC0061,荊芥
IC0062,臭草
IC0063,一陽齒
IC0064,桑白皮
IC0065,青粉
IC0066,雪蛤膏
IC0067,鐵樹葉
IC0068,含殼草
IC0069,知母
IC0070,板藍根
IC0071,伏苓
IC0072,地黃
IC0073,茅根
IC0074,黃精
IC0075,女貞子
IC0076,九尾草
IC0077,五加皮
IC0078,沙蔘
IC0079,花旗蔘
IC0080,野山蔘
IC0081,三七
IC0082,黃耳
IC0083,川貝
IC0084,珠貝
IC0085,茄苳
IC0086,佛甲草
IC0087,白芍
IC0088,白芷
IC0089,芍藥
IC0090,蛤蚧
IC0091,仙楂
IC0092,鳳尾草
IC0093,罌粟籽
IC0094,青杞
IC0095,樹子
IC0096,羅漢果
IC0097,天麻
IC0098,苦地膽
IC0099,世蒲鉾
IC0100,甘拿許
IC0101,七層塔
IC0102,猴尾仔
IC0103,月桃葉
IC0104,一陽齒
IC0105,牛蒡
IC0106,黨參
IC0107,人蔘
IC0108,蔘鬚
IC0109,丹蔘
IC0110,烏蔘
IC0111,西洋參
IC0112,桑枝
IC0113,川七
IC0114,蚌蘭
IC0115,雷公草
IC0116,甘露子
IC0117,五爪金英
IC0118,火炭母草
IC0119,何首烏藥包
IC0120,藥燉包
IC0121,十全藥包
IC0122,五香包
IC0123,八珍中藥包
IC0124,四神中藥包
IC0125,四物藥包
IC0126,東阿阿膠
IC0127,藥燉排骨藥包
IC0128,當歸藥包
IC0129,高麗蔘藥包
IC0130,黃花蜜菜
IC0131,通草
IC0132,虎尾草
IC0133,甜珠草
IC0134,金線蓮
IC0135,紫草
JA0001,米
JA0002,秈米
JA0003,梗米
JA0004,糯米
JA0005,紫糯米
JA0006,黑糯米
JA0007,紅糯米
JA0008,古斯米
JA0009,珍珠米
JA0010,紅麴米
JA0011,小米
JA0012,薏米
JA0013,糙米
JA0014,燉飯米
JA0015,胚芽米
JA0016,紫米
JA0017,發芽米
JA0018,庫司庫司
JA0019,彩米
JA0020,黃米
JA0021,牧師米
JA0022,飯
JA0023,胚芽米飯
JA0024,隔夜飯
JB0001,麵粉
JB0002,麥粉
JB0003,澄粉
JB0004,穀粉
JB0005,蒸粉
JB0006,麵包粉
JB0007,糯米粉
JB0008,十穀粉
JB0009,粉心粉
JB0010,脆漿粉
JB0011,螺絲粉
JB0012,糕仔粉
JB0013,鬆餅粉
JB0014,白玉粉
JB0015,酥心粉
JB0016,去筋麵粉
JB0017,低筋麵粉
JB0018,中筋麵粉
JB0019,高筋麵粉
JB0020,全麥麵粉
JB0021,雞蛋糕粉
JB0022,銅鑼燒粉
JB0023,道明寺粉
JB0024,芙蓉糕粉
JB0025,法國麵粉
JB0026,天婦羅粉
JB0027,韓式煎餅粉
JC0001,埔里米粉
JC0002,米粉
JC0003,新竹米粉
JC0004,米線
JC0005,米干
JC0006,米苔目
JC0007,粄條
JC0008,蒸粉
JC0009,蘿蔔糕
JC0010,年糕
JC0011,寧波年糕
JC0012,韓國年糕
JC0013,日式年糕
JC0014,油粿
JC0015,粿
JC0016,草仔粿
JC0017,菜頭粿
JC0018,芋粿
JC0019,湯圓
JC0020,元宵
JC0021,酒釀
JC0022,麻糬
JC0023,紅龜粿
JC0024,米紙
JC0025,糯米紙
JC0026,在來米粉
JC0027,米漿粉
JC0028,米漿
JC0029,米果
JC0030,趖
JC0031,西谷米
JC0032,春捲皮
JC0033,塔克皮
JC0034,潤餅皮
JC0035,刈包皮
JC0036,扁食皮
JC0037,煎包皮
JC0038,湯包皮
JC0039,餛飩皮
JC0040,煎餃皮
JC0041,水餃皮
JC0042,小黃皮
JC0043,甜塔皮
JC0044,起酥片
JC0045,酥皮
JC0046,粉皮
JC0047,塔皮
JC0048,餅皮
JC0049,燒賣皮
JC0050,披薩皮
JC0051,冰皮粉
JC0052,麻吉皮
JC0053,雪娘皮
JC0054,中式麵餅
JC0055,中東麵餅
JC0056,墨西哥餅皮
JC0057,麵糊
JC0058,麵糰
JC0059,湯種
JC0060,酸種
JC0061,蛋捲糊
JC0062,熟麥仔
JC0063,澱粉條
JC0064,修飾澱粉
JC0065,烤麩
JC0066,穀粒
JC0067,油條
JC0068,饅頭
JC0069,五穀饅頭
JC0070,銀絲卷
JC0071,土司
JC0072,土司邊
JC0073,厚片吐司
JC0074,肉鬆土司
JC0075,貝果
JC0076,圓餅
JC0077,餐包
JC0078,麵包
JC0079,披薩
JC0080,巧巴達
JC0081,法國麵包
JC0082,漢堡麵包
JC0083,雜糧麵包
JC0084,什穀雜糧
JC0085,穀類
JC0086,麥片
JC0087,穀片
JC0088,脆片
JC0089,餅乾
JC0090,派餅
JC0091,磨牙餅
JC0092,蘇打餅
JC0093,焦糖脆餅
JC0094,夾心餅乾
JC0095,威化餅乾
JC0096,消化餅乾
JC0097,手指餅乾
JC0098,Oreo餅乾
JC0099,巧克力餅乾
JC0100,義大利脆硬餅
JD0001,麵線
JD0002,蔬菜麵
JD0003,油麵
JD0004,意麵
JD0005,雞蛋麵
JD0006,麵片
JD0007,麵疙瘩
JD0008,拉麵
JD0009,素麵
JD0010,烏龍麵
JD0011,刀削麵
JD0012,義大利麵
JD0013,蒸煮麵
JD0014,科學麵
JD0015,泡麵
JD0016,麵
JD0017,碰皮麵
JD0018,豆簽
JD0019,通心粉
JD0020,貓耳朵
JD0021,雞絲麵
JE0001,蕎麥
JE0002,藜麥
JE0003,小薏仁
JE0004,薏仁
JE0005,麥角
JE0006,大麥
JE0007,小麥
JE0008,大麥仁
JE0009,黑麥
JE0010,綜合穀麥片
JE0011,紅薏仁
JE0012,燕麥
JE0013,高梁
JE0014,麥芽
JE0015,麥芽糖
JE0016,麥芽精
JE0017,玉米
JE0018,玉米餅
JE0019,玉米脆片
JE0020,玉米粒
JE0021,玉米醬
JE0022,玉米粉
JE0023,爆米花玉米
JE0024,麥麩
JE0025,麩片
JF0001,寬冬粉
JF0002,冬粉
JF0003,葛粉
JF0004,河粉
JF0005,蕎麥麵
JF0006,雞絲麵
JF0007,蚵仔麵線
JF0008,西米露
JF0009,粉圓
JF0010,脆圓
JF0011,芋圓
JF0012,粉圓
JF0013,地瓜圓
JF0014,糯米飯
JF0015,粥
JF0016,鍋粑
JF0017,壽司
JF0018,粽
JF0019,甜粽
JF0020,米糕
JF0021,粉稞
JF0022,甜八寶
KA0001,食鹽
KA0002,海鹽
KA0003,椒鹽
KA0004,黑鹽
KA0005,梅鹽
KA0006,蒜辣鹽
KA0007,鰹魚鹽
KA0008,糖鹽
KA0009,砂糖
KA0010,寡糖
KA0011,葡萄糖
KA0012,麻糬粉
KA0013,芝麻糖粉
KA0014,糖粉
KA0015,二砂糖
KA0016,蔗糖
KA0017,果糖
KA0018,冰糖
KA0019,方糖
KA0020,片糖
KA0021,紅糖
KA0022,代糖
KA0023,蜂蜜
KA0024,糖水
KA0025,糖漿
KA0026,龍舌蘭蜜
KA0027,麥芽
KA0028,荔枝蜜
KA0029,椰糖
KA0030,楓糖
KA0031,桂花糖
KA0032,麵衣
KA0033,綿白糖
KA0034,果醋
KA0036,焦糖
KA0037,焦糖粉
KA0038,葡萄糖漿
KA0039,檸檬糖漿
KA0040,薄荷糖漿
KA0041,醋
KA0042,土佐醋
KA0043,白醋
KA0044,紅醋
KA0045,白酒醋
KA0046,紅酒醋
KA0047,伍斯特醬
KA0048,烏醋
KA0049,香醋
KA0050,油醋
KA0051,梅醋
KA0052,甘醋
KA0053,雪利醋
KA0054,糯米醋
KA0055,義大利甜醋
KA0056,微酵多醣醋
KA0057,涼拌酢
KA0058,浙醋
KA0059,味精
KA0060,蝦粉
KA0061,肉粉
KA0062,嫩肉粉
KA0063,沙嗲粉
KA0064,酵素
KA0065,酒
KA0066,烈酒
KA0067,白蘭地
KA0068,威士忌
KA0069,清酒
KA0070,酒釀
KA0071,蘭姆酒
KA0072,紹興酒
KA0073,貝禮詩奶酒
KA0074,葡萄酒
KA0075,雪利酒
KA0076,高梁酒
KA0077,咖啡酒
KA0078,米酒
KA0079,啤酒
KA0080,小麥啤酒
KA0081,琴酒
KA0082,蘋果酒
KA0083,橙酒
KA0084,氣泡酒
KA0085,伏特加
KA0086,馬祖老酒
KA0087,茴香酒
KA0088,燒酒
KA0089,老土司
KA0090,柑曼怡
KA0091,紅露酒
KA0092,龍舌蘭酒
KA0093,君橙酒
KA0094,醬酒
KA0095,油
KA0096,豬油
KA0097,米油
KA0098,植物油
KA0099,苦茶油
KA0100,玉米油
KA0102,蠔油
KA0103,酸奶油
KA0104,麻油
KA0105,奶油
KA0106,乳瑪琳
KA0107,鮮奶油
KA0108,酥油
KA0109,紅油
KA0110,橄欖油
KA0111,芥子油
KA0112,亞麻籽油
KA0113,素耗油
KA0114,熟油
KA0115,豉油
KA0116,蛋油
KA0117,油蔥
KA0118,蔥油
KA0119,蒜苗
KA0120,蒜酥
KA0121,白蒜
KA0122,蒜
KA0123,薑
KA0124,蔥
KA0125,韭蔥
KA0126,乾蔥頭
KA0127,蝦夷蔥
KA0128,薤
KA0129,油蔥酥
KA0130,紅蔥頭
KA0131,香菜
KA0132,迷迭香
KA0133,水
KA0134,氣泡水
KA0135,冰塊
KA0136,鹼水
KA0137,通寧水
KA0138,出汁
KA0139,芡水
KA0140,沙薑
KA0141,刺蔥粉
KA0142,太白粉
KA0143,椰子粉
KA0144,玉米粉
KA0145,泡打粉
KA0146,發酵粉
KA0147,依士粉
KA0148,小蘇打粉
KA0149,地瓜粉
KA0150,紫薯粉
KA0151,炸粉
KA0152,塔塔粉
KA0153,馬蹄粉
KA0154,酵母粉
KA0155,卡士達粉
KA0156,卡士達醬
KA0157,黃豆粉
KA0158,蛋黃粉
KA0159,木瓜粉
KA0160,麥芽粉
KA0161,雞精粉
KA0162,咖哩
KA0163,咖喱醬
KA0164,五香粉
KA0165,七味粉
KA0166,十三香
KA0167,七色粉
KA0168,香蒜粉
KA0169,豌豆粉
KA0170,可可粉
KA0171,抹茶粉
KA0172,梅子粉
KA0173,甘梅粉
KA0174,甘梅
KA0175,香草粉
KA0176,番茜粉
KA0177,和風碳烤粉
KA0178,黃薑粉
KA0179,啤酒酵母
KA0180,藕粉
KA0181,椰纖粉
KA0182,纖維粉
KA0183,青豆粉
KA0184,黑豆粉
KA0185,沿蔉粉
KA0186,豉汁
KA0187,濃縮紅甜菜汁料理粉
KA0188,抹茶拉堤粉
KA0189,提拉米蘇慕斯粉
KA0190,餅乾粉
KA0191,布蕾粉
KA0192,奶香粉
KA0193,椰粉
KA0194,椰蓉
KA0195,脆酥粉
KA0196,蒸肉粉
KA0197,香辣粉
KA0198,香草冰砂粉
KA0199,豆花粉
KA0200,發糕粉
KA0201,慕斯粉
KA0202,艾草粉
KA0203,竹炭粉
KA0204,蛋白粉
KA0205,玫瑰花粉
KA0206,素蛋粉
KA0207,罌粟籽粉
KA0208,乾酪粉
KA0209,栗粉
KA0210,糕仔粉
KA0211,丁香粉
KA0212,白汁粉
KA0213,珍珠粉
KA0214,柿霜
KA0215,玫瑰花露
KA0216,紅趜醬
KA0217,醬鼓
KA0218,鹼油
KA0219,醬油露
KA0220,香糟露
KA0221,老抽
KA0222,生抽
KA0223,糟滷
KA0224,黃豆醬
KA0225,醬油
KA0226,醬油膏
KA0227,白蔭油
KA0228,白曝油
KA0229,素蠔油
KA0230,蒜蓉蔥油膏
KA0231,蔥油醬
KA0232,香豉醬
KA0233,蒜味醬
KA0234,蒜味粉
KA0235,醬爆醬
KA0236,薄鹽醬
KA0237,塔香油膏
KA0239,沙茶醬
KA0240,素沙茶醬
KA0241,肉燥
KA0242,肉醬
KA0243,豬肉醬
KA0244,烤肉醬
KA0245,蕃茄醬
KA0246,蕃茄糊
KA0247,蕃茄沙司
KA0248,沙拉醬
KA0249,和風醬
KA0250,千島醬
KA0251,凱薩醬
KA0252,花生醬
KA0253,巧克力醬
KA0254,雞醬
KA0255,甜麵醬
KA0256,甜辣醬
KA0257,春川燉雞塊調理醬
KA0258,XO醬
KA0259,HP醬
KA0260,豆瓣醬
KA0261,黑豆瓣醬
KA0262,白豆醬
KA0263,豆酥醬
KA0264,海鮮醬
KA0265,海山醬
KA0266,柱侯醬
KA0267,紅糟醬
KA0268,抹茶醬
KA0269,果醬
KA0270,果漿
KA0271,洛神醬
KA0272,咖哩醬
KA0273,奶油白醬
KA0274,黃芥末醬
KA0275,照燒醬
KA0276,糖醋醬
KA0277,葡萄醋
KA0278,麻婆醬
KA0279,o急汁
KA0280,老虎醬
KA0281,中濃醬
KA0282,蒜香黑糊椒醬
KA0283,黑胡椒蘑菇醬
KA0284,義式花香醬
KA0285,酒醋膏
KA0286,紅醬
KA0287,黃醬
KA0288,白醬
KA0289,青醬
KA0290,炸醬
KA0291,桔醬
KA0292,橘子醬
KA0293,梅醬
KA0294,沙嗲醬
KA0295,塔塔醬
KA0296,大阪燒醬汁
KA0297,壽喜燒醬
KA0298,魚香醬
KA0299,魚子醬
KA0300,莎莎醬
KA0301,蛋黃醬
KA0302,蛋奶醬
KA0303,黑龍炒醬
KA0304,京醬牛肉炒醬
KA0305,油蔥萬用醬
KA0306,五味醬
KA0307,胡麻醬
KA0308,菌菇醬
KA0309,欖仁醬
KA0310,香柚醬
KA0311,香樁醬
KA0312,奇香醬
KA0313,宮保醬
KA0314,麻婆豆腐淋醬
KA0315,蜜汁醬
KA0316,明太子醬
KA0317,褐醬
KA0318,酒糖液
KA0319,南乳汁
KA0320,香酒汁
KA0321,辣鮮露
KA0322,烤鴨醬
KA0323,叻沙醬
KA0324,西汁
KA0325,鮮味露
KA0326,鮮味粉
KA0327,海鮮粉
KA0328,豆醬醃床
KA0329,爆香調味醬
KA0330,蝦醬
KA0331,酸甜醬
KA0332,黑醬
KA0333,墨魚醬
KA0334,肝醬
KA0335,酸枳醬
KA0336,荷蘭醬
KA0337,四色調味醬
KA0338,卡非醬
KA0339,親子丼醬
KA0340,燒肉丼醬
KA0341,韓國辣炒醬
KA0342,韓國大醬
KA0343,醃醬
KA0344,春捲醬
KA0345,蒜蓉醬
KA0346,蒜蓉酥
KA0347,大醬
KA0348,味增醬
KA0349,春捲沾醬
KA0350,壺底蔭醬
KA0351,香蝦拌醬
KA0352,蘋果醬
KA0353,果律醬
KA0354,焦糖醬
KA0355,海膽醬
KA0356,香草醬
KA0357,燒雞醬
KA0358,煎餅沾醬
KA0359,乾燒醬
KA0360,粑粑絲醬
KA0361,柚醋醬
KA0362,酸橙醋
KA0363,打拋醬
KA0364,三杯醬
KA0365,怪味醬
KA0366,串燒醬
KA0367,雞卷沾醬
KA0368,粗豆醬
KA0369,核桃酪甜醬
KA0370,柚庵醬
KA0371,蠔醬
KA0372,A1醬
KA0373,莓醬
KA0374,廣式沾醬
KA0375,卡夫奇妙醬
KA0376,天婦羅沾醬
KA0377,摩卡醬
KA0378,馬麥醬
KA0379,白拌醬
KA0380,韓式拌醬
KA0381,義大利醬
KA0382,年糕醬
KA0383,紐奧良沾醬
KA0384,緬甸酸豆醬
KA0385,尼斯醬
KA0386,醉雞汁
KA0387,特製醬料
KA0388,台灣搵醬
KA0389,牛腩醬
KA0390,廣東油雞淋醬
KA0391,墨西哥醬
KA0392,加多加多醬
KA0393,香糟蒸醬
KA0394,香草籽醬
KA0395,BB醬
KA0396,豬骨醬
KA0397,紅燒汁
KA0398,花果香料醬
KA0399,英國伍斯塔醬
KA0400,辛奇醬
KA0401,韓式燉醬
KA0402,海鮮涮涮鍋醬
KA0403,月見沾醬
KA0404,客家豆醬
KA0405,調理素肉漿
KA0406,黑輪沾醬
KA0407,桔利蜜
KA0408,山海醬
KA0409,金平醬
KA0410,藍花汁
KA0411,原味醬包
KA0412,青紫蘇調味醬
KA0413,紅李沾醬
KA0414,PIZZA醬
KA0415,乳香醬
KA0416,TABASCO
KA0417,鬱金粉
KA0418,葛鬱金粉
KA0419,紫羅蘭粉
KA0420,胡椒粉
KA0421,胡椒粉
KA0422,辣椒
KA0423,五彩辣椒
KA0424,辣椒乾
KA0425,辣椒水
KA0426,辣椒粉
KA0427,辣油
KA0428,辣椒醬
KA0429,花椒
KA0430,青花椒
KA0431,芥末
KA0432,山葵
KA0433,山葵葉
KA0434,辣根
KA0435,牛小椒
KA0436,馬告
KA0437,莓果粉
KA0438,豉椒醬
KA0439,三巴醬
KA0440,桂花醬
KA0441,玫瑰花醬
KA0442,鰹魚水
KA0443,蘇打水
KA0444,鹽水
KA0445,蜂蜜水
KA0446,鹵水
KA0447,鹽麴
KA0448,檸檬酪
KA0449,酸辣湯塊
KA0450,克林姆餡
KA0451,歐利歐夾心餡
KA0452,美乃滋
KA0453,蘑菇醬
KA0454,海鮮塊
KA0455,清湯
KA0456,雞汁
KA0457,素湯頭
KA0458,奶香湯頭
KA0459,雞湯
KA0460,高湯
KA0461,素高湯
KA0462,冬陰功
KA0463,蝦油
KA0464,鮮雞晶
KA0465,米霖
KA0466,味醂
KA0467,香菇精
KA0468,嫩精
KA0469,改良劑
KA0470,紅潤釀
KA0471,醃味料
KA0472,乳化劑
KA0473,吉利丁　
KA0474,吉利T
KA0475,洋菜粉
KA0476,茶凍粉
KA0477,寒天粉
KA0478,藍藻粉
KA0479,果膠
KA0480,蜂膠
KA0481,亮光膠
KA0482,杏桃醬
KA0483,藍梅醬
KA0484,膠凍
KA0485,濃湯粉
KA0486,調味粉包
KA0487,Taco調味粉
KA0488,中華調味粉
KA0489,韓式甘味調味粉
KA0490,美式綜合調味粉
KA0491,醃肉調味粉
KA0492,鮮味炒手
KA0493,烹大師堅魚風味
KA0494,義式調味粉
KA0495,日式料理粉
KA0496,酒麴
KA0497,酒粕
KA0498,紅糟
KA0499,白酒麴
KA0500,白芝麻
KA0501,芝麻
KA0502,黑芝麻粉
KA0503,芝麻醬
KA0504,甘草粉
KA0505,甘草
KA0506,肉桂
KA0507,肉桂粉
KA0508,小茴香
KA0509,蒔蘿
KA0510,蒔蘿粉
KA0511,葛縷子
KA0512,巴西里
KA0513,草果
KA0514,刺山柑
KA0515,刺柏
KA0516,酸豆
KA0517,豆蔻
KA0518,荳蔻粉
KA0519,紫蘇
KA0520,孜然
KA0521,赤查某
KA0522,辣木
KA0523,葛樓子
KA0524,蓮葉
KA0525,香料
KA0526,西式香料
KA0527,義大利香料
KA0528,印度香料
KA0529,泰式香料
KA0530,美國西南方風味香料粉
KA0531,墨西哥香料
KA0532,法式香料
KA0533,鹽焗雞香料粉
KA0534,西洋香料
KA0535,桂花香料
KA0536,摩洛哥香料
KA0537,海鮮香料
KA0538,烤雞粉
KA0539,紅花
