V1,V2
KA0540,龍蒿
KA0541,菩提葉
KA0542,月桂葉
KA0543,薰衣草
KA0544,薄荷葉
KA0545,杭菊
KA0546,甜葉菊
KA0547,藿香
KA0548,荷葉
KA0549,迷迭香
KA0550,奧勒岡
KA0551,九層塔
KA0552,甜蘿勒
KA0553,叻沙葉
KA0554,咖哩葉
KA0555,檸檬葉
KA0556,棕櫚葉
KA0557,香蕉葉
KA0558,烏芭葉
KA0559,七里香
KA0560,麝香草
KA0561,七葉蘭
KA0562,木糖醇
KA0563,山藥粉
KA0564,百草粉
KA0565,馬郁蘭
KA0566,馬鞭草
KA0567,蛇舌草
KA0568,黑罌栗
KA0569,盤龍蔘
KA0570,龍蒿葉
KA0571,蕺菜
KA0572,檳榔嫩莖
KA0573,藤三七
KA0574,欖角
KA0575,蘿蔔葉
KA0576,香草
KA0577,香茅
KA0578,香草精
KA0579,蘭姆精
KA0580,梅精
KA0581,橄欖
KA0582,綠橄欖
KA0583,玫瑰露
KA0584,蕃紅花粉
KA0585,鼠尾草
KA0586,茄冬葉
KA0587,杜卡
KA0588,炸香料
KA0589,肯瓊粉
KA0590,桑葉
KA0591,車前草
KA0592,柚子葉
KA0593,茶末
KA0594,泡椒
KA0595,石古子
KA0596,泰式涼拌醬
KA0597,酸辣醬
KA0598,辣拌醬
KA0599,宮保雞丁醬
KA0600,魯肉罐頭
KA0601,滷汁
KA0602,肉汁
KA0603,醬汁
KA0604,亨氏調味汁
KA0605,鮮辣淋汁
KA0606,滷水
KA0607,粉漿
KA0608,起酥片
KA0609,望羅子汁
KA0610,筍醬
KA0611,天婦羅沾料
KA0612,火鍋沾料
KA0613,優酪蝦球調味汁
KA0614,當歸湯汁
KA0615,油包
KA0616,橙皮
KA0617,蜜漬橙皮丁
KA0618,檸檬皮
KA0619,桔香料
KA0620,白蒲鉾
KA0621,紅蒲鉾
KA0622,百合
KA0623,芙蓉花
KA0624,櫻花
KA0625,桂花
KA0626,洛神花
KA0627,菊花
KA0628,蘿蔔花
KA0629,花萼
KA0630,蘋果花
KA0631,玫瑰花
KA0632,金銀花
KA0633,蓮花
KA0634,櫻花
KA0635,蒜花
KA0636,曇花
KA0637,雞蛋花
KA0638,胡蘿蔔花
KA0639,接骨木花
KA0640,洋甘菊
KA0641,甜菊
KA0642,食用菊
KA0643,黃金菊
KA0644,蒲公英
KA0645,雪蓮花
KA0646,金盞花
KA0647,雪蓮
KA0648,霸王花
KA0649,蘿凱花
KA0650,歐石南
KA0651,番紅花
KA0652,忘憂草
KA0653,金盞花
KA0654,木棉
KA0655,雪菊
KA0656,茉莉花
KA0657,半支蓮
KA0658,金蓮花
KA0659,紫羅蘭
KA0660,鬱金香
KA0661,珍珠梅
LA0001,蝦片
LA0002,巧克力
LA0003,巧克力粉
LA0004,巧克磚
LA0005,臻果巧可力醬
LA0006,泡菜
LA0007,布丁
LA0008,冰淇淋
LA0009,枝仔冰
LA0010,洋芋片
LA0011,草苺粉
LA0012,蜜薯片
LA0013,瓜子
LA0014,糖果
LA0015,焦糖絲
LA0016,糖花
LA0017,軟糖
LA0018,牛軋糖
LA0019,太妃糖
LA0020,維他命c軟糖
LA0021,花生糖
LA0022,牛奶糖
LA0023,巧克力糖
LA0024,裝飾糖粒
LA0025,薄荷糖
LA0026,棉花糖
LA0027,爆米花
LA0028,仙草
LA0029,生仁
LA0030,愛玉
LA0031,桔餅
LA0032,Q梅
LA0033,蜜餞
LA0034,冰梅
LA0035,話梅
LA0036,醃漬梅
LA0037,鳥梅
LA0038,紀州梅
LA0039,果凍
LA0040,蒟蒻
LA0041,茶凍
LA0042,Haagen dazs
LA0043,肉干
LA0044,冰糖葫蘆
LA0045,剉冰
LA0046,諾鈣C發泡錠
LA0047,黑芝麻交切片
LA0048,綿花糖
LA0049,柿種
LA0050,可可蜜糖
LA0051,彩色糖珠
LA0052,Scotch Finger
LA0053,懷舊點心
LA0054,五寶果
LA0055,什錦豆
LA0056,芋角
LA0057,果茸
LA0058,涼糕
LA0059,巧克力米
LA0060,椰果
LA0061,可麗餅
LA0062,可樂果
LA0063,米香
LA0064,蠶豆酥
LA0065,甜筒
LA0066,銅鑼燒
LA0067,鬆餅
LA0068,煎餅
LA0069,核桃酥
LA0070,蝦味先
LA0071,土耳其餅
LA0072,月餅
LA0073,脆迪酥
LA0074,千層香酥薄餅
LA0075,小饅頭點心餅
LA0076,模範生點心餅
LA0077,椒鹽點心棒
LA0078,五彩蒸糕
LA0079,豆沙餅
LA0080,沙其瑪
LA0081,印度Q餅
LA0082,可頌餅
LA0083,紫山藥丸子
LA0084,馬蹄糕
LA0085,芸豆卷
LA0086,蛋塔液
LA0087,農村派
LA0088,素方餅
LA0089,蛋卷
LA0090,蛋塔
LA0091,甜甜圈
LA0092,素麵包
LA0093,可頌
LA0094,港式波蘿包
LA0095,千層派
LA0096,泡芙
LA0097,泡芙殼
LA0098,核桃糕
LA0099,發糕
LA0100,布朗尼
LA0101,丹麥小西餅
LA0102,車輪餅
LA0103,櫻桃派
LA0104,海綿蛋糕
LA0105,核桃糕
LA0106,發糕
LA0107,布朗尼
LA0108,丹麥小西餅
LA0109,車輪餅
LA0110,櫻桃派
LA0111,海綿蛋糕
LA0112,鬆糕
LA0113,蛋糕
LA0114,蘋果派
LA0115,瑞士捲
LA0116,馬卡龍餅
LA0117,馬卡龍殼
LA0118,光餅
LA0119,戚風蛋糕
LA0120,餅乾棒
LA0121,金錢餅
LA0122,地瓜片
LA0123,酥球
LA0124,椪餅
LA0125,原味燒餅
LA0126,甜燒餅
LA0127,烤餅
LA0128,象鼻子糕
LA0129,四方餅
LA0130,焦糖片
LA0131,法棍切片
LA0132,英式馬芬
LA0133,大理石片
LA0134,費南雪
LA0135,杏仁豆腐丁
LA0136,涼拌茄段
LA0137,茄汁燉豆
LA0138,磯邊燒
LA0139,素菜酥
LA0140,菜脯
LA0141,魚香茄子
LA0142,魚香肉絲
LA0143,木須肉絲
LA0145,銀龍抱白玉
LA0146,紅絲炒蛋
LA0147,生菜沙拉
LA0148,亞達子
LA0149,玉子燒
LA0150,竹小町
LA0151,雲吞
LA0152,肉捲
LA0153,滷味
LA0154,雞精
LA0155,章魚燒
LA0156,酸筍
LA0157,乾瓢
LA0158,佛跳牆
LA0159,馬鞭草
LA0160,三明治
LA0161,壽喜燒
LA0162,天婦羅
LA0163,薯條
LA0164,薯餅
LA0165,柿餅
LA0166,枇杷膏
LA0167,醃漬菜
LA0168,醃蔥頭
LA0169,香鬆
LA0170,拌飯粉
LA0171,剩菜
LA0172,塔士塔達
LA0173,夏枯草
LA0174,拌飯料
LA0175,山楂
LA0176,椒麻花生
LA0177,飯友
LA0178,海鮮羹
LA0179,酸菜魚鍋
LA0180,綜合丸
LA0181,火鍋料
LA0182,蝦餃
LA0183,冰磚
LA0184,蔬菜冰磚
LA0185,肉泥冰磚
LA0186,蜜之果
LA0187,照燒親子滑蛋
LA0188,大判揚
LA0189,絲路
LA0190,奶油湯
LA0191,茶泡飯料
LA0192,紅土
LA0193,酸豆角
LA0194,Q心皮
LA0195,寒天
LA0196,紫藷香鬆
LA0197,鏗魚香鬆
LA0198,膽肝
LA0199,阿摩尼亞
LA0200,纖維粉
LA0201,三寶粉
LA0202,RDF禾法頌尼斯燉菜
LA0203,普羅旺斯燉菜
LA0204,手卷
LA0205,韭花甜條
LA0206,麵茶
LA0207,淡醬粉
LA0208,竹笛
LA0209,生菜沙拉葉
LA0210,淡小蘿蔔水泡菜
LA0211,糖漬鬼椒
LA0212,醬菜
LA0213,筑前煮
LA0214,素什錦羹
LA0215,泡椒水
LA0216,中藥酒汁
LA0217,黃金雪花片
LA0218,脆瓜
LA0219,茶碗蒸
LA0220,蝦餅
LA0221,沙拉米
LA0222,素竹輪
LA0223,燒賣
LA0224,素肉躁
LA0225,寒天春雨
LA0226,土瓶蒸
LA0227,脆藻
LA0228,破布子蒸肉
LA0229,罐頭朝鮮薊
LA0230,越南薄餅
LA0231,蝦捲
LA0232,七彩烘蛋
LA0233,金美人仙女貝罐頭
LA0234,紅色墨西哥豆罐頭
LA0235,魯菜
LA0236,素炒手
LA0237,廈門炒米粉
LA0238,星洲炒米粉
LA0239,麻婆豆腐
LA0240,墨西哥捲餅
LA0241,函館荒鮭
LA0242,素筋
LA0243,炒餅
LA0244,脆餅
LA0245,吞拿魚罐頭
LA0246,素獅子頭
LA0247,獅子頭
LA0248,荳蔻脆捲
LA0250,泰式涼拌海鮮總匯
LA0251,鹽蛋
LA0252,蔬菜素凍
LA0253,棺材板
LA0254,披薩
LA0255,潤餅
LA0256,三味淋汁
LA0257,小亨堡
LA0258,金品比薩
LA0259,海底芙蓉
LA0260,素鰻
LA0261,小籠湯包
LA0262,鍋貼
LA0263,糖醋魚塊
LA0264,津白
LA0265,炒蛤仔
LA0266,酒粕鰈鱈
LA0267,三杯筍塊
LA0268,四色蔬菜棒
LA0269,干瓢煮
LA0270,炸衣
LA0271,菜鬆
LA0272,櫻花素
LA0273,金萱炸物
LA0274,罐裝金槍魚
LA0275,大亨堡
LA0276,芋丸
LA0277,大餅
LA0278,炒黑白絲
LA0279,炸豆包皮
LA0280,螞蟻上樹
LA0281,果凍液
LA0282,菇菇炊飯
LA0283,飲氧品
LA0285,炸豆腐
LA0286,地瓜球
LA0287,海鮮炊飯料
LA0288,凸皮麵
LA0289,紫心地瓜漿
LA0290,肉圓
LA0291,五更腸旺
LA0292,客家小炒
LA0293,麻吉燒
LA0294,瑞典薄餅
LA0295,蔥油餅
LA0296,攤餅
LA0297,鍋餅
LA0298,水晶餃
LA0299,水餃
LA0300,煎餃
LA0301,義大利餃
LA0302,漢堡
LA0303,潛水艇堡
LA0304,沙拉堡
LA0305,包子
LA0306,車輪卷
LA0307,滿福堡
LA0308,餅乾派殼
LA0309,筍香飯
LA0310,馬芬堡
LA0311,刈包
LA0312,司康
LA0313,抓餅
LA0314,海鮮煎餅
LA0315,陽春麵
LA0316,鍋燒意麵
LA0317,蚵仔麵線
LA0318,炒飯
LA0319,茄汁炒飯
LA0320,蛋炒飯
LA0321,飯團
LA0322,鹹魚原鍋飯
LA0323,小米粥
LA0324,紫米粥
LA0325,糙米粥
LA0326,燕麥粥
LA0327,義大利玉米粥
LA0328,便當
LA0329,油飯
LA0330,麻婆豆腐燴飯
LA0331,豬排蓋飯
LA0332,韓式風味蛋包
LA0333,膳纖熟飯
LA0334,御飯糰雙手捲
LA0335,燕麥飯
LA0336,Uncle Ben's 方便飯
LA0337,烤鴨芥菜飯
LA0338,和風炊飯
LA0339,菠菜飯
LA0340,焗薯
LA0341,黃金炒飯
LA0342,蛋包飯
LA0343,天津丼
LA0344,台式油飯
LA0345,醬油飯
LA0346,蔬菜炒飯
LA0347,炒飯
LA0348,起司薄餅
LA0349,拌三絲
LA0350,鹹酥芋絲
LA0351,蛋餅
LA0352,厚蛋燒
LA0353,滷蛋
LA0354,茶葉蛋
LA0355,蛋鬆
LA0356,炒蛋
LA0357,熟蛋
LA0358,班尼迪克蛋
LA0359,蔥蛋
LA0360,蛋皮
LA0361,蔬菜湯
LA0362,關東煮
LA0363,四神湯
LA0364,清毒除痘湯
LA0365,羅宋湯
LA0366,藥燉湯底
LA0367,康寶濃湯
LA0368,酸辣羹湯
LA0369,煮鵝湯
LA0370,藥燉排骨湯
LA0371,沙茶湯底
LA0372,清湯底
LA0373,法式黃金清湯
LA0374,清燉湯頭
LA0375,紅燒湯底
LA0376,麻辣鍋底
LA0377,酸辣湯包
LA0378,蛤蜊湯
LA0379,酒味濃湯
LA0380,大骨湯
LA0381,綠豆湯
LA0382,海鮮濃湯
LA0383,滷湯
LA0384,紅豆湯
LA0385,齋湯
LA0386,澳門大骨煲
LA0387,越式湯頭
LA0388,素當歸湯
LA0389,蝦湯
LA0390,太和湯
LA0391,韓國冷湯包
LA0392,養生湯包
LA0393,破布子湯汁
LA0394,紫玉菜
LA0395,蔥燒湯頭
LA0396,蒜味湯頭
LA0397,藥燉湯頭
LA0398,鮮味湯頭
LA0399,泡菜鍋
LA0400,叻沙Laksa調理包
LA0401,泰式烤雞料理包
LA0402,酸白菜湯汁
LA0403,紅燒茄汁湯
LA0404,泡菜汁
LA0405,粟米湯
LA0406,輕煮汁
LA0407,越式涼拌汁
LA0408,美味濃湯
LA0409,康寶獨享杯
LA0410,日式燒汁
LA0411,蒸燒賣的湯汁
LA0412,日式鏗魚汁
LA0413,義大利燴海鮮調味汁
LA0414,狗尾草湯包
LA0415,壽喜醬
LA0416,丹參潤膚湯
LA0417,火鍋粉
LA0418,濃湯塊
LA0419,豚骨湯塊
LA0420,排骨湯塊
LA0421,泰式酸辣湯塊
LA0422,酸辣湯塊
LA0423,鮮美鍋汁
LA0424,蛤蜊湯塊
LA0425,烹大師
LA0426,大阪燒料理包
LA0427,天廚麻婆調理包
LA0428,葵果泰式打拋調理包
LA0429,立康養生固骨寶膠塊
LA0430,北海道白醬湯塊
LA0431,蔬菜湯塊
LA0432,樂活玫萃麗包
LA0433,紫菜湯包
LA0434,醬料包
LA0435,醃料包
LA0436,麻婆醬調理包
LA0437,明太子調理包
LA0438,燻肉
LA0439,燒肉
LA0440,牛豬混碎肉
LA0441,豬牛混和肉餅
LA0442,果泥清蒸蟹
LA0443,醬爆蟹
LA0444,烤肉片
LA0445,臘味
LA0446,鹽漬紅鮭
LA0447,時鮭切片
LA0448,鹽漬銀鮭
LA0449,麒麟七星斑
LA0450,薄燒魚
LA0451,黃金燴鱈寶
LA0452,炸大蝦
LA0453,雲海金龍
LA0454,福州丸
LA0455,素丸子
LA0456,腸旺
LA0457,醃紅梅肉
LA0458,瘦肉丁
LA0459,肉塊
LA0460,五花燒肉
LA0461,三絲丸
LA0462,回鍋肉片
LA0463,海鮮
LA0464,醉雞腿
LA0465,肉排
LA0466,肚片
LA0467,炸魚
LA0468,豬皮凍
LA0469,燉肉丸子
LA0470,肉羹
LA0471,滷肉
LA0472,雞卷
LA0473,獅子頭
LA0474,燉肉丸子
LA0475,台畜歐式冷蹄
LA0476,醃肉
LA0477,薄片肉
LA0478,紅燒肉
LA0479,叉燒肉
LA0480,熟肉絲
LA0481,照燒豬肉
LA0482,鹹豬肉
LA0483,滷元蹄
LA0484,米血
LA0485,鮮豬凍
LA0486,豬骨湯
LA0487,梅干扣肉
LA0488,粉蒸肉粉
LA0489,排骨飯
LA0490,糖醋排骨
LA0491,酸辣腰花
LA0492,燉排骨
LA0493,五香肉丁
LA0494,控肉
LA0495,紅燒扣肉
LA0496,回鍋肉片
LA0497,滷牛腱
LA0498,嫩煎菲力
LA0499,牛尾湯
LA0500,牛肉湯
LA0501,燉牛肉
LA0502,烤牛肉片
LA0503,醬牛肉
LA0504,滷牛筋
LA0505,燉牛肉
LA0506,雞肉鬆
LA0507,炸雞
LA0508,雞排
LA0509,封仔雞
LA0510,香草雞
LA0511,油雞
LA0512,港式油雞
LA0513,白斬雞
LA0514,燒雞
LA0515,燻雞
LA0516,燻雞片
LA0517,醉雞胸
LA0518,雞米花
LA0519,雞塊
LA0520,蒜味鹹酥雞
LA0521,雞酒
LA0522,炸雞
LA0523,炸雞腿
LA0524,烤雞
LA0525,雞湯罐頭
LA0526,燒酒雞藥包
LA0527,咖哩雞醬料包
LA0528,清燉雞湯
LA0529,熟烤雞胸
LA0530,烤雞腿
LA0531,仙草雞
LA0532,卡啦辣雞
LA0533,雪花雞米
LA0534,咖哩雞丁
LA0535,花雕醉雞
LA0536,花雕醉雞汁
LA0537,三夾雞
LA0538,雞肉飯
LA0539,炸雞翅
LA0540,醬油雞
LA0541,滷雞珍
LA0542,羊肉爐
LA0543,羊肉羹
LA0544,當歸羊肉藥包
LA0545,羊肉鍋湯
LA0546,肥膘
LA0547,沙拉米
LA0548,腸衣
LA0549,鵝肝醬
LA0550,鴨賞
LA0552,當歸鴨肉
LA0553,鹽水鴨胸肉
LA0554,廣式臘鴨腿
LA0555,臘鴨脾
LA0556,烤鴨片
LA0557,鴨肉湯頭
LA0558,燻鴨肉
LA0559,燒鴨
LA0560,北平烤鴨
LA0561,廣式烤鴨
LA0562,果汁
LA0563,蔬果汁
LA0564,香蘭汁
LA0565,荔枝汁
LA0566,檸檬汁
LA0567,高山茶
LA0568,傳統英國茶
LA0569,檸檬茶
LA0570,桑葚汁
LA0571,萊姆汁
LA0572,柳橙汁
LA0573,橘子汁
LA0574,楊桃汁
LA0575,櫻桃汁
LA0576,蜜桃汁
LA0577,蘋果汁
LA0578,百香果汁
LA0579,芒果汁
LA0580,鳳梨汁
LA0581,蕃茄汁
LA0582,西瓜汁
LA0583,椰子汁
LA0584,葡萄汁
LA0585,葡萄柚汁
LA0586,甘蔗汁
LA0587,梅子汁
LA0588,烏梅汁
LA0589,蘇梅汁
LA0590,蔬菜汁
LA0591,金桔汁
LA0592,黑瓜汁
LA0593,香瓜汁
LA0594,脆瓜汁
LA0595,番茄汁
LA0596,胡蘿蔔汁
LA0597,芭樂汁
LA0598,蘆筍汁
LA0599,蘆薈汁
LA0600,石榴汁
LA0601,西檸汁
LA0602,牧草汁
LA0603,小黃瓜汁
LA0605,香柚汁
LA0606,龍眼汁
LA0607,松茸汁
LA0608,酸梅湯
LA0609,茶汁
LA0610,玫瑰紅茶汁
LA0611,雪菜汁
LA0612,波菜汁
LA0613,杏桃汁
LA0614,鳳柳汁
LA0615,酸甜汁
LA0616,小麥草汁
LA0617,蜜柑原汁
LA0618,南非國寶茶
LA0619,桂花露
LA0620,可爾必思
LA0621,抹茶
LA0622,茉莉花茶
LA0623,熱帶風情茶
LA0624,七葉膽
LA0625,養樂多
LA0626,杏仁露
LA0627,茶葉
LA0628,綠茶
LA0629,紅茶
LA0634,水果茶
LA0635,花果茶酒汁
LA0636,柚子茶
LA0637,冬瓜茶
LA0638,烏龍茶
LA0639,普洱茶
LA0640,香蘋茶
LA0641,麥茶
LA0642,杏仁茶
LA0643,瓜片茶
LA0644,青草茶
LA0645,果粒茶
LA0646,東方美人茶
LA0647,大吉嶺茶
LA0648,洛神茶
LA0649,仙楂洛神
LA0650,黑糖塊
LA0651,金萱
LA0652,金萱
LA0653,茶包
LA0654,洋甘菊茶包
LA0655,金線蓮茶包
LA0656,咖啡
LA0657,美祿
LA0658,冷泡茶
LA0659,羅布麻茶包
LA0660,日本茶
LA0661,八寶粥
LA0662,汽水
LA0663,綠豆沙
LA0664,濃縮乳酸飲料
LA0665,液熊油
LA0666,奶昔
LA0667,桂花釀茶包
LA0668,摩卡冰砂粉
LA0669,接骨木花汁
LA0670,純喫茶
LA0671,香酸汁
LA0672,蜜漬汁
LA0673,玫瑰花茶
LA0674,蜜豆奶
LA0675,能量飲料
LA0676,芋汁
LA0677,蔘茶包
LA0678,巴蘭葉汁
LA0679,甜菜汁
LA0680,桂花烏龍茶湯
LA0681,丸久小山園抹茶
LA0682,菊花茶包
LA0683,大紅袍
LA0684,人篸茶包
LA0685,玫瑰花茶粉
LA0686,四果莓茶包
LA0687,熱帶風情茶包
LA0688,7-11茶攤手搖風
LA0689,蒜水
LA0690,蜂蜜水
LA0691,印度香料茶
LA0692,乳酸菌粉
LA0693,班蘭汁
LA0694,蔬果粉
LA0695,咸豐草
LA0696,花果香料
LA0697,蜜桃茶包
LA0698,青蛙下蛋
LA0699,五榖粒
LA0700,抹茶餡
LA0701,雞尾酒餡
LA0702,肉餡
LA0703,月餅餡
LA0704,餃子餡
LA0705,燻雞餡
LA0706,奶黃餡
LA0707,桃山奶黃餡
LA0708,麻蓉餡
LA0709,蔬菜泥
LA0710,薯泥
LA0711,芋泥
LA0712,梅泥
LA0713,青南瓜泥
LA0714,紅豆餡
LA0715,黑罌粒果泥
LA0716,紅罌栗泥
LA0717,蘋果派餡
LA0718,鹽滷石膏
LA0719,石膏粉
LA0720,果粒
LA0721,食用鹼
LA0722,硝鹽
LA0723,金粉
LA0724,銀粉
LA0725,鋁粉
LA0726,黃色著色劑
LA0727,粉紅色著色劑
LA0728,綠色色膏
LA0729,黃色色膏
LA0730,咖啡色色膏
LA0731,珍菇精
LA0732,針菇罐頭
LA0733,罐頭蘋果
LA0734,香精
LA0735,色素
LA0736,紅色色素
LA0737,黃色色素
LA0738,橘色食用色素
LA0739,紫色色素
LA0740,綠色色素
LA0741,黑色色素
LA0742,琵琶膏
LA0743,乾果
LA0744,咖啡豆
LA0745,肺炎草
LA0746,蔬菜粉
LA0747,豆子
LA0748,芭蕉葉
LA0749,黑莓
LA0750,菜乾
LA0751,麥門冬
LA0752,海燕窩
LA0753,綠豆粉
LA0754,橙花水
LA0755,竹碳粉
LA0756,葉綠素
LA0757,芡汁
LA0758,蕨粉
LA0759,青葙
LA0760,花茶包
LA0761,素百頁
LA0762,素蛋黃
LA0763,茉莉茶梗
LA0764,檸檬酸
LA0765,果泥
LA0766,甘納許
LA0767,茉莉
LA0768,碳酸氫銨
LA0769,碳酸氫鈉
LA0770,蔬菜
LA0771,花瓣
LA0772,葉子
LA0773,蝶荳藍花
LA0774,硫酸鋁納
LA0775,諾鈣 C
LA0776,燕窩
LA0777,高麗蔘精
LA0778,開味小菜
LA0779,水晶粉
LA0780,葡萄糖粉
LA0781,蛋黃素
LA0782,大豆卵磷脂
LA0783,鳳梨膏
LA0784,北耆
LA0785,龍吐珠
LA0786,雪茄
LA0787,酒藥
LA0788,南瓜皮
LA0789,苦精
LA0790,蛋殼
LA0791,能量粉
LA0792,小麥草濃縮膠囊
LA0793,含片
LA0794,Sahnesteif
LA0795,桃膠
LA0796,食用級竹炭粉
LA0797,碳酸氫氨
LA0798,木炭
LA0799,樟木屑
LA0800,灣葉
LA0801,海浮石
LA0802,醃漬破朴子
LA0804,槓香藤
LA0805,左手香
LA0806,桑葉
LA0807,椰殼
LA0808,卵磷脂
LA0809,榆耳
LA0810,雜糧
LA0811,眝麻根
LA0812,酵種
LA0813,香筍
LA0814,涼筍
LA0815,湯筍
LA0816,新北市健康三寶
LA0817,雞蛋殼
LA0818,糙米麩
LA0819,預拌粉
LA0820,椰絲